dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [, ]
dimensions[12][7] = [128, 18]
dimensions[12][8] = [64, 32]
dimensions[12][9] = [43, 43]
dimensions[12][10] = [64, 25]
dimensions[12][11] = [, ]
dimensions[12][12] = [, ]
dimensions[12][13] = [, ]
dimensions[12][14] = [, ]
dimensions[12][15] = [, ]
dimensions[12][16] = [, ]
dimensions[13][1] = [128, 128]
dimensions[13][2] = [128, 64]
dimensions[13][3] = [128, 43]
dimensions[13][4] = [64, 64]
dimensions[13][5] = [128, 25]
dimensions[13][6] = [64, 43]
dimensions[13][7] = [128, 18]
dimensions[13][8] = [64, 32]
dimensions[13][9] = [43, 43]
dimensions[13][10] = [, ]
dimensions[13][11] = [, ]
dimensions[13][12] = [, ]
dimensions[13][13] = [, ]
dimensions[13][14] = [, ]
dimensions[13][15] = [, ]
dimensions[13][16] = [, ]
dimensions[14][1] = [128, 128]
dimensions[14][2] = [128, 64]
dimensions[14][3] = [128, 43]
dimensions[14][4] = [64, 64]
dimensions[14][5] = [128, 25]
dimensions[14][6] = [64, 43]
dimensions[14][7] = [128, 18]
dimensions[14][8] = [64, 32]
dimensions[14][9] = [43, 43]
dimensions[14][10] = [, ]
dimensions[14][11] = [, ]
dimensions[14][12] = [, ]
dimensions[14][13] = [, ]
dimensions[14][14] = [, ]
dimensions[14][15] = [, ]
dimensions[14][16] = [, ]
dimensions[15][1] = [128, 128]
dimensions[15][2] = [128, 64]
dimensions[15][3] = [128, 43]
dimensions[15][4] = [64, 64]
dimensions[15][5] = [128, 25]
dimensions[15][6] = [64, 43]
dimensions[15][7] = [128, 18]
dimensions[15][8] = [64, 32]
dimensions[15][9] = [, ]
dimensions[15][10] = [, ]
dimensions[15][11] = [, ]
dimensions[15][12] = [, ]
dimensions[15][13] = [, ]
dimensions[15][14] = [, ]
dimensions[15][15] = [, ]
dimensions[15][16] = [, ]
dimensions[16][1] = [128, 128]
dimensions[16][2] = [128, 64]
dimensions[16][3] = [128, 43]
dimensions[16][4] = [64, 64]
dimensions[16][5] = [128, 25]
dimensions[16][6] = [64, 43]
dimensions[16][7] = [128, 18]
dimensions[16][8] = [64, 32]
dimensions[16][9] = [, ]
dimensions[16][10] = [, ]
dimensions[16][11] = [, ]
dimensions[16][12] = [, ]
dimensions[16][13] = [, ]
dimensions[16][14] = [, ]
dimensions[16][15] = [, ]
dimensions[16][16] = [, ]
dimensions[17][1] = [128, 128]
dimensions[17][2] = [128, 64]
dimensions[17][3] = [128, 43]
dimensions[17][4] = [64, 64]
dimensions[17][5] = [128, 25]
dimensions[17][6] = [64, 43]
dimensions[17][7] = [128, 18]
dimensions[17][8] = [, ]
dimensions[17][9] = [, ]
dimensions[17][10] = [, ]
dimensions[17][11] = [, ]
dimensions[17][12] = [, ]
dimensions[17][13] = [, ]
dimensions[17][14] = [, ]
dimensions[17][15] = [, ]
dimensions[17][16] = [, ]
dimensions[18][1] = [128, 128]
dimensions[18][2] = [128, 64]
dimensions[18][3] = [128, 43]
dimensions[18][4] = [64, 64]
dimensions[18][5] = [128, 25]
dimensions[18][6] = [64, 43]
dimensions[18][7] = [128, 18]
dimensions[18][8] = [, ]
dimensions[18][9] = [, ]
dimensions[18][10] = [, ]
dimensions[18][11] = [, ]
dimensions[18][12] = [, ]
dimensions[18][13] = [, ]
dimensions[18][14] = [, ]
dimensions[18][15] = [, ]
dimensions[18][16] = [, ]
dimensions[19][1] = [128, 128]
dimensions[19][2] = [128, 64]
dimensions[19][3] = [128, 43]
dimensions[19][4] = [64, 64]
dimensions[19][5] = [128, 25]
dimensions[19][6] = [64, 43]
dimensions[19][7] = [, ]
dimensions[19][8] = [, ]
dimensions[19][9] = [, ]
dimensions[19][10] = [, ]
dimensions[19][11] = [, ]
dimensions[19][12] = [, ]
dimensions[19][13] = [, ]
dimensions[19][14] = [, ]
dimensions[19][15] = [, ]
dimensions[19][16] = [, ]
dimensions[20][1] = [128, 128]
dimensions[20][2] = [128, 64]
dimensions[20][3] = [128, 43]
dimensions[20][4] = [64, 64]
dimensions[20][5] = [128, 25]
dimensions[20][6] = [64, 43]
dimensions[20][7] = [, ]
dimensions[20][8] = [, ]
dimensions[20][9] = [, ]
dimensions[20][10] = [, ]
dimensions[20][11] = [, ]
dimensions[20][12] = [, ]
dimensions[20][13] = [, ]
dimensions[20][14] = [, ]
dimensions[20][15] = [, ]
dimensions[20][16] = [, ]
dimensions[21][1] = [128, 128]
dimensions[21][2] = [128, 64]
dimensions[21][3] = [128, 43]
dimensions[21][4] = [64, 64]
dimensions[21][5] = [128, 25]
dimensions[21][6] = [64, 43]
dimensions[21][7] = [, ]
dimensions[21][8] = [, ]
dimensions[21][9] = [, ]
dimensions[21][10] = [, ]
dimensions[21][11] = [, ]
dimensions[21][12] = [, ]
dimensions[21][13] = [, ]
dimensions[21][14] = [, ]
dimensions[21][15] = [, ]
dimensions[21][16] = [, ]
dimensions[22][1] = [128, 128]
dimensions[22][2] = [128, 64]
dimensions[22][3] = [128, 43]
dimensions[22][4] = [64, 64]
dimensions[22][5] = [128, 25]
dimensions[22][6] = [, ]
dimensions[22][7] = [, ]
dimensions[22][8] = [, ]
dimensions[22][9] = [, ]
dimensions[22][10] = [, ]
dimensions[22][11] = [, ]
dimensions[22][12] = [, ]
dimensions[22][13] = [, ]
dimensions[22][14] = [, ]
dimensions[22][15] = [, ]
dimensions[22][16] = [, ]
dimensions[23][1] = [128, 128]
dimensions[23][2] = [128, 64]
dimensions[23][3] = [128, 43]
dimensions[23][4] = [64, 64]
dimensions[23][5] = [128, 25]
dimensions[23][6] = [, ]
dimensions[23][7] = [, ]
dimensions[23][8] = [, ]
dimensions[23][9] = [, ]
dimensions[23][10] = [, ]
dimensions[23][11] = [, ]
dimensions[23][12] = [, ]
dimensions[23][13] = [, ]
dimensions[23][14] = [, ]
dimensions[23][15] = [, ]
dimensions[23][16] = [, ]
dimensions[24][1] = [128, 128]
dimensions[24][2] = [128, 64]
dimensions[24][3] = [128, 43]
dimensions[24][4] = [64, 64]
dimensions[24][5] = [128, 25]
dimensions[24][6] = [, ]
dimensions[24][7] = [, ]
dimensions[24][8] = [, ]
dimensions[24][9] = [, ]
dimensions[24][10] = [, ]
dimensions[24][11] = [, ]
dimensions[24][12] = [, ]
dimensions[24][13] = [, ]
dimensions[24][14] = [, ]
dimensions[24][15] = [, ]
dimensions[24][16] = [, ]
dimensions[25][1] = [128, 128]
dimensions[25][2] = [128, 64]
dimensions[25][3] = [128, 43]
dimensions[25][4] = [64, 64]
dimensions[25][5] = [128, 25]
dimensions[25][6] = [, ]
dimensions[25][7] = [, ]
dimensions[25][8] = [, ]
dimensions[25][9] = [, ]
dimensions[25][10] = [, ]
dimensions[25][11] = [, ]
dimensions[25][12] = [, ]
dimensions[25][13] = [, ]
dimensions[25][14] = [, ]
dimensions[25][15] = [, ]
dimensions[25][16] = [, ]
dimensions[26][1] = [128, 128]
dimensions[26][2] = [128, 64]
dimensions[26][3] = [128, 43]
dimensions[26][4] = [64, 64]
dimensions[26][5] = [, ]
dimensions[26][6] = [, ]
dimensions[26][7] = [, ]
dimensions[26][8] = [, ]
dimensions[26][9] = [, ]
dimensions[26][10] = [, ]
dimensions[26][11] = [, ]
dimensions[26][12] = [, ]
dimensions[26][13] = [, ]
dimensions[26][14] = [, ]
dimensions[26][15] = [, ]
dimensions[26][16] = [, ]
dimensions[27][1] = [128, 128]
dimensions[27][2] = [128, 64]
dimensions[27][3] = [128, 43]
dimensions[27][4] = [64, 64]
dimensions[27][5] = [, ]
dimensions[27][6] = [, ]
dimensions[27][7] = [, ]
dimensions[27][8] = [, ]
dimensions[27][9] = [, ]
dimensions[27][10] = [, ]
dimensions[27][11] = [, ]
dimensions[27][12] = [, ]
dimensions[27][13] = [, ]
dimensions[27][14] = [, ]
dimensions[27][15] = [, ]
dimensions[27][16] = [, ]
dimensions[28][1] = [128, 128]
dimensions[28][2] = [128, 64]
dimensions[28][3] = [128, 43]
dimensions[28][4] = [64, 64]
dimensions[28][5] = [, ]
dimensions[28][6] = [, ]
dimensions[28][7] = [, ]
dimensions[28][8] = [, ]
dimensions[28][9] = [, ]
dimensions[28][10] = [, ]
dimensions[28][11] = [, ]
dimensions[28][12] = [, ]
dimensions[28][13] = [, ]
dimensions[28][14] = [, ]
dimensions[28][15] = [, ]
dimensions[28][16] = [, ]
dimensions[29][1] = [128, 128]
dimensions[29][2] = [128, 64]
dimensions[29][3] = [128, 43]
dimensions[29][4] = [64, 64]
dimensions[29][5] = [, ]
dimensions[29][6] = [, ]
dimensions[29][7] = [, ]
dimensions[29][8] = [, ]
dimensions[29][9] = [, ]
dimensions[29][10] = [, ]
dimensions[29][11] = [, ]
dimensions[29][12] = [, ]
dimensions[29][13] = [, ]
dimensions[29][14] = [, ]
dimensions[29][15] = [, ]
dimensions[29][16] = [, ]
dimensions[30][1] = [128, 128]
dimensions[30][2] = [128, 64]
dimensions[30][3] = [128, 43]
dimensions[30][4] = [64, 64]
dimensions[30][5] = [, ]
dimensions[30][6] = [, ]
dimensions[30][7] = [, ]
dimensions[30][8] = [, ]
dimensions[30][9] = [, ]
dimensions[30][10] = [, ]
dimensions[30][11] = [, ]
dimensions[30][12] = [, ]
dimensions[30][13] = [, ]
dimensions[30][14] = [, ]
dimensions[30][15] = [, ]
dimensions[30][16] = [, ]
dimensions[31][1] = [128, 128]
dimensions[31][2] = [128, 64]
dimensions[31][3] = [128, 43]
dimensions[31][4] = [64, 64]
dimensions[31][5] = [, ]
dimensions[31][6] = [, ]
dimensions[31][7] = [, ]
dimensions[31][8] = [, ]
dimensions[31][9] = [, ]
dimensions[31][10] = [, ]
dimensions[31][11] = [, ]
dimensions[31][12] = [, ]
dimensions[31][13] = [, ]
dimensions[31][14] = [, ]
dimensions[31][15] = [, ]
dimensions[31][16] = [, ]
dimensions[32][1] = [128, 128]
dimensions[32][2] = [128, 64]
dimensions[32][3] = [128, 43]
dimensions[32][4] = [64, 64]
dimensions[32][5] = [, ]
dimensions[32][6] = [, ]
dimensions[32][7] = [, ]
dimensions[32][8] = [, ]
dimensions[32][9] = [, ]
dimensions[32][10] = [, ]
dimensions[32][11] = [, ]
dimensions[32][12] = [, ]
dimensions[32][13] = [, ]
dimensions[32][14] = [, ]
dimensions[32][15] = [, ]
dimensions[32][16] = [, ]
dimensions[33][1] = [128, 128]
dimensions[33][2] = [128, 64]
dimensions[33][3] = [128, 43]
dimensions[33][4] = [, ]
dimensions[33][5] = [, ]
dimensions[33][6] = [, ]
dimensions[33][7] = [, ]
dimensions[33][8] = [, ]
dimensions[33][9] = [, ]
dimensions[33][10] = [, ]
dimensions[33][11] = [, ]
dimensions[33][12] = [, ]
dimensions[33][13] = [, ]
dimensions[33][14] = [, ]
dimensions[33][15] = [, ]
dimensions[33][16] = [, ]
dimensions[34][1] = [128, 128]
dimensions[34][2] = [128, 64]
dimensions[34][3] = [128, 43]
dimensions[34][4] = [, ]
dimensions[34][5] = [, ]
dimensions[34][6] = [, ]
dimensions[34][7] = [, ]
dimensions[34][8] = [, ]
dimensions[34][9] = [, ]
dimensions[34][10] = [, ]
dimensions[34][11] = [, ]
dimensions[34][12] = [, ]
dimensions[34][13] = [, ]
dimensions[34][14] = [, ]
dimensions[34][15] = [, ]
dimensions[34][16] = [, ]
dimensions[35][1] = [128, 128]
dimensions[35][2] = [128, 64]
dimensions[35][3] = [128, 43]
dimensions[35][4] = [, ]
dimensions[35][5] = [, ]
dimensions[35][6] = [, ]
dimensions[35][7] = [, ]
dimensions[35][8] = [, ]
dimensions[35][9] = [, ]
dimensions[35][10] = [, ]
dimensions[35][11] = [, ]
dimensions[35][12] = [, ]
dimensions[35][13] = [, ]
dimensions[35][14] = [, ]
dimensions[35][15] = [, ]
dimensions[35][16] = [, ]
dimensions[36][1] = [128, 128]
dimensions[36][2] = [128, 64]
dimensions[36][3] = [128, 43]
dimensions[36][4] = [, ]
dimensions[36][5] = [, ]
dimensions[36][6] = [, ]
dimensions[36][7] = [, ]
dimensions[36][8] = [, ]
dimensions[36][9] = [, ]
dimensions[36][10] = [, ]
dimensions[36][11] = [, ]
dimensions[36][12] = [, ]
dimensions[36][13] = [, ]
dimensions[36][14] = [, ]
dimensions[36][15] = [, ]
dimensions[36][16] = [, ]
dimensions[37][1] = [128, 128]
dimensions[37][2] = [128, 64]
dimensions[37][3] = [128, 43]
dimensions[37][4] = [, ]
dimensions[37][5] = [, ]
dimensions[37][6] = [, ]
dimensions[37][7] = [, ]
dimensions[37][8] = [, ]
dimensions[37][9] = [, ]
dimensions[37][10] = [, ]
dimensions[37][11] = [, ]
dimensions[37][12] = [, ]
dimensions[37][13] = [, ]
dimensions[37][14] = [, ]
dimensions[37][15] = [, ]
dimensions[37][16] = [, ]
dimensions[38][1] = [128, 128]
dimensions[38][2] = [128, 64]
dimensions[38][3] = [128, 43]
dimensions[38][4] = [, ]
dimensions[38][5] = [, ]
dimensions[38][6] = [, ]
dimensions[38][7] = [, ]
dimensions[38][8] = [, ]
dimensions[38][9] = [, ]
dimensions[38][10] = [, ]
dimensions[38][11] = [, ]
dimensions[38][12] = [, ]
dimensions[38][13] = [, ]
dimensions[38][14] = [, ]
dimensions[38][15] = [, ]
dimensions[38][16] = [, ]
dimensions[39][1] = [128, 128]
dimensions[39][2] = [128, 64]
dimensions[39][3] = [128, 43]
dimensions[39][4] = [, ]
dimensions[39][5] = [, ]
dimensions[39][6] = [, ]
dimensions[39][7] = [, ]
dimensions[39][8] = [, ]
dimensions[39][9] = [, ]
dimensions[39][10] = [, ]
dimensions[39][11] = [, ]
dimensions[39][12] = [, ]
dimensions[39][13] = [, ]
dimensions[39][14] = [, ]
dimensions[39][15] = [, ]
dimensions[39][16] = [, ]
dimensions[40][1] = [128, 128]
dimensions[40][2] = [128, 64]
dimensions[40][3] = [128, 43]
dimensions[40][4] = [, ]
dimensions[40][5] = [, ]
dimensions[40][6] = [, ]
dimensions[40][7] = [, ]
dimensions[40][8] = [, ]
dimensions[40][9] = [, ]
dimensions[40][10] = [, ]
dimensions[40][11] = [, ]
dimensions[40][12] = [, ]
dimensions[40][13] = [, ]
dimensions[40][14] = [, ]
dimensions[40][15] = [, ]
dimensions[40][16] = [, ]
dimensions[41][1] = [128, 128]
dimensions[41][2] = [128, 64]
dimensions[41][3] = [128, 43]
dimensions[41][4] = [, ]
dimensions[41][5] = [, ]
dimensions[41][6] = [, ]
dimensions[41][7] = [, ]
dimensions[41][8] = [, ]
dimensions[41][9] = [, ]
dimensions[41][10] = [, ]
dimensions[41][11] = [, ]
dimensions[41][12] = [, ]
dimensions[41][13] = [, ]
dimensions[41][14] = [, ]
dimensions[41][15] = [, ]
dimensions[41][16] = [, ]
dimensions[42][1] = [128, 128]
dimensions[42][2] = [128, 64]
dimensions[42][3] = [128, 43]
dimensions[42][4] = [, ]
dimensions[42][5] = [, ]
dimensions[42][6] = [, ]
dimensions[42][7] = [, ]
dimensions[42][8] = [, ]
dimensions[42][9] = [, ]
dimensions[42][10] = [, ]
dimensions[42][11] = [, ]
dimensions[42][12] = [, ]
dimensions[42][13] = [, ]
dimensions[42][14] = [, ]
dimensions[42][15] = [, ]
dimensions[42][16] = [, ]
dimensions[43][1] = [128, 128]
dimensions[43][2] = [128, 64]
dimensions[43][3] = [, ]
dimensions[43][4] = [, ]
dimensions[43][5] = [, ]
dimensions[43][6] = [, ]
dimensions[43][7] = [, ]
dimensions[43][8] = [, ]
dimensions[43][9] = [, ]
dimensions[43][10] = [, ]
dimensions[43][11] = [, ]
dimensions[43][12] = [, ]
dimensions[43][13] = [, ]
dimensions[43][14] = [, ]
dimensions[43][15] = [, ]
dimensions[43][16] = [, ]
dimensions[44][1] = [128, 128]
dimensions[44][2] = [128, 64]
dimensions[44][3] = [, ]
dimensions[44][4] = [, ]
dimensions[44][5] = [, ]
dimensions[44][6] = [, ]
dimensions[44][7] = [, ]
dimensions[44][8] = [, ]
dimensions[44][9] = [, ]
dimensions[44][10] = [, ]
dimensions[44][11] = [, ]
dimensions[44][12] = [, ]
dimensions[44][13] = [, ]
dimensions[44][14] = [, ]
dimensions[44][15] = [, ]
dimensions[44][16] = [, ]
dimensions[45][1] = [128, 128]
dimensions[45][2] = [128, 64]
dimensions[45][3] = [, ]
dimensions[45][4] = [, ]
dimensions[45][5] = [, ]
dimensions[45][6] = [, ]
dimensions[45][7] = [, ]
dimensions[45][8] = [, ]
dimensions[45][9] = [, ]
dimensions[45][10] = [, ]
dimensions[45][11] = [, ]
dimensions[45][12] = [, ]
dimensions[45][13] = [, ]
dimensions[45][14] = [, ]
dimensions[45][15] = [, ]
dimensions[45][16] = [, ]
dimensions[46][1] = [128, 128]
dimensions[46][2] = [128, 64]
dimensions[46][3] = [, ]
dimensions[46][4] = [, ]
dimensions[46][5] = [, ]
dimensions[46][6] = [, ]
dimensions[46][7] = [, ]
dimensions[46][8] = [, ]
dimensions[46][9] = [, ]
dimensions[46][10] = [, ]
dimensions[46][11] = [, ]
dimensions[46][12] = [, ]
dimensions[46][13] = [, ]
dimensions[46][14] = [, ]
dimensions[46][15] = [, ]
dimensions[46][16] = [, ]
dimensions[47][1] = [128, 128]
dimensions[47][2] = [128, 64]
dimensions[47][3] = [, ]
dimensions[47][4] = [, ]
dimensions[47][5] = [, ]
dimensions[47][6] = [, ]
dimensions[47][7] = [, ]
dimensions[47][8] = [, ]
dimensions[47][9] = [, ]
dimensions[47][10] = [, ]
dimensions[47][11] = [, ]
dimensions[47][12] = [, ]
dimensions[47][13] = [, ]
dimensions[47][14] = [, ]
dimensions[47][15] = [, ]
dimensions[47][16] = [, ]
dimensions[48][1] = [128, 128]
dimensions[48][2] = [128, 64]
dimensions[48][3] = [, ]
dimensions[48][4] = [, ]
dimensions[48][5] = [, ]
dimensions[48][6] = [, ]
dimensions[48][7] = [, ]
dimensions[48][8] = [, ]
dimensions[48][9] = [, ]
dimensions[48][10] = [, ]
dimensions[48][11] = [, ]
dimensions[48][12] = [, ]
dimensions[48][13] = [, ]
dimensions[48][14] = [, ]
dimensions[48][15] = [, ]
dimensions[48][16] = [, ]
dimensions[49][1] = [128, 128]
dimensions[49][2] = [128, 64]
dimensions[49][3] = [, ]
dimensions[49][4] = [, ]
dimensions[49][5] = [, ]
dimensions[49][6] = [, ]
dimensions[49][7] = [, ]
dimensions[49][8] = [, ]
dimensions[49][9] = [, ]
dimensions[49][10] = [, ]
dimensions[49][11] = [, ]
dimensions[49][12] = [, ]
dimensions[49][13] = [, ]
dimensions[49][14] = [, ]
dimensions[49][15] = [, ]
dimensions[49][16] = [, ]
dimensions[50][1] = [128, 128]
dimensions[50][2] = [128, 64]
dimensions[50][3] = [, ]
dimensions[50][4] = [, ]
dimensions[50][5] = [, ]
dimensions[50][6] = [, ]
dimensions[50][7] = [, ]
dimensions[50][8] = [, ]
dimensions[50][9] = [, ]
dimensions[50][10] = [, ]
dimensions[50][11] = [, ]
dimensions[50][12] = [, ]
dimensions[50][13] = [, ]
dimensions[50][14] = [, ]
dimensions[50][15] = [, ]
dimensions[50][16] = [, ]
dimensions[51][1] = [128, 128]
dimensions[51][2] = [128, 64]
dimensions[51][3] = [, ]
dimensions[51][4] = [, ]
dimensions[51][5] = [, ]
dimensions[51][6] = [, ]
dimensions[51][7] = [, ]
dimensions[51][8] = [, ]
dimensions[51][9] = [, ]
dimensions[51][10] = [, ]
dimensions[51][11] = [, ]
dimensions[51][12] = [, ]
dimensions[51][13] = [, ]
dimensions[51][14] = [, ]
dimensions[51][15] = [, ]
dimensions[51][16] = [, ]
dimensions[52][1] = [128, 128]
dimensions[52][2] = [128, 64]
dimensions[52][3] = [, ]
dimensions[52][4] = [, ]
dimensions[52][5] = [, ]
dimensions[52][6] = [, ]
dimensions[52][7] = [, ]
dimensions[52][8] = [, ]
dimensions[52][9] = [, ]
dimensions[52][10] = [, ]
dimensions[52][11] = [, ]
dimensions[52][12] = [, ]
dimensions[52][13] = [, ]
dimensions[52][14] = [, ]
dimensions[52][15] = [, ]
dimensions[52][16] = [, ]
dimensions[53][1] = [128, 128]
dimensions[53][2] = [128, 64]
dimensions[53][3] = [, ]
dimensions[53][4] = [, ]
dimensions[53][5] = [, ]
dimensions[53][6] = [, ]
dimensions[53][7] = [, ]
dimensions[53][8] = [, ]
dimensions[53][9] = [, ]
dimensions[53][10] = [, ]
dimensions[53][11] = [, ]
dimensions[53][12] = [, ]
dimensions[53][13] = [, ]
dimensions[53][14] = [, ]
dimensions[53][15] = [, ]
dimensions[53][16] = [, ]
dimensions[54][1] = [128, 128]
dimensions[54][2] = [128, 64]
dimensions[54][3] = [, ]
dimensions[54][4] = [, ]
dimensions[54][5] = [, ]
dimensions[54][6] = [, ]
dimensions[54][7] = [, ]
dimensions[54][8] = [, ]
dimensions[54][9] = [, ]
dimensions[54][10] = [, ]
dimensions[54][11] = [, ]
dimensions[54][12] = [, ]
dimensions[54][13] = [, ]
dimensions[54][14] = [, ]
dimensions[54][15] = [, ]
dimensions[54][16] = [, ]
dimensions[55][1] = [128, 128]
dimensions[55][2] = [128, 64]
dimensions[55][3] = [, ]
dimensions[55][4] = [, ]
dimensions[55][5] = [, ]
dimensions[55][6] = [, ]
dimensions[55][7] = [, ]
dimensions[55][8] = [, ]
dimensions[55][9] = [, ]
dimensions[55][10] = [, ]
dimensions[55][11] = [, ]
dimensions[55][12] = [, ]
dimensions[55][13] = [, ]
dimensions[55][14] = [, ]
dimensions[55][15] = [, ]
dimensions[55][16] = [, ]
dimensions[56][1] = [128, 128]
dimensions[56][2] = [128, 64]
dimensions[56][3] = [, ]
dimensions[56][4] = [, ]
dimensions[56][5] = [, ]
