dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(20)]
dimensions[1][1] = [64, 64]
dimensions[1][69] = [21, 2]
dimensions[1][70] = [9, 6]
dimensions[1][71] = [64, 0]
dimensions[1][72] = [8, 7]
dimensions[2][1] = [64, 64]
dimensions[2][2] = [64, 32]
dimensions[2][3] = [64, 21]
dimensions[2][4] = [32, 32]
dimensions[2][5] = [64, 13]
dimensions[2][6] = [32, 21]
dimensions[2][7] = [64, 9]
dimensions[2][8] = [32, 16]
dimensions[2][9] = [21, 21]
dimensions[2][10] = [32, 13]
dimensions[2][11] = [64, 5]
dimensions[2][12] = [21, 16]
dimensions[2][13] = [64, 5]
dimensions[2][14] = [32, 9]
dimensions[2][15] = [21, 13]
dimensions[2][16] = [16, 16]
dimensions[2][17] = [64, 3]
dimensions[2][18] = [21, 10]
dimensions[2][19] = [64, 3]
dimensions[2][20] = [16, 13]
dimensions[2][21] = [21, 9]
dimensions[2][22] = [32, 5]
dimensions[2][23] = [64, 2]
dimensions[2][24] = [16, 10]
dimensions[2][25] = [13, 13]
dimensions[2][26] = [32, 5]
dimensions[2][27] = [21, 7]
dimensions[2][28] = [16, 9]
dimensions[2][29] = [64, 2]
dimensions[2][30] = [13, 10]
dimensions[2][31] = [64, 2]
dimensions[2][32] = [16, 8]
dimensions[2][33] = [21, 5]
dimensions[2][34] = [32, 3]
dimensions[2][35] = [13, 9]
dimensions[2][36] = [10, 10]
dimensions[3][1] = [64, 64]
dimensions[3][2] = [64, 32]
dimensions[3][3] = [64, 21]
dimensions[3][4] = [32, 32]
dimensions[3][5] = [64, 13]
dimensions[3][6] = [32, 21]
dimensions[3][7] = [64, 9]
dimensions[3][8] = [32, 16]
dimensions[3][9] = [21, 21]
dimensions[3][10] = [32, 13]
dimensions[3][11] = [64, 5]
dimensions[3][12] = [21, 16]
dimensions[3][13] = [64, 5]
dimensions[3][14] = [32, 9]
dimensions[3][15] = [21, 13]
dimensions[3][16] = [16, 16]
dimensions[3][17] = [64, 3]
dimensions[3][18] = [21, 10]
dimensions[3][19] = [64, 3]
dimensions[3][20] = [16, 13]
dimensions[3][21] = [21, 9]
dimensions[3][22] = [32, 5]
dimensions[3][23] = [64, 2]
dimensions[3][24] = [16, 10]
dimensions[4][1] = [64, 64]
dimensions[4][2] = [64, 32]
dimensions[4][3] = [64, 21]
dimensions[4][4] = [32, 32]
dimensions[4][5] = [64, 13]
dimensions[4][6] = [32, 21]
dimensions[4][7] = [64, 9]
dimensions[4][8] = [32, 16]
dimensions[4][9] = [21, 21]
dimensions[4][10] = [32, 13]
dimensions[4][11] = [64, 5]
dimensions[4][12] = [21, 16]
dimensions[4][13] = [64, 5]
dimensions[4][14] = [32, 9]
dimensions[4][15] = [21, 13]
dimensions[4][16] = [16, 16]
dimensions[4][17] = [64, 3]
dimensions[4][18] = [21, 10]
dimensions[5][1] = [64, 64]
dimensions[5][2] = [64, 32]
dimensions[5][3] = [64, 21]
dimensions[5][4] = [32, 32]
dimensions[5][5] = [64, 13]
dimensions[5][6] = [32, 21]
dimensions[5][7] = [64, 9]
dimensions[5][8] = [32, 16]
dimensions[5][9] = [21, 21]
dimensions[5][10] = [32, 13]
dimensions[5][11] = [64, 5]
dimensions[5][12] = [21, 16]
dimensions[5][13] = [64, 5]
dimensions[5][14] = [32, 9]
dimensions[6][1] = [64, 64]
dimensions[6][2] = [64, 32]
dimensions[6][3] = [64, 21]
dimensions[6][4] = [32, 32]
dimensions[6][5] = [64, 13]
dimensions[6][6] = [32, 21]
dimensions[6][7] = [64, 9]
dimensions[6][8] = [32, 16]
dimensions[6][9] = [21, 21]
dimensions[6][10] = [32, 13]
dimensions[6][11] = [64, 5]
dimensions[6][12] = [21, 16]
dimensions[7][1] = [64, 64]
dimensions[7][2] = [64, 32]
dimensions[7][3] = [64, 21]
dimensions[7][4] = [32, 32]
dimensions[7][5] = [64, 13]
dimensions[7][6] = [32, 21]
dimensions[7][7] = [64, 9]
dimensions[7][8] = [32, 16]
dimensions[7][9] = [21, 21]
dimensions[7][10] = [32, 13]
dimensions[8][1] = [64, 64]
dimensions[8][2] = [64, 32]
dimensions[8][3] = [64, 21]
dimensions[8][4] = [32, 32]
dimensions[8][5] = [64, 13]
dimensions[8][6] = [32, 21]
dimensions[8][7] = [64, 9]
dimensions[8][8] = [32, 16]
dimensions[8][9] = [21, 21]
dimensions[9][1] = [64, 64]
dimensions[9][2] = [64, 32]
dimensions[9][3] = [64, 21]
dimensions[9][4] = [32, 32]
dimensions[9][5] = [64, 13]
dimensions[9][6] = [32, 21]
dimensions[9][7] = [64, 9]
dimensions[9][8] = [32, 16]
dimensions[10][1] = [64, 64]
dimensions[10][2] = [64, 32]
dimensions[10][3] = [64, 21]
dimensions[10][4] = [32, 32]
dimensions[10][5] = [64, 13]
dimensions[10][6] = [32, 21]
dimensions[10][7] = [64, 9]
dimensions[11][1] = [64, 64]
dimensions[11][2] = [64, 32]
dimensions[11][3] = [64, 21]
dimensions[11][4] = [32, 32]
dimensions[11][5] = [64, 13]
dimensions[11][6] = [32, 21]
dimensions[12][1] = [64, 64]
dimensions[12][2] = [64, 32]
dimensions[12][3] = [64, 21]
dimensions[12][4] = [32, 32]
dimensions[12][5] = [64, 13]
dimensions[12][6] = [32, 21]
dimensions[13][1] = [64, 64]
dimensions[13][2] = [64, 32]
dimensions[13][3] = [64, 21]
dimensions[13][4] = [32, 32]
dimensions[13][5] = [64, 13]
dimensions[14][1] = [64, 64]
dimensions[14][2] = [64, 32]
dimensions[14][3] = [64, 21]
dimensions[14][4] = [32, 32]
dimensions[14][5] = [64, 13]
dimensions[15][1] = [64, 64]
dimensions[15][2] = [64, 32]
dimensions[15][3] = [64, 21]
dimensions[15][4] = [32, 32]
dimensions[16][1] = [64, 64]
dimensions[16][2] = [64, 32]
dimensions[16][3] = [64, 21]
dimensions[16][4] = [32, 32]
dimensions[17][1] = [64, 64]
dimensions[17][2] = [64, 32]
dimensions[17][3] = [64, 21]
dimensions[17][4] = [32, 32]
dimensions[18][1] = [64, 64]
dimensions[18][2] = [64, 32]
dimensions[18][3] = [64, 21]
dimensions[18][4] = [32, 32]
dimensions[19][1] = [64, 64]
dimensions[19][2] = [64, 32]
dimensions[19][3] = [64, 21]
dimensions[20][1] = [64, 64]
dimensions[20][2] = [64, 32]
dimensions[20][3] = [64, 21]
dimensions[21][1] = [64, 64]
dimensions[21][2] = [64, 32]
dimensions[21][3] = [64, 21]
dimensions[22][1] = [64, 64]
dimensions[22][2] = [64, 32]
dimensions[22][3] = [64, 21]
dimensions[23][1] = [64, 64]
dimensions[23][2] = [64, 32]
dimensions[23][3] = [64, 21]
dimensions[24][1] = [64, 64]
dimensions[24][2] = [64, 32]
dimensions[24][3] = [64, 21]
dimensions[25][1] = [64, 64]
dimensions[25][2] = [64, 32]
dimensions[26][1] = [64, 64]
dimensions[26][2] = [64, 32]
dimensions[27][1] = [64, 64]
dimensions[27][2] = [64, 32]
dimensions[28][1] = [64, 64]
dimensions[28][2] = [64, 32]
dimensions[29][1] = [64, 64]
dimensions[29][2] = [64, 32]
dimensions[30][1] = [64, 64]
dimensions[30][2] = [64, 32]
dimensions[31][1] = [64, 64]
dimensions[31][2] = [64, 32]
dimensions[32][1] = [64, 64]
dimensions[32][2] = [64, 32]
dimensions[33][1] = [64, 64]
dimensions[33][2] = [64, 32]
dimensions[34][1] = [64, 64]
dimensions[34][2] = [64, 32]
dimensions[35][1] = [64, 64]
dimensions[35][2] = [64, 32]
dimensions[36][1] = [64, 64]
dimensions[36][2] = [64, 32]
dimensions[37][1] = [64, 64]
dimensions[38][1] = [64, 64]
dimensions[39][1] = [64, 64]
dimensions[40][1] = [64, 64]
dimensions[41][1] = [64, 64]
dimensions[42][1] = [64, 64]
dimensions[43][1] = [64, 64]
dimensions[44][1] = [64, 64]
dimensions[45][1] = [64, 64]
dimensions[46][1] = [64, 64]
dimensions[47][1] = [64, 64]
dimensions[48][1] = [64, 64]
dimensions[49][1] = [64, 64]
dimensions[50][1] = [64, 64]
dimensions[51][1] = [64, 64]
dimensions[52][1] = [64, 64]
dimensions[53][1] = [64, 64]
dimensions[54][1] = [64, 64]
dimensions[55][1] = [64, 64]
dimensions[56][1] = [64, 64]
dimensions[57][1] = [64, 64]
dimensions[58][1] = [64, 64]
dimensions[59][1] = [64, 64]
dimensions[60][1] = [64, 64]
dimensions[61][1] = [64, 64]
dimensions[62][1] = [64, 64]
dimensions[63][1] = [64, 64]
dimensions[64][1] = [64, 64]
dimensions[65][1] = [64, 64]
dimensions[66][1] = [64, 64]
dimensions[67][1] = [64, 64]
dimensions[68][1] = [64, 64]
dimensions[69][1] = [64, 64]
dimensions[70][1] = [64, 64]
dimensions[71][1] = [64, 64]
dimensions[72][1] = [64, 64]
