dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [128, 128]
dimensions[12][13] = [128, 9]
dimensions[12][14] = [64, 18]
dimensions[12][15] = [43, 25]
dimensions[12][16] = [32, 32]
dimensions[13][1] = [128, 128]
dimensions[13][2] = [128, 64]
dimensions[13][3] = [128, 43]
dimensions[13][4] = [64, 64]
dimensions[13][5] = [128, 25]
dimensions[13][6] = [64, 43]
dimensions[13][7] = [128, 18]
dimensions[13][8] = [64, 32]
dimensions[13][9] = [43, 43]
dimensions[13][10] = [64, 25]
dimensions[13][11] = [128, 11]
dimensions[13][12] = [43, 32]
dimensions[13][13] = [128, 9]
dimensions[13][14] = [64, 18]
dimensions[13][15] = [43, 25]
dimensions[13][16] = [32, 32]
dimensions[14][1] = [128, 128]
dimensions[14][2] = [128, 64]
dimensions[14][3] = [128, 43]
dimensions[14][4] = [64, 64]
dimensions[14][5] = [128, 25]
dimensions[14][6] = [64, 43]
dimensions[14][7] = [128, 18]
dimensions[14][8] = [64, 32]
dimensions[14][9] = [43, 43]
dimensions[14][10] = [64, 25]
dimensions[14][11] = [128, 11]
dimensions[14][12] = [43, 32]
dimensions[14][13] = [128, 9]
dimensions[14][14] = [64, 18]
dimensions[14][15] = [43, 25]
dimensions[14][16] = [32, 32]
dimensions[15][1] = [128, 128]
dimensions[15][2] = [128, 64]
dimensions[15][3] = [128, 43]
dimensions[15][4] = [64, 64]
dimensions[15][5] = [128, 25]
dimensions[15][6] = [64, 43]
dimensions[15][7] = [128, 18]
dimensions[15][8] = [64, 32]
dimensions[15][9] = [43, 43]
dimensions[15][10] = [64, 25]
dimensions[15][11] = [128, 11]
dimensions[15][12] = [43, 32]
dimensions[15][13] = [128, 9]
dimensions[15][14] = [64, 18]
dimensions[15][15] = [43, 25]
dimensions[15][16] = [32, 32]
dimensions[16][1] = [128, 128]
dimensions[16][2] = [128, 64]
dimensions[16][3] = [128, 43]
dimensions[16][4] = [64, 64]
dimensions[16][5] = [128, 25]
dimensions[16][6] = [64, 43]
dimensions[16][7] = [128, 18]
dimensions[16][8] = [64, 32]
dimensions[16][9] = [43, 43]
dimensions[16][10] = [64, 25]
dimensions[16][11] = [128, 11]
dimensions[16][12] = [43, 32]
dimensions[16][13] = [128, 9]
dimensions[16][14] = [64, 18]
dimensions[16][15] = [43, 25]
dimensions[16][16] = [32, 32]
dimensions[17][1] = [128, 128]
dimensions[17][2] = [128, 64]
dimensions[17][3] = [128, 43]
dimensions[17][4] = [64, 64]
dimensions[17][5] = [128, 25]
dimensions[17][6] = [64, 43]
dimensions[17][7] = [128, 18]
dimensions[17][8] = [64, 32]
dimensions[17][9] = [43, 43]
dimensions[17][10] = [64, 25]
dimensions[17][11] = [128, 11]
dimensions[17][12] = [43, 32]
dimensions[17][13] = [128, 9]
dimensions[17][14] = [64, 18]
dimensions[17][15] = [43, 25]
dimensions[17][16] = [32, 32]
dimensions[18][1] = [128, 128]
dimensions[18][2] = [128, 64]
dimensions[18][3] = [128, 43]
dimensions[18][4] = [64, 64]
dimensions[18][5] = [128, 25]
dimensions[18][6] = [64, 43]
dimensions[18][7] = [128, 18]
dimensions[18][8] = [64, 32]
dimensions[18][9] = [43, 43]
dimensions[18][10] = [64, 25]
dimensions[18][11] = [128, 11]
dimensions[18][12] = [43, 32]
dimensions[18][13] = [128, 9]
dimensions[18][14] = [64, 18]
dimensions[18][15] = [43, 25]
dimensions[18][16] = [32, 32]
dimensions[19][1] = [128, 128]
dimensions[19][2] = [128, 64]
dimensions[19][3] = [128, 43]
dimensions[19][4] = [64, 64]
dimensions[19][5] = [128, 25]
dimensions[19][6] = [64, 43]
dimensions[19][7] = [128, 18]
dimensions[19][8] = [64, 32]
dimensions[19][9] = [43, 43]
dimensions[19][10] = [64, 25]
dimensions[19][11] = [128, 11]
dimensions[19][12] = [43, 32]
dimensions[19][13] = [128, 9]
dimensions[19][14] = [64, 18]
dimensions[19][15] = [43, 25]
dimensions[19][16] = [32, 32]
dimensions[20][1] = [128, 128]
dimensions[20][2] = [128, 64]
dimensions[20][3] = [128, 43]
dimensions[20][4] = [64, 64]
dimensions[20][5] = [128, 25]
dimensions[20][6] = [64, 43]
dimensions[20][7] = [128, 18]
dimensions[20][8] = [64, 32]
dimensions[20][9] = [43, 43]
dimensions[20][10] = [64, 25]
dimensions[20][11] = [128, 11]
dimensions[20][12] = [43, 32]
dimensions[20][13] = [128, 9]
dimensions[20][14] = [64, 18]
dimensions[20][15] = [43, 25]
dimensions[20][16] = [32, 32]
dimensions[21][1] = [128, 128]
dimensions[21][2] = [128, 64]
dimensions[21][3] = [128, 43]
dimensions[21][4] = [64, 64]
dimensions[21][5] = [128, 25]
dimensions[21][6] = [64, 43]
dimensions[21][7] = [128, 18]
dimensions[21][8] = [64, 32]
dimensions[21][9] = [43, 43]
dimensions[21][10] = [64, 25]
dimensions[21][11] = [128, 11]
dimensions[21][12] = [43, 32]
dimensions[21][13] = [128, 9]
dimensions[21][14] = [64, 18]
dimensions[21][15] = [43, 25]
dimensions[21][16] = [32, 32]
dimensions[22][1] = [128, 128]
dimensions[22][2] = [128, 64]
dimensions[22][3] = [128, 43]
dimensions[22][4] = [64, 64]
dimensions[22][5] = [128, 25]
dimensions[22][6] = [64, 43]
dimensions[22][7] = [128, 18]
dimensions[22][8] = [64, 32]
dimensions[22][9] = [43, 43]
dimensions[22][10] = [64, 25]
dimensions[22][11] = [128, 11]
dimensions[22][12] = [43, 32]
dimensions[22][13] = [128, 9]
dimensions[22][14] = [64, 18]
dimensions[22][15] = [43, 25]
dimensions[22][16] = [32, 32]
dimensions[23][1] = [128, 128]
dimensions[23][2] = [128, 64]
dimensions[23][3] = [128, 43]
dimensions[23][4] = [64, 64]
dimensions[23][5] = [128, 25]
dimensions[23][6] = [64, 43]
dimensions[23][7] = [128, 18]
dimensions[23][8] = [64, 32]
dimensions[23][9] = [43, 43]
dimensions[23][10] = [64, 25]
dimensions[23][11] = [128, 11]
dimensions[23][12] = [43, 32]
dimensions[23][13] = [128, 9]
dimensions[23][14] = [64, 18]
dimensions[23][15] = [43, 25]
dimensions[23][16] = [32, 32]
dimensions[24][1] = [128, 128]
dimensions[24][2] = [128, 64]
dimensions[24][3] = [128, 43]
dimensions[24][4] = [64, 64]
dimensions[24][5] = [128, 25]
dimensions[24][6] = [64, 43]
dimensions[24][7] = [128, 18]
dimensions[24][8] = [64, 32]
dimensions[24][9] = [43, 43]
dimensions[24][10] = [64, 25]
dimensions[24][11] = [128, 11]
dimensions[24][12] = [43, 32]
dimensions[24][13] = [128, 9]
dimensions[24][14] = [64, 18]
dimensions[24][15] = [43, 25]
dimensions[24][16] = [32, 32]
dimensions[25][1] = [128, 128]
dimensions[25][2] = [128, 64]
dimensions[25][3] = [128, 43]
dimensions[25][4] = [64, 64]
dimensions[25][5] = [128, 25]
dimensions[25][6] = [64, 43]
dimensions[25][7] = [128, 18]
dimensions[25][8] = [64, 32]
dimensions[25][9] = [43, 43]
dimensions[25][10] = [64, 25]
dimensions[25][11] = [128, 11]
dimensions[25][12] = [43, 32]
dimensions[25][13] = [128, 9]
dimensions[25][14] = [64, 18]
dimensions[25][15] = [43, 25]
dimensions[25][16] = [32, 32]
dimensions[26][1] = [128, 128]
dimensions[26][2] = [128, 64]
dimensions[26][3] = [128, 43]
dimensions[26][4] = [64, 64]
dimensions[26][5] = [128, 25]
dimensions[26][6] = [64, 43]
dimensions[26][7] = [128, 18]
dimensions[26][8] = [64, 32]
dimensions[26][9] = [43, 43]
dimensions[26][10] = [64, 25]
dimensions[26][11] = [128, 11]
dimensions[26][12] = [43, 32]
dimensions[26][13] = [128, 9]
dimensions[26][14] = [64, 18]
dimensions[26][15] = [43, 25]
dimensions[26][16] = [32, 32]
dimensions[27][1] = [128, 128]
dimensions[27][2] = [128, 64]
dimensions[27][3] = [128, 43]
dimensions[27][4] = [64, 64]
dimensions[27][5] = [128, 25]
dimensions[27][6] = [64, 43]
dimensions[27][7] = [128, 18]
dimensions[27][8] = [64, 32]
dimensions[27][9] = [43, 43]
dimensions[27][10] = [64, 25]
dimensions[27][11] = [128, 11]
dimensions[27][12] = [43, 32]
dimensions[27][13] = [128, 9]
dimensions[27][14] = [64, 18]
dimensions[27][15] = [43, 25]
dimensions[27][16] = [32, 32]
dimensions[28][1] = [128, 128]
dimensions[28][2] = [128, 64]
dimensions[28][3] = [128, 43]
dimensions[28][4] = [64, 64]
dimensions[28][5] = [128, 25]
dimensions[28][6] = [64, 43]
dimensions[28][7] = [128, 18]
dimensions[28][8] = [64, 32]
dimensions[28][9] = [43, 43]
dimensions[28][10] = [64, 25]
dimensions[28][11] = [128, 11]
dimensions[28][12] = [43, 32]
dimensions[28][13] = [128, 9]
dimensions[28][14] = [64, 18]
dimensions[28][15] = [43, 25]
dimensions[28][16] = [32, 32]
dimensions[29][1] = [128, 128]
dimensions[29][2] = [128, 64]
dimensions[29][3] = [128, 43]
dimensions[29][4] = [64, 64]
dimensions[29][5] = [128, 25]
dimensions[29][6] = [64, 43]
dimensions[29][7] = [128, 18]
dimensions[29][8] = [64, 32]
dimensions[29][9] = [43, 43]
dimensions[29][10] = [64, 25]
dimensions[29][11] = [128, 11]
dimensions[29][12] = [43, 32]
dimensions[29][13] = [128, 9]
dimensions[29][14] = [64, 18]
dimensions[29][15] = [43, 25]
dimensions[29][16] = [32, 32]
dimensions[30][1] = [128, 128]
dimensions[30][2] = [128, 64]
dimensions[30][3] = [128, 43]
dimensions[30][4] = [64, 64]
dimensions[30][5] = [128, 25]
dimensions[30][6] = [64, 43]
dimensions[30][7] = [128, 18]
dimensions[30][8] = [64, 32]
dimensions[30][9] = [43, 43]
dimensions[30][10] = [64, 25]
dimensions[30][11] = [128, 11]
dimensions[30][12] = [43, 32]
dimensions[30][13] = [128, 9]
dimensions[30][14] = [64, 18]
dimensions[30][15] = [43, 25]
dimensions[30][16] = [32, 32]
dimensions[31][1] = [128, 128]
dimensions[31][2] = [128, 64]
dimensions[31][3] = [128, 43]
dimensions[31][4] = [64, 64]
dimensions[31][5] = [128, 25]
dimensions[31][6] = [64, 43]
dimensions[31][7] = [128, 18]
dimensions[31][8] = [64, 32]
dimensions[31][9] = [43, 43]
dimensions[31][10] = [64, 25]
dimensions[31][11] = [128, 11]
dimensions[31][12] = [43, 32]
dimensions[31][13] = [128, 9]
dimensions[31][14] = [64, 18]
dimensions[31][15] = [43, 25]
dimensions[31][16] = [32, 32]
dimensions[32][1] = [128, 128]
dimensions[32][2] = [128, 64]
dimensions[32][3] = [128, 43]
dimensions[32][4] = [64, 64]
dimensions[32][5] = [128, 25]
dimensions[32][6] = [64, 43]
dimensions[32][7] = [128, 18]
dimensions[32][8] = [64, 32]
dimensions[32][9] = [43, 43]
dimensions[32][10] = [64, 25]
dimensions[32][11] = [128, 11]
dimensions[32][12] = [43, 32]
dimensions[32][13] = [128, 9]
dimensions[32][14] = [64, 18]
dimensions[32][15] = [43, 25]
dimensions[32][16] = [32, 32]
dimensions[33][1] = [128, 128]
dimensions[33][2] = [128, 64]
dimensions[33][3] = [128, 43]
dimensions[33][4] = [64, 64]
dimensions[33][5] = [128, 25]
dimensions[33][6] = [64, 43]
dimensions[33][7] = [128, 18]
dimensions[33][8] = [64, 32]
dimensions[33][9] = [43, 43]
dimensions[33][10] = [64, 25]
dimensions[33][11] = [128, 11]
dimensions[33][12] = [43, 32]
dimensions[33][13] = [128, 9]
dimensions[33][14] = [64, 18]
dimensions[33][15] = [43, 25]
dimensions[33][16] = [32, 32]
dimensions[34][1] = [128, 128]
dimensions[34][2] = [128, 64]
dimensions[34][3] = [128, 43]
dimensions[34][4] = [64, 64]
dimensions[34][5] = [128, 25]
dimensions[34][6] = [64, 43]
dimensions[34][7] = [128, 18]
dimensions[34][8] = [64, 32]
dimensions[34][9] = [43, 43]
dimensions[34][10] = [64, 25]
dimensions[34][11] = [128, 11]
dimensions[34][12] = [43, 32]
dimensions[34][13] = [128, 9]
dimensions[34][14] = [64, 18]
dimensions[34][15] = [43, 25]
dimensions[34][16] = [32, 32]
dimensions[35][1] = [128, 128]
dimensions[35][2] = [128, 64]
dimensions[35][3] = [128, 43]
dimensions[35][4] = [64, 64]
dimensions[35][5] = [128, 25]
dimensions[35][6] = [64, 43]
dimensions[35][7] = [128, 18]
dimensions[35][8] = [64, 32]
dimensions[35][9] = [43, 43]
dimensions[35][10] = [64, 25]
dimensions[35][11] = [128, 11]
dimensions[35][12] = [43, 32]
dimensions[35][13] = [128, 9]
dimensions[35][14] = [64, 18]
dimensions[35][15] = [43, 25]
dimensions[35][16] = [32, 32]
dimensions[36][1] = [128, 128]
dimensions[36][2] = [128, 64]
dimensions[36][3] = [128, 43]
dimensions[36][4] = [64, 64]
dimensions[36][5] = [128, 25]
dimensions[36][6] = [64, 43]
dimensions[36][7] = [128, 18]
dimensions[36][8] = [64, 32]
dimensions[36][9] = [43, 43]
dimensions[36][10] = [64, 25]
dimensions[36][11] = [128, 11]
dimensions[36][12] = [43, 32]
dimensions[36][13] = [128, 9]
dimensions[36][14] = [64, 18]
dimensions[36][15] = [43, 25]
dimensions[36][16] = [32, 32]
dimensions[37][1] = [128, 128]
dimensions[37][2] = [128, 64]
dimensions[37][3] = [128, 43]
dimensions[37][4] = [64, 64]
dimensions[37][5] = [128, 25]
dimensions[37][6] = [64, 43]
dimensions[37][7] = [128, 18]
dimensions[37][8] = [64, 32]
dimensions[37][9] = [43, 43]
dimensions[37][10] = [64, 25]
dimensions[37][11] = [128, 11]
dimensions[37][12] = [43, 32]
dimensions[37][13] = [128, 9]
dimensions[37][14] = [64, 18]
dimensions[37][15] = [43, 25]
dimensions[37][16] = [32, 32]
dimensions[38][1] = [128, 128]
dimensions[38][2] = [128, 64]
dimensions[38][3] = [128, 43]
dimensions[38][4] = [64, 64]
dimensions[38][5] = [128, 25]
dimensions[38][6] = [64, 43]
dimensions[38][7] = [128, 18]
dimensions[38][8] = [64, 32]
dimensions[38][9] = [43, 43]
dimensions[38][10] = [64, 25]
dimensions[38][11] = [128, 11]
dimensions[38][12] = [43, 32]
dimensions[38][13] = [128, 9]
dimensions[38][14] = [64, 18]
dimensions[38][15] = [43, 25]
dimensions[38][16] = [32, 32]
dimensions[39][1] = [128, 128]
dimensions[39][2] = [128, 64]
dimensions[39][3] = [128, 43]
dimensions[39][4] = [64, 64]
dimensions[39][5] = [128, 25]
dimensions[39][6] = [64, 43]
dimensions[39][7] = [128, 18]
dimensions[39][8] = [64, 32]
dimensions[39][9] = [43, 43]
dimensions[39][10] = [64, 25]
dimensions[39][11] = [128, 11]
dimensions[39][12] = [43, 32]
dimensions[39][13] = [128, 9]
dimensions[39][14] = [64, 18]
dimensions[39][15] = [43, 25]
dimensions[39][16] = [32, 32]
dimensions[40][1] = [128, 128]
dimensions[40][2] = [128, 64]
dimensions[40][3] = [128, 43]
dimensions[40][4] = [64, 64]
dimensions[40][5] = [128, 25]
dimensions[40][6] = [64, 43]
dimensions[40][7] = [128, 18]
dimensions[40][8] = [64, 32]
dimensions[40][9] = [43, 43]
dimensions[40][10] = [64, 25]
dimensions[40][11] = [128, 11]
dimensions[40][12] = [43, 32]
dimensions[40][13] = [128, 9]
dimensions[40][14] = [64, 18]
dimensions[40][15] = [43, 25]
dimensions[40][16] = [32, 32]
dimensions[41][1] = [128, 128]
dimensions[41][2] = [128, 64]
dimensions[41][3] = [128, 43]
dimensions[41][4] = [64, 64]
dimensions[41][5] = [128, 25]
dimensions[41][6] = [64, 43]
dimensions[41][7] = [128, 18]
dimensions[41][8] = [64, 32]
dimensions[41][9] = [43, 43]
dimensions[41][10] = [64, 25]
dimensions[41][11] = [128, 11]
dimensions[41][12] = [43, 32]
dimensions[41][13] = [128, 9]
dimensions[41][14] = [64, 18]
dimensions[41][15] = [43, 25]
dimensions[41][16] = [32, 32]
dimensions[42][1] = [128, 128]
dimensions[42][2] = [128, 64]
dimensions[42][3] = [128, 43]
dimensions[42][4] = [64, 64]
dimensions[42][5] = [128, 25]
dimensions[42][6] = [64, 43]
dimensions[42][7] = [128, 18]
dimensions[42][8] = [64, 32]
dimensions[42][9] = [43, 43]
dimensions[42][10] = [64, 25]
dimensions[42][11] = [128, 11]
dimensions[42][12] = [43, 32]
dimensions[42][13] = [128, 9]
dimensions[42][14] = [64, 18]
dimensions[42][15] = [43, 25]
dimensions[42][16] = [32, 32]
dimensions[43][1] = [128, 128]
dimensions[43][2] = [128, 64]
dimensions[43][3] = [128, 43]
dimensions[43][4] = [64, 64]
dimensions[43][5] = [128, 25]
dimensions[43][6] = [64, 43]
dimensions[43][7] = [128, 18]
dimensions[43][8] = [64, 32]
dimensions[43][9] = [43, 43]
dimensions[43][10] = [64, 25]
dimensions[43][11] = [128, 11]
dimensions[43][12] = [43, 32]
dimensions[43][13] = [128, 9]
dimensions[43][14] = [64, 18]
dimensions[43][15] = [43, 25]
dimensions[43][16] = [32, 32]
dimensions[44][1] = [128, 128]
dimensions[44][2] = [128, 64]
dimensions[44][3] = [128, 43]
dimensions[44][4] = [64, 64]
dimensions[44][5] = [128, 25]
dimensions[44][6] = [64, 43]
dimensions[44][7] = [128, 18]
dimensions[44][8] = [64, 32]
dimensions[44][9] = [43, 43]
dimensions[44][10] = [64, 25]
dimensions[44][11] = [128, 11]
dimensions[44][12] = [43, 32]
dimensions[44][13] = [128, 9]
dimensions[44][14] = [64, 18]
dimensions[44][15] = [43, 25]
dimensions[44][16] = [32, 32]
dimensions[45][1] = [128, 128]
dimensions[45][2] = [128, 64]
dimensions[45][3] = [128, 43]
dimensions[45][4] = [64, 64]
dimensions[45][5] = [128, 25]
dimensions[45][6] = [64, 43]
dimensions[45][7] = [128, 18]
dimensions[45][8] = [64, 32]
dimensions[45][9] = [43, 43]
dimensions[45][10] = [64, 25]
dimensions[45][11] = [128, 11]
dimensions[45][12] = [43, 32]
dimensions[45][13] = [128, 9]
dimensions[45][14] = [64, 18]
dimensions[45][15] = [43, 25]
dimensions[45][16] = [32, 32]
dimensions[46][1] = [128, 128]
dimensions[46][2] = [128, 64]
dimensions[46][3] = [128, 43]
dimensions[46][4] = [64, 64]
dimensions[46][5] = [128, 25]
dimensions[46][6] = [64, 43]
dimensions[46][7] = [128, 18]
dimensions[46][8] = [64, 32]
dimensions[46][9] = [43, 43]
dimensions[46][10] = [64, 25]
dimensions[46][11] = [128, 11]
dimensions[46][12] = [43, 32]
dimensions[46][13] = [128, 9]
dimensions[46][14] = [64, 18]
dimensions[46][15] = [43, 25]
dimensions[46][16] = [32, 32]
dimensions[47][1] = [128, 128]
dimensions[47][2] = [128, 64]
dimensions[47][3] = [128, 43]
dimensions[47][4] = [64, 64]
dimensions[47][5] = [128, 25]
dimensions[47][6] = [64, 43]
dimensions[47][7] = [128, 18]
dimensions[47][8] = [64, 32]
dimensions[47][9] = [43, 43]
dimensions[47][10] = [64, 25]
dimensions[47][11] = [128, 11]
dimensions[47][12] = [43, 32]
dimensions[47][13] = [128, 9]
dimensions[47][14] = [64, 18]
dimensions[47][15] = [43, 25]
dimensions[47][16] = [32, 32]
dimensions[48][1] = [128, 128]
dimensions[48][2] = [128, 64]
dimensions[48][3] = [128, 43]
dimensions[48][4] = [64, 64]
dimensions[48][5] = [128, 25]
dimensions[48][6] = [64, 43]
dimensions[48][7] = [128, 18]
dimensions[48][8] = [64, 32]
dimensions[48][9] = [43, 43]
dimensions[48][10] = [64, 25]
dimensions[48][11] = [128, 11]
dimensions[48][12] = [43, 32]
dimensions[48][13] = [128, 9]
dimensions[48][14] = [64, 18]
dimensions[48][15] = [43, 25]
dimensions[48][16] = [32, 32]
dimensions[49][1] = [128, 128]
dimensions[49][2] = [128, 64]
dimensions[49][3] = [128, 43]
dimensions[49][4] = [64, 64]
dimensions[49][5] = [128, 25]
dimensions[49][6] = [64, 43]
dimensions[49][7] = [128, 18]
dimensions[49][8] = [64, 32]
dimensions[49][9] = [43, 43]
dimensions[49][10] = [64, 25]
dimensions[49][11] = [128, 11]
dimensions[49][12] = [43, 32]
dimensions[49][13] = [128, 9]
dimensions[49][14] = [64, 18]
dimensions[49][15] = [43, 25]
dimensions[49][16] = [32, 32]
dimensions[50][1] = [128, 128]
dimensions[50][2] = [128, 64]
dimensions[50][3] = [128, 43]
dimensions[50][4] = [64, 64]
dimensions[50][5] = [128, 25]
dimensions[50][6] = [64, 43]
dimensions[50][7] = [128, 18]
dimensions[50][8] = [64, 32]
dimensions[50][9] = [43, 43]
dimensions[50][10] = [64, 25]
dimensions[50][11] = [128, 11]
dimensions[50][12] = [43, 32]
dimensions[50][13] = [128, 9]
dimensions[50][14] = [64, 18]
dimensions[50][15] = [43, 25]
dimensions[50][16] = [32, 32]
dimensions[51][1] = [128, 128]
dimensions[51][2] = [128, 64]
dimensions[51][3] = [128, 43]
dimensions[51][4] = [64, 64]
dimensions[51][5] = [128, 25]
dimensions[51][6] = [64, 43]
dimensions[51][7] = [128, 18]
dimensions[51][8] = [64, 32]
dimensions[51][9] = [43, 43]
dimensions[51][10] = [64, 25]
dimensions[51][11] = [128, 11]
dimensions[51][12] = [43, 32]
dimensions[51][13] = [128, 9]
dimensions[51][14] = [64, 18]
dimensions[51][15] = [43, 25]
dimensions[51][16] = [32, 32]
dimensions[52][1] = [128, 128]
dimensions[52][2] = [128, 64]
dimensions[52][3] = [128, 43]
