dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [128, 128]
dimensions[14][5] = [128, 25]
dimensions[14][6] = [64, 43]
dimensions[14][7] = [128, 18]
dimensions[14][8] = [64, 32]
dimensions[14][9] = [43, 43]
dimensions[15][1] = [128, 128]
dimensions[15][2] = [128, 64]
dimensions[15][3] = [128, 43]
dimensions[15][4] = [64, 64]
dimensions[15][5] = [128, 25]
dimensions[15][6] = [64, 43]
dimensions[15][7] = [128, 18]
dimensions[15][8] = [64, 32]
dimensions[16][1] = [128, 128]
dimensions[16][2] = [128, 64]
dimensions[16][3] = [128, 43]
dimensions[16][4] = [64, 64]
dimensions[16][5] = [128, 25]
dimensions[16][6] = [64, 43]
dimensions[16][7] = [128, 18]
dimensions[16][8] = [64, 32]
dimensions[17][1] = [128, 128]
dimensions[17][2] = [128, 64]
dimensions[17][3] = [128, 43]
dimensions[17][4] = [64, 64]
dimensions[17][5] = [128, 25]
dimensions[17][6] = [64, 43]
dimensions[17][7] = [128, 18]
dimensions[18][1] = [128, 128]
dimensions[18][2] = [128, 64]
dimensions[18][3] = [128, 43]
dimensions[18][4] = [64, 64]
dimensions[18][5] = [128, 25]
dimensions[18][6] = [64, 43]
dimensions[18][7] = [128, 18]
dimensions[19][1] = [128, 128]
dimensions[19][2] = [128, 64]
dimensions[19][3] = [128, 43]
dimensions[19][4] = [64, 64]
dimensions[19][5] = [128, 25]
dimensions[19][6] = [64, 43]
dimensions[20][1] = [128, 128]
dimensions[20][2] = [128, 64]
dimensions[20][3] = [128, 43]
dimensions[20][4] = [64, 64]
dimensions[20][5] = [128, 25]
dimensions[20][6] = [64, 43]
dimensions[21][1] = [128, 128]
dimensions[21][2] = [128, 64]
dimensions[21][3] = [128, 43]
dimensions[21][4] = [64, 64]
dimensions[21][5] = [128, 25]
dimensions[21][6] = [64, 43]
dimensions[22][1] = [128, 128]
dimensions[22][2] = [128, 64]
dimensions[22][3] = [128, 43]
dimensions[22][4] = [64, 64]
dimensions[22][5] = [128, 25]
dimensions[23][1] = [128, 128]
dimensions[23][2] = [128, 64]
dimensions[23][3] = [128, 43]
dimensions[23][4] = [64, 64]
dimensions[23][5] = [128, 25]
dimensions[24][1] = [128, 128]
dimensions[24][2] = [128, 64]
dimensions[24][3] = [128, 43]
dimensions[24][4] = [64, 64]
dimensions[24][5] = [128, 25]
dimensions[25][1] = [128, 128]
dimensions[25][2] = [128, 64]
dimensions[25][3] = [128, 43]
dimensions[25][4] = [64, 64]
dimensions[25][5] = [128, 25]
dimensions[26][1] = [128, 128]
dimensions[26][2] = [128, 64]
dimensions[26][3] = [128, 43]
dimensions[26][4] = [64, 64]
dimensions[27][1] = [128, 128]
dimensions[27][2] = [128, 64]
dimensions[27][3] = [128, 43]
dimensions[27][4] = [64, 64]
dimensions[28][1] = [128, 128]
dimensions[28][2] = [128, 64]
dimensions[28][3] = [128, 43]
dimensions[28][4] = [64, 64]
dimensions[29][1] = [128, 128]
dimensions[29][2] = [128, 64]
dimensions[29][3] = [128, 43]
dimensions[29][4] = [64, 64]
dimensions[30][1] = [128, 128]
dimensions[30][2] = [128, 64]
dimensions[30][3] = [128, 43]
dimensions[30][4] = [64, 64]
dimensions[31][1] = [128, 128]
dimensions[31][2] = [128, 64]
dimensions[31][3] = [128, 43]
dimensions[31][4] = [64, 64]
dimensions[32][1] = [128, 128]
dimensions[32][2] = [128, 64]
dimensions[32][3] = [128, 43]
dimensions[32][4] = [64, 64]
dimensions[33][1] = [128, 128]
dimensions[33][2] = [128, 64]
dimensions[33][3] = [128, 43]
dimensions[34][1] = [128, 128]
dimensions[34][2] = [128, 64]
dimensions[34][3] = [128, 43]
dimensions[35][1] = [128, 128]
dimensions[35][2] = [128, 64]
dimensions[35][3] = [128, 43]
dimensions[36][1] = [128, 128]
dimensions[36][2] = [128, 64]
dimensions[36][3] = [128, 43]
dimensions[37][1] = [128, 128]
dimensions[37][2] = [128, 64]
dimensions[37][3] = [128, 43]
dimensions[38][1] = [128, 128]
dimensions[38][2] = [128, 64]
dimensions[38][3] = [128, 43]
dimensions[39][1] = [128, 128]
dimensions[39][2] = [128, 64]
dimensions[39][3] = [128, 43]
dimensions[40][1] = [128, 128]
dimensions[40][2] = [128, 64]
dimensions[40][3] = [128, 43]
dimensions[41][1] = [128, 128]
dimensions[41][2] = [128, 64]
dimensions[41][3] = [128, 43]
dimensions[42][1] = [128, 128]
dimensions[42][2] = [128, 64]
dimensions[42][3] = [128, 43]
dimensions[43][1] = [128, 128]
dimensions[43][2] = [128, 64]
dimensions[44][1] = [128, 128]
dimensions[44][2] = [128, 64]
dimensions[45][1] = [128, 128]
dimensions[45][2] = [128, 64]
dimensions[46][1] = [128, 128]
dimensions[46][2] = [128, 64]
dimensions[47][1] = [128, 128]
dimensions[47][2] = [128, 64]
dimensions[48][1] = [128, 128]
dimensions[48][2] = [128, 64]
dimensions[49][1] = [128, 128]
dimensions[49][2] = [128, 64]
dimensions[50][1] = [128, 128]
dimensions[50][2] = [128, 64]
dimensions[51][1] = [128, 128]
dimensions[51][2] = [128, 64]
dimensions[52][1] = [128, 128]
dimensions[52][2] = [128, 64]
dimensions[53][1] = [128, 128]
dimensions[53][2] = [128, 64]
dimensions[54][1] = [128, 128]
dimensions[54][2] = [128, 64]
dimensions[55][1] = [128, 128]
dimensions[55][2] = [128, 64]
dimensions[56][1] = [128, 128]
dimensions[56][2] = [128, 64]
dimensions[57][1] = [128, 128]
dimensions[57][2] = [128, 64]
dimensions[58][1] = [128, 128]
dimensions[58][2] = [128, 64]
dimensions[59][1] = [128, 128]
dimensions[59][2] = [128, 64]
dimensions[60][1] = [128, 128]
dimensions[60][2] = [128, 64]
dimensions[61][1] = [128, 128]
dimensions[61][2] = [128, 64]
dimensions[62][1] = [128, 128]
dimensions[62][2] = [128, 64]
dimensions[63][1] = [128, 128]
dimensions[63][2] = [128, 64]
dimensions[64][1] = [128, 128]
dimensions[64][2] = [128, 64]
dimensions[65][1] = [128, 128]
dimensions[66][1] = [128, 128]
dimensions[67][1] = [128, 128]
dimensions[68][1] = [128, 128]
dimensions[69][1] = [128, 128]
dimensions[70][1] = [128, 128]
dimensions[71][1] = [128, 128]
dimensions[72][1] = [128, 128]
dimensions[1][17] = [128, 7]
dimensions[1][18] = [43, 21]
dimensions[1][19] = [128, 6]
dimensions[1][20] = [32, 25]
dimensions[1][21] = [43, 18]
dimensions[1][22] = [64, 11]
dimensions[1][23] = [128, 5]
dimensions[1][24] = [32, 21]
dimensions[1][25] = [25, 25]
dimensions[1][26] = [64, 9]
dimensions[1][27] = [43, 14]
dimensions[1][28] = [32, 18]
dimensions[1][29] = [128, 4]
dimensions[1][30] = [25, 21]
dimensions[1][31] = [128, 4]
dimensions[1][32] = [32, 16]
dimensions[2][17] = [128, 7]
dimensions[2][18] = [43, 21]
dimensions[2][19] = [128, 6]
dimensions[2][20] = [32, 25]
dimensions[2][21] = [43, 18]
dimensions[2][22] = [64, 11]
dimensions[2][23] = [128, 5]
dimensions[2][24] = [32, 21]
dimensions[2][25] = [25, 25]
dimensions[2][26] = [64, 9]
dimensions[2][27] = [43, 14]
dimensions[2][28] = [32, 18]
dimensions[2][29] = [128, 4]
dimensions[2][30] = [25, 21]
dimensions[2][31] = [128, 4]
dimensions[2][32] = [32, 16]
dimensions[3][17] = [128, 7]
dimensions[3][18] = [43, 21]
dimensions[3][19] = [128, 6]
dimensions[3][20] = [32, 25]
dimensions[3][21] = [43, 18]
dimensions[3][22] = [64, 11]
dimensions[3][23] = [128, 5]
dimensions[3][24] = [32, 21]
dimensions[3][25] = [25, 25]
dimensions[3][26] = [64, 9]
dimensions[3][27] = [43, 14]
dimensions[3][28] = [32, 18]
dimensions[3][29] = [128, 4]
dimensions[3][30] = [25, 21]
dimensions[3][31] = [128, 4]
dimensions[3][32] = [32, 16]
dimensions[4][17] = [128, 7]
dimensions[4][18] = [43, 21]
dimensions[4][19] = [128, 6]
dimensions[4][20] = [32, 25]
dimensions[4][21] = [43, 18]
dimensions[4][22] = [64, 11]
dimensions[4][23] = [128, 5]
dimensions[4][24] = [32, 21]
dimensions[4][25] = [25, 25]
dimensions[4][26] = [64, 9]
dimensions[4][27] = [43, 14]
dimensions[4][28] = [32, 18]
dimensions[4][29] = [128, 4]
dimensions[4][30] = [25, 21]
dimensions[4][31] = [128, 4]
dimensions[4][32] = [32, 16]
dimensions[5][17] = [128, 7]
dimensions[5][18] = [43, 21]
dimensions[5][19] = [128, 6]
dimensions[5][20] = [32, 25]
dimensions[5][21] = [43, 18]
dimensions[5][22] = [64, 11]
dimensions[5][23] = [128, 5]
dimensions[5][24] = [32, 21]
dimensions[5][25] = [25, 25]
dimensions[6][17] = [128, 7]
dimensions[6][18] = [43, 21]
dimensions[6][19] = [128, 6]
dimensions[6][20] = [32, 25]
dimensions[6][21] = [43, 18]
dimensions[7][17] = [128, 7]
dimensions[7][18] = [43, 21]
