dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [128, 128]
dimensions[29][1] = [128, 128]
dimensions[29][2] = [128, 64]
dimensions[30][1] = [128, 128]
dimensions[30][2] = [128, 64]
dimensions[31][1] = [128, 128]
dimensions[31][2] = [128, 64]
dimensions[32][1] = [128, 128]
dimensions[32][2] = [128, 64]
dimensions[33][1] = [128, 128]
dimensions[33][2] = [128, 64]
dimensions[34][1] = [128, 128]
dimensions[34][2] = [128, 64]
dimensions[35][1] = [128, 128]
dimensions[35][2] = [128, 64]
dimensions[36][1] = [128, 128]
dimensions[36][2] = [128, 64]
dimensions[37][1] = [128, 128]
dimensions[38][1] = [128, 128]
dimensions[39][1] = [128, 128]
dimensions[40][1] = [128, 128]
dimensions[41][1] = [128, 128]
dimensions[42][1] = [128, 128]
dimensions[43][1] = [128, 128]
dimensions[44][1] = [128, 128]
dimensions[45][1] = [128, 128]
dimensions[46][1] = [128, 128]
dimensions[47][1] = [128, 128]
dimensions[48][1] = [128, 128]
dimensions[49][1] = [128, 128]
dimensions[50][1] = [128, 128]
dimensions[51][1] = [128, 128]
dimensions[52][1] = [128, 128]
dimensions[53][1] = [128, 128]
dimensions[54][1] = [128, 128]
dimensions[55][1] = [128, 128]
dimensions[56][1] = [128, 128]
dimensions[57][1] = [128, 128]
dimensions[58][1] = [128, 128]
dimensions[59][1] = [128, 128]
dimensions[60][1] = [128, 128]
dimensions[61][1] = [128, 128]
dimensions[62][1] = [128, 128]
dimensions[63][1] = [128, 128]
dimensions[64][1] = [128, 128]
dimensions[65][1] = [128, 128]
dimensions[66][1] = [128, 128]
dimensions[67][1] = [128, 128]
dimensions[68][1] = [128, 128]
dimensions[69][1] = [128, 128]
dimensions[70][1] = [128, 128]
dimensions[71][1] = [128, 128]
dimensions[72][1] = [128, 128]
dimensions[5][15] = [43, 25]
dimensions[5][16] = [32, 32]
dimensions[6][13] = [128, 9]
dimensions[6][14] = [64, 18]
dimensions[6][15] = [43, 25]
dimensions[6][16] = [32, 32]
dimensions[7][11] = [128, 11]
dimensions[7][12] = [43, 32]
dimensions[7][13] = [128, 9]
dimensions[7][14] = [64, 18]
dimensions[7][15] = [43, 25]
dimensions[7][16] = [32, 32]
dimensions[8][10] = [64, 25]
dimensions[8][11] = [128, 11]
dimensions[8][12] = [43, 32]
dimensions[8][13] = [128, 9]
dimensions[8][14] = [64, 18]
dimensions[8][15] = [43, 25]
dimensions[8][16] = [32, 32]
dimensions[9][9] = [43, 43]
dimensions[9][10] = [64, 25]
dimensions[9][11] = [128, 11]
dimensions[9][12] = [43, 32]
dimensions[9][13] = [128, 9]
dimensions[9][14] = [64, 18]
dimensions[9][15] = [43, 25]
dimensions[9][16] = [32, 32]
dimensions[10][8] = [64, 32]
dimensions[10][9] = [43, 43]
dimensions[10][10] = [64, 25]
dimensions[10][11] = [128, 11]
dimensions[10][12] = [43, 32]
dimensions[10][13] = [128, 9]
dimensions[10][14] = [64, 18]
dimensions[10][15] = [43, 25]
dimensions[10][16] = [32, 32]
dimensions[11][7] = [128, 18]
dimensions[11][8] = [64, 32]
dimensions[11][9] = [43, 43]
dimensions[11][10] = [64, 25]
dimensions[11][11] = [128, 11]
dimensions[11][12] = [43, 32]
dimensions[11][13] = [128, 9]
dimensions[11][14] = [64, 18]
dimensions[11][15] = [43, 25]
dimensions[11][16] = [32, 32]
dimensions[12][7] = [128, 18]
dimensions[12][8] = [64, 32]
dimensions[12][9] = [43, 43]
dimensions[12][10] = [64, 25]
dimensions[12][11] = [128, 11]
dimensions[12][12] = [43, 32]
dimensions[12][13] = [128, 9]
dimensions[12][14] = [64, 18]
dimensions[12][15] = [43, 25]
dimensions[12][16] = [32, 32]
dimensions[13][6] = [64, 43]
dimensions[13][7] = [128, 18]
dimensions[13][8] = [64, 32]
dimensions[13][9] = [43, 43]
dimensions[13][10] = [64, 25]
dimensions[13][11] = [128, 11]
dimensions[13][12] = [43, 32]
dimensions[13][13] = [128, 9]
dimensions[13][14] = [64, 18]
dimensions[13][15] = [43, 25]
dimensions[13][16] = [32, 32]
dimensions[14][6] = [64, 43]
dimensions[14][7] = [128, 18]
dimensions[14][8] = [64, 32]
dimensions[14][9] = [43, 43]
dimensions[14][10] = [64, 25]
dimensions[14][11] = [128, 11]
dimensions[14][12] = [43, 32]
dimensions[14][13] = [128, 9]
dimensions[14][14] = [64, 18]
dimensions[14][15] = [43, 25]
dimensions[14][16] = [32, 32]
dimensions[15][5] = [128, 25]
dimensions[15][6] = [64, 43]
dimensions[15][7] = [128, 18]
dimensions[15][8] = [64, 32]
dimensions[15][9] = [43, 43]
dimensions[15][10] = [64, 25]
dimensions[15][11] = [128, 11]
dimensions[15][12] = [43, 32]
dimensions[15][13] = [128, 9]
dimensions[15][14] = [64, 18]
dimensions[15][15] = [43, 25]
dimensions[15][16] = [32, 32]
dimensions[16][5] = [128, 25]
dimensions[16][6] = [64, 43]
dimensions[16][7] = [128, 18]
dimensions[16][8] = [64, 32]
dimensions[16][9] = [43, 43]
dimensions[16][10] = [64, 25]
dimensions[16][11] = [128, 11]
dimensions[16][12] = [43, 32]
dimensions[16][13] = [128, 9]
dimensions[16][14] = [64, 18]
dimensions[16][15] = [43, 25]
dimensions[16][16] = [32, 32]
dimensions[17][5] = [128, 25]
dimensions[17][6] = [64, 43]
dimensions[17][7] = [128, 18]
dimensions[17][8] = [64, 32]
dimensions[17][9] = [43, 43]
dimensions[17][10] = [64, 25]
dimensions[17][11] = [128, 11]
dimensions[17][12] = [43, 32]
dimensions[17][13] = [128, 9]
dimensions[17][14] = [64, 18]
dimensions[17][15] = [43, 25]
dimensions[17][16] = [32, 32]
dimensions[18][5] = [128, 25]
dimensions[18][6] = [64, 43]
dimensions[18][7] = [128, 18]
dimensions[18][8] = [64, 32]
dimensions[18][9] = [43, 43]
dimensions[18][10] = [64, 25]
dimensions[18][11] = [128, 11]
dimensions[18][12] = [43, 32]
dimensions[18][13] = [128, 9]
dimensions[18][14] = [64, 18]
dimensions[18][15] = [43, 25]
dimensions[18][16] = [32, 32]
dimensions[19][4] = [64, 64]
dimensions[19][5] = [128, 25]
dimensions[19][6] = [64, 43]
dimensions[19][7] = [128, 18]
dimensions[19][8] = [64, 32]
dimensions[19][9] = [43, 43]
dimensions[19][10] = [64, 25]
dimensions[19][11] = [128, 11]
dimensions[19][12] = [43, 32]
dimensions[19][13] = [128, 9]
dimensions[19][14] = [64, 18]
dimensions[19][15] = [43, 25]
dimensions[20][4] = [64, 64]
dimensions[20][5] = [128, 25]
dimensions[20][6] = [64, 43]
dimensions[20][7] = [128, 18]
dimensions[20][8] = [64, 32]
dimensions[20][9] = [43, 43]
dimensions[20][10] = [64, 25]
dimensions[20][11] = [128, 11]
dimensions[20][12] = [43, 32]
dimensions[20][13] = [128, 9]
dimensions[20][14] = [64, 18]
dimensions[21][4] = [64, 64]
dimensions[21][5] = [128, 25]
dimensions[21][6] = [64, 43]
dimensions[21][7] = [128, 18]
dimensions[21][8] = [64, 32]
dimensions[21][9] = [43, 43]
dimensions[21][10] = [64, 25]
dimensions[21][11] = [128, 11]
dimensions[21][12] = [43, 32]
dimensions[21][13] = [128, 9]
dimensions[22][4] = [64, 64]
dimensions[22][5] = [128, 25]
dimensions[22][6] = [64, 43]
dimensions[22][7] = [128, 18]
dimensions[22][8] = [64, 32]
dimensions[22][9] = [43, 43]
dimensions[22][10] = [64, 25]
dimensions[22][11] = [128, 11]
dimensions[22][12] = [43, 32]
dimensions[22][13] = [128, 9]
dimensions[23][4] = [64, 64]
dimensions[23][5] = [128, 25]
dimensions[23][6] = [64, 43]
dimensions[23][7] = [128, 18]
dimensions[23][8] = [64, 32]
dimensions[23][9] = [43, 43]
dimensions[23][10] = [64, 25]
dimensions[23][11] = [128, 11]
dimensions[23][12] = [43, 32]
dimensions[24][4] = [64, 64]
dimensions[24][5] = [128, 25]
dimensions[24][6] = [64, 43]
dimensions[24][7] = [128, 18]
dimensions[24][8] = [64, 32]
dimensions[24][9] = [43, 43]
dimensions[24][10] = [64, 25]
dimensions[24][11] = [128, 11]
dimensions[24][12] = [43, 32]
dimensions[25][3] = [128, 43]
dimensions[25][4] = [64, 64]
dimensions[25][5] = [128, 25]
dimensions[25][6] = [64, 43]
dimensions[25][7] = [128, 18]
dimensions[25][8] = [64, 32]
dimensions[25][9] = [43, 43]
dimensions[25][10] = [64, 25]
dimensions[25][11] = [128, 11]
dimensions[26][3] = [128, 43]
dimensions[26][4] = [64, 64]
dimensions[26][5] = [128, 25]
dimensions[26][6] = [64, 43]
dimensions[26][7] = [128, 18]
dimensions[26][8] = [64, 32]
dimensions[26][9] = [43, 43]
dimensions[26][10] = [64, 25]
dimensions[26][11] = [128, 11]
dimensions[27][3] = [128, 43]
dimensions[27][4] = [64, 64]
dimensions[27][5] = [128, 25]
dimensions[27][6] = [64, 43]
dimensions[27][7] = [128, 18]
dimensions[27][8] = [64, 32]
dimensions[27][9] = [43, 43]
dimensions[27][10] = [64, 25]
dimensions[28][3] = [128, 43]
dimensions[28][4] = [64, 64]
dimensions[28][5] = [128, 25]
dimensions[28][6] = [64, 43]
dimensions[28][7] = [128, 18]
dimensions[28][8] = [64, 32]
dimensions[28][9] = [43, 43]
dimensions[28][10] = [64, 25]
dimensions[29][3] = [128, 43]
dimensions[29][4] = [64, 64]
dimensions[29][5] = [128, 25]
dimensions[29][6] = [64, 43]
dimensions[29][7] = [128, 18]
dimensions[29][8] = [64, 32]
dimensions[29][9] = [43, 43]
dimensions[29][10] = [, ]
dimensions[30][3] = [128, 43]
dimensions[30][4] = [64, 64]
dimensions[30][5] = [128, 25]
dimensions[30][6] = [64, 43]
dimensions[30][7] = [128, 18]
dimensions[30][8] = [64, 32]
dimensions[30][9] = [43, 43]
dimensions[31][3] = [128, 43]
dimensions[31][4] = [64, 64]
dimensions[31][5] = [128, 25]
dimensions[31][6] = [64, 43]
dimensions[31][7] = [128, 18]
dimensions[31][8] = [64, 32]
dimensions[31][9] = [43, 43]
dimensions[32][3] = [128, 43]
dimensions[32][4] = [64, 64]
dimensions[32][5] = [128, 25]
dimensions[32][6] = [64, 43]
dimensions[32][7] = [128, 18]
dimensions[32][8] = [64, 32]
dimensions[32][9] = [43, 43]
dimensions[33][3] = [128, 43]
dimensions[33][4] = [64, 64]
dimensions[33][5] = [128, 25]
dimensions[33][6] = [64, 43]
dimensions[33][7] = [128, 18]
dimensions[33][8] = [64, 32]
dimensions[34][3] = [128, 43]
dimensions[34][4] = [64, 64]
dimensions[34][5] = [128, 25]
dimensions[34][6] = [64, 43]
dimensions[34][7] = [128, 18]
dimensions[34][8] = [64, 32]
dimensions[35][3] = [128, 43]
dimensions[35][4] = [64, 64]
dimensions[35][5] = [128, 25]
dimensions[35][6] = [64, 43]
dimensions[35][7] = [128, 18]
dimensions[35][8] = [64, 32]
dimensions[36][3] = [128, 43]
dimensions[36][4] = [64, 64]
dimensions[36][5] = [128, 25]
dimensions[36][6] = [64, 43]
dimensions[36][7] = [128, 18]
dimensions[36][8] = [64, 32]
dimensions[37][2] = [128, 64]
dimensions[37][3] = [128, 43]
dimensions[37][4] = [64, 64]
dimensions[37][5] = [128, 25]
dimensions[37][6] = [64, 43]
dimensions[37][7] = [128, 18]
dimensions[38][2] = [128, 64]
dimensions[38][3] = [128, 43]
dimensions[38][4] = [64, 64]
dimensions[38][5] = [128, 25]
dimensions[38][6] = [64, 43]
dimensions[38][7] = [128, 18]
dimensions[39][2] = [128, 64]
dimensions[39][3] = [128, 43]
dimensions[39][4] = [64, 64]
dimensions[39][5] = [128, 25]
dimensions[39][6] = [64, 43]
dimensions[39][7] = [128, 18]
dimensions[40][2] = [128, 64]
dimensions[40][3] = [128, 43]
dimensions[40][4] = [64, 64]
dimensions[40][5] = [128, 25]
dimensions[40][6] = [64, 43]
dimensions[40][7] = [128, 18]
dimensions[41][2] = [128, 64]
dimensions[41][3] = [128, 43]
dimensions[41][4] = [64, 64]
dimensions[41][5] = [128, 25]
dimensions[41][6] = [64, 43]
dimensions[41][7] = [128, 18]
dimensions[42][2] = [128, 64]
dimensions[42][3] = [128, 43]
dimensions[42][4] = [64, 64]
dimensions[42][5] = [128, 25]
dimensions[42][6] = [64, 43]
dimensions[43][2] = [128, 64]
dimensions[43][3] = [128, 43]
dimensions[43][4] = [64, 64]
dimensions[43][5] = [128, 25]
dimensions[43][6] = [64, 43]
dimensions[44][2] = [128, 64]
dimensions[44][3] = [128, 43]
dimensions[44][4] = [64, 64]
dimensions[44][5] = [128, 25]
dimensions[44][6] = [64, 43]
dimensions[45][2] = [128, 64]
dimensions[45][3] = [128, 43]
dimensions[45][4] = [64, 64]
dimensions[45][5] = [128, 25]
dimensions[45][6] = [64, 43]
dimensions[46][2] = [128, 64]
dimensions[46][3] = [128, 43]
dimensions[46][4] = [64, 64]
dimensions[46][5] = [128, 25]
dimensions[46][6] = [64, 43]
dimensions[47][2] = [128, 64]
dimensions[47][3] = [128, 43]
dimensions[47][4] = [64, 64]
dimensions[47][5] = [128, 25]
dimensions[47][6] = [64, 43]
dimensions[48][2] = [128, 64]
dimensions[48][3] = [128, 43]
dimensions[48][4] = [64, 64]
dimensions[48][5] = [128, 25]
dimensions[48][6] = [64, 43]
dimensions[49][2] = [128, 64]
dimensions[49][3] = [128, 43]
dimensions[49][4] = [64, 64]
dimensions[49][5] = [128, 25]
dimensions[50][2] = [128, 64]
dimensions[50][3] = [128, 43]
dimensions[50][4] = [64, 64]
dimensions[50][5] = [128, 25]
dimensions[51][2] = [128, 64]
dimensions[51][3] = [128, 43]
dimensions[51][4] = [64, 64]
dimensions[51][5] = [128, 25]
dimensions[52][2] = [128, 64]
dimensions[52][3] = [128, 43]
dimensions[52][4] = [64, 64]
dimensions[52][5] = [128, 25]
dimensions[53][2] = [128, 64]
dimensions[53][3] = [128, 43]
dimensions[53][4] = [64, 64]
dimensions[53][5] = [128, 25]
dimensions[54][2] = [128, 64]
dimensions[54][3] = [128, 43]
dimensions[54][4] = [64, 64]
dimensions[54][5] = [128, 25]
dimensions[55][2] = [128, 64]
dimensions[55][3] = [128, 43]
dimensions[55][4] = [64, 64]
dimensions[55][5] = [128, 25]
dimensions[56][2] = [128, 64]
dimensions[56][3] = [128, 43]
dimensions[56][4] = [64, 64]
dimensions[56][5] = [128, 25]
dimensions[57][2] = [128, 64]
dimensions[57][3] = [128, 43]
dimensions[57][4] = [64, 64]
dimensions[57][5] = [128, 25]
dimensions[58][2] = [128, 64]
dimensions[58][3] = [128, 43]
dimensions[58][4] = [64, 64]
dimensions[58][5] = [, ]
dimensions[59][2] = [128, 64]
dimensions[59][3] = [128, 43]
dimensions[59][4] = [64, 64]
dimensions[60][2] = [128, 64]
dimensions[60][3] = [128, 43]
dimensions[60][4] = [64, 64]
dimensions[61][2] = [128, 64]
dimensions[61][3] = [128, 43]
dimensions[61][4] = [64, 64]
dimensions[62][2] = [128, 64]
dimensions[62][3] = [128, 43]
dimensions[62][4] = [64, 64]
dimensions[63][2] = [128, 64]
dimensions[63][3] = [128, 43]
dimensions[63][4] = [64, 64]
dimensions[64][2] = [128, 64]
dimensions[64][3] = [128, 43]
dimensions[64][4] = [64, 64]
dimensions[65][2] = [128, 64]
dimensions[65][3] = [128, 43]
dimensions[65][4] = [64, 64]
dimensions[66][2] = [128, 64]
dimensions[66][3] = [128, 43]
dimensions[66][4] = [64, 64]
dimensions[67][2] = [128, 64]
dimensions[67][3] = [128, 43]
dimensions[67][4] = [64, 64]
dimensions[68][2] = [128, 64]
dimensions[68][3] = [128, 43]
dimensions[68][4] = [64, 64]
dimensions[69][2] = [128, 64]
dimensions[69][3] = [128, 43]
dimensions[69][4] = [64, 64]
dimensions[70][2] = [128, 64]
dimensions[70][3] = [128, 43]
dimensions[70][4] = [64, 64]
dimensions[71][2] = [128, 64]
dimensions[71][3] = [128, 43]
dimensions[71][4] = [64, 64]
dimensions[72][2] = [128, 64]
dimensions[72][3] = [128, 43]
dimensions[72][4] = [64, 64]
