dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(20)]
dimensions[1][1] = [512, 512]
dimensions[3][23] = [512, 22]
dimensions[3][24] = [128, 85]
dimensions[4][1] = [512, 512]
dimensions[4][2] = [512, 256]
dimensions[4][3] = [512, 171]
dimensions[4][4] = [256, 256]
dimensions[4][5] = [512, 102]
dimensions[4][6] = [256, 171]
dimensions[4][7] = [512, 73]
dimensions[4][8] = [256, 128]
dimensions[4][9] = [171, 171]
dimensions[4][10] = [256, 102]
dimensions[4][11] = [512, 46]
dimensions[4][12] = [171, 128]
dimensions[4][13] = [512, 39]
dimensions[4][14] = [256, 73]
dimensions[4][15] = [171, 102]
dimensions[4][16] = [128, 128]
dimensions[4][17] = [512, 30]
dimensions[4][18] = [171, 85]
dimensions[5][1] = [512, 512]
dimensions[5][2] = [512, 256]
dimensions[5][3] = [512, 171]
dimensions[5][4] = [256, 256]
dimensions[5][5] = [512, 102]
dimensions[5][6] = [256, 171]
dimensions[5][7] = [512, 73]
dimensions[5][8] = [256, 128]
dimensions[5][9] = [171, 171]
dimensions[5][10] = [256, 102]
dimensions[5][11] = [512, 46]
dimensions[5][12] = [171, 128]
dimensions[5][13] = [512, 39]
dimensions[5][14] = [256, 73]
dimensions[6][1] = [512, 512]
dimensions[6][2] = [512, 256]
dimensions[6][3] = [512, 171]
dimensions[6][4] = [256, 256]
dimensions[6][5] = [512, 102]
dimensions[6][6] = [256, 171]
dimensions[6][7] = [512, 73]
dimensions[6][8] = [256, 128]
dimensions[6][9] = [171, 171]
dimensions[6][10] = [256, 102]
dimensions[6][11] = [512, 46]
dimensions[6][12] = [171, 128]
dimensions[7][1] = [512, 512]
dimensions[7][2] = [512, 256]
dimensions[7][3] = [512, 171]
dimensions[7][4] = [256, 256]
dimensions[7][5] = [512, 102]
dimensions[7][6] = [256, 171]
dimensions[7][7] = [512, 73]
dimensions[7][8] = [256, 128]
dimensions[7][9] = [171, 171]
dimensions[7][10] = [256, 102]
dimensions[8][1] = [512, 512]
dimensions[8][2] = [512, 256]
dimensions[8][3] = [512, 171]
dimensions[8][4] = [256, 256]
dimensions[8][5] = [512, 102]
dimensions[8][6] = [256, 171]
dimensions[8][7] = [512, 73]
dimensions[8][8] = [256, 128]
dimensions[8][9] = [171, 171]
dimensions[9][1] = [512, 512]
dimensions[9][2] = [512, 256]
dimensions[9][3] = [512, 171]
dimensions[9][4] = [256, 256]
dimensions[9][5] = [512, 102]
dimensions[9][6] = [256, 171]
dimensions[9][7] = [512, 73]
dimensions[9][8] = [256, 128]
dimensions[10][1] = [512, 512]
dimensions[10][2] = [512, 256]
dimensions[10][3] = [512, 171]
dimensions[10][4] = [256, 256]
dimensions[10][5] = [512, 102]
dimensions[10][6] = [256, 171]
dimensions[10][7] = [512, 73]
dimensions[11][1] = [512, 512]
dimensions[11][2] = [512, 256]
dimensions[11][3] = [512, 171]
dimensions[11][4] = [256, 256]
dimensions[11][5] = [512, 102]
dimensions[11][6] = [256, 171]
dimensions[12][1] = [512, 512]
dimensions[12][2] = [512, 256]
dimensions[12][3] = [512, 171]
dimensions[12][4] = [256, 256]
dimensions[12][5] = [512, 102]
dimensions[12][6] = [256, 171]
dimensions[13][1] = [512, 512]
dimensions[13][2] = [512, 256]
dimensions[13][3] = [512, 171]
dimensions[13][4] = [256, 256]
dimensions[13][5] = [512, 102]
dimensions[14][1] = [512, 512]
dimensions[14][2] = [512, 256]
dimensions[14][3] = [512, 171]
dimensions[14][4] = [256, 256]
dimensions[14][5] = [512, 102]
dimensions[15][1] = [512, 512]
dimensions[15][2] = [512, 256]
dimensions[15][3] = [512, 171]
dimensions[15][4] = [256, 256]
dimensions[16][1] = [512, 512]
dimensions[16][2] = [512, 256]
dimensions[16][3] = [512, 171]
dimensions[16][4] = [256, 256]
dimensions[17][1] = [512, 512]
dimensions[17][2] = [512, 256]
dimensions[17][3] = [512, 171]
dimensions[17][4] = [256, 256]
dimensions[18][1] = [512, 512]
dimensions[18][2] = [512, 256]
dimensions[18][3] = [512, 171]
dimensions[18][4] = [256, 256]
dimensions[19][1] = [512, 512]
dimensions[19][2] = [512, 256]
dimensions[19][3] = [512, 171]
dimensions[20][1] = [512, 512]
dimensions[20][2] = [512, 256]
dimensions[20][3] = [512, 171]
dimensions[21][1] = [512, 512]
dimensions[21][2] = [512, 256]
dimensions[21][3] = [512, 171]
dimensions[22][1] = [512, 512]
dimensions[22][2] = [512, 256]
dimensions[22][3] = [512, 171]
dimensions[23][1] = [512, 512]
dimensions[23][2] = [512, 256]
dimensions[23][3] = [512, 171]
dimensions[24][1] = [512, 512]
dimensions[24][2] = [512, 256]
dimensions[24][3] = [512, 171]
dimensions[25][1] = [512, 512]
dimensions[25][2] = [512, 256]
dimensions[26][1] = [512, 512]
dimensions[26][2] = [512, 256]
dimensions[27][1] = [512, 512]
dimensions[27][2] = [512, 256]
dimensions[28][1] = [512, 512]
dimensions[28][2] = [512, 256]
dimensions[29][1] = [512, 512]
dimensions[29][2] = [512, 256]
dimensions[30][1] = [512, 512]
dimensions[30][2] = [512, 256]
dimensions[31][1] = [512, 512]
dimensions[31][2] = [512, 256]
dimensions[32][1] = [512, 512]
dimensions[32][2] = [512, 256]
dimensions[33][1] = [512, 512]
dimensions[33][2] = [512, 256]
dimensions[34][1] = [512, 512]
dimensions[34][2] = [512, 256]
dimensions[35][1] = [512, 512]
dimensions[35][2] = [512, 256]
dimensions[36][1] = [512, 512]
dimensions[36][2] = [512, 256]
dimensions[37][1] = [512, 512]
dimensions[38][1] = [512, 512]
dimensions[39][1] = [512, 512]
dimensions[40][1] = [512, 512]
dimensions[41][1] = [512, 512]
dimensions[42][1] = [512, 512]
dimensions[43][1] = [512, 512]
dimensions[44][1] = [512, 512]
dimensions[45][1] = [512, 512]
dimensions[46][1] = [512, 512]
dimensions[47][1] = [512, 512]
dimensions[48][1] = [512, 512]
dimensions[49][1] = [512, 512]
dimensions[50][1] = [512, 512]
dimensions[51][1] = [512, 512]
dimensions[52][1] = [512, 512]
dimensions[53][1] = [512, 512]
dimensions[54][1] = [512, 512]
dimensions[55][1] = [512, 512]
dimensions[56][1] = [512, 512]
dimensions[57][1] = [512, 512]
dimensions[58][1] = [512, 512]
dimensions[59][1] = [512, 512]
dimensions[60][1] = [512, 512]
dimensions[61][1] = [512, 512]
dimensions[62][1] = [512, 512]
dimensions[63][1] = [512, 512]
dimensions[64][1] = [512, 512]
dimensions[65][1] = [512, 512]
dimensions[66][1] = [512, 512]
dimensions[67][1] = [512, 512]
dimensions[68][1] = [512, 512]
dimensions[69][1] = [512, 512]
dimensions[70][1] = [512, 512]
dimensions[71][1] = [512, 512]
dimensions[72][1] = [512, 512]
