dimensions = [[[0.0]*17 for _ in range(73)]for _ in range(20)]
dimensions[1][1] = [32, 32]
dimensions[5][13] = [32, 2]
dimensions[5][14] = [16, 4]
dimensions[5][15] = [11, 6]
dimensions[5][16] = [8, 8]
dimensions[6][1] = [32, 32]
dimensions[6][2] = [32, 16]
dimensions[6][3] = [32, 11]
dimensions[6][4] = [16, 16]
dimensions[6][5] = [32, 6]
dimensions[6][6] = [16, 11]
dimensions[6][7] = [32, 4]
dimensions[6][8] = [16, 8]
dimensions[6][9] = [11, 11]
dimensions[6][10] = [16, 6]
dimensions[6][11] = [32, 3]
dimensions[6][12] = [11, 8]
dimensions[6][13] = [32, 2]
dimensions[6][14] = [16, 4]
dimensions[6][15] = [11, 6]
dimensions[6][16] = [8, 8]
dimensions[7][1] = [32, 32]
dimensions[7][2] = [32, 16]
dimensions[7][3] = [32, 11]
dimensions[7][4] = [16, 16]
dimensions[7][5] = [32, 6]
dimensions[7][6] = [16, 11]
dimensions[7][7] = [32, 4]
dimensions[7][8] = [16, 8]
dimensions[7][9] = [11, 11]
dimensions[7][10] = [16, 6]
dimensions[7][11] = [32, 3]
dimensions[7][12] = [11, 8]
dimensions[7][13] = [32, 2]
dimensions[7][14] = [16, 4]
dimensions[7][15] = [11, 6]
dimensions[7][16] = [8, 8]
dimensions[8][1] = [32, 32]
dimensions[8][2] = [32, 16]
dimensions[8][3] = [32, 11]
dimensions[8][4] = [16, 16]
dimensions[8][5] = [32, 6]
dimensions[8][6] = [16, 11]
dimensions[8][7] = [32, 4]
dimensions[8][8] = [16, 8]
dimensions[8][9] = [11, 11]
dimensions[8][10] = [16, 6]
dimensions[8][11] = [32, 3]
dimensions[8][12] = [11, 8]
dimensions[8][13] = [32, 2]
dimensions[8][14] = [16, 4]
dimensions[8][15] = [11, 6]
dimensions[8][16] = [8, 8]
dimensions[9][1] = [32, 32]
dimensions[9][2] = [32, 16]
dimensions[9][3] = [32, 11]
dimensions[9][4] = [16, 16]
dimensions[9][5] = [32, 6]
dimensions[9][6] = [16, 11]
dimensions[9][7] = [32, 4]
dimensions[9][8] = [16, 8]
dimensions[9][9] = [11, 11]
dimensions[9][10] = [16, 6]
dimensions[9][11] = [32, 3]
dimensions[9][12] = [11, 8]
dimensions[9][13] = [32, 2]
dimensions[9][14] = [16, 4]
dimensions[9][15] = [11, 6]
dimensions[9][16] = [8, 8]
dimensions[10][1] = [32, 32]
dimensions[10][2] = [32, 16]
dimensions[10][3] = [32, 11]
dimensions[10][4] = [16, 16]
dimensions[10][5] = [32, 6]
dimensions[10][6] = [16, 11]
dimensions[10][7] = [32, 4]
dimensions[10][8] = [16, 8]
dimensions[10][9] = [11, 11]
dimensions[10][10] = [16, 6]
dimensions[10][11] = [32, 3]
dimensions[10][12] = [11, 8]
dimensions[10][13] = [32, 2]
dimensions[10][14] = [16, 4]
dimensions[10][15] = [11, 6]
dimensions[10][16] = [8, 8]
dimensions[11][1] = [32, 32]
dimensions[11][2] = [32, 16]
dimensions[11][3] = [32, 11]
dimensions[11][4] = [16, 16]
dimensions[11][5] = [32, 6]
dimensions[11][6] = [16, 11]
dimensions[11][7] = [32, 4]
dimensions[11][8] = [16, 8]
dimensions[11][9] = [11, 11]
dimensions[11][10] = [16, 6]
dimensions[11][11] = [32, 3]
dimensions[11][12] = [11, 8]
dimensions[11][13] = [32, 2]
dimensions[11][14] = [16, 4]
dimensions[11][15] = [11, 6]
dimensions[11][16] = [8, 8]
dimensions[12][1] = [32, 32]
dimensions[12][2] = [32, 16]
dimensions[12][3] = [32, 11]
dimensions[12][4] = [16, 16]
dimensions[12][5] = [32, 6]
dimensions[12][6] = [16, 11]
dimensions[12][7] = [32, 4]
dimensions[12][8] = [16, 8]
dimensions[12][9] = [11, 11]
dimensions[12][10] = [16, 6]
dimensions[12][11] = [32, 3]
dimensions[12][12] = [11, 8]
dimensions[12][13] = [32, 2]
dimensions[12][14] = [16, 4]
dimensions[12][15] = [11, 6]
dimensions[12][16] = [8, 8]
dimensions[13][1] = [32, 32]
dimensions[13][2] = [32, 16]
dimensions[13][3] = [32, 11]
dimensions[13][4] = [16, 16]
dimensions[13][5] = [32, 6]
dimensions[13][6] = [16, 11]
dimensions[13][7] = [32, 4]
dimensions[13][8] = [16, 8]
dimensions[13][9] = [11, 11]
dimensions[13][10] = [16, 6]
dimensions[13][11] = [32, 3]
dimensions[13][12] = [11, 8]
dimensions[13][13] = [32, 2]
dimensions[13][14] = [16, 4]
dimensions[13][15] = [11, 6]
dimensions[13][16] = [8, 8]
dimensions[14][1] = [32, 32]
dimensions[14][2] = [32, 16]
dimensions[14][3] = [32, 11]
dimensions[14][4] = [16, 16]
dimensions[14][5] = [32, 6]
dimensions[14][6] = [16, 11]
dimensions[14][7] = [32, 4]
dimensions[14][8] = [16, 8]
dimensions[14][9] = [11, 11]
dimensions[14][10] = [16, 6]
dimensions[14][11] = [32, 3]
dimensions[14][12] = [11, 8]
dimensions[14][13] = [32, 2]
dimensions[14][14] = [16, 4]
dimensions[14][15] = [11, 6]
dimensions[14][16] = [8, 8]
dimensions[15][1] = [32, 32]
dimensions[15][2] = [32, 16]
dimensions[15][3] = [32, 11]
dimensions[15][4] = [16, 16]
dimensions[15][5] = [32, 6]
dimensions[15][6] = [16, 11]
dimensions[15][7] = [32, 4]
dimensions[15][8] = [16, 8]
dimensions[15][9] = [11, 11]
dimensions[15][10] = [16, 6]
dimensions[15][11] = [32, 3]
dimensions[15][12] = [11, 8]
dimensions[15][13] = [32, 2]
dimensions[15][14] = [16, 4]
dimensions[15][15] = [11, 6]
dimensions[15][16] = [8, 8]
dimensions[16][1] = [32, 32]
dimensions[16][2] = [32, 16]
dimensions[16][3] = [32, 11]
dimensions[16][4] = [16, 16]
dimensions[16][5] = [32, 6]
dimensions[16][6] = [16, 11]
dimensions[16][7] = [32, 4]
dimensions[16][8] = [16, 8]
dimensions[16][9] = [11, 11]
dimensions[16][10] = [16, 6]
dimensions[16][11] = [32, 3]
dimensions[16][12] = [11, 8]
dimensions[16][13] = [32, 2]
dimensions[16][14] = [16, 4]
dimensions[16][15] = [11, 6]
dimensions[16][16] = [8, 8]
dimensions[17][1] = [32, 32]
dimensions[17][2] = [32, 16]
dimensions[17][3] = [32, 11]
dimensions[17][4] = [16, 16]
dimensions[17][5] = [32, 6]
dimensions[17][6] = [16, 11]
dimensions[17][7] = [32, 4]
dimensions[17][8] = [16, 8]
dimensions[17][9] = [11, 11]
dimensions[17][10] = [16, 6]
dimensions[17][11] = [32, 3]
dimensions[17][12] = [11, 8]
dimensions[17][13] = [32, 2]
dimensions[17][14] = [16, 4]
dimensions[17][15] = [11, 6]
dimensions[17][16] = [8, 8]
dimensions[18][1] = [32, 32]
dimensions[18][2] = [32, 16]
dimensions[18][3] = [32, 11]
dimensions[18][4] = [16, 16]
dimensions[18][5] = [32, 6]
dimensions[18][6] = [16, 11]
dimensions[18][7] = [32, 4]
dimensions[18][8] = [16, 8]
dimensions[18][9] = [11, 11]
dimensions[18][10] = [16, 6]
dimensions[18][11] = [32, 3]
dimensions[18][12] = [11, 8]
dimensions[18][13] = [32, 2]
dimensions[18][14] = [16, 4]
dimensions[18][15] = [11, 6]
dimensions[18][16] = [8, 8]
dimensions[19][1] = [32, 32]
dimensions[19][2] = [32, 16]
dimensions[19][3] = [32, 11]
dimensions[19][4] = [16, 16]
dimensions[19][5] = [32, 6]
dimensions[19][6] = [16, 11]
dimensions[19][7] = [32, 4]
dimensions[19][8] = [16, 8]
dimensions[19][9] = [11, 11]
dimensions[19][10] = [16, 6]
dimensions[19][11] = [32, 3]
dimensions[19][12] = [11, 8]
dimensions[19][13] = [32, 2]
dimensions[19][14] = [16, 4]
dimensions[19][15] = [11, 6]
dimensions[20][1] = [32, 32]
dimensions[20][2] = [32, 16]
dimensions[20][3] = [32, 11]
dimensions[20][4] = [16, 16]
dimensions[20][5] = [32, 6]
dimensions[20][6] = [16, 11]
dimensions[20][7] = [32, 4]
dimensions[20][8] = [16, 8]
dimensions[20][9] = [11, 11]
dimensions[20][10] = [16, 6]
dimensions[20][11] = [32, 3]
dimensions[20][12] = [11, 8]
dimensions[20][13] = [32, 2]
dimensions[20][14] = [16, 4]
dimensions[21][1] = [32, 32]
dimensions[21][2] = [32, 16]
dimensions[21][3] = [32, 11]
dimensions[21][4] = [16, 16]
dimensions[21][5] = [32, 6]
dimensions[21][6] = [16, 11]
dimensions[21][7] = [32, 4]
dimensions[21][8] = [16, 8]
dimensions[21][9] = [11, 11]
dimensions[21][10] = [16, 6]
dimensions[21][11] = [32, 3]
dimensions[21][12] = [11, 8]
dimensions[21][13] = [32, 2]
dimensions[22][1] = [32, 32]
dimensions[22][2] = [32, 16]
dimensions[22][3] = [32, 11]
dimensions[22][4] = [16, 16]
dimensions[22][5] = [32, 6]
dimensions[22][6] = [16, 11]
dimensions[22][7] = [32, 4]
dimensions[22][8] = [16, 8]
dimensions[22][9] = [11, 11]
dimensions[22][10] = [16, 6]
dimensions[22][11] = [32, 3]
dimensions[22][12] = [11, 8]
dimensions[22][13] = [32, 2]
dimensions[23][1] = [32, 32]
dimensions[23][2] = [32, 16]
dimensions[23][3] = [32, 11]
dimensions[23][4] = [16, 16]
dimensions[23][5] = [32, 6]
dimensions[23][6] = [16, 11]
dimensions[23][7] = [32, 4]
dimensions[23][8] = [16, 8]
dimensions[23][9] = [11, 11]
dimensions[23][10] = [16, 6]
dimensions[23][11] = [32, 3]
dimensions[23][12] = [11, 8]
dimensions[24][1] = [32, 32]
dimensions[24][2] = [32, 16]
dimensions[24][3] = [32, 11]
dimensions[24][4] = [16, 16]
dimensions[24][5] = [32, 6]
dimensions[24][6] = [16, 11]
dimensions[24][7] = [32, 4]
dimensions[24][8] = [16, 8]
dimensions[24][9] = [11, 11]
dimensions[24][10] = [16, 6]
dimensions[24][11] = [32, 3]
dimensions[24][12] = [11, 8]
dimensions[25][1] = [32, 32]
dimensions[25][2] = [32, 16]
dimensions[25][3] = [32, 11]
dimensions[25][4] = [16, 16]
dimensions[25][5] = [32, 6]
dimensions[25][6] = [16, 11]
dimensions[25][7] = [32, 4]
dimensions[25][8] = [16, 8]
dimensions[25][9] = [11, 11]
dimensions[25][10] = [16, 6]
dimensions[25][11] = [32, 3]
dimensions[26][1] = [32, 32]
dimensions[26][2] = [32, 16]
dimensions[26][3] = [32, 11]
dimensions[26][4] = [16, 16]
dimensions[26][5] = [32, 6]
dimensions[26][6] = [16, 11]
dimensions[26][7] = [32, 4]
dimensions[26][8] = [16, 8]
dimensions[26][9] = [11, 11]
dimensions[26][10] = [16, 6]
dimensions[26][11] = [32, 3]
dimensions[27][1] = [32, 32]
dimensions[27][2] = [32, 16]
dimensions[27][3] = [32, 11]
dimensions[27][4] = [16, 16]
dimensions[27][5] = [32, 6]
dimensions[27][6] = [16, 11]
dimensions[27][7] = [32, 4]
dimensions[27][8] = [16, 8]
dimensions[27][9] = [11, 11]
dimensions[27][10] = [16, 6]
dimensions[28][1] = [32, 32]
dimensions[28][2] = [32, 16]
dimensions[28][3] = [32, 11]
dimensions[28][4] = [16, 16]
dimensions[28][5] = [32, 6]
dimensions[28][6] = [16, 11]
dimensions[28][7] = [32, 4]
dimensions[28][8] = [16, 8]
dimensions[28][9] = [11, 11]
dimensions[28][10] = [16, 6]
dimensions[29][1] = [32, 32]
dimensions[29][2] = [32, 16]
dimensions[29][3] = [32, 11]
dimensions[29][4] = [16, 16]
dimensions[29][5] = [32, 6]
dimensions[29][6] = [16, 11]
dimensions[29][7] = [32, 4]
dimensions[29][8] = [16, 8]
dimensions[29][9] = [11, 11]
dimensions[29][10] = [, ]
dimensions[30][1] = [32, 32]
dimensions[30][2] = [32, 16]
dimensions[30][3] = [32, 11]
dimensions[30][4] = [16, 16]
dimensions[30][5] = [32, 6]
dimensions[30][6] = [16, 11]
dimensions[30][7] = [32, 4]
dimensions[30][8] = [16, 8]
dimensions[30][9] = [11, 11]
dimensions[31][1] = [32, 32]
dimensions[31][2] = [32, 16]
dimensions[31][3] = [32, 11]
dimensions[31][4] = [16, 16]
dimensions[31][5] = [32, 6]
dimensions[31][6] = [16, 11]
dimensions[31][7] = [32, 4]
dimensions[31][8] = [16, 8]
dimensions[31][9] = [11, 11]
dimensions[32][1] = [32, 32]
dimensions[32][2] = [32, 16]
dimensions[32][3] = [32, 11]
dimensions[32][4] = [16, 16]
dimensions[32][5] = [32, 6]
dimensions[32][6] = [16, 11]
dimensions[32][7] = [32, 4]
dimensions[32][8] = [16, 8]
dimensions[32][9] = [11, 11]
dimensions[33][1] = [32, 32]
dimensions[33][2] = [32, 16]
dimensions[33][3] = [32, 11]
dimensions[33][4] = [16, 16]
dimensions[33][5] = [32, 6]
dimensions[33][6] = [16, 11]
dimensions[33][7] = [32, 4]
dimensions[33][8] = [16, 8]
dimensions[34][1] = [32, 32]
dimensions[34][2] = [32, 16]
dimensions[34][3] = [32, 11]
dimensions[34][4] = [16, 16]
dimensions[34][5] = [32, 6]
dimensions[34][6] = [16, 11]
dimensions[34][7] = [32, 4]
dimensions[34][8] = [16, 8]
dimensions[35][1] = [32, 32]
dimensions[35][2] = [32, 16]
dimensions[35][3] = [32, 11]
dimensions[35][4] = [16, 16]
dimensions[35][5] = [32, 6]
dimensions[35][6] = [16, 11]
dimensions[35][7] = [32, 4]
dimensions[35][8] = [16, 8]
dimensions[36][1] = [32, 32]
dimensions[36][2] = [32, 16]
dimensions[36][3] = [32, 11]
dimensions[36][4] = [16, 16]
dimensions[36][5] = [32, 6]
dimensions[36][6] = [16, 11]
dimensions[36][7] = [32, 4]
dimensions[36][8] = [16, 8]
dimensions[37][1] = [32, 32]
dimensions[37][2] = [32, 16]
dimensions[37][3] = [32, 11]
dimensions[37][4] = [16, 16]
dimensions[37][5] = [32, 6]
dimensions[37][6] = [16, 11]
dimensions[37][7] = [32, 4]
dimensions[38][1] = [32, 32]
dimensions[38][2] = [32, 16]
dimensions[38][3] = [32, 11]
dimensions[38][4] = [16, 16]
dimensions[38][5] = [32, 6]
dimensions[38][6] = [16, 11]
dimensions[38][7] = [32, 4]
dimensions[39][1] = [32, 32]
dimensions[39][2] = [32, 16]
dimensions[39][3] = [32, 11]
dimensions[39][4] = [16, 16]
dimensions[39][5] = [32, 6]
dimensions[39][6] = [16, 11]
dimensions[39][7] = [32, 4]
dimensions[40][1] = [32, 32]
dimensions[40][2] = [32, 16]
dimensions[40][3] = [32, 11]
dimensions[40][4] = [16, 16]
dimensions[40][5] = [32, 6]
dimensions[40][6] = [16, 11]
dimensions[40][7] = [32, 4]
dimensions[41][1] = [32, 32]
dimensions[41][2] = [32, 16]
dimensions[41][3] = [32, 11]
dimensions[41][4] = [16, 16]
dimensions[41][5] = [32, 6]
dimensions[41][6] = [16, 11]
dimensions[41][7] = [32, 4]
dimensions[42][1] = [32, 32]
dimensions[42][2] = [32, 16]
dimensions[42][3] = [32, 11]
dimensions[42][4] = [16, 16]
dimensions[42][5] = [32, 6]
dimensions[42][6] = [16, 11]
dimensions[43][1] = [32, 32]
dimensions[43][2] = [32, 16]
dimensions[43][3] = [32, 11]
dimensions[43][4] = [16, 16]
dimensions[43][5] = [32, 6]
dimensions[43][6] = [16, 11]
dimensions[44][1] = [32, 32]
dimensions[44][2] = [32, 16]
dimensions[44][3] = [32, 11]
dimensions[44][4] = [16, 16]
dimensions[44][5] = [32, 6]
dimensions[44][6] = [16, 11]
dimensions[45][1] = [32, 32]
dimensions[45][2] = [32, 16]
dimensions[45][3] = [32, 11]
dimensions[45][4] = [16, 16]
dimensions[45][5] = [32, 6]
dimensions[45][6] = [16, 11]
dimensions[46][1] = [32, 32]
dimensions[46][2] = [32, 16]
dimensions[46][3] = [32, 11]
dimensions[46][4] = [16, 16]
dimensions[46][5] = [32, 6]
dimensions[46][6] = [16, 11]
dimensions[47][1] = [32, 32]
dimensions[47][2] = [32, 16]
dimensions[47][3] = [32, 11]
dimensions[47][4] = [16, 16]
dimensions[47][5] = [32, 6]
dimensions[47][6] = [16, 11]
dimensions[48][1] = [32, 32]
dimensions[48][2] = [32, 16]
dimensions[48][3] = [32, 11]
dimensions[48][4] = [16, 16]
dimensions[48][5] = [32, 6]
dimensions[48][6] = [16, 11]
dimensions[49][1] = [32, 32]
dimensions[49][2] = [32, 16]
dimensions[49][3] = [32, 11]
dimensions[49][4] = [16, 16]
dimensions[49][5] = [32, 6]
dimensions[50][1] = [32, 32]
dimensions[50][2] = [32, 16]
dimensions[50][3] = [32, 11]
dimensions[50][4] = [16, 16]
dimensions[50][5] = [32, 6]
dimensions[51][1] = [32, 32]
dimensions[51][2] = [32, 16]
dimensions[51][3] = [32, 11]
dimensions[51][4] = [16, 16]
dimensions[51][5] = [32, 6]
dimensions[52][1] = [32, 32]
dimensions[52][2] = [32, 16]
dimensions[52][3] = [32, 11]
dimensions[52][4] = [16, 16]
dimensions[52][5] = [32, 6]
dimensions[53][1] = [32, 32]
dimensions[53][2] = [32, 16]
dimensions[53][3] = [32, 11]
dimensions[53][4] = [16, 16]
dimensions[53][5] = [32, 6]
dimensions[54][1] = [32, 32]
dimensions[54][2] = [32, 16]
dimensions[54][3] = [32, 11]
dimensions[54][4] = [16, 16]
dimensions[54][5] = [32, 6]
dimensions[55][1] = [32, 32]
dimensions[55][2] = [32, 16]
dimensions[55][3] = [32, 11]
dimensions[55][4] = [16, 16]
dimensions[55][5] = [32, 6]
dimensions[56][1] = [32, 32]
dimensions[56][2] = [32, 16]
dimensions[56][3] = [32, 11]
dimensions[56][4] = [16, 16]
dimensions[56][5] = [32, 6]
dimensions[57][1] = [32, 32]
dimensions[57][2] = [32, 16]
dimensions[57][3] = [32, 11]
dimensions[57][4] = [16, 16]
dimensions[57][5] = [32, 6]
dimensions[58][1] = [32, 32]
dimensions[58][2] = [32, 16]
dimensions[58][3] = [32, 11]
dimensions[58][4] = [16, 16]
dimensions[58][5] = [, ]
dimensions[59][1] = [32, 32]
dimensions[59][2] = [32, 16]
dimensions[59][3] = [32, 11]
dimensions[59][4] = [16, 16]
dimensions[60][1] = [32, 32]
dimensions[60][2] = [32, 16]
dimensions[60][3] = [32, 11]
dimensions[60][4] = [16, 16]
dimensions[61][1] = [32, 32]
dimensions[61][2] = [32, 16]
dimensions[61][3] = [32, 11]
dimensions[61][4] = [16, 16]
dimensions[62][1] = [32, 32]
dimensions[62][2] = [32, 16]
dimensions[62][3] = [32, 11]
dimensions[62][4] = [16, 16]
dimensions[63][1] = [32, 32]
dimensions[63][2] = [32, 16]
dimensions[63][3] = [32, 11]
dimensions[63][4] = [16, 16]
dimensions[64][1] = [32, 32]
dimensions[64][2] = [32, 16]
dimensions[64][3] = [32, 11]
dimensions[64][4] = [16, 16]
dimensions[65][1] = [32, 32]
dimensions[65][2] = [32, 16]
dimensions[65][3] = [32, 11]
dimensions[65][4] = [16, 16]
dimensions[66][1] = [32, 32]
dimensions[66][2] = [32, 16]
dimensions[66][3] = [32, 11]
dimensions[66][4] = [16, 16]
dimensions[67][1] = [32, 32]
dimensions[67][2] = [32, 16]
dimensions[67][3] = [32, 11]
dimensions[67][4] = [16, 16]
dimensions[68][1] = [32, 32]
dimensions[68][2] = [32, 16]
dimensions[68][3] = [32, 11]
dimensions[68][4] = [16, 16]
dimensions[69][1] = [32, 32]
dimensions[69][2] = [32, 16]
dimensions[69][3] = [32, 11]
dimensions[69][4] = [16, 16]
dimensions[70][1] = [32, 32]
dimensions[70][2] = [32, 16]
dimensions[70][3] = [32, 11]
dimensions[70][4] = [16, 16]
dimensions[71][1] = [32, 32]
dimensions[71][2] = [32, 16]
dimensions[71][3] = [32, 11]
dimensions[71][4] = [16, 16]
dimensions[72][1] = [32, 32]
dimensions[72][2] = [32, 16]
dimensions[72][3] = [32, 11]
dimensions[72][4] = [16, 16]
