dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [1024, 1024]
dimensions[10][9] = [341, 341]
dimensions[10][10] = [512, 205]
dimensions[10][11] = [1024, 93]
dimensions[10][12] = [341, 256]
dimensions[11][1] = [1024, 1024]
dimensions[11][2] = [1024, 512]
dimensions[11][3] = [1024, 341]
dimensions[11][4] = [512, 512]
dimensions[11][5] = [1024, 205]
dimensions[11][6] = [512, 341]
dimensions[11][7] = [1024, 146]
dimensions[11][8] = [512, 256]
dimensions[11][9] = [341, 341]
dimensions[11][10] = [512, 205]
dimensions[11][11] = [1024, 93]
dimensions[12][1] = [1024, 1024]
dimensions[12][2] = [1024, 512]
dimensions[12][3] = [1024, 341]
dimensions[12][4] = [512, 512]
dimensions[12][5] = [1024, 205]
dimensions[12][6] = [512, 341]
dimensions[12][7] = [1024, 146]
dimensions[12][8] = [512, 256]
dimensions[12][9] = [341, 341]
dimensions[12][10] = [512, 205]
dimensions[13][1] = [1024, 1024]
dimensions[13][2] = [1024, 512]
dimensions[13][3] = [1024, 341]
dimensions[13][4] = [512, 512]
dimensions[13][5] = [1024, 205]
dimensions[13][6] = [512, 341]
dimensions[13][7] = [1024, 146]
dimensions[13][8] = [512, 256]
dimensions[13][9] = [341, 341]
dimensions[14][1] = [1024, 1024]
dimensions[14][2] = [1024, 512]
dimensions[14][3] = [1024, 341]
dimensions[14][4] = [512, 512]
dimensions[14][5] = [1024, 205]
dimensions[14][6] = [512, 341]
dimensions[14][7] = [1024, 146]
dimensions[14][8] = [512, 256]
dimensions[14][9] = [341, 341]
dimensions[15][1] = [1024, 1024]
dimensions[15][2] = [1024, 512]
dimensions[15][3] = [1024, 341]
dimensions[15][4] = [512, 512]
dimensions[15][5] = [1024, 205]
dimensions[15][6] = [512, 341]
dimensions[15][7] = [1024, 146]
dimensions[15][8] = [512, 256]
dimensions[16][1] = [1024, 1024]
dimensions[16][2] = [1024, 512]
dimensions[16][3] = [1024, 341]
dimensions[16][4] = [512, 512]
dimensions[16][5] = [1024, 205]
dimensions[16][6] = [512, 341]
dimensions[16][7] = [1024, 146]
dimensions[16][8] = [512, 256]
dimensions[17][1] = [1024, 1024]
dimensions[17][2] = [1024, 512]
dimensions[17][3] = [1024, 341]
dimensions[17][4] = [512, 512]
dimensions[17][5] = [1024, 205]
dimensions[17][6] = [512, 341]
dimensions[17][7] = [1024, 146]
dimensions[18][1] = [1024, 1024]
dimensions[18][2] = [1024, 512]
dimensions[18][3] = [1024, 341]
dimensions[18][4] = [512, 512]
dimensions[18][5] = [1024, 205]
dimensions[18][6] = [512, 341]
dimensions[18][7] = [1024, 146]
dimensions[19][1] = [1024, 1024]
dimensions[19][2] = [1024, 512]
dimensions[19][3] = [1024, 341]
dimensions[19][4] = [512, 512]
dimensions[19][5] = [1024, 205]
dimensions[19][6] = [512, 341]
dimensions[20][1] = [1024, 1024]
dimensions[20][2] = [1024, 512]
dimensions[20][3] = [1024, 341]
dimensions[20][4] = [512, 512]
dimensions[20][5] = [1024, 205]
dimensions[20][6] = [512, 341]
dimensions[21][1] = [1024, 1024]
dimensions[21][2] = [1024, 512]
dimensions[21][3] = [1024, 341]
dimensions[21][4] = [512, 512]
dimensions[21][5] = [1024, 205]
dimensions[21][6] = [512, 341]
dimensions[22][1] = [1024, 1024]
dimensions[22][2] = [1024, 512]
dimensions[22][3] = [1024, 341]
dimensions[22][4] = [512, 512]
dimensions[22][5] = [1024, 205]
dimensions[23][1] = [1024, 1024]
dimensions[23][2] = [1024, 512]
dimensions[23][3] = [1024, 341]
dimensions[23][4] = [512, 512]
dimensions[23][5] = [1024, 205]
dimensions[24][1] = [1024, 1024]
dimensions[24][2] = [1024, 512]
dimensions[24][3] = [1024, 341]
dimensions[24][4] = [512, 512]
dimensions[24][5] = [1024, 205]
dimensions[25][1] = [1024, 1024]
dimensions[25][2] = [1024, 512]
dimensions[25][3] = [1024, 341]
dimensions[25][4] = [512, 512]
dimensions[25][5] = [1024, 205]
dimensions[26][1] = [1024, 1024]
dimensions[26][2] = [1024, 512]
dimensions[26][3] = [1024, 341]
dimensions[26][4] = [512, 512]
dimensions[27][1] = [1024, 1024]
dimensions[27][2] = [1024, 512]
dimensions[27][3] = [1024, 341]
dimensions[27][4] = [512, 512]
dimensions[28][1] = [1024, 1024]
dimensions[28][2] = [1024, 512]
dimensions[28][3] = [1024, 341]
dimensions[28][4] = [512, 512]
dimensions[29][1] = [1024, 1024]
dimensions[29][2] = [1024, 512]
dimensions[29][3] = [1024, 341]
dimensions[29][4] = [512, 512]
dimensions[30][1] = [1024, 1024]
dimensions[30][2] = [1024, 512]
dimensions[30][3] = [1024, 341]
dimensions[30][4] = [512, 512]
dimensions[31][1] = [1024, 1024]
dimensions[31][2] = [1024, 512]
dimensions[31][3] = [1024, 341]
dimensions[31][4] = [512, 512]
dimensions[32][1] = [1024, 1024]
dimensions[32][2] = [1024, 512]
dimensions[32][3] = [1024, 341]
dimensions[32][4] = [512, 512]
dimensions[33][1] = [1024, 1024]
dimensions[33][2] = [1024, 512]
dimensions[33][3] = [1024, 341]
dimensions[34][1] = [1024, 1024]
dimensions[34][2] = [1024, 512]
dimensions[34][3] = [1024, 341]
dimensions[35][1] = [1024, 1024]
dimensions[35][2] = [1024, 512]
dimensions[35][3] = [1024, 341]
dimensions[36][1] = [1024, 1024]
dimensions[36][2] = [1024, 512]
dimensions[36][3] = [1024, 341]
dimensions[37][1] = [1024, 1024]
dimensions[37][2] = [1024, 512]
dimensions[37][3] = [1024, 341]
dimensions[38][1] = [1024, 1024]
dimensions[38][2] = [1024, 512]
dimensions[38][3] = [1024, 341]
dimensions[39][1] = [1024, 1024]
dimensions[39][2] = [1024, 512]
dimensions[39][3] = [1024, 341]
dimensions[40][1] = [1024, 1024]
dimensions[40][2] = [1024, 512]
dimensions[40][3] = [1024, 341]
dimensions[41][1] = [1024, 1024]
dimensions[1][17] = [1024, 60]
dimensions[1][18] = [341, 170]
dimensions[1][19] = [1024, 53]
dimensions[1][20] = [256, 205]
dimensions[1][21] = [341, 146]
dimensions[1][22] = [512, 93]
dimensions[1][23] = [1024, 44]
dimensions[1][24] = [256, 170]
dimensions[2][17] = [1024, 60]
dimensions[2][18] = [341, 170]
dimensions[2][19] = [1024, 53]
dimensions[2][20] = [256, 205]
dimensions[2][21] = [341, 146]
dimensions[2][22] = [512, 93]
dimensions[2][23] = [1024, 44]
dimensions[2][24] = [256, 170]
dimensions[3][17] = [1024, 60]
dimensions[3][18] = [341, 170]
dimensions[3][19] = [1024, 53]
dimensions[3][20] = [256, 205]
dimensions[3][21] = [341, 146]
dimensions[3][22] = [512, 93]
dimensions[3][23] = [1024, 44]
dimensions[3][24] = [256, 170]
dimensions[4][17] = [1024, 60]
dimensions[4][18] = [341, 170]
dimensions[4][19] = [1024, 53]
dimensions[4][20] = [256, 205]
dimensions[4][21] = [341, 146]
dimensions[4][22] = [512, 93]
dimensions[4][23] = [1024, 44]
dimensions[4][24] = [256, 170]
dimensions[5][17] = [1024, 60]
dimensions[5][18] = [341, 170]
dimensions[5][19] = [1024, 53]
dimensions[5][20] = [256, 205]
dimensions[5][21] = [341, 146]
dimensions[5][22] = [512, 93]
dimensions[5][23] = [1024, 44]
dimensions[5][24] = [256, 170]
dimensions[6][17] = [1024, 60]
dimensions[6][18] = [341, 170]
dimensions[6][19] = [1024, 53]
dimensions[6][20] = [256, 205]
dimensions[6][21] = [341, 146]
dimensions[7][17] = [1024, 60]
dimensions[7][18] = [341, 170]
dimensions[1][25] = [205, 205]
dimensions[1][26] = [512, 78]
dimensions[1][27] = [341, 113]
dimensions[1][28] = [256, 146]
dimensions[2][25] = [205, 205]
dimensions[2][26] = [512, 78]
dimensions[2][27] = [341, 113]
dimensions[2][28] = [256, 146]
dimensions[3][25] = [205, 205]
dimensions[3][26] = [512, 78]
dimensions[3][27] = [341, 113]
dimensions[3][28] = [256, 146]
dimensions[4][25] = [205, 205]
dimensions[4][26] = [512, 78]
dimensions[4][27] = [341, 113]
dimensions[4][28] = [256, 146]
dimensions[5][25] = [205, 205]
dimensions[6][24] = [, ]
dimensions[7][24] = [, ]
dimensions[1][29] = [1024, 35]
dimensions[1][30] = [205, 170]
dimensions[1][31] = [1024, 33]
dimensions[1][32] = [256, 128]
dimensions[2][29] = [1024, 35]
dimensions[2][30] = [205, 170]
dimensions[2][31] = [1024, 33]
dimensions[2][32] = [256, 128]
dimensions[3][29] = [1024, 35]
dimensions[3][30] = [205, 170]
dimensions[3][31] = [1024, 33]
dimensions[3][32] = [256, 128]
dimensions[4][29] = [1024, 35]
dimensions[4][30] = [205, 170]
dimensions[4][31] = [1024, 33]
dimensions[4][32] = [256, 128]
dimensions[1][33] = [341, 93]
dimensions[1][34] = [512, 60]
dimensions[1][35] = [205, 146]
dimensions[1][36] = [170, 170]
dimensions[1][37] = [1024, 27]
dimensions[1][38] = [512, 53]
dimensions[1][39] = [341, 78]
dimensions[1][40] = [205, 128]
dimensions[2][33] = [341, 93]
dimensions[2][34] = [512, 60]
dimensions[2][35] = [205, 146]
dimensions[2][36] = [170, 170]
dimensions[2][37] = [1024, 27]
dimensions[2][38] = [512, 53]
dimensions[2][39] = [341, 78]
dimensions[2][40] = [205, 128]
dimensions[3][33] = [341, 93]
dimensions[3][34] = [512, 60]
dimensions[3][35] = [205, 146]
dimensions[3][36] = [170, 170]
dimensions[3][37] = [1024, 27]
dimensions[3][38] = [512, 53]
dimensions[3][39] = [341, 78]
dimensions[3][40] = [205, 128]
