dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [64, 64]
dimensions[5][6] = [32, 21]
dimensions[5][7] = [64, 9]
dimensions[5][8] = [32, 16]
dimensions[5][9] = [21, 21]
dimensions[5][10] = [32, 13]
dimensions[5][11] = [64, 5]
dimensions[5][12] = [21, 16]
dimensions[5][13] = [64, 5]
dimensions[5][14] = [32, 9]
dimensions[5][15] = [21, 13]
dimensions[5][16] = [16, 16]
dimensions[6][1] = [64, 64]
dimensions[6][2] = [64, 32]
dimensions[6][3] = [64, 21]
dimensions[6][4] = [32, 32]
dimensions[6][5] = [64, 13]
dimensions[6][6] = [32, 21]
dimensions[6][7] = [64, 9]
dimensions[6][8] = [32, 16]
dimensions[6][9] = [21, 21]
dimensions[6][10] = [32, 13]
dimensions[6][11] = [64, 5]
dimensions[6][12] = [21, 16]
dimensions[6][13] = [64, 5]
dimensions[6][14] = [32, 9]
dimensions[6][15] = [21, 13]
dimensions[6][16] = [16, 16]
dimensions[7][1] = [64, 64]
dimensions[7][2] = [64, 32]
dimensions[7][3] = [64, 21]
dimensions[7][4] = [32, 32]
dimensions[7][5] = [64, 13]
dimensions[7][6] = [32, 21]
dimensions[7][7] = [64, 9]
dimensions[7][8] = [32, 16]
dimensions[7][9] = [21, 21]
dimensions[7][10] = [32, 13]
dimensions[7][11] = [64, 5]
dimensions[7][12] = [21, 16]
dimensions[7][13] = [64, 5]
dimensions[7][14] = [32, 9]
dimensions[7][15] = [21, 13]
dimensions[7][16] = [16, 16]
dimensions[8][1] = [64, 64]
dimensions[8][2] = [64, 32]
dimensions[8][3] = [64, 21]
dimensions[8][4] = [32, 32]
dimensions[8][5] = [64, 13]
dimensions[8][6] = [32, 21]
dimensions[8][7] = [64, 9]
dimensions[8][8] = [32, 16]
dimensions[8][9] = [, ]
dimensions[8][10] = [, ]
dimensions[8][11] = [, ]
dimensions[8][12] = [, ]
dimensions[8][13] = [, ]
dimensions[8][14] = [, ]
dimensions[8][15] = [, ]
dimensions[8][16] = [, ]
dimensions[9][1] = [, ]
dimensions[9][2] = [, ]
dimensions[9][3] = [, ]
dimensions[9][4] = [, ]
dimensions[9][5] = [, ]
dimensions[9][6] = [, ]
dimensions[9][7] = [, ]
dimensions[9][8] = [, ]
dimensions[9][9] = [, ]
dimensions[9][10] = [, ]
dimensions[9][11] = [, ]
dimensions[9][12] = [, ]
dimensions[9][13] = [, ]
dimensions[9][14] = [, ]
dimensions[10][1] = [, ]
dimensions[10][2] = [, ]
dimensions[10][3] = [, ]
dimensions[10][4] = [, ]
dimensions[10][5] = [, ]
dimensions[10][6] = [, ]
dimensions[10][7] = [, ]
dimensions[10][8] = [, ]
dimensions[10][9] = [, ]
dimensions[10][10] = [, ]
dimensions[10][11] = [, ]
dimensions[10][12] = [, ]
dimensions[11][1] = [, ]
dimensions[11][2] = [, ]
dimensions[11][3] = [, ]
dimensions[11][4] = [, ]
dimensions[11][5] = [, ]
dimensions[11][6] = [, ]
dimensions[11][7] = [, ]
dimensions[11][8] = [, ]
dimensions[11][9] = [, ]
dimensions[11][10] = [, ]
dimensions[11][11] = [, ]
dimensions[12][1] = [, ]
dimensions[12][2] = [, ]
dimensions[12][3] = [, ]
dimensions[12][4] = [, ]
dimensions[12][5] = [, ]
dimensions[12][6] = [, ]
dimensions[12][7] = [, ]
dimensions[12][8] = [, ]
dimensions[12][9] = [, ]
dimensions[12][10] = [, ]
dimensions[13][1] = [, ]
dimensions[13][2] = [, ]
dimensions[13][3] = [, ]
dimensions[13][4] = [, ]
dimensions[13][5] = [, ]
dimensions[13][6] = [, ]
dimensions[13][7] = [, ]
dimensions[13][8] = [, ]
dimensions[13][9] = [, ]
dimensions[14][1] = [, ]
dimensions[14][2] = [, ]
dimensions[14][3] = [, ]
dimensions[14][4] = [, ]
dimensions[14][5] = [, ]
dimensions[14][6] = [, ]
dimensions[14][7] = [, ]
dimensions[14][8] = [, ]
dimensions[14][9] = [, ]
dimensions[15][1] = [, ]
dimensions[15][2] = [, ]
dimensions[15][3] = [, ]
dimensions[15][4] = [, ]
dimensions[15][5] = [, ]
dimensions[15][6] = [, ]
dimensions[15][7] = [, ]
dimensions[15][8] = [, ]
dimensions[16][1] = [, ]
dimensions[16][2] = [, ]
dimensions[16][3] = [, ]
dimensions[16][4] = [, ]
dimensions[16][5] = [, ]
dimensions[16][6] = [, ]
dimensions[16][7] = [, ]
dimensions[16][8] = [, ]
dimensions[17][1] = [, ]
dimensions[17][2] = [, ]
dimensions[17][3] = [, ]
dimensions[17][4] = [, ]
dimensions[17][5] = [, ]
dimensions[17][6] = [, ]
dimensions[17][7] = [, ]
dimensions[18][1] = [64, 64]
dimensions[18][2] = [64, 32]
dimensions[18][3] = [64, 21]
dimensions[18][4] = [32, 32]
dimensions[18][5] = [64, 13]
dimensions[18][6] = [32, 21]
dimensions[18][7] = [64, 9]
dimensions[19][1] = [64, 64]
dimensions[19][2] = [64, 32]
dimensions[19][3] = [64, 21]
dimensions[19][4] = [32, 32]
dimensions[19][5] = [64, 13]
dimensions[19][6] = [32, 21]
dimensions[20][1] = [64, 64]
dimensions[20][2] = [64, 32]
dimensions[20][3] = [64, 21]
dimensions[20][4] = [32, 32]
dimensions[20][5] = [64, 13]
dimensions[20][6] = [32, 21]
dimensions[21][1] = [64, 64]
dimensions[21][2] = [64, 32]
dimensions[21][3] = [64, 21]
dimensions[21][4] = [32, 32]
dimensions[21][5] = [64, 13]
dimensions[21][6] = [32, 21]
dimensions[22][1] = [64, 64]
dimensions[22][2] = [64, 32]
dimensions[22][3] = [64, 21]
dimensions[22][4] = [32, 32]
dimensions[22][5] = [64, 13]
dimensions[23][1] = [64, 64]
dimensions[23][2] = [64, 32]
dimensions[23][3] = [64, 21]
dimensions[23][4] = [32, 32]
dimensions[23][5] = [64, 13]
dimensions[24][1] = [64, 64]
dimensions[24][2] = [64, 32]
dimensions[24][3] = [64, 21]
dimensions[24][4] = [32, 32]
dimensions[24][5] = [64, 13]
dimensions[25][1] = [64, 64]
dimensions[25][2] = [64, 32]
dimensions[25][3] = [64, 21]
dimensions[25][4] = [32, 32]
dimensions[25][5] = [64, 13]
dimensions[26][1] = [64, 64]
dimensions[26][2] = [64, 32]
dimensions[26][3] = [64, 21]
dimensions[26][4] = [32, 32]
dimensions[27][1] = [64, 64]
dimensions[27][2] = [64, 32]
dimensions[27][3] = [64, 21]
dimensions[27][4] = [32, 32]
dimensions[28][1] = [64, 64]
dimensions[28][2] = [64, 32]
dimensions[28][3] = [64, 21]
dimensions[28][4] = [32, 32]
dimensions[29][1] = [64, 64]
dimensions[29][2] = [64, 32]
dimensions[29][3] = [64, 21]
dimensions[29][4] = [32, 32]
dimensions[30][1] = [64, 64]
dimensions[30][2] = [64, 32]
dimensions[30][3] = [64, 21]
dimensions[30][4] = [32, 32]
dimensions[31][1] = [64, 64]
dimensions[31][2] = [64, 32]
dimensions[31][3] = [64, 21]
dimensions[31][4] = [32, 32]
dimensions[32][1] = [64, 64]
dimensions[32][2] = [64, 32]
dimensions[32][3] = [64, 21]
dimensions[32][4] = [32, 32]
dimensions[33][1] = [64, 64]
dimensions[33][2] = [64, 32]
dimensions[33][3] = [64, 21]
dimensions[34][1] = [64, 64]
dimensions[34][2] = [64, 32]
dimensions[34][3] = [64, 21]
dimensions[35][1] = [64, 64]
dimensions[35][2] = [64, 32]
dimensions[35][3] = [64, 21]
dimensions[36][1] = [64, 64]
dimensions[36][2] = [64, 32]
dimensions[36][3] = [64, 21]
dimensions[37][1] = [64, 64]
dimensions[37][2] = [64, 32]
dimensions[37][3] = [64, 21]
dimensions[38][1] = [64, 64]
dimensions[38][2] = [64, 32]
dimensions[38][3] = [64, 21]
dimensions[39][1] = [64, 64]
dimensions[39][2] = [64, 32]
dimensions[39][3] = [64, 21]
dimensions[40][1] = [64, 64]
dimensions[40][2] = [64, 32]
dimensions[40][3] = [64, 21]
dimensions[41][1] = [64, 64]
dimensions[41][2] = [64, 32]
dimensions[41][3] = [64, 21]
dimensions[42][1] = [64, 64]
dimensions[42][2] = [64, 32]
dimensions[42][3] = [64, 21]
dimensions[43][1] = [64, 64]
dimensions[43][2] = [64, 32]
dimensions[44][1] = [64, 64]
dimensions[44][2] = [64, 32]
dimensions[45][1] = [64, 64]
dimensions[45][2] = [64, 32]
dimensions[46][1] = [64, 64]
dimensions[46][2] = [64, 32]
dimensions[47][1] = [64, 64]
dimensions[47][2] = [64, 32]
dimensions[48][1] = [64, 64]
dimensions[48][2] = [64, 32]
dimensions[49][1] = [64, 64]
dimensions[49][2] = [64, 32]
dimensions[50][1] = [64, 64]
dimensions[50][2] = [64, 32]
dimensions[51][1] = [64, 64]
dimensions[51][2] = [64, 32]
dimensions[52][1] = [64, 64]
dimensions[52][2] = [64, 32]
dimensions[53][1] = [64, 64]
dimensions[53][2] = [64, 32]
dimensions[54][1] = [64, 64]
dimensions[54][2] = [64, 32]
dimensions[55][1] = [64, 64]
dimensions[55][2] = [64, 32]
dimensions[56][1] = [64, 64]
dimensions[56][2] = [64, 32]
dimensions[57][1] = [64, 64]
dimensions[57][2] = [64, 32]
dimensions[58][1] = [64, 64]
dimensions[58][2] = [64, 32]
dimensions[59][1] = [64, 64]
dimensions[59][2] = [64, 32]
dimensions[60][1] = [64, 64]
dimensions[60][2] = [64, 32]
dimensions[61][1] = [64, 64]
dimensions[61][2] = [64, 32]
dimensions[62][1] = [64, 64]
dimensions[62][2] = [64, 32]
dimensions[63][1] = [64, 64]
dimensions[63][2] = [64, 32]
dimensions[64][1] = [64, 64]
dimensions[64][2] = [64, 32]
dimensions[65][1] = [64, 64]
dimensions[66][1] = [64, 64]
dimensions[67][1] = [64, 64]
dimensions[68][1] = [64, 64]
dimensions[69][1] = [64, 64]
dimensions[70][1] = [64, 64]
dimensions[71][1] = [64, 64]
dimensions[72][1] = [64, 64]
