dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [2048, 2048]
dimensions[12][1] = [2048, 2048]
dimensions[12][2] = [2048, 1024]
dimensions[12][3] = [2048, 683]
dimensions[12][4] = [1024, 1024]
dimensions[12][5] = [2048, 409]
dimensions[12][6] = [1024, 683]
dimensions[13][1] = [2048, 2048]
dimensions[13][2] = [2048, 1024]
dimensions[13][3] = [2048, 683]
dimensions[13][4] = [1024, 1024]
dimensions[13][5] = [2048, 409]
dimensions[14][1] = [2048, 2048]
dimensions[14][2] = [2048, 1024]
dimensions[14][3] = [2048, 683]
dimensions[14][4] = [1024, 1024]
dimensions[14][5] = [2048, 409]
dimensions[15][1] = [2048, 2048]
dimensions[15][2] = [2048, 1024]
dimensions[15][3] = [2048, 683]
dimensions[15][4] = [1024, 1024]
dimensions[16][1] = [2048, 2048]
dimensions[16][2] = [2048, 1024]
dimensions[16][3] = [2048, 683]
dimensions[16][4] = [1024, 1024]
dimensions[17][1] = [2048, 2048]
dimensions[17][2] = [2048, 1024]
dimensions[17][3] = [2048, 683]
dimensions[17][4] = [1024, 1024]
dimensions[18][1] = [2048, 2048]
dimensions[18][2] = [2048, 1024]
dimensions[18][3] = [2048, 683]
dimensions[18][4] = [1024, 1024]
dimensions[19][1] = [2048, 2048]
dimensions[19][2] = [2048, 1024]
dimensions[19][3] = [2048, 683]
dimensions[20][1] = [2048, 2048]
dimensions[20][2] = [2048, 1024]
dimensions[20][3] = [2048, 683]
dimensions[21][1] = [2048, 2048]
dimensions[21][2] = [2048, 1024]
dimensions[21][3] = [2048, 683]
dimensions[22][1] = [2048, 2048]
dimensions[22][2] = [2048, 1024]
dimensions[22][3] = [2048, 683]
dimensions[23][1] = [2048, 2048]
dimensions[23][2] = [2048, 1024]
dimensions[23][3] = [2048, 683]
dimensions[24][1] = [2048, 2048]
dimensions[24][2] = [2048, 1024]
dimensions[24][3] = [2048, 683]
dimensions[25][1] = [2048, 2048]
dimensions[25][2] = [2048, 1024]
dimensions[26][1] = [2048, 2048]
dimensions[26][2] = [2048, 1024]
dimensions[27][1] = [2048, 2048]
dimensions[27][2] = [2048, 1024]
dimensions[28][1] = [2048, 2048]
dimensions[28][2] = [2048, 1024]
dimensions[29][1] = [2048, 2048]
dimensions[29][2] = [2048, 1024]
dimensions[30][1] = [2048, 2048]
dimensions[30][2] = [2048, 1024]
dimensions[31][1] = [2048, 2048]
dimensions[31][2] = [2048, 1024]
dimensions[32][1] = [2048, 2048]
dimensions[32][2] = [2048, 1024]
dimensions[33][1] = [2048, 2048]
dimensions[33][2] = [2048, 1024]
dimensions[34][1] = [2048, 2048]
dimensions[34][2] = [2048, 1024]
dimensions[35][1] = [2048, 2048]
dimensions[35][2] = [2048, 1024]
dimensions[36][1] = [2048, 2048]
dimensions[36][2] = [2048, 1024]
dimensions[37][1] = [2048, 2048]
dimensions[38][1] = [2048, 2048]
dimensions[39][1] = [2048, 2048]
dimensions[40][1] = [2048, 2048]
dimensions[41][1] = [2048, 2048]
dimensions[42][1] = [2048, 2048]
dimensions[43][1] = [2048, 2048]
dimensions[44][1] = [2048, 2048]
dimensions[45][1] = [2048, 2048]
dimensions[46][1] = [2048, 2048]
dimensions[47][1] = [2048, 2048]
dimensions[48][1] = [2048, 2048]
dimensions[49][1] = [2048, 2048]
dimensions[50][1] = [2048, 2048]
dimensions[51][1] = [2048, 2048]
dimensions[52][1] = [2048, 2048]
dimensions[53][1] = [2048, 2048]
dimensions[54][1] = [2048, 2048]
dimensions[55][1] = [2048, 2048]
dimensions[56][1] = [2048, 2048]
dimensions[57][1] = [2048, 2048]
dimensions[58][1] = [2048, 2048]
dimensions[59][1] = [2048, 2048]
dimensions[60][1] = [2048, 2048]
dimensions[61][1] = [2048, 2048]
dimensions[62][1] = [2048, 2048]
dimensions[63][1] = [2048, 2048]
dimensions[64][1] = [2048, 2048]
dimensions[65][1] = [2048, 2048]
dimensions[66][1] = [2048, 2048]
dimensions[67][1] = [2048, 2048]
dimensions[68][1] = [2048, 2048]
dimensions[69][1] = [2048, 2048]
dimensions[70][1] = [2048, 2048]
dimensions[71][1] = [2048, 2048]
dimensions[72][1] = [2048, 2048]
