dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [2048, 2048]
dimensions[4][5] = [2048, 409]
dimensions[4][6] = [1024, 683]
dimensions[4][7] = [2048, 292]
dimensions[4][8] = [1024, 512]
dimensions[4][9] = [683, 683]
dimensions[4][10] = [1024, 409]
dimensions[4][11] = [2048, 186]
dimensions[4][12] = [683, 512]
dimensions[4][13] = [2048, 157]
dimensions[4][14] = [1024, 292]
dimensions[4][15] = [683, 409]
dimensions[4][16] = [512, 512]
dimensions[4][17] = [2048, 120]
dimensions[4][18] = [683, 341]
dimensions[4][19] = [2048, 107]
dimensions[4][20] = [512, 409]
dimensions[4][21] = [683, 292]
dimensions[4][22] = [1024, 186]
dimensions[4][23] = [2048, 89]
dimensions[4][24] = [512, 341]
dimensions[4][25] = [409, 409]
dimensions[4][26] = [1024, 157]
dimensions[4][27] = [683, 227]
dimensions[4][28] = [512, 292]
dimensions[4][29] = [2048, 70]
dimensions[4][30] = [409, 341]
dimensions[4][31] = [2048, 66]
dimensions[4][32] = [512, 256]
dimensions[4][33] = [683, 186]
dimensions[4][34] = [1024, 120]
dimensions[4][35] = [409, 292]
dimensions[4][36] = [341, 341]
dimensions[4][37] = [2048, 55]
dimensions[4][38] = [1024, 107]
dimensions[4][39] = [683, 157]
dimensions[4][40] = [409, 256]
dimensions[4][41] = [2048, 49]
dimensions[4][42] = [341, 292]
dimensions[4][43] = [2048, 47]
dimensions[4][44] = [512, 186]
dimensions[4][45] = [409, 227]
dimensions[4][46] = [1024, 89]
dimensions[4][47] = [2048, 43]
dimensions[4][48] = [341, 256]
dimensions[4][49] = [292, 292]
dimensions[4][50] = [409, 204]
dimensions[4][51] = [683, 120]
dimensions[4][52] = [512, 157]
dimensions[4][53] = [2048, 38]
dimensions[4][54] = [341, 227]
dimensions[4][55] = [409, 186]
dimensions[4][56] = [292, 256]
dimensions[4][57] = [683, 107]
dimensions[4][58] = [1024, 70]
dimensions[4][59] = [2048, 34]
dimensions[4][60] = [341, 204]
dimensions[4][61] = [2048, 33]
dimensions[4][62] = [1024, 66]
dimensions[4][63] = [292, 227]
dimensions[4][64] = [256, 256]
dimensions[4][65] = [409, 157]
dimensions[4][66] = [341, 186]
dimensions[4][67] = [2048, 30]
dimensions[4][68] = [512, 120]
dimensions[4][69] = [683, 89]
dimensions[4][70] = [292, 204]
dimensions[4][71] = [2048, 28]
dimensions[4][72] = [256, 227]
dimensions[5][1] = [2048, 2048]
dimensions[5][2] = [2048, 1024]
dimensions[5][3] = [2048, 683]
dimensions[5][4] = [1024, 1024]
dimensions[5][5] = [2048, 409]
dimensions[5][6] = [1024, 683]
dimensions[5][7] = [2048, 292]
dimensions[5][8] = [1024, 512]
dimensions[5][9] = [683, 683]
dimensions[5][10] = [1024, 409]
dimensions[5][11] = [2048, 186]
dimensions[5][12] = [683, 512]
dimensions[5][13] = [2048, 157]
dimensions[5][14] = [1024, 292]
dimensions[5][15] = [683, 409]
dimensions[5][16] = [512, 512]
dimensions[5][17] = [2048, 120]
dimensions[5][18] = [683, 341]
dimensions[5][19] = [2048, 107]
dimensions[5][20] = [512, 409]
dimensions[5][21] = [683, 292]
dimensions[5][22] = [1024, 186]
dimensions[5][23] = [2048, 89]
dimensions[5][24] = [512, 341]
dimensions[5][25] = [409, 409]
dimensions[5][26] = [1024, 157]
dimensions[5][27] = [683, 227]
dimensions[5][28] = [512, 292]
dimensions[5][29] = [2048, 70]
dimensions[5][30] = [409, 341]
dimensions[5][31] = [2048, 66]
dimensions[5][32] = [512, 256]
dimensions[5][33] = [683, 186]
dimensions[5][34] = [1024, 120]
dimensions[5][35] = [409, 292]
dimensions[5][36] = [341, 341]
dimensions[5][37] = [2048, 55]
dimensions[5][38] = [1024, 107]
dimensions[5][39] = [683, 157]
dimensions[5][40] = [409, 256]
dimensions[5][41] = [2048, 49]
dimensions[5][42] = [341, 292]
dimensions[5][43] = [2048, 47]
dimensions[5][44] = [512, 186]
dimensions[5][45] = [409, 227]
dimensions[5][46] = [1024, 89]
dimensions[5][47] = [2048, 43]
dimensions[5][48] = [341, 256]
dimensions[5][49] = [292, 292]
dimensions[5][50] = [409, 204]
dimensions[5][51] = [683, 120]
dimensions[5][52] = [512, 157]
dimensions[5][53] = [2048, 38]
dimensions[5][54] = [341, 227]
dimensions[5][55] = [409, 186]
dimensions[5][56] = [292, 256]
dimensions[5][57] = [683, 107]
dimensions[6][1] = [2048, 2048]
dimensions[6][2] = [2048, 1024]
dimensions[6][3] = [2048, 683]
dimensions[6][4] = [1024, 1024]
dimensions[6][5] = [2048, 409]
dimensions[6][6] = [1024, 683]
dimensions[6][7] = [2048, 292]
dimensions[6][8] = [1024, 512]
dimensions[6][9] = [683, 683]
dimensions[6][10] = [1024, 409]
dimensions[6][11] = [2048, 186]
dimensions[6][12] = [683, 512]
dimensions[6][13] = [2048, 157]
dimensions[6][14] = [1024, 292]
dimensions[6][15] = [683, 409]
dimensions[6][16] = [512, 512]
dimensions[6][17] = [2048, 120]
dimensions[6][18] = [683, 341]
dimensions[6][19] = [2048, 107]
dimensions[6][20] = [512, 409]
dimensions[6][21] = [683, 292]
dimensions[6][22] = [1024, 186]
dimensions[6][23] = [2048, 89]
dimensions[6][24] = [512, 341]
dimensions[6][25] = [409, 409]
dimensions[6][26] = [1024, 157]
dimensions[6][27] = [683, 227]
dimensions[6][28] = [512, 292]
dimensions[6][29] = [2048, 70]
dimensions[6][30] = [409, 341]
dimensions[6][31] = [2048, 66]
dimensions[6][32] = [512, 256]
dimensions[6][33] = [683, 186]
dimensions[6][34] = [1024, 120]
dimensions[6][35] = [409, 292]
dimensions[6][36] = [341, 341]
dimensions[6][37] = [2048, 55]
dimensions[6][38] = [1024, 107]
dimensions[6][39] = [683, 157]
dimensions[6][40] = [409, 256]
dimensions[6][41] = [2048, 49]
dimensions[6][42] = [341, 292]
dimensions[6][43] = [2048, 47]
dimensions[6][44] = [512, 186]
dimensions[6][45] = [409, 227]
dimensions[6][46] = [1024, 89]
dimensions[6][47] = [2048, 43]
dimensions[6][48] = [341, 256]
dimensions[7][1] = [2048, 2048]
dimensions[7][2] = [2048, 1024]
dimensions[7][3] = [2048, 683]
dimensions[7][4] = [1024, 1024]
dimensions[7][5] = [2048, 409]
dimensions[7][6] = [1024, 683]
dimensions[7][7] = [2048, 292]
dimensions[7][8] = [1024, 512]
dimensions[7][9] = [683, 683]
dimensions[7][10] = [1024, 409]
dimensions[7][11] = [2048, 186]
dimensions[7][12] = [683, 512]
dimensions[7][13] = [2048, 157]
dimensions[7][14] = [1024, 292]
dimensions[7][15] = [683, 409]
dimensions[7][16] = [512, 512]
dimensions[7][17] = [2048, 120]
dimensions[7][18] = [683, 341]
dimensions[7][19] = [2048, 107]
dimensions[7][20] = [512, 409]
dimensions[7][21] = [683, 292]
dimensions[7][22] = [1024, 186]
dimensions[7][23] = [2048, 89]
dimensions[7][24] = [512, 341]
dimensions[7][25] = [409, 409]
dimensions[7][26] = [1024, 157]
dimensions[7][27] = [683, 227]
dimensions[7][28] = [512, 292]
dimensions[7][29] = [2048, 70]
dimensions[7][30] = [409, 341]
dimensions[7][31] = [2048, 66]
dimensions[7][32] = [512, 256]
dimensions[7][33] = [683, 186]
dimensions[7][34] = [1024, 120]
dimensions[7][35] = [409, 292]
dimensions[7][36] = [341, 341]
dimensions[7][37] = [2048, 55]
dimensions[7][38] = [1024, 107]
dimensions[7][39] = [683, 157]
dimensions[7][40] = [409, 256]
dimensions[7][41] = [2048, 49]
dimensions[8][1] = [2048, 2048]
dimensions[8][2] = [2048, 1024]
dimensions[8][3] = [2048, 683]
dimensions[8][4] = [1024, 1024]
dimensions[8][5] = [2048, 409]
dimensions[8][6] = [1024, 683]
dimensions[8][7] = [2048, 292]
dimensions[8][8] = [1024, 512]
dimensions[8][9] = [683, 683]
dimensions[8][10] = [1024, 409]
dimensions[8][11] = [2048, 186]
dimensions[8][12] = [683, 512]
dimensions[8][13] = [2048, 157]
dimensions[8][14] = [1024, 292]
dimensions[8][15] = [683, 409]
dimensions[8][16] = [512, 512]
dimensions[8][17] = [2048, 120]
dimensions[8][18] = [683, 341]
dimensions[8][19] = [2048, 107]
dimensions[8][20] = [512, 409]
dimensions[8][21] = [683, 292]
dimensions[8][22] = [1024, 186]
dimensions[8][23] = [2048, 89]
dimensions[8][24] = [512, 341]
dimensions[8][25] = [409, 409]
dimensions[8][26] = [1024, 157]
dimensions[8][27] = [683, 227]
dimensions[8][28] = [512, 292]
dimensions[8][29] = [2048, 70]
dimensions[8][30] = [409, 341]
dimensions[8][31] = [2048, 66]
dimensions[8][32] = [512, 256]
dimensions[8][33] = [683, 186]
dimensions[8][34] = [1024, 120]
dimensions[8][35] = [409, 292]
dimensions[8][36] = [341, 341]
dimensions[9][1] = [2048, 2048]
dimensions[9][2] = [2048, 1024]
dimensions[9][3] = [2048, 683]
dimensions[9][4] = [1024, 1024]
dimensions[9][5] = [2048, 409]
dimensions[9][6] = [1024, 683]
dimensions[9][7] = [2048, 292]
dimensions[9][8] = [1024, 512]
dimensions[9][9] = [683, 683]
dimensions[9][10] = [1024, 409]
dimensions[9][11] = [2048, 186]
dimensions[9][12] = [683, 512]
dimensions[9][13] = [2048, 157]
dimensions[9][14] = [1024, 292]
dimensions[9][15] = [683, 409]
dimensions[9][16] = [512, 512]
dimensions[9][17] = [2048, 120]
dimensions[9][18] = [683, 341]
dimensions[9][19] = [2048, 107]
dimensions[9][20] = [512, 409]
dimensions[9][21] = [683, 292]
dimensions[9][22] = [1024, 186]
dimensions[9][23] = [2048, 89]
dimensions[9][24] = [512, 341]
dimensions[9][25] = [409, 409]
dimensions[9][26] = [1024, 157]
dimensions[9][27] = [683, 227]
dimensions[9][28] = [512, 292]
dimensions[9][29] = [2048, 70]
dimensions[9][30] = [409, 341]
dimensions[9][31] = [2048, 66]
dimensions[9][32] = [512, 256]
dimensions[10][1] = [2048, 2048]
dimensions[10][2] = [2048, 1024]
dimensions[10][3] = [2048, 683]
dimensions[10][4] = [1024, 1024]
dimensions[10][5] = [2048, 409]
dimensions[10][6] = [1024, 683]
dimensions[10][7] = [2048, 292]
dimensions[10][8] = [1024, 512]
dimensions[10][9] = [683, 683]
dimensions[10][10] = [1024, 409]
dimensions[10][11] = [2048, 186]
dimensions[10][12] = [683, 512]
dimensions[10][13] = [2048, 157]
dimensions[10][14] = [1024, 292]
dimensions[10][15] = [683, 409]
dimensions[10][16] = [512, 512]
dimensions[10][17] = [2048, 120]
dimensions[10][18] = [683, 341]
dimensions[10][19] = [2048, 107]
dimensions[10][20] = [512, 409]
dimensions[10][21] = [683, 292]
dimensions[10][22] = [1024, 186]
dimensions[10][23] = [2048, 89]
dimensions[10][24] = [512, 341]
dimensions[10][25] = [409, 409]
dimensions[10][26] = [1024, 157]
dimensions[10][27] = [683, 227]
dimensions[10][28] = [512, 292]
dimensions[11][1] = [2048, 2048]
dimensions[11][2] = [2048, 1024]
dimensions[11][3] = [2048, 683]
dimensions[11][4] = [1024, 1024]
dimensions[11][5] = [2048, 409]
dimensions[11][6] = [1024, 683]
dimensions[11][7] = [2048, 292]
dimensions[11][8] = [1024, 512]
dimensions[11][9] = [683, 683]
dimensions[11][10] = [1024, 409]
dimensions[11][11] = [2048, 186]
dimensions[11][12] = [683, 512]
dimensions[11][13] = [2048, 157]
dimensions[11][14] = [1024, 292]
dimensions[11][15] = [683, 409]
dimensions[11][16] = [512, 512]
dimensions[11][17] = [2048, 120]
dimensions[11][18] = [683, 341]
dimensions[11][19] = [2048, 107]
dimensions[11][20] = [512, 409]
dimensions[11][21] = [683, 292]
dimensions[11][22] = [1024, 186]
dimensions[11][23] = [2048, 89]
dimensions[11][24] = [512, 341]
dimensions[11][25] = [409, 409]
dimensions[11][26] = [1024, 157]
dimensions[12][1] = [2048, 2048]
dimensions[12][2] = [2048, 1024]
dimensions[12][3] = [2048, 683]
dimensions[12][4] = [1024, 1024]
dimensions[12][5] = [2048, 409]
dimensions[12][6] = [1024, 683]
dimensions[12][7] = [2048, 292]
dimensions[12][8] = [1024, 512]
dimensions[12][9] = [683, 683]
dimensions[12][10] = [1024, 409]
dimensions[12][11] = [2048, 186]
dimensions[12][12] = [683, 512]
dimensions[12][13] = [2048, 157]
dimensions[12][14] = [1024, 292]
dimensions[12][15] = [683, 409]
dimensions[12][16] = [512, 512]
dimensions[12][17] = [2048, 120]
dimensions[12][18] = [683, 341]
dimensions[12][19] = [2048, 107]
dimensions[12][20] = [512, 409]
dimensions[12][21] = [683, 292]
dimensions[12][22] = [1024, 186]
dimensions[12][23] = [2048, 89]
dimensions[12][24] = [512, 341]
dimensions[13][1] = [2048, 2048]
dimensions[13][2] = [2048, 1024]
dimensions[13][3] = [2048, 683]
dimensions[13][4] = [1024, 1024]
dimensions[13][5] = [2048, 409]
dimensions[13][6] = [1024, 683]
dimensions[13][7] = [2048, 292]
dimensions[13][8] = [1024, 512]
dimensions[13][9] = [683, 683]
dimensions[13][10] = [1024, 409]
dimensions[13][11] = [2048, 186]
dimensions[13][12] = [683, 512]
dimensions[13][13] = [2048, 157]
dimensions[13][14] = [1024, 292]
dimensions[13][15] = [683, 409]
dimensions[13][16] = [512, 512]
dimensions[13][17] = [2048, 120]
dimensions[13][18] = [683, 341]
dimensions[13][19] = [2048, 107]
dimensions[13][20] = [512, 409]
dimensions[13][21] = [683, 292]
dimensions[13][22] = [1024, 186]
dimensions[14][1] = [2048, 2048]
dimensions[14][2] = [2048, 1024]
dimensions[14][3] = [2048, 683]
dimensions[14][4] = [1024, 1024]
dimensions[14][5] = [2048, 409]
dimensions[14][6] = [1024, 683]
dimensions[14][7] = [2048, 292]
dimensions[14][8] = [1024, 512]
dimensions[14][9] = [683, 683]
dimensions[14][10] = [1024, 409]
dimensions[14][11] = [2048, 186]
dimensions[14][12] = [683, 512]
dimensions[14][13] = [2048, 157]
dimensions[14][14] = [1024, 292]
dimensions[14][15] = [683, 409]
dimensions[14][16] = [512, 512]
dimensions[14][17] = [2048, 120]
dimensions[14][18] = [683, 341]
dimensions[14][19] = [2048, 107]
dimensions[14][20] = [512, 409]
dimensions[15][1] = [2048, 2048]
dimensions[15][2] = [2048, 1024]
dimensions[15][3] = [2048, 683]
dimensions[15][4] = [, ]
dimensions[15][5] = [, ]
dimensions[15][6] = [, ]
dimensions[15][7] = [, ]
dimensions[15][8] = [, ]
dimensions[15][9] = [, ]
dimensions[15][10] = [, ]
dimensions[15][11] = [, ]
dimensions[15][12] = [, ]
dimensions[15][13] = [, ]
dimensions[15][14] = [, ]
dimensions[15][15] = [, ]
dimensions[15][16] = [, ]
dimensions[15][17] = [, ]
dimensions[15][18] = [, ]
dimensions[15][19] = [, ]
dimensions[16][1] = [, ]
dimensions[16][2] = [, ]
dimensions[16][3] = [, ]
dimensions[16][4] = [, ]
dimensions[16][5] = [, ]
dimensions[16][6] = [, ]
dimensions[16][7] = [, ]
dimensions[16][8] = [, ]
dimensions[16][9] = [, ]
dimensions[16][10] = [, ]
dimensions[16][11] = [, ]
dimensions[16][12] = [, ]
dimensions[16][13] = [, ]
dimensions[16][14] = [, ]
dimensions[16][15] = [, ]
dimensions[16][16] = [, ]
dimensions[16][17] = [, ]
dimensions[16][18] = [, ]
dimensions[17][1] = [, ]
dimensions[17][2] = [, ]
dimensions[17][3] = [, ]
dimensions[17][4] = [, ]
dimensions[17][5] = [, ]
dimensions[17][6] = [, ]
dimensions[17][7] = [, ]
dimensions[17][8] = [, ]
dimensions[17][9] = [, ]
dimensions[17][10] = [, ]
dimensions[17][11] = [, ]
dimensions[17][12] = [, ]
dimensions[17][13] = [, ]
dimensions[17][14] = [, ]
dimensions[17][15] = [, ]
dimensions[17][16] = [, ]
dimensions[18][1] = [, ]
dimensions[18][2] = [, ]
dimensions[18][3] = [, ]
dimensions[18][4] = [, ]
dimensions[18][5] = [, ]
dimensions[18][6] = [, ]
dimensions[18][7] = [, ]
dimensions[18][8] = [, ]
dimensions[18][9] = [, ]
dimensions[18][10] = [, ]
dimensions[18][11] = [, ]
dimensions[18][12] = [, ]
dimensions[18][13] = [, ]
dimensions[18][14] = [, ]
dimensions[18][15] = [, ]
dimensions[18][16] = [, ]
dimensions[19][1] = [, ]
dimensions[19][2] = [, ]
dimensions[19][3] = [, ]
dimensions[19][4] = [, ]
dimensions[19][5] = [, ]
dimensions[19][6] = [, ]
dimensions[19][7] = [, ]
dimensions[19][8] = [, ]
dimensions[19][9] = [, ]
dimensions[19][10] = [, ]
dimensions[19][11] = [, ]
dimensions[19][12] = [, ]
dimensions[19][13] = [, ]
dimensions[19][14] = [, ]
dimensions[19][15] = [, ]
dimensions[20][1] = [, ]
dimensions[20][2] = [, ]
dimensions[20][3] = [, ]
dimensions[20][4] = [, ]
dimensions[20][5] = [, ]
dimensions[20][6] = [, ]
dimensions[20][7] = [, ]
dimensions[20][8] = [, ]
dimensions[20][9] = [, ]
dimensions[20][10] = [, ]
dimensions[20][11] = [, ]
dimensions[20][12] = [, ]
dimensions[20][13] = [, ]
dimensions[20][14] = [, ]
dimensions[21][1] = [, ]
dimensions[21][2] = [, ]
dimensions[21][3] = [, ]
dimensions[21][4] = [, ]
dimensions[21][5] = [, ]
dimensions[21][6] = [, ]
dimensions[21][7] = [, ]
dimensions[21][8] = [, ]
dimensions[21][9] = [, ]
dimensions[21][10] = [, ]
dimensions[21][11] = [, ]
dimensions[21][12] = [, ]
dimensions[21][13] = [, ]
dimensions[22][1] = [, ]
dimensions[22][2] = [, ]
dimensions[22][3] = [, ]
dimensions[22][4] = [, ]
dimensions[22][5] = [, ]
dimensions[22][6] = [, ]
dimensions[22][7] = [, ]
dimensions[22][8] = [, ]
dimensions[22][9] = [, ]
dimensions[22][10] = [, ]
dimensions[22][11] = [, ]
dimensions[22][12] = [, ]
dimensions[22][13] = [, ]
dimensions[23][1] = [, ]
dimensions[23][2] = [, ]
dimensions[23][3] = [, ]
dimensions[23][4] = [, ]
dimensions[23][5] = [, ]
dimensions[23][6] = [, ]
dimensions[23][7] = [, ]
dimensions[23][8] = [, ]
dimensions[23][9] = [, ]
dimensions[23][10] = [, ]
dimensions[23][11] = [, ]
dimensions[23][12] = [, ]
dimensions[24][1] = [, ]
dimensions[24][2] = [, ]
dimensions[24][3] = [, ]
dimensions[24][4] = [, ]
dimensions[24][5] = [, ]
dimensions[24][6] = [, ]
dimensions[24][7] = [, ]
dimensions[24][8] = [, ]
dimensions[24][9] = [, ]
dimensions[24][10] = [, ]
dimensions[24][11] = [, ]
dimensions[24][12] = [, ]
dimensions[25][1] = [, ]
dimensions[25][2] = [, ]
dimensions[25][3] = [, ]
dimensions[25][4] = [, ]
dimensions[25][5] = [, ]
dimensions[25][6] = [, ]
dimensions[25][7] = [, ]
dimensions[25][8] = [, ]
dimensions[25][9] = [, ]
dimensions[25][10] = [, ]
dimensions[25][11] = [, ]
dimensions[26][1] = [, ]
dimensions[26][2] = [, ]
dimensions[26][3] = [, ]
dimensions[26][4] = [, ]
dimensions[26][5] = [, ]
dimensions[26][6] = [, ]
dimensions[26][7] = [, ]
dimensions[26][8] = [, ]
dimensions[26][9] = [, ]
dimensions[26][10] = [, ]
dimensions[26][11] = [, ]
dimensions[27][1] = [, ]
dimensions[27][2] = [, ]
dimensions[27][3] = [, ]
dimensions[27][4] = [, ]
dimensions[27][5] = [, ]
dimensions[27][6] = [, ]
dimensions[27][7] = [, ]
dimensions[27][8] = [, ]
dimensions[27][9] = [, ]
dimensions[27][10] = [, ]
dimensions[28][1] = [, ]
dimensions[28][2] = [, ]
dimensions[28][3] = [, ]
dimensions[28][4] = [, ]
dimensions[28][5] = [, ]
dimensions[28][6] = [, ]
dimensions[28][7] = [, ]
dimensions[28][8] = [, ]
dimensions[28][9] = [, ]
dimensions[28][10] = [, ]
dimensions[29][1] = [, ]
dimensions[29][2] = [, ]
dimensions[29][3] = [, ]
dimensions[29][4] = [, ]
dimensions[29][5] = [, ]
dimensions[29][6] = [, ]
dimensions[29][7] = [, ]
