dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [176, 88]
dimensions[2][31] = [176, 2]
dimensions[2][32] = [44, 11]
dimensions[2][33] = [59, 8]
dimensions[2][34] = [88, 5]
dimensions[2][35] = [35, 12]
dimensions[2][36] = [29, 14]
dimensions[2][37] = [176, 2]
dimensions[2][38] = [88, 4]
dimensions[2][39] = [59, 6]
dimensions[2][40] = [35, 11]
dimensions[2][41] = [176, 2]
dimensions[2][42] = [29, 12]
dimensions[2][43] = [176, 2]
dimensions[2][44] = [44, 8]
dimensions[2][45] = [35, 9]
dimensions[2][46] = [88, 3]
dimensions[2][47] = [176, 1]
dimensions[2][48] = [29, 11]
dimensions[2][49] = [25, 12]
dimensions[2][50] = [35, 8]
dimensions[2][51] = [59, 5]
dimensions[2][52] = [44, 6]
dimensions[2][53] = [176, 1]
dimensions[2][54] = [29, 9]
dimensions[2][55] = [35, 8]
dimensions[2][56] = [25, 11]
dimensions[2][57] = [59, 4]
dimensions[2][58] = [88, 3]
dimensions[2][59] = [176, 1]
dimensions[2][60] = [29, 8]
dimensions[2][61] = [176, 1]
dimensions[2][62] = [88, 2]
dimensions[2][63] = [25, 9]
dimensions[2][64] = [22, 11]
dimensions[2][65] = [35, 6]
dimensions[2][66] = [29, 8]
dimensions[2][67] = [176, 1]
dimensions[2][68] = [44, 5]
dimensions[2][69] = [59, 3]
dimensions[2][70] = [25, 8]
dimensions[2][71] = [176, 1]
dimensions[2][72] = [22, 9]
dimensions[3][1] = [176, 88]
dimensions[3][2] = [176, 44]
dimensions[3][3] = [176, 29]
dimensions[3][4] = [88, 44]
dimensions[3][5] = [176, 17]
dimensions[3][6] = [88, 29]
dimensions[3][7] = [176, 12]
dimensions[3][8] = [88, 22]
dimensions[3][9] = [59, 29]
dimensions[3][10] = [88, 17]
dimensions[3][11] = [176, 8]
dimensions[3][12] = [59, 22]
dimensions[3][13] = [176, 6]
dimensions[3][14] = [88, 12]
dimensions[3][15] = [59, 17]
dimensions[3][16] = [44, 22]
dimensions[3][17] = [176, 5]
dimensions[3][18] = [59, 14]
dimensions[3][19] = [176, 4]
dimensions[3][20] = [44, 17]
dimensions[3][21] = [59, 12]
dimensions[3][22] = [88, 8]
dimensions[3][23] = [176, 3]
dimensions[3][24] = [44, 14]
dimensions[3][25] = [35, 17]
dimensions[3][26] = [88, 6]
dimensions[3][27] = [59, 9]
dimensions[3][28] = [44, 12]
dimensions[3][29] = [176, 3]
dimensions[3][30] = [35, 14]
dimensions[3][31] = [176, 2]
dimensions[3][32] = [44, 11]
dimensions[3][33] = [59, 8]
dimensions[3][34] = [88, 5]
dimensions[3][35] = [35, 12]
dimensions[3][36] = [29, 14]
dimensions[3][37] = [176, 2]
dimensions[3][38] = [88, 4]
dimensions[3][39] = [59, 6]
dimensions[3][40] = [35, 11]
dimensions[3][41] = [176, 2]
dimensions[3][42] = [29, 12]
dimensions[3][43] = [176, 2]
dimensions[3][44] = [44, 8]
dimensions[3][45] = [35, 9]
dimensions[3][46] = [88, 3]
dimensions[3][47] = [176, 1]
dimensions[3][48] = [29, 11]
dimensions[3][49] = [25, 12]
dimensions[3][50] = [35, 8]
dimensions[3][51] = [59, 5]
dimensions[3][52] = [44, 6]
dimensions[3][53] = [176, 1]
dimensions[3][54] = [29, 9]
dimensions[3][55] = [35, 8]
dimensions[3][56] = [25, 11]
dimensions[3][57] = [59, 4]
dimensions[3][58] = [88, 3]
dimensions[3][59] = [176, 1]
dimensions[3][60] = [29, 8]
dimensions[3][61] = [176, 1]
dimensions[3][62] = [88, 2]
dimensions[3][63] = [25, 9]
dimensions[3][64] = [22, 11]
dimensions[3][65] = [35, 6]
dimensions[3][66] = [29, 8]
dimensions[3][67] = [176, 1]
dimensions[3][68] = [44, 5]
dimensions[3][69] = [59, 3]
dimensions[3][70] = [25, 8]
dimensions[3][71] = [176, 1]
dimensions[3][72] = [22, 9]
dimensions[4][1] = [176, 88]
dimensions[4][2] = [176, 44]
dimensions[4][3] = [176, 29]
dimensions[4][4] = [88, 44]
dimensions[4][5] = [176, 17]
dimensions[4][6] = [88, 29]
dimensions[4][7] = [176, 12]
dimensions[4][8] = [88, 22]
dimensions[4][9] = [59, 29]
dimensions[4][10] = [88, 17]
dimensions[4][11] = [176, 8]
dimensions[4][12] = [59, 22]
dimensions[4][13] = [176, 6]
dimensions[4][14] = [88, 12]
dimensions[4][15] = [59, 17]
dimensions[4][16] = [44, 22]
dimensions[4][17] = [176, 5]
dimensions[4][18] = [59, 14]
dimensions[4][19] = [176, 4]
dimensions[4][20] = [44, 17]
dimensions[4][21] = [59, 12]
dimensions[4][22] = [88, 8]
dimensions[4][23] = [176, 3]
dimensions[4][24] = [44, 14]
dimensions[4][25] = [35, 17]
dimensions[4][26] = [88, 6]
dimensions[4][27] = [59, 9]
dimensions[4][28] = [44, 12]
dimensions[4][29] = [176, 3]
dimensions[4][30] = [35, 14]
dimensions[4][31] = [176, 2]
dimensions[4][32] = [44, 11]
dimensions[4][33] = [59, 8]
dimensions[4][34] = [88, 5]
dimensions[4][35] = [35, 12]
dimensions[4][36] = [29, 14]
dimensions[4][37] = [176, 2]
dimensions[4][38] = [88, 4]
dimensions[4][39] = [59, 6]
dimensions[4][40] = [35, 11]
dimensions[4][41] = [176, 2]
dimensions[4][42] = [29, 12]
dimensions[4][43] = [176, 2]
dimensions[4][44] = [44, 8]
dimensions[4][45] = [35, 9]
dimensions[4][46] = [88, 3]
dimensions[4][47] = [176, 1]
dimensions[4][48] = [29, 11]
dimensions[4][49] = [25, 12]
dimensions[4][50] = [35, 8]
dimensions[4][51] = [59, 5]
dimensions[4][52] = [44, 6]
dimensions[4][53] = [176, 1]
dimensions[4][54] = [29, 9]
dimensions[4][55] = [35, 8]
dimensions[4][56] = [25, 11]
dimensions[4][57] = [59, 4]
dimensions[4][58] = [88, 3]
dimensions[4][59] = [176, 1]
dimensions[4][60] = [29, 8]
dimensions[4][61] = [176, 1]
dimensions[4][62] = [88, 2]
dimensions[4][63] = [25, 9]
dimensions[4][64] = [22, 11]
dimensions[4][65] = [35, 6]
dimensions[4][66] = [29, 8]
dimensions[4][67] = [176, 1]
dimensions[4][68] = [44, 5]
dimensions[4][69] = [59, 3]
dimensions[4][70] = [25, 8]
dimensions[4][71] = [176, 1]
dimensions[4][72] = [22, 9]
dimensions[5][1] = [176, 88]
dimensions[5][2] = [176, 44]
dimensions[5][3] = [176, 29]
dimensions[5][4] = [88, 44]
dimensions[5][5] = [176, 17]
dimensions[5][6] = [88, 29]
dimensions[5][7] = [176, 12]
dimensions[5][8] = [88, 22]
dimensions[5][9] = [59, 29]
dimensions[5][10] = [88, 17]
dimensions[5][11] = [176, 8]
dimensions[5][12] = [59, 22]
dimensions[5][13] = [176, 6]
dimensions[5][14] = [88, 12]
dimensions[5][15] = [59, 17]
dimensions[5][16] = [44, 22]
dimensions[5][17] = [176, 5]
dimensions[5][18] = [59, 14]
dimensions[5][19] = [176, 4]
dimensions[5][20] = [44, 17]
dimensions[5][21] = [59, 12]
dimensions[5][22] = [88, 8]
dimensions[5][23] = [176, 3]
dimensions[5][24] = [44, 14]
dimensions[5][25] = [35, 17]
dimensions[5][26] = [88, 6]
dimensions[5][27] = [59, 9]
dimensions[5][28] = [44, 12]
dimensions[5][29] = [176, 3]
dimensions[5][30] = [35, 14]
dimensions[5][31] = [176, 2]
dimensions[5][32] = [44, 11]
dimensions[5][33] = [59, 8]
dimensions[5][34] = [88, 5]
dimensions[5][35] = [35, 12]
dimensions[5][36] = [29, 14]
dimensions[5][37] = [176, 2]
dimensions[5][38] = [88, 4]
dimensions[5][39] = [59, 6]
dimensions[5][40] = [35, 11]
dimensions[5][41] = [176, 2]
dimensions[5][42] = [29, 12]
dimensions[5][43] = [176, 2]
dimensions[5][44] = [44, 8]
dimensions[5][45] = [35, 9]
dimensions[5][46] = [88, 3]
dimensions[5][47] = [176, 1]
dimensions[5][48] = [29, 11]
dimensions[5][49] = [25, 12]
dimensions[5][50] = [35, 8]
dimensions[5][51] = [59, 5]
dimensions[5][52] = [44, 6]
dimensions[5][53] = [176, 1]
dimensions[5][54] = [29, 9]
dimensions[5][55] = [35, 8]
dimensions[5][56] = [25, 11]
dimensions[5][57] = [59, 4]
dimensions[6][1] = [176, 88]
dimensions[6][2] = [176, 44]
dimensions[6][3] = [176, 29]
dimensions[6][4] = [88, 44]
dimensions[6][5] = [176, 17]
dimensions[6][6] = [88, 29]
dimensions[6][7] = [176, 12]
dimensions[6][8] = [88, 22]
dimensions[6][9] = [59, 29]
dimensions[6][10] = [88, 17]
dimensions[6][11] = [176, 8]
dimensions[6][12] = [59, 22]
dimensions[6][13] = [176, 6]
dimensions[6][14] = [88, 12]
dimensions[6][15] = [59, 17]
dimensions[6][16] = [44, 22]
dimensions[6][17] = [176, 5]
dimensions[6][18] = [59, 14]
dimensions[6][19] = [176, 4]
dimensions[6][20] = [44, 17]
dimensions[6][21] = [59, 12]
dimensions[6][22] = [88, 8]
dimensions[6][23] = [176, 3]
dimensions[6][24] = [44, 14]
dimensions[6][25] = [35, 17]
dimensions[6][26] = [88, 6]
dimensions[6][27] = [59, 9]
dimensions[6][28] = [44, 12]
dimensions[6][29] = [176, 3]
dimensions[6][30] = [35, 14]
dimensions[6][31] = [176, 2]
dimensions[6][32] = [44, 11]
dimensions[6][33] = [59, 8]
dimensions[6][34] = [88, 5]
dimensions[6][35] = [35, 12]
dimensions[6][36] = [29, 14]
dimensions[6][37] = [176, 2]
dimensions[6][38] = [88, 4]
dimensions[6][39] = [59, 6]
dimensions[6][40] = [35, 11]
dimensions[6][41] = [176, 2]
dimensions[6][42] = [29, 12]
dimensions[6][43] = [176, 2]
dimensions[6][44] = [44, 8]
dimensions[6][45] = [35, 9]
dimensions[6][46] = [88, 3]
dimensions[6][47] = [176, 1]
dimensions[6][48] = [29, 11]
dimensions[7][1] = [176, 88]
dimensions[7][2] = [176, 44]
dimensions[7][3] = [176, 29]
dimensions[7][4] = [88, 44]
dimensions[7][5] = [176, 17]
dimensions[7][6] = [88, 29]
dimensions[7][7] = [176, 12]
dimensions[7][8] = [88, 22]
dimensions[7][9] = [59, 29]
dimensions[7][10] = [88, 17]
dimensions[7][11] = [176, 8]
dimensions[7][12] = [59, 22]
dimensions[7][13] = [176, 6]
dimensions[7][14] = [88, 12]
dimensions[7][15] = [59, 17]
dimensions[7][16] = [44, 22]
dimensions[7][17] = [176, 5]
dimensions[7][18] = [59, 14]
dimensions[7][19] = [176, 4]
dimensions[7][20] = [44, 17]
dimensions[7][21] = [59, 12]
dimensions[7][22] = [88, 8]
dimensions[7][23] = [176, 3]
dimensions[7][24] = [44, 14]
dimensions[7][25] = [35, 17]
dimensions[7][26] = [88, 6]
dimensions[7][27] = [59, 9]
dimensions[7][28] = [44, 12]
dimensions[7][29] = [176, 3]
dimensions[7][30] = [35, 14]
dimensions[7][31] = [176, 2]
dimensions[7][32] = [44, 11]
dimensions[7][33] = [59, 8]
dimensions[7][34] = [88, 5]
dimensions[7][35] = [35, 12]
dimensions[7][36] = [29, 14]
dimensions[7][37] = [176, 2]
dimensions[7][38] = [88, 4]
dimensions[7][39] = [59, 6]
dimensions[7][40] = [35, 11]
dimensions[7][41] = [176, 2]
dimensions[8][1] = [176, 88]
dimensions[8][2] = [176, 44]
dimensions[8][3] = [176, 29]
dimensions[8][4] = [88, 44]
dimensions[8][5] = [176, 17]
dimensions[8][6] = [88, 29]
dimensions[8][7] = [176, 12]
dimensions[8][8] = [88, 22]
dimensions[8][9] = [59, 29]
dimensions[8][10] = [88, 17]
dimensions[8][11] = [176, 8]
dimensions[8][12] = [59, 22]
dimensions[8][13] = [176, 6]
dimensions[8][14] = [88, 12]
dimensions[8][15] = [59, 17]
dimensions[8][16] = [44, 22]
dimensions[8][17] = [176, 5]
dimensions[8][18] = [59, 14]
dimensions[8][19] = [176, 4]
dimensions[8][20] = [44, 17]
dimensions[8][21] = [59, 12]
dimensions[8][22] = [88, 8]
dimensions[8][23] = [176, 3]
dimensions[8][24] = [44, 14]
dimensions[8][25] = [35, 17]
dimensions[8][26] = [88, 6]
dimensions[8][27] = [59, 9]
dimensions[8][28] = [44, 12]
dimensions[8][29] = [176, 3]
dimensions[8][30] = [35, 14]
dimensions[8][31] = [176, 2]
dimensions[8][32] = [44, 11]
dimensions[8][33] = [59, 8]
dimensions[8][34] = [88, 5]
dimensions[8][35] = [35, 12]
dimensions[8][36] = [29, 14]
dimensions[9][1] = [176, 88]
dimensions[9][2] = [176, 44]
dimensions[9][3] = [176, 29]
dimensions[9][4] = [88, 44]
dimensions[9][5] = [176, 17]
dimensions[9][6] = [88, 29]
dimensions[9][7] = [176, 12]
dimensions[9][8] = [88, 22]
dimensions[9][9] = [59, 29]
dimensions[9][10] = [88, 17]
dimensions[9][11] = [176, 8]
dimensions[9][12] = [59, 22]
dimensions[9][13] = [176, 6]
dimensions[9][14] = [88, 12]
dimensions[9][15] = [59, 17]
dimensions[9][16] = [44, 22]
dimensions[9][17] = [176, 5]
dimensions[9][18] = [59, 14]
dimensions[9][19] = [176, 4]
dimensions[9][20] = [44, 17]
dimensions[9][21] = [59, 12]
dimensions[9][22] = [88, 8]
dimensions[9][23] = [176, 3]
dimensions[9][24] = [44, 14]
dimensions[9][25] = [35, 17]
dimensions[9][26] = [88, 6]
dimensions[9][27] = [59, 9]
dimensions[9][28] = [44, 12]
dimensions[9][29] = [176, 3]
dimensions[9][30] = [35, 14]
dimensions[9][31] = [176, 2]
dimensions[9][32] = [44, 11]
dimensions[10][1] = [176, 88]
dimensions[10][2] = [176, 44]
dimensions[10][3] = [176, 29]
dimensions[10][4] = [88, 44]
dimensions[10][5] = [176, 17]
dimensions[10][6] = [88, 29]
dimensions[10][7] = [176, 12]
dimensions[10][8] = [88, 22]
dimensions[10][9] = [59, 29]
dimensions[10][10] = [88, 17]
dimensions[10][11] = [176, 8]
dimensions[10][12] = [59, 22]
dimensions[10][13] = [176, 6]
dimensions[10][14] = [88, 12]
dimensions[10][15] = [59, 17]
dimensions[10][16] = [44, 22]
dimensions[10][17] = [176, 5]
dimensions[10][18] = [59, 14]
dimensions[10][19] = [176, 4]
dimensions[10][20] = [44, 17]
dimensions[10][21] = [59, 12]
dimensions[10][22] = [88, 8]
dimensions[10][23] = [176, 3]
dimensions[10][24] = [44, 14]
dimensions[10][25] = [35, 17]
dimensions[10][26] = [88, 6]
dimensions[10][27] = [59, 9]
dimensions[10][28] = [44, 12]
dimensions[11][1] = [176, 88]
dimensions[11][2] = [176, 44]
dimensions[11][3] = [176, 29]
dimensions[11][4] = [88, 44]
dimensions[11][5] = [176, 17]
dimensions[11][6] = [88, 29]
dimensions[11][7] = [176, 12]
dimensions[11][8] = [88, 22]
dimensions[11][9] = [59, 29]
dimensions[11][10] = [88, 17]
dimensions[11][11] = [176, 8]
dimensions[11][12] = [59, 22]
dimensions[11][13] = [176, 6]
dimensions[11][14] = [88, 12]
dimensions[11][15] = [59, 17]
dimensions[11][16] = [44, 22]
dimensions[11][17] = [176, 5]
dimensions[11][18] = [59, 14]
dimensions[11][19] = [176, 4]
dimensions[11][20] = [44, 17]
dimensions[11][21] = [59, 12]
dimensions[11][22] = [88, 8]
dimensions[11][23] = [176, 3]
dimensions[11][24] = [44, 14]
dimensions[11][25] = [35, 17]
dimensions[11][26] = [88, 6]
dimensions[12][1] = [176, 88]
dimensions[12][2] = [176, 44]
dimensions[12][3] = [176, 29]
dimensions[12][4] = [88, 44]
dimensions[12][5] = [176, 17]
dimensions[12][6] = [88, 29]
dimensions[12][7] = [176, 12]
dimensions[12][8] = [88, 22]
dimensions[12][9] = [59, 29]
dimensions[12][10] = [88, 17]
dimensions[12][11] = [176, 8]
dimensions[12][12] = [59, 22]
dimensions[12][13] = [176, 6]
dimensions[12][14] = [88, 12]
dimensions[12][15] = [59, 17]
dimensions[12][16] = [44, 22]
dimensions[12][17] = [176, 5]
dimensions[12][18] = [59, 14]
dimensions[12][19] = [176, 4]
dimensions[12][20] = [44, 17]
dimensions[12][21] = [59, 12]
dimensions[12][22] = [88, 8]
dimensions[12][23] = [176, 3]
dimensions[12][24] = [44, 14]
dimensions[13][1] = [176, 88]
dimensions[13][2] = [176, 44]
dimensions[13][3] = [176, 29]
dimensions[13][4] = [88, 44]
dimensions[13][5] = [176, 17]
dimensions[13][6] = [88, 29]
dimensions[13][7] = [176, 12]
dimensions[13][8] = [88, 22]
dimensions[13][9] = [59, 29]
dimensions[13][10] = [88, 17]
dimensions[13][11] = [176, 8]
dimensions[13][12] = [59, 22]
dimensions[13][13] = [176, 6]
dimensions[13][14] = [88, 12]
dimensions[13][15] = [59, 17]
dimensions[13][16] = [44, 22]
dimensions[13][17] = [176, 5]
dimensions[13][18] = [59, 14]
dimensions[13][19] = [176, 4]
dimensions[13][20] = [44, 17]
dimensions[13][21] = [59, 12]
dimensions[13][22] = [88, 8]
dimensions[14][1] = [176, 88]
dimensions[14][2] = [176, 44]
dimensions[14][3] = [176, 29]
dimensions[14][4] = [88, 44]
dimensions[14][5] = [176, 17]
dimensions[14][6] = [88, 29]
dimensions[14][7] = [176, 12]
dimensions[14][8] = [88, 22]
dimensions[14][9] = [59, 29]
dimensions[14][10] = [88, 17]
dimensions[14][11] = [176, 8]
dimensions[14][12] = [59, 22]
dimensions[14][13] = [176, 6]
dimensions[14][14] = [88, 12]
dimensions[14][15] = [59, 17]
dimensions[14][16] = [44, 22]
dimensions[14][17] = [176, 5]
dimensions[14][18] = [59, 14]
dimensions[14][19] = [176, 4]
dimensions[14][20] = [44, 17]
dimensions[15][1] = [176, 88]
dimensions[15][2] = [176, 44]
dimensions[15][3] = [176, 29]
dimensions[15][4] = [88, 44]
dimensions[15][5] = [176, 17]
dimensions[15][6] = [88, 29]
dimensions[15][7] = [176, 12]
dimensions[15][8] = [88, 22]
dimensions[15][9] = [59, 29]
dimensions[15][10] = [88, 17]
dimensions[15][11] = [176, 8]
dimensions[15][12] = [59, 22]
dimensions[15][13] = [176, 6]
dimensions[15][14] = [88, 12]
dimensions[15][15] = [59, 17]
dimensions[15][16] = [44, 22]
dimensions[15][17] = [176, 5]
dimensions[15][18] = [59, 14]
dimensions[15][19] = [176, 4]
dimensions[16][1] = [176, 88]
dimensions[16][2] = [176, 44]
dimensions[16][3] = [176, 29]
dimensions[16][4] = [88, 44]
dimensions[16][5] = [176, 17]
dimensions[16][6] = [88, 29]
dimensions[16][7] = [176, 12]
dimensions[16][8] = [88, 22]
dimensions[16][9] = [59, 29]
dimensions[16][10] = [88, 17]
dimensions[16][11] = [176, 8]
dimensions[16][12] = [59, 22]
dimensions[16][13] = [176, 6]
dimensions[16][14] = [88, 12]
dimensions[16][15] = [59, 17]
dimensions[16][16] = [44, 22]
dimensions[16][17] = [176, 5]
dimensions[16][18] = [59, 14]
dimensions[17][1] = [176, 88]
dimensions[17][2] = [176, 44]
dimensions[17][3] = [176, 29]
dimensions[17][4] = [88, 44]
dimensions[17][5] = [176, 17]
dimensions[17][6] = [88, 29]
dimensions[17][7] = [176, 12]
dimensions[17][8] = [88, 22]
dimensions[17][9] = [59, 29]
dimensions[17][10] = [88, 17]
dimensions[17][11] = [176, 8]
dimensions[17][12] = [59, 22]
dimensions[17][13] = [176, 6]
dimensions[17][14] = [88, 12]
dimensions[17][15] = [59, 17]
dimensions[17][16] = [44, 22]
dimensions[18][1] = [176, 88]
dimensions[18][2] = [176, 44]
dimensions[18][3] = [176, 29]
dimensions[18][4] = [88, 44]
dimensions[18][5] = [176, 17]
dimensions[18][6] = [88, 29]
dimensions[18][7] = [176, 12]
dimensions[18][8] = [88, 22]
dimensions[18][9] = [59, 29]
dimensions[18][10] = [88, 17]
dimensions[18][11] = [176, 8]
dimensions[18][12] = [59, 22]
dimensions[18][13] = [176, 6]
dimensions[18][14] = [88, 12]
dimensions[18][15] = [59, 17]
dimensions[18][16] = [44, 22]
dimensions[19][1] = [176, 88]
dimensions[19][2] = [176, 44]
dimensions[19][3] = [176, 29]
dimensions[19][4] = [88, 44]
dimensions[19][5] = [176, 17]
dimensions[19][6] = [88, 29]
dimensions[19][7] = [176, 12]
dimensions[19][8] = [88, 22]
dimensions[19][9] = [59, 29]
dimensions[19][10] = [88, 17]
dimensions[19][11] = [176, 8]
dimensions[19][12] = [59, 22]
dimensions[19][13] = [176, 6]
dimensions[19][14] = [88, 12]
dimensions[19][15] = [59, 17]
dimensions[20][1] = [176, 88]
dimensions[20][2] = [176, 44]
dimensions[20][3] = [176, 29]
dimensions[20][4] = [88, 44]
dimensions[20][5] = [176, 17]
dimensions[20][6] = [88, 29]
dimensions[20][7] = [176, 12]
dimensions[20][8] = [88, 22]
dimensions[20][9] = [59, 29]
dimensions[20][10] = [88, 17]
dimensions[20][11] = [176, 8]
dimensions[20][12] = [59, 22]
dimensions[20][13] = [176, 6]
dimensions[20][14] = [88, 12]
dimensions[21][1] = [176, 88]
dimensions[21][2] = [176, 44]
dimensions[21][3] = [176, 29]
dimensions[21][4] = [88, 44]
dimensions[21][5] = [176, 17]
dimensions[21][6] = [88, 29]
dimensions[21][7] = [176, 12]
dimensions[21][8] = [88, 22]
dimensions[21][9] = [59, 29]
dimensions[21][10] = [88, 17]
dimensions[21][11] = [176, 8]
dimensions[21][12] = [59, 22]
dimensions[21][13] = [176, 6]
dimensions[22][1] = [176, 88]
dimensions[22][2] = [176, 44]
dimensions[22][3] = [176, 29]
dimensions[22][4] = [88, 44]
dimensions[22][5] = [176, 17]
dimensions[22][6] = [88, 29]
dimensions[22][7] = [176, 12]
dimensions[22][8] = [88, 22]
dimensions[22][9] = [59, 29]
dimensions[22][10] = [88, 17]
dimensions[22][11] = [176, 8]
dimensions[22][12] = [59, 22]
dimensions[22][13] = [176, 6]
dimensions[23][1] = [176, 88]
dimensions[23][2] = [176, 44]
dimensions[23][3] = [176, 29]
dimensions[23][4] = [88, 44]
dimensions[23][5] = [176, 17]
dimensions[23][6] = [88, 29]
dimensions[23][7] = [176, 12]
dimensions[23][8] = [88, 22]
dimensions[23][9] = [59, 29]
dimensions[23][10] = [88, 17]
dimensions[23][11] = [176, 8]
dimensions[23][12] = [59, 22]
dimensions[24][1] = [176, 88]
dimensions[24][2] = [176, 44]
dimensions[24][3] = [176, 29]
dimensions[24][4] = [88, 44]
dimensions[24][5] = [176, 17]
dimensions[24][6] = [88, 29]
dimensions[24][7] = [176, 12]
dimensions[24][8] = [88, 22]
dimensions[24][9] = [59, 29]
dimensions[24][10] = [88, 17]
dimensions[24][11] = [176, 8]
dimensions[24][12] = [59, 22]
dimensions[25][1] = [176, 88]
dimensions[25][2] = [176, 44]
dimensions[25][3] = [176, 29]
dimensions[25][4] = [88, 44]
dimensions[25][5] = [176, 17]
dimensions[25][6] = [88, 29]
dimensions[25][7] = [176, 12]
dimensions[25][8] = [88, 22]
dimensions[25][9] = [59, 29]
dimensions[25][10] = [88, 17]
dimensions[25][11] = [176, 8]
dimensions[26][1] = [176, 88]
dimensions[26][2] = [176, 44]
dimensions[26][3] = [176, 29]
dimensions[26][4] = [88, 44]
dimensions[26][5] = [176, 17]
dimensions[26][6] = [88, 29]
dimensions[26][7] = [176, 12]
dimensions[26][8] = [88, 22]
dimensions[26][9] = [59, 29]
dimensions[26][10] = [88, 17]
dimensions[26][11] = [176, 8]
dimensions[27][1] = [176, 88]
dimensions[27][2] = [176, 44]
dimensions[27][3] = [176, 29]
dimensions[27][4] = [88, 44]
dimensions[27][5] = [176, 17]
dimensions[27][6] = [88, 29]
dimensions[27][7] = [176, 12]
dimensions[27][8] = [88, 22]
dimensions[27][9] = [59, 29]
dimensions[27][10] = [88, 17]
dimensions[28][1] = [176, 88]
dimensions[28][2] = [176, 44]
dimensions[28][3] = [176, 29]
dimensions[28][4] = [88, 44]
dimensions[28][5] = [176, 17]
dimensions[28][6] = [88, 29]
dimensions[28][7] = [176, 12]
dimensions[28][8] = [88, 22]
dimensions[28][9] = [59, 29]
dimensions[28][10] = [88, 17]
dimensions[29][1] = [176, 88]
dimensions[29][2] = [176, 44]
dimensions[29][3] = [176, 29]
dimensions[29][4] = [88, 44]
dimensions[29][5] = [176, 17]
dimensions[29][6] = [88, 29]
