dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [64, 256]
dimensions[2][46] = [32, 11]
dimensions[2][47] = [64, 5]
dimensions[2][48] = [10, 32]
dimensions[2][49] = [9, 36]
dimensions[2][50] = [13, 25]
dimensions[2][51] = [21, 15]
dimensions[2][52] = [16, 19]
dimensions[2][53] = [64, 4]
dimensions[2][54] = [10, 28]
dimensions[2][55] = [13, 23]
dimensions[2][56] = [9, 32]
dimensions[2][57] = [21, 13]
dimensions[2][58] = [32, 8]
dimensions[2][59] = [64, 4]
dimensions[2][60] = [10, 25]
dimensions[2][61] = [64, 4]
dimensions[2][62] = [32, 8]
dimensions[2][63] = [9, 28]
dimensions[2][64] = [8, 32]
dimensions[2][65] = [13, 19]
dimensions[2][66] = [10, 23]
dimensions[2][67] = [64, 3]
dimensions[2][68] = [16, 15]
dimensions[2][69] = [21, 11]
dimensions[2][70] = [9, 25]
dimensions[2][71] = [64, 3]
dimensions[2][72] = [8, 28]
dimensions[3][1] = [64, 256]
dimensions[3][2] = [64, 128]
dimensions[3][3] = [64, 85]
dimensions[3][4] = [32, 128]
dimensions[3][5] = [64, 51]
dimensions[3][6] = [32, 85]
dimensions[3][7] = [64, 36]
dimensions[3][8] = [32, 64]
dimensions[3][9] = [21, 85]
dimensions[3][10] = [32, 51]
dimensions[3][11] = [64, 23]
dimensions[3][12] = [21, 64]
dimensions[3][13] = [64, 19]
dimensions[3][14] = [32, 36]
dimensions[3][15] = [21, 51]
dimensions[3][16] = [16, 64]
dimensions[3][17] = [64, 15]
dimensions[3][18] = [21, 42]
dimensions[3][19] = [64, 13]
dimensions[3][20] = [16, 51]
dimensions[3][21] = [21, 36]
dimensions[3][22] = [32, 23]
dimensions[3][23] = [64, 11]
dimensions[3][24] = [16, 42]
dimensions[3][25] = [13, 51]
dimensions[3][26] = [32, 19]
dimensions[3][27] = [21, 28]
dimensions[3][28] = [16, 36]
dimensions[3][29] = [64, 8]
dimensions[3][30] = [13, 42]
dimensions[3][31] = [64, 8]
dimensions[3][32] = [16, 32]
dimensions[3][33] = [21, 23]
dimensions[3][34] = [32, 15]
dimensions[3][35] = [13, 36]
dimensions[3][36] = [10, 42]
dimensions[3][37] = [64, 6]
dimensions[3][38] = [32, 13]
dimensions[3][39] = [21, 19]
dimensions[3][40] = [13, 32]
dimensions[3][41] = [64, 6]
dimensions[3][42] = [10, 36]
dimensions[3][43] = [64, 5]
dimensions[3][44] = [16, 23]
dimensions[3][45] = [13, 28]
dimensions[3][46] = [32, 11]
dimensions[3][47] = [64, 5]
dimensions[3][48] = [10, 32]
dimensions[3][49] = [9, 36]
dimensions[3][50] = [13, 25]
dimensions[3][51] = [21, 15]
dimensions[3][52] = [16, 19]
dimensions[3][53] = [64, 4]
dimensions[3][54] = [10, 28]
dimensions[3][55] = [13, 23]
dimensions[3][56] = [9, 32]
dimensions[3][57] = [21, 13]
dimensions[3][58] = [32, 8]
dimensions[3][59] = [64, 4]
dimensions[3][60] = [10, 25]
dimensions[3][61] = [64, 4]
dimensions[3][62] = [32, 8]
dimensions[3][63] = [9, 28]
dimensions[3][64] = [8, 32]
dimensions[3][65] = [13, 19]
dimensions[3][66] = [10, 23]
dimensions[3][67] = [64, 3]
dimensions[3][68] = [16, 15]
dimensions[3][69] = [21, 11]
dimensions[3][70] = [9, 25]
dimensions[3][71] = [64, 3]
dimensions[3][72] = [8, 28]
dimensions[4][1] = [64, 256]
dimensions[4][2] = [64, 128]
dimensions[4][3] = [64, 85]
dimensions[4][4] = [32, 128]
dimensions[4][5] = [64, 51]
dimensions[4][6] = [32, 85]
dimensions[4][7] = [64, 36]
dimensions[4][8] = [32, 64]
dimensions[4][9] = [21, 85]
dimensions[4][10] = [32, 51]
dimensions[4][11] = [64, 23]
dimensions[4][12] = [21, 64]
dimensions[4][13] = [64, 19]
dimensions[4][14] = [32, 36]
dimensions[4][15] = [21, 51]
dimensions[4][16] = [16, 64]
dimensions[4][17] = [64, 15]
dimensions[4][18] = [21, 42]
dimensions[4][19] = [64, 13]
dimensions[4][20] = [16, 51]
dimensions[4][21] = [21, 36]
dimensions[4][22] = [32, 23]
dimensions[4][23] = [64, 11]
dimensions[4][24] = [16, 42]
dimensions[4][25] = [13, 51]
dimensions[4][26] = [32, 19]
dimensions[4][27] = [21, 28]
dimensions[4][28] = [16, 36]
dimensions[4][29] = [64, 8]
dimensions[4][30] = [13, 42]
dimensions[4][31] = [64, 8]
dimensions[4][32] = [16, 32]
dimensions[4][33] = [21, 23]
dimensions[4][34] = [32, 15]
dimensions[4][35] = [13, 36]
dimensions[4][36] = [10, 42]
dimensions[4][37] = [64, 6]
dimensions[4][38] = [32, 13]
dimensions[4][39] = [21, 19]
dimensions[4][40] = [13, 32]
dimensions[4][41] = [64, 6]
dimensions[4][42] = [10, 36]
dimensions[4][43] = [64, 5]
dimensions[4][44] = [16, 23]
dimensions[4][45] = [13, 28]
dimensions[4][46] = [32, 11]
dimensions[4][47] = [64, 5]
dimensions[4][48] = [10, 32]
dimensions[4][49] = [9, 36]
dimensions[4][50] = [13, 25]
dimensions[4][51] = [21, 15]
dimensions[4][52] = [16, 19]
dimensions[4][53] = [64, 4]
dimensions[4][54] = [10, 28]
dimensions[4][55] = [13, 23]
dimensions[4][56] = [9, 32]
dimensions[4][57] = [21, 13]
dimensions[4][58] = [32, 8]
dimensions[4][59] = [64, 4]
dimensions[4][60] = [10, 25]
dimensions[4][61] = [64, 4]
dimensions[4][62] = [32, 8]
dimensions[4][63] = [9, 28]
dimensions[4][64] = [8, 32]
dimensions[4][65] = [13, 19]
dimensions[4][66] = [10, 23]
dimensions[4][67] = [64, 3]
dimensions[4][68] = [16, 15]
dimensions[4][69] = [21, 11]
dimensions[4][70] = [9, 25]
dimensions[4][71] = [64, 3]
dimensions[4][72] = [8, 28]
dimensions[5][1] = [64, 256]
dimensions[5][2] = [64, 128]
dimensions[5][3] = [64, 85]
dimensions[5][4] = [32, 128]
dimensions[5][5] = [64, 51]
dimensions[5][6] = [32, 85]
dimensions[5][7] = [64, 36]
dimensions[5][8] = [32, 64]
dimensions[5][9] = [21, 85]
dimensions[5][10] = [32, 51]
dimensions[5][11] = [64, 23]
dimensions[5][12] = [21, 64]
dimensions[5][13] = [64, 19]
dimensions[5][14] = [32, 36]
dimensions[5][15] = [21, 51]
dimensions[5][16] = [16, 64]
dimensions[5][17] = [64, 15]
dimensions[5][18] = [21, 42]
dimensions[5][19] = [64, 13]
dimensions[5][20] = [16, 51]
dimensions[5][21] = [21, 36]
dimensions[5][22] = [32, 23]
dimensions[5][23] = [64, 11]
dimensions[5][24] = [16, 42]
dimensions[5][25] = [13, 51]
dimensions[5][26] = [32, 19]
dimensions[5][27] = [21, 28]
dimensions[5][28] = [16, 36]
dimensions[5][29] = [64, 8]
dimensions[5][30] = [13, 42]
dimensions[5][31] = [64, 8]
dimensions[5][32] = [16, 32]
dimensions[5][33] = [21, 23]
dimensions[5][34] = [32, 15]
dimensions[5][35] = [13, 36]
dimensions[5][36] = [10, 42]
dimensions[5][37] = [64, 6]
dimensions[5][38] = [32, 13]
dimensions[5][39] = [21, 19]
dimensions[5][40] = [13, 32]
dimensions[5][41] = [64, 6]
dimensions[5][42] = [10, 36]
dimensions[5][43] = [64, 5]
dimensions[5][44] = [16, 23]
dimensions[5][45] = [13, 28]
dimensions[5][46] = [32, 11]
dimensions[5][47] = [64, 5]
dimensions[5][48] = [10, 32]
dimensions[5][49] = [9, 36]
dimensions[5][50] = [13, 25]
dimensions[5][51] = [21, 15]
dimensions[5][52] = [16, 19]
dimensions[5][53] = [64, 4]
dimensions[5][54] = [10, 28]
dimensions[5][55] = [13, 23]
dimensions[5][56] = [9, 32]
dimensions[5][57] = [21, 13]
dimensions[6][1] = [64, 256]
dimensions[6][2] = [64, 128]
dimensions[6][3] = [64, 85]
dimensions[6][4] = [32, 128]
dimensions[6][5] = [64, 51]
dimensions[6][6] = [32, 85]
dimensions[6][7] = [64, 36]
dimensions[6][8] = [32, 64]
dimensions[6][9] = [21, 85]
dimensions[6][10] = [32, 51]
dimensions[6][11] = [64, 23]
dimensions[6][12] = [21, 64]
dimensions[6][13] = [64, 19]
dimensions[6][14] = [32, 36]
dimensions[6][15] = [21, 51]
dimensions[6][16] = [16, 64]
dimensions[6][17] = [64, 15]
dimensions[6][18] = [21, 42]
dimensions[6][19] = [64, 13]
dimensions[6][20] = [16, 51]
dimensions[6][21] = [21, 36]
dimensions[6][22] = [32, 23]
dimensions[6][23] = [64, 11]
dimensions[6][24] = [16, 42]
dimensions[6][25] = [13, 51]
dimensions[6][26] = [32, 19]
dimensions[6][27] = [21, 28]
dimensions[6][28] = [16, 36]
dimensions[6][29] = [64, 8]
dimensions[6][30] = [13, 42]
dimensions[6][31] = [64, 8]
dimensions[6][32] = [16, 32]
dimensions[6][33] = [21, 23]
dimensions[6][34] = [32, 15]
dimensions[6][35] = [13, 36]
dimensions[6][36] = [10, 42]
dimensions[6][37] = [64, 6]
dimensions[6][38] = [32, 13]
dimensions[6][39] = [21, 19]
dimensions[6][40] = [13, 32]
dimensions[6][41] = [64, 6]
dimensions[6][42] = [10, 36]
dimensions[6][43] = [64, 5]
dimensions[6][44] = [16, 23]
dimensions[6][45] = [13, 28]
dimensions[6][46] = [32, 11]
dimensions[6][47] = [64, 5]
dimensions[6][48] = [10, 32]
dimensions[7][1] = [64, 256]
dimensions[7][2] = [64, 128]
dimensions[7][3] = [64, 85]
dimensions[7][4] = [32, 128]
dimensions[7][5] = [64, 51]
dimensions[7][6] = [32, 85]
dimensions[7][7] = [64, 36]
dimensions[7][8] = [32, 64]
dimensions[7][9] = [21, 85]
dimensions[7][10] = [32, 51]
dimensions[7][11] = [64, 23]
dimensions[7][12] = [21, 64]
dimensions[7][13] = [64, 19]
dimensions[7][14] = [32, 36]
dimensions[7][15] = [21, 51]
dimensions[7][16] = [16, 64]
dimensions[7][17] = [64, 15]
dimensions[7][18] = [21, 42]
dimensions[7][19] = [64, 13]
dimensions[7][20] = [16, 51]
dimensions[7][21] = [21, 36]
dimensions[7][22] = [32, 23]
dimensions[7][23] = [64, 11]
dimensions[7][24] = [16, 42]
dimensions[7][25] = [13, 51]
dimensions[7][26] = [32, 19]
dimensions[7][27] = [21, 28]
dimensions[7][28] = [16, 36]
dimensions[7][29] = [64, 8]
dimensions[7][30] = [13, 42]
dimensions[7][31] = [64, 8]
dimensions[7][32] = [16, 32]
dimensions[7][33] = [21, 23]
dimensions[7][34] = [32, 15]
dimensions[7][35] = [13, 36]
dimensions[7][36] = [10, 42]
dimensions[7][37] = [64, 6]
dimensions[7][38] = [32, 13]
dimensions[7][39] = [21, 19]
dimensions[7][40] = [13, 32]
dimensions[7][41] = [64, 6]
dimensions[8][1] = [64, 256]
dimensions[8][2] = [64, 128]
dimensions[8][3] = [64, 85]
dimensions[8][4] = [32, 128]
dimensions[8][5] = [64, 51]
dimensions[8][6] = [32, 85]
dimensions[8][7] = [64, 36]
dimensions[8][8] = [32, 64]
dimensions[8][9] = [21, 85]
dimensions[8][10] = [32, 51]
dimensions[8][11] = [64, 23]
dimensions[8][12] = [21, 64]
dimensions[8][13] = [64, 19]
dimensions[8][14] = [32, 36]
dimensions[8][15] = [21, 51]
dimensions[8][16] = [16, 64]
dimensions[8][17] = [64, 15]
dimensions[8][18] = [21, 42]
dimensions[8][19] = [64, 13]
dimensions[8][20] = [16, 51]
dimensions[8][21] = [21, 36]
dimensions[8][22] = [32, 23]
dimensions[8][23] = [64, 11]
dimensions[8][24] = [16, 42]
dimensions[8][25] = [13, 51]
dimensions[8][26] = [32, 19]
dimensions[8][27] = [21, 28]
dimensions[8][28] = [16, 36]
dimensions[8][29] = [64, 8]
dimensions[8][30] = [13, 42]
dimensions[8][31] = [64, 8]
dimensions[8][32] = [16, 32]
dimensions[8][33] = [21, 23]
dimensions[8][34] = [32, 15]
dimensions[8][35] = [13, 36]
dimensions[8][36] = [10, 42]
dimensions[9][1] = [64, 256]
dimensions[9][2] = [64, 128]
dimensions[9][3] = [64, 85]
dimensions[9][4] = [32, 128]
dimensions[9][5] = [64, 51]
dimensions[9][6] = [32, 85]
dimensions[9][7] = [64, 36]
dimensions[9][8] = [32, 64]
dimensions[9][9] = [21, 85]
dimensions[9][10] = [32, 51]
dimensions[9][11] = [64, 23]
dimensions[9][12] = [21, 64]
dimensions[9][13] = [64, 19]
dimensions[9][14] = [32, 36]
dimensions[9][15] = [21, 51]
dimensions[9][16] = [16, 64]
dimensions[9][17] = [64, 15]
dimensions[9][18] = [21, 42]
dimensions[9][19] = [64, 13]
dimensions[9][20] = [16, 51]
dimensions[9][21] = [21, 36]
dimensions[9][22] = [32, 23]
dimensions[9][23] = [64, 11]
dimensions[9][24] = [16, 42]
dimensions[9][25] = [13, 51]
dimensions[9][26] = [32, 19]
dimensions[9][27] = [21, 28]
dimensions[9][28] = [16, 36]
dimensions[9][29] = [64, 8]
dimensions[9][30] = [13, 42]
dimensions[9][31] = [64, 8]
dimensions[9][32] = [16, 32]
dimensions[10][1] = [64, 256]
dimensions[10][2] = [64, 128]
dimensions[10][3] = [64, 85]
dimensions[10][4] = [32, 128]
dimensions[10][5] = [64, 51]
dimensions[10][6] = [32, 85]
dimensions[10][7] = [64, 36]
dimensions[10][8] = [32, 64]
dimensions[10][9] = [21, 85]
dimensions[10][10] = [32, 51]
dimensions[10][11] = [64, 23]
dimensions[10][12] = [21, 64]
dimensions[10][13] = [64, 19]
dimensions[10][14] = [32, 36]
dimensions[10][15] = [21, 51]
dimensions[10][16] = [16, 64]
dimensions[10][17] = [64, 15]
dimensions[10][18] = [21, 42]
dimensions[10][19] = [64, 13]
dimensions[10][20] = [16, 51]
dimensions[10][21] = [21, 36]
dimensions[10][22] = [32, 23]
dimensions[10][23] = [64, 11]
dimensions[10][24] = [16, 42]
dimensions[10][25] = [13, 51]
dimensions[10][26] = [32, 19]
dimensions[10][27] = [21, 28]
dimensions[10][28] = [16, 36]
dimensions[11][1] = [64, 256]
dimensions[11][2] = [64, 128]
dimensions[11][3] = [64, 85]
dimensions[11][4] = [32, 128]
dimensions[11][5] = [64, 51]
dimensions[11][6] = [32, 85]
dimensions[11][7] = [64, 36]
dimensions[11][8] = [32, 64]
dimensions[11][9] = [21, 85]
dimensions[11][10] = [32, 51]
dimensions[11][11] = [64, 23]
dimensions[11][12] = [21, 64]
dimensions[11][13] = [64, 19]
dimensions[11][14] = [32, 36]
dimensions[11][15] = [21, 51]
dimensions[11][16] = [16, 64]
dimensions[11][17] = [64, 15]
dimensions[11][18] = [21, 42]
dimensions[11][19] = [64, 13]
dimensions[11][20] = [16, 51]
dimensions[11][21] = [21, 36]
dimensions[11][22] = [32, 23]
dimensions[11][23] = [64, 11]
dimensions[11][24] = [16, 42]
dimensions[11][25] = [13, 51]
dimensions[11][26] = [32, 19]
dimensions[12][1] = [64, 256]
dimensions[12][2] = [64, 128]
dimensions[12][3] = [64, 85]
dimensions[12][4] = [32, 128]
dimensions[12][5] = [64, 51]
dimensions[12][6] = [32, 85]
dimensions[12][7] = [64, 36]
dimensions[12][8] = [32, 64]
dimensions[12][9] = [21, 85]
dimensions[12][10] = [32, 51]
dimensions[12][11] = [64, 23]
dimensions[12][12] = [21, 64]
dimensions[12][13] = [64, 19]
dimensions[12][14] = [32, 36]
dimensions[12][15] = [21, 51]
dimensions[12][16] = [16, 64]
dimensions[12][17] = [64, 15]
dimensions[12][18] = [21, 42]
dimensions[12][19] = [64, 13]
dimensions[12][20] = [16, 51]
dimensions[12][21] = [21, 36]
dimensions[12][22] = [32, 23]
dimensions[12][23] = [64, 11]
dimensions[12][24] = [16, 42]
dimensions[13][1] = [64, 256]
dimensions[13][2] = [64, 128]
dimensions[13][3] = [64, 85]
dimensions[13][4] = [32, 128]
dimensions[13][5] = [64, 51]
dimensions[13][6] = [32, 85]
dimensions[13][7] = [64, 36]
dimensions[13][8] = [32, 64]
dimensions[13][9] = [21, 85]
dimensions[13][10] = [32, 51]
dimensions[13][11] = [64, 23]
dimensions[13][12] = [21, 64]
dimensions[13][13] = [64, 19]
dimensions[13][14] = [32, 36]
dimensions[13][15] = [21, 51]
dimensions[13][16] = [16, 64]
dimensions[13][17] = [64, 15]
dimensions[13][18] = [21, 42]
dimensions[13][19] = [64, 13]
dimensions[13][20] = [16, 51]
dimensions[13][21] = [21, 36]
dimensions[13][22] = [32, 23]
dimensions[14][1] = [64, 256]
dimensions[14][2] = [64, 128]
dimensions[14][3] = [64, 85]
dimensions[14][4] = [32, 128]
dimensions[14][5] = [64, 51]
dimensions[14][6] = [32, 85]
dimensions[14][7] = [64, 36]
dimensions[14][8] = [32, 64]
dimensions[14][9] = [21, 85]
dimensions[14][10] = [32, 51]
dimensions[14][11] = [64, 23]
dimensions[14][12] = [21, 64]
dimensions[14][13] = [64, 19]
dimensions[14][14] = [32, 36]
dimensions[14][15] = [21, 51]
dimensions[14][16] = [16, 64]
dimensions[14][17] = [64, 15]
dimensions[14][18] = [21, 42]
dimensions[14][19] = [64, 13]
dimensions[14][20] = [16, 51]
dimensions[15][1] = [64, 256]
dimensions[15][2] = [64, 128]
dimensions[15][3] = [64, 85]
dimensions[15][4] = [32, 128]
dimensions[15][5] = [64, 51]
dimensions[15][6] = [32, 85]
dimensions[15][7] = [64, 36]
dimensions[15][8] = [32, 64]
dimensions[15][9] = [21, 85]
dimensions[15][10] = [32, 51]
dimensions[15][11] = [64, 23]
dimensions[15][12] = [21, 64]
dimensions[15][13] = [64, 19]
dimensions[15][14] = [32, 36]
dimensions[15][15] = [21, 51]
dimensions[15][16] = [16, 64]
dimensions[15][17] = [64, 15]
dimensions[15][18] = [21, 42]
dimensions[15][19] = [64, 13]
dimensions[16][1] = [64, 256]
dimensions[16][2] = [64, 128]
dimensions[16][3] = [64, 85]
dimensions[16][4] = [32, 128]
dimensions[16][5] = [64, 51]
dimensions[16][6] = [32, 85]
dimensions[16][7] = [64, 36]
dimensions[16][8] = [32, 64]
dimensions[16][9] = [21, 85]
dimensions[16][10] = [32, 51]
dimensions[16][11] = [64, 23]
dimensions[16][12] = [21, 64]
dimensions[16][13] = [64, 19]
dimensions[16][14] = [32, 36]
dimensions[16][15] = [21, 51]
dimensions[16][16] = [16, 64]
dimensions[16][17] = [64, 15]
dimensions[16][18] = [21, 42]
dimensions[17][1] = [64, 256]
dimensions[17][2] = [64, 128]
dimensions[17][3] = [64, 85]
dimensions[17][4] = [32, 128]
dimensions[17][5] = [64, 51]
dimensions[17][6] = [32, 85]
dimensions[17][7] = [64, 36]
dimensions[17][8] = [32, 64]
dimensions[17][9] = [21, 85]
dimensions[17][10] = [32, 51]
dimensions[17][11] = [64, 23]
dimensions[17][12] = [21, 64]
dimensions[17][13] = [64, 19]
dimensions[17][14] = [32, 36]
dimensions[17][15] = [21, 51]
dimensions[17][16] = [16, 64]
dimensions[18][1] = [64, 256]
dimensions[18][2] = [64, 128]
dimensions[18][3] = [64, 85]
dimensions[18][4] = [32, 128]
dimensions[18][5] = [64, 51]
dimensions[18][6] = [32, 85]
dimensions[18][7] = [64, 36]
dimensions[18][8] = [32, 64]
dimensions[18][9] = [21, 85]
dimensions[18][10] = [32, 51]
dimensions[18][11] = [64, 23]
dimensions[18][12] = [21, 64]
dimensions[18][13] = [64, 19]
dimensions[18][14] = [32, 36]
dimensions[18][15] = [21, 51]
dimensions[18][16] = [16, 64]
dimensions[19][1] = [64, 256]
dimensions[19][2] = [64, 128]
dimensions[19][3] = [64, 85]
dimensions[19][4] = [32, 128]
dimensions[19][5] = [64, 51]
dimensions[19][6] = [32, 85]
dimensions[19][7] = [64, 36]
dimensions[19][8] = [32, 64]
dimensions[19][9] = [21, 85]
dimensions[19][10] = [32, 51]
dimensions[19][11] = [64, 23]
dimensions[19][12] = [21, 64]
dimensions[19][13] = [64, 19]
dimensions[19][14] = [32, 36]
dimensions[19][15] = [21, 51]
dimensions[20][1] = [64, 256]
dimensions[20][2] = [64, 128]
dimensions[20][3] = [64, 85]
dimensions[20][4] = [32, 128]
dimensions[20][5] = [64, 51]
dimensions[20][6] = [32, 85]
dimensions[20][7] = [64, 36]
dimensions[20][8] = [32, 64]
dimensions[20][9] = [21, 85]
dimensions[20][10] = [32, 51]
dimensions[20][11] = [64, 23]
dimensions[20][12] = [21, 64]
dimensions[20][13] = [64, 19]
dimensions[20][14] = [32, 36]
dimensions[21][1] = [64, 256]
dimensions[21][2] = [64, 128]
dimensions[21][3] = [64, 85]
dimensions[21][4] = [32, 128]
dimensions[21][5] = [64, 51]
dimensions[21][6] = [32, 85]
dimensions[21][7] = [64, 36]
dimensions[21][8] = [32, 64]
dimensions[21][9] = [21, 85]
dimensions[21][10] = [32, 51]
dimensions[21][11] = [64, 23]
dimensions[21][12] = [21, 64]
dimensions[21][13] = [64, 19]
dimensions[22][1] = [64, 256]
dimensions[22][2] = [64, 128]
dimensions[22][3] = [64, 85]
dimensions[22][4] = [32, 128]
dimensions[22][5] = [64, 51]
dimensions[22][6] = [32, 85]
dimensions[22][7] = [64, 36]
dimensions[22][8] = [32, 64]
dimensions[22][9] = [21, 85]
dimensions[22][10] = [32, 51]
dimensions[22][11] = [64, 23]
dimensions[22][12] = [21, 64]
dimensions[22][13] = [64, 19]
dimensions[23][1] = [64, 256]
dimensions[23][2] = [64, 128]
dimensions[23][3] = [64, 85]
dimensions[23][4] = [32, 128]
dimensions[23][5] = [64, 51]
dimensions[23][6] = [32, 85]
dimensions[23][7] = [64, 36]
dimensions[23][8] = [32, 64]
dimensions[23][9] = [21, 85]
dimensions[23][10] = [32, 51]
dimensions[23][11] = [64, 23]
dimensions[23][12] = [21, 64]
dimensions[24][1] = [64, 256]
dimensions[24][2] = [64, 128]
dimensions[24][3] = [64, 85]
dimensions[24][4] = [32, 128]
dimensions[24][5] = [64, 51]
dimensions[24][6] = [32, 85]
dimensions[24][7] = [64, 36]
dimensions[24][8] = [32, 64]
dimensions[24][9] = [21, 85]
dimensions[24][10] = [32, 51]
dimensions[24][11] = [64, 23]
dimensions[24][12] = [21, 64]
dimensions[25][1] = [64, 256]
dimensions[25][2] = [64, 128]
dimensions[25][3] = [64, 85]
dimensions[25][4] = [32, 128]
dimensions[25][5] = [64, 51]
dimensions[25][6] = [32, 85]
dimensions[25][7] = [64, 36]
dimensions[25][8] = [32, 64]
dimensions[25][9] = [21, 85]
dimensions[25][10] = [32, 51]
dimensions[25][11] = [64, 23]
dimensions[26][1] = [64, 256]
dimensions[26][2] = [64, 128]
dimensions[26][3] = [64, 85]
dimensions[26][4] = [32, 128]
dimensions[26][5] = [64, 51]
dimensions[26][6] = [32, 85]
dimensions[26][7] = [64, 36]
dimensions[26][8] = [32, 64]
dimensions[26][9] = [21, 85]
dimensions[26][10] = [32, 51]
dimensions[26][11] = [64, 23]
dimensions[27][1] = [64, 256]
dimensions[27][2] = [64, 128]
dimensions[27][3] = [64, 85]
dimensions[27][4] = [32, 128]
dimensions[27][5] = [64, 51]
dimensions[27][6] = [32, 85]
dimensions[27][7] = [64, 36]
dimensions[27][8] = [32, 64]
dimensions[27][9] = [21, 85]
dimensions[27][10] = [32, 51]
dimensions[28][1] = [64, 256]
dimensions[28][2] = [64, 128]
dimensions[28][3] = [64, 85]
dimensions[28][4] = [32, 128]
dimensions[28][5] = [64, 51]
dimensions[28][6] = [32, 85]
dimensions[28][7] = [64, 36]
dimensions[28][8] = [32, 64]
dimensions[28][9] = [21, 85]
dimensions[28][10] = [32, 51]
dimensions[29][1] = [64, 256]
dimensions[29][2] = [64, 128]
dimensions[29][3] = [64, 85]
dimensions[29][4] = [32, 128]
dimensions[29][5] = [64, 51]
dimensions[29][6] = [32, 85]
