dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [1448, 2896]
dimensions[3][25] = [289, 579]
dimensions[3][26] = [724, 222]
dimensions[3][27] = [483, 321]
dimensions[3][28] = [362, 413]
dimensions[3][29] = [1448, 99]
dimensions[3][30] = [289, 482]
dimensions[3][31] = [1448, 93]
dimensions[3][32] = [362, 362]
dimensions[3][33] = [483, 263]
dimensions[3][34] = [724, 170]
dimensions[3][35] = [289, 413]
dimensions[3][36] = [241, 482]
dimensions[3][37] = [1448, 78]
dimensions[3][38] = [724, 152]
dimensions[3][39] = [483, 222]
dimensions[3][40] = [289, 362]
dimensions[3][41] = [1448, 70]
dimensions[3][42] = [241, 413]
dimensions[3][43] = [1448, 67]
dimensions[3][44] = [362, 263]
dimensions[3][45] = [289, 321]
dimensions[3][46] = [724, 125]
dimensions[3][47] = [1448, 61]
dimensions[3][48] = [241, 362]
dimensions[3][49] = [207, 413]
dimensions[3][50] = [289, 289]
dimensions[3][51] = [483, 170]
dimensions[3][52] = [362, 222]
dimensions[3][53] = [1448, 54]
dimensions[3][54] = [241, 321]
dimensions[3][55] = [289, 263]
dimensions[3][56] = [207, 362]
dimensions[3][57] = [483, 152]
dimensions[3][58] = [724, 99]
dimensions[3][59] = [1448, 49]
dimensions[3][60] = [241, 289]
dimensions[3][61] = [1448, 47]
dimensions[3][62] = [724, 93]
dimensions[3][63] = [207, 321]
dimensions[3][64] = [181, 362]
dimensions[3][65] = [289, 222]
dimensions[3][66] = [241, 263]
dimensions[3][67] = [1448, 43]
dimensions[3][68] = [362, 170]
dimensions[3][69] = [483, 125]
dimensions[3][70] = [207, 289]
dimensions[3][71] = [1448, 40]
dimensions[3][72] = [181, 321]
dimensions[4][1] = [1448, 2896]
dimensions[4][2] = [1448, 1448]
dimensions[4][3] = [1448, 965]
dimensions[4][4] = [724, 1448]
dimensions[4][5] = [1448, 579]
dimensions[4][6] = [724, 965]
dimensions[4][7] = [1448, 413]
dimensions[4][8] = [724, 724]
dimensions[4][9] = [483, 965]
dimensions[4][10] = [724, 579]
dimensions[4][11] = [1448, 263]
dimensions[4][12] = [483, 724]
dimensions[4][13] = [1448, 222]
dimensions[4][14] = [724, 413]
dimensions[4][15] = [483, 579]
dimensions[4][16] = [362, 724]
dimensions[4][17] = [1448, 170]
dimensions[4][18] = [483, 482]
dimensions[4][19] = [1448, 152]
dimensions[4][20] = [362, 579]
dimensions[4][21] = [483, 413]
dimensions[4][22] = [724, 263]
dimensions[4][23] = [1448, 125]
dimensions[4][24] = [362, 482]
dimensions[4][25] = [289, 579]
dimensions[4][26] = [724, 222]
dimensions[4][27] = [483, 321]
dimensions[4][28] = [362, 413]
dimensions[4][29] = [1448, 99]
dimensions[4][30] = [289, 482]
dimensions[4][31] = [1448, 93]
dimensions[4][32] = [362, 362]
dimensions[4][33] = [483, 263]
dimensions[4][34] = [724, 170]
dimensions[4][35] = [289, 413]
dimensions[4][36] = [241, 482]
dimensions[4][37] = [1448, 78]
dimensions[4][38] = [724, 152]
dimensions[4][39] = [483, 222]
dimensions[4][40] = [289, 362]
dimensions[4][41] = [1448, 70]
dimensions[4][42] = [241, 413]
dimensions[4][43] = [1448, 67]
dimensions[4][44] = [362, 263]
dimensions[4][45] = [289, 321]
dimensions[4][46] = [724, 125]
dimensions[4][47] = [1448, 61]
dimensions[4][48] = [241, 362]
dimensions[4][49] = [207, 413]
dimensions[4][50] = [289, 289]
dimensions[4][51] = [483, 170]
dimensions[4][52] = [362, 222]
dimensions[4][53] = [1448, 54]
dimensions[4][54] = [241, 321]
dimensions[4][55] = [289, 263]
dimensions[4][56] = [207, 362]
dimensions[4][57] = [483, 152]
dimensions[4][58] = [724, 99]
dimensions[4][59] = [1448, 49]
dimensions[4][60] = [241, 289]
dimensions[4][61] = [1448, 47]
dimensions[4][62] = [724, 93]
dimensions[4][63] = [207, 321]
dimensions[4][64] = [181, 362]
dimensions[4][65] = [289, 222]
dimensions[4][66] = [241, 263]
dimensions[4][67] = [1448, 43]
dimensions[4][68] = [362, 170]
dimensions[4][69] = [483, 125]
dimensions[4][70] = [207, 289]
dimensions[4][71] = [1448, 40]
dimensions[4][72] = [181, 321]
dimensions[5][1] = [1448, 2896]
dimensions[5][2] = [1448, 1448]
dimensions[5][3] = [1448, 965]
dimensions[5][4] = [724, 1448]
dimensions[5][5] = [1448, 579]
dimensions[5][6] = [724, 965]
dimensions[5][7] = [1448, 413]
dimensions[5][8] = [724, 724]
dimensions[5][9] = [483, 965]
dimensions[5][10] = [724, 579]
dimensions[5][11] = [1448, 263]
dimensions[5][12] = [483, 724]
dimensions[5][13] = [1448, 222]
dimensions[5][14] = [724, 413]
dimensions[5][15] = [483, 579]
dimensions[5][16] = [362, 724]
dimensions[5][17] = [1448, 170]
dimensions[5][18] = [483, 482]
dimensions[5][19] = [1448, 152]
dimensions[5][20] = [362, 579]
dimensions[5][21] = [483, 413]
dimensions[5][22] = [724, 263]
dimensions[5][23] = [1448, 125]
dimensions[5][24] = [362, 482]
dimensions[5][25] = [289, 579]
dimensions[5][26] = [724, 222]
dimensions[5][27] = [483, 321]
dimensions[5][28] = [362, 413]
dimensions[5][29] = [1448, 99]
dimensions[5][30] = [289, 482]
dimensions[5][31] = [1448, 93]
dimensions[5][32] = [362, 362]
dimensions[5][33] = [483, 263]
dimensions[5][34] = [724, 170]
dimensions[5][35] = [289, 413]
dimensions[5][36] = [241, 482]
dimensions[5][37] = [1448, 78]
dimensions[5][38] = [724, 152]
dimensions[5][39] = [483, 222]
dimensions[5][40] = [289, 362]
dimensions[5][41] = [1448, 70]
dimensions[5][42] = [241, 413]
dimensions[5][43] = [1448, 67]
dimensions[5][44] = [362, 263]
dimensions[5][45] = [289, 321]
dimensions[5][46] = [724, 125]
dimensions[5][47] = [1448, 61]
dimensions[5][48] = [241, 362]
dimensions[5][49] = [207, 413]
dimensions[5][50] = [289, 289]
dimensions[5][51] = [483, 170]
dimensions[5][52] = [362, 222]
dimensions[5][53] = [1448, 54]
dimensions[5][54] = [241, 321]
dimensions[5][55] = [289, 263]
dimensions[5][56] = [207, 362]
dimensions[5][57] = [483, 152]
dimensions[6][1] = [1448, 2896]
dimensions[6][2] = [1448, 1448]
dimensions[6][3] = [1448, 965]
dimensions[6][4] = [724, 1448]
dimensions[6][5] = [1448, 579]
dimensions[6][6] = [724, 965]
dimensions[6][7] = [1448, 413]
dimensions[6][8] = [724, 724]
dimensions[6][9] = [483, 965]
dimensions[6][10] = [724, 579]
dimensions[6][11] = [1448, 263]
dimensions[6][12] = [483, 724]
dimensions[6][13] = [1448, 222]
dimensions[6][14] = [724, 413]
dimensions[6][15] = [483, 579]
dimensions[6][16] = [362, 724]
dimensions[6][17] = [1448, 170]
dimensions[6][18] = [483, 482]
dimensions[6][19] = [1448, 152]
dimensions[6][20] = [362, 579]
dimensions[6][21] = [483, 413]
dimensions[6][22] = [724, 263]
dimensions[6][23] = [1448, 125]
dimensions[6][24] = [362, 482]
dimensions[6][25] = [289, 579]
dimensions[6][26] = [724, 222]
dimensions[6][27] = [483, 321]
dimensions[6][28] = [362, 413]
dimensions[6][29] = [1448, 99]
dimensions[6][30] = [289, 482]
dimensions[6][31] = [1448, 93]
dimensions[6][32] = [362, 362]
dimensions[6][33] = [483, 263]
dimensions[6][34] = [724, 170]
dimensions[6][35] = [289, 413]
dimensions[6][36] = [241, 482]
dimensions[6][37] = [1448, 78]
dimensions[6][38] = [724, 152]
dimensions[6][39] = [483, 222]
dimensions[6][40] = [289, 362]
dimensions[6][41] = [1448, 70]
dimensions[6][42] = [241, 413]
dimensions[6][43] = [1448, 67]
dimensions[6][44] = [362, 263]
dimensions[6][45] = [289, 321]
dimensions[6][46] = [724, 125]
dimensions[6][47] = [1448, 61]
dimensions[6][48] = [241, 362]
dimensions[7][1] = [1448, 2896]
dimensions[7][2] = [1448, 1448]
dimensions[7][3] = [1448, 965]
dimensions[7][4] = [724, 1448]
dimensions[7][5] = [1448, 579]
dimensions[7][6] = [724, 965]
dimensions[7][7] = [1448, 413]
dimensions[7][8] = [724, 724]
dimensions[7][9] = [483, 965]
dimensions[7][10] = [724, 579]
dimensions[7][11] = [1448, 263]
dimensions[7][12] = [483, 724]
dimensions[7][13] = [1448, 222]
dimensions[7][14] = [724, 413]
dimensions[7][15] = [483, 579]
dimensions[7][16] = [362, 724]
dimensions[7][17] = [1448, 170]
dimensions[7][18] = [483, 482]
dimensions[7][19] = [1448, 152]
dimensions[7][20] = [362, 579]
dimensions[7][21] = [483, 413]
dimensions[7][22] = [724, 263]
dimensions[7][23] = [1448, 125]
dimensions[7][24] = [362, 482]
dimensions[7][25] = [289, 579]
dimensions[7][26] = [724, 222]
dimensions[7][27] = [483, 321]
dimensions[7][28] = [362, 413]
dimensions[7][29] = [1448, 99]
dimensions[7][30] = [289, 482]
dimensions[7][31] = [1448, 93]
dimensions[7][32] = [362, 362]
dimensions[7][33] = [483, 263]
dimensions[7][34] = [724, 170]
dimensions[7][35] = [289, 413]
dimensions[7][36] = [241, 482]
dimensions[7][37] = [1448, 78]
dimensions[7][38] = [724, 152]
dimensions[7][39] = [483, 222]
dimensions[7][40] = [289, 362]
dimensions[7][41] = [1448, 70]
dimensions[8][1] = [1448, 2896]
dimensions[8][2] = [1448, 1448]
dimensions[8][3] = [1448, 965]
dimensions[8][4] = [724, 1448]
dimensions[8][5] = [1448, 579]
dimensions[8][6] = [724, 965]
dimensions[8][7] = [1448, 413]
dimensions[8][8] = [724, 724]
dimensions[8][9] = [483, 965]
dimensions[8][10] = [724, 579]
dimensions[8][11] = [1448, 263]
dimensions[8][12] = [483, 724]
dimensions[8][13] = [1448, 222]
dimensions[8][14] = [724, 413]
dimensions[8][15] = [483, 579]
dimensions[8][16] = [362, 724]
dimensions[8][17] = [1448, 170]
dimensions[8][18] = [483, 482]
dimensions[8][19] = [1448, 152]
dimensions[8][20] = [362, 579]
dimensions[8][21] = [483, 413]
dimensions[8][22] = [724, 263]
dimensions[8][23] = [1448, 125]
dimensions[8][24] = [362, 482]
dimensions[8][25] = [289, 579]
dimensions[8][26] = [724, 222]
dimensions[8][27] = [483, 321]
dimensions[8][28] = [362, 413]
dimensions[8][29] = [1448, 99]
dimensions[8][30] = [289, 482]
dimensions[8][31] = [1448, 93]
dimensions[8][32] = [362, 362]
dimensions[8][33] = [483, 263]
dimensions[8][34] = [724, 170]
dimensions[8][35] = [289, 413]
dimensions[8][36] = [241, 482]
dimensions[9][1] = [1448, 2896]
dimensions[9][2] = [1448, 1448]
dimensions[9][3] = [1448, 965]
dimensions[9][4] = [724, 1448]
dimensions[9][5] = [1448, 579]
dimensions[9][6] = [724, 965]
dimensions[9][7] = [1448, 413]
dimensions[9][8] = [724, 724]
dimensions[9][9] = [483, 965]
dimensions[9][10] = [724, 579]
dimensions[9][11] = [1448, 263]
dimensions[9][12] = [483, 724]
dimensions[9][13] = [1448, 222]
dimensions[9][14] = [724, 413]
dimensions[9][15] = [483, 579]
dimensions[9][16] = [362, 724]
dimensions[9][17] = [1448, 170]
dimensions[9][18] = [483, 482]
dimensions[9][19] = [1448, 152]
dimensions[9][20] = [362, 579]
dimensions[9][21] = [483, 413]
dimensions[9][22] = [724, 263]
dimensions[9][23] = [1448, 125]
dimensions[9][24] = [362, 482]
dimensions[9][25] = [289, 579]
dimensions[9][26] = [724, 222]
dimensions[9][27] = [483, 321]
dimensions[9][28] = [362, 413]
dimensions[9][29] = [1448, 99]
dimensions[9][30] = [289, 482]
dimensions[9][31] = [1448, 93]
dimensions[9][32] = [362, 362]
dimensions[10][1] = [1448, 2896]
dimensions[10][2] = [1448, 1448]
dimensions[10][3] = [1448, 965]
dimensions[10][4] = [724, 1448]
dimensions[10][5] = [1448, 579]
dimensions[10][6] = [724, 965]
dimensions[10][7] = [1448, 413]
dimensions[10][8] = [724, 724]
dimensions[10][9] = [483, 965]
dimensions[10][10] = [724, 579]
dimensions[10][11] = [1448, 263]
dimensions[10][12] = [483, 724]
dimensions[10][13] = [1448, 222]
dimensions[10][14] = [724, 413]
dimensions[10][15] = [483, 579]
dimensions[10][16] = [362, 724]
dimensions[10][17] = [1448, 170]
dimensions[10][18] = [483, 482]
dimensions[10][19] = [1448, 152]
dimensions[10][20] = [362, 579]
dimensions[10][21] = [483, 413]
dimensions[10][22] = [724, 263]
dimensions[10][23] = [1448, 125]
dimensions[10][24] = [362, 482]
dimensions[10][25] = [289, 579]
dimensions[10][26] = [724, 222]
dimensions[10][27] = [483, 321]
dimensions[10][28] = [362, 413]
dimensions[11][1] = [1448, 2896]
dimensions[11][2] = [1448, 1448]
dimensions[11][3] = [1448, 965]
dimensions[11][4] = [724, 1448]
dimensions[11][5] = [1448, 579]
dimensions[11][6] = [724, 965]
dimensions[11][7] = [1448, 413]
dimensions[11][8] = [724, 724]
dimensions[11][9] = [483, 965]
dimensions[11][10] = [724, 579]
dimensions[11][11] = [1448, 263]
dimensions[11][12] = [483, 724]
dimensions[11][13] = [1448, 222]
dimensions[11][14] = [724, 413]
dimensions[11][15] = [483, 579]
dimensions[11][16] = [362, 724]
dimensions[11][17] = [1448, 170]
dimensions[11][18] = [483, 482]
dimensions[11][19] = [1448, 152]
dimensions[11][20] = [362, 579]
dimensions[11][21] = [483, 413]
dimensions[11][22] = [724, 263]
dimensions[11][23] = [1448, 125]
dimensions[11][24] = [362, 482]
dimensions[11][25] = [289, 579]
dimensions[11][26] = [724, 222]
dimensions[12][1] = [1448, 2896]
dimensions[12][2] = [1448, 1448]
dimensions[12][3] = [1448, 965]
dimensions[12][4] = [724, 1448]
dimensions[12][5] = [1448, 579]
dimensions[12][6] = [724, 965]
dimensions[12][7] = [1448, 413]
dimensions[12][8] = [724, 724]
dimensions[12][9] = [483, 965]
dimensions[12][10] = [724, 579]
dimensions[12][11] = [1448, 263]
dimensions[12][12] = [483, 724]
dimensions[12][13] = [1448, 222]
dimensions[12][14] = [724, 413]
dimensions[12][15] = [483, 579]
dimensions[12][16] = [362, 724]
dimensions[12][17] = [1448, 170]
dimensions[12][18] = [483, 482]
dimensions[12][19] = [1448, 152]
dimensions[12][20] = [362, 579]
dimensions[12][21] = [483, 413]
dimensions[12][22] = [724, 263]
dimensions[12][23] = [1448, 125]
dimensions[12][24] = [362, 482]
dimensions[13][1] = [1448, 2896]
dimensions[13][2] = [1448, 1448]
dimensions[13][3] = [1448, 965]
dimensions[13][4] = [724, 1448]
dimensions[13][5] = [1448, 579]
dimensions[13][6] = [724, 965]
dimensions[13][7] = [1448, 413]
dimensions[13][8] = [724, 724]
dimensions[13][9] = [483, 965]
dimensions[13][10] = [724, 579]
dimensions[13][11] = [1448, 263]
dimensions[13][12] = [483, 724]
dimensions[13][13] = [1448, 222]
dimensions[13][14] = [724, 413]
dimensions[13][15] = [483, 579]
dimensions[13][16] = [362, 724]
dimensions[13][17] = [1448, 170]
dimensions[13][18] = [483, 482]
dimensions[13][19] = [1448, 152]
dimensions[13][20] = [362, 579]
dimensions[13][21] = [483, 413]
dimensions[13][22] = [724, 263]
dimensions[14][1] = [1448, 2896]
dimensions[14][2] = [1448, 1448]
dimensions[14][3] = [1448, 965]
dimensions[14][4] = [724, 1448]
dimensions[14][5] = [1448, 579]
dimensions[14][6] = [724, 965]
dimensions[14][7] = [1448, 413]
dimensions[14][8] = [724, 724]
dimensions[14][9] = [483, 965]
dimensions[14][10] = [724, 579]
dimensions[14][11] = [1448, 263]
dimensions[14][12] = [483, 724]
dimensions[14][13] = [1448, 222]
dimensions[14][14] = [724, 413]
dimensions[14][15] = [483, 579]
dimensions[14][16] = [362, 724]
dimensions[14][17] = [1448, 170]
dimensions[14][18] = [483, 482]
dimensions[14][19] = [1448, 152]
dimensions[14][20] = [362, 579]
dimensions[15][1] = [1448, 2896]
dimensions[15][2] = [1448, 1448]
dimensions[15][3] = [1448, 965]
dimensions[15][4] = [724, 1448]
dimensions[15][5] = [1448, 579]
dimensions[15][6] = [724, 965]
dimensions[15][7] = [1448, 413]
dimensions[15][8] = [724, 724]
dimensions[15][9] = [483, 965]
dimensions[15][10] = [724, 579]
dimensions[15][11] = [1448, 263]
dimensions[15][12] = [483, 724]
dimensions[15][13] = [1448, 222]
dimensions[15][14] = [724, 413]
dimensions[15][15] = [483, 579]
dimensions[15][16] = [362, 724]
dimensions[15][17] = [1448, 170]
dimensions[15][18] = [483, 482]
dimensions[15][19] = [1448, 152]
dimensions[16][1] = [1448, 2896]
dimensions[16][2] = [1448, 1448]
dimensions[16][3] = [1448, 965]
dimensions[16][4] = [724, 1448]
dimensions[16][5] = [1448, 579]
dimensions[16][6] = [724, 965]
dimensions[16][7] = [1448, 413]
dimensions[16][8] = [724, 724]
dimensions[16][9] = [483, 965]
dimensions[16][10] = [724, 579]
dimensions[16][11] = [1448, 263]
dimensions[16][12] = [483, 724]
dimensions[16][13] = [1448, 222]
dimensions[16][14] = [724, 413]
dimensions[16][15] = [483, 579]
dimensions[16][16] = [362, 724]
dimensions[16][17] = [1448, 170]
dimensions[16][18] = [483, 482]
dimensions[17][1] = [1448, 2896]
dimensions[17][2] = [1448, 1448]
dimensions[17][3] = [1448, 965]
dimensions[17][4] = [724, 1448]
dimensions[17][5] = [1448, 579]
dimensions[17][6] = [724, 965]
dimensions[17][7] = [1448, 413]
dimensions[17][8] = [724, 724]
dimensions[17][9] = [483, 965]
dimensions[17][10] = [724, 579]
dimensions[17][11] = [1448, 263]
dimensions[17][12] = [483, 724]
dimensions[17][13] = [1448, 222]
dimensions[17][14] = [724, 413]
dimensions[17][15] = [483, 579]
dimensions[17][16] = [362, 724]
dimensions[18][1] = [1448, 2896]
dimensions[18][2] = [1448, 1448]
dimensions[18][3] = [1448, 965]
dimensions[18][4] = [724, 1448]
dimensions[18][5] = [1448, 579]
dimensions[18][6] = [724, 965]
dimensions[18][7] = [1448, 413]
dimensions[18][8] = [724, 724]
dimensions[18][9] = [483, 965]
dimensions[18][10] = [724, 579]
dimensions[18][11] = [1448, 263]
dimensions[18][12] = [483, 724]
dimensions[18][13] = [1448, 222]
dimensions[18][14] = [724, 413]
dimensions[18][15] = [483, 579]
dimensions[18][16] = [362, 724]
dimensions[19][1] = [1448, 2896]
dimensions[19][2] = [1448, 1448]
dimensions[19][3] = [1448, 965]
dimensions[19][4] = [724, 1448]
dimensions[19][5] = [1448, 579]
dimensions[19][6] = [724, 965]
dimensions[19][7] = [1448, 413]
dimensions[19][8] = [724, 724]
dimensions[19][9] = [483, 965]
dimensions[19][10] = [724, 579]
dimensions[19][11] = [1448, 263]
dimensions[19][12] = [483, 724]
dimensions[19][13] = [1448, 222]
dimensions[19][14] = [724, 413]
dimensions[19][15] = [483, 579]
dimensions[20][1] = [1448, 2896]
dimensions[20][2] = [1448, 1448]
dimensions[20][3] = [1448, 965]
dimensions[20][4] = [724, 1448]
dimensions[20][5] = [1448, 579]
dimensions[20][6] = [724, 965]
dimensions[20][7] = [1448, 413]
dimensions[20][8] = [724, 724]
dimensions[20][9] = [483, 965]
dimensions[20][10] = [724, 579]
dimensions[20][11] = [1448, 263]
dimensions[20][12] = [483, 724]
dimensions[20][13] = [1448, 222]
dimensions[20][14] = [724, 413]
dimensions[21][1] = [1448, 2896]
dimensions[21][2] = [1448, 1448]
dimensions[21][3] = [1448, 965]
dimensions[21][4] = [724, 1448]
dimensions[21][5] = [1448, 579]
dimensions[21][6] = [724, 965]
dimensions[21][7] = [1448, 413]
dimensions[21][8] = [724, 724]
dimensions[21][9] = [483, 965]
dimensions[21][10] = [724, 579]
dimensions[21][11] = [1448, 263]
dimensions[21][12] = [483, 724]
dimensions[21][13] = [1448, 222]
dimensions[22][1] = [1448, 2896]
dimensions[22][2] = [1448, 1448]
dimensions[22][3] = [1448, 965]
dimensions[22][4] = [724, 1448]
dimensions[22][5] = [1448, 579]
dimensions[22][6] = [724, 965]
dimensions[22][7] = [1448, 413]
dimensions[22][8] = [724, 724]
dimensions[22][9] = [483, 965]
dimensions[22][10] = [724, 579]
dimensions[22][11] = [1448, 263]
dimensions[22][12] = [483, 724]
dimensions[22][13] = [1448, 222]
dimensions[23][1] = [1448, 2896]
dimensions[23][2] = [1448, 1448]
dimensions[23][3] = [1448, 965]
dimensions[23][4] = [724, 1448]
dimensions[23][5] = [1448, 579]
dimensions[23][6] = [724, 965]
dimensions[23][7] = [1448, 413]
dimensions[23][8] = [724, 724]
dimensions[23][9] = [483, 965]
dimensions[23][10] = [724, 579]
dimensions[23][11] = [1448, 263]
dimensions[23][12] = [483, 724]
dimensions[24][1] = [1448, 2896]
dimensions[24][2] = [1448, 1448]
dimensions[24][3] = [1448, 965]
dimensions[24][4] = [724, 1448]
dimensions[24][5] = [1448, 579]
dimensions[24][6] = [724, 965]
dimensions[24][7] = [1448, 413]
dimensions[24][8] = [724, 724]
dimensions[24][9] = [483, 965]
dimensions[24][10] = [724, 579]
dimensions[24][11] = [1448, 263]
dimensions[24][12] = [483, 724]
dimensions[25][1] = [1448, 2896]
dimensions[25][2] = [1448, 1448]
dimensions[25][3] = [1448, 965]
dimensions[25][4] = [724, 1448]
dimensions[25][5] = [1448, 579]
dimensions[25][6] = [724, 965]
dimensions[25][7] = [1448, 413]
dimensions[25][8] = [724, 724]
dimensions[25][9] = [483, 965]
dimensions[25][10] = [724, 579]
dimensions[25][11] = [1448, 263]
dimensions[26][1] = [1448, 2896]
dimensions[26][2] = [1448, 1448]
dimensions[26][3] = [1448, 965]
dimensions[26][4] = [724, 1448]
dimensions[26][5] = [1448, 579]
dimensions[26][6] = [724, 965]
dimensions[26][7] = [1448, 413]
dimensions[26][8] = [724, 724]
dimensions[26][9] = [483, 965]
dimensions[26][10] = [724, 579]
dimensions[26][11] = [1448, 263]
dimensions[27][1] = [1448, 2896]
dimensions[27][2] = [1448, 1448]
dimensions[27][3] = [1448, 965]
dimensions[27][4] = [724, 1448]
