dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [4096, 1024]
dimensions[3][5] = [4096, 205]
dimensions[3][6] = [2048, 341]
dimensions[3][7] = [4096, 146]
dimensions[3][8] = [2048, 256]
dimensions[3][9] = [1365, 341]
dimensions[3][10] = [2048, 205]
dimensions[3][11] = [4096, 93]
dimensions[3][12] = [1365, 256]
dimensions[3][13] = [4096, 78]
dimensions[3][14] = [2048, 146]
dimensions[3][15] = [1365, 205]
dimensions[3][16] = [1024, 256]
dimensions[3][17] = [4096, 60]
dimensions[3][18] = [1365, 170]
dimensions[3][19] = [4096, 53]
dimensions[3][20] = [1024, 205]
dimensions[3][21] = [1365, 146]
dimensions[3][22] = [2048, 93]
dimensions[3][23] = [4096, 44]
dimensions[3][24] = [1024, 170]
dimensions[3][25] = [819, 205]
dimensions[3][26] = [2048, 78]
dimensions[3][27] = [1365, 113]
dimensions[3][28] = [1024, 146]
dimensions[3][29] = [4096, 35]
dimensions[3][30] = [819, 170]
dimensions[3][31] = [4096, 33]
dimensions[3][32] = [1024, 128]
dimensions[3][33] = [1365, 93]
dimensions[3][34] = [2048, 60]
dimensions[3][35] = [819, 146]
dimensions[3][36] = [682, 170]
dimensions[3][37] = [4096, 27]
dimensions[3][38] = [2048, 53]
dimensions[3][39] = [1365, 78]
dimensions[3][40] = [819, 128]
dimensions[3][41] = [4096, 25]
dimensions[3][42] = [682, 146]
dimensions[3][43] = [4096, 23]
dimensions[3][44] = [1024, 93]
dimensions[3][45] = [819, 113]
dimensions[3][46] = [2048, 44]
dimensions[3][47] = [4096, 21]
dimensions[3][48] = [682, 128]
dimensions[3][49] = [585, 146]
dimensions[3][50] = [819, 102]
dimensions[3][51] = [1365, 60]
dimensions[3][52] = [1024, 78]
dimensions[3][53] = [4096, 19]
dimensions[3][54] = [682, 113]
dimensions[3][55] = [819, 93]
dimensions[3][56] = [585, 128]
dimensions[3][57] = [1365, 53]
dimensions[3][58] = [2048, 35]
dimensions[3][59] = [4096, 17]
dimensions[3][60] = [682, 102]
dimensions[3][61] = [4096, 16]
dimensions[3][62] = [2048, 33]
dimensions[3][63] = [585, 113]
dimensions[3][64] = [512, 128]
dimensions[3][65] = [819, 78]
dimensions[3][66] = [682, 93]
dimensions[3][67] = [4096, 15]
dimensions[3][68] = [1024, 60]
dimensions[3][69] = [1365, 44]
dimensions[3][70] = [585, 102]
dimensions[3][71] = [4096, 14]
dimensions[3][72] = [512, 113]
dimensions[4][1] = [4096, 1024]
dimensions[4][2] = [4096, 512]
dimensions[4][3] = [4096, 341]
dimensions[4][4] = [2048, 512]
dimensions[4][5] = [4096, 205]
dimensions[4][6] = [2048, 341]
dimensions[4][7] = [4096, 146]
dimensions[4][8] = [2048, 256]
dimensions[4][9] = [1365, 341]
dimensions[4][10] = [2048, 205]
dimensions[4][11] = [4096, 93]
dimensions[4][12] = [1365, 256]
dimensions[4][13] = [4096, 78]
dimensions[4][14] = [2048, 146]
dimensions[4][15] = [1365, 205]
dimensions[4][16] = [1024, 256]
dimensions[4][17] = [4096, 60]
dimensions[4][18] = [1365, 170]
dimensions[4][19] = [4096, 53]
dimensions[4][20] = [1024, 205]
dimensions[4][21] = [1365, 146]
dimensions[4][22] = [2048, 93]
dimensions[4][23] = [4096, 44]
dimensions[4][24] = [1024, 170]
dimensions[4][25] = [819, 205]
dimensions[4][26] = [2048, 78]
dimensions[4][27] = [1365, 113]
dimensions[4][28] = [1024, 146]
dimensions[4][29] = [4096, 35]
dimensions[4][30] = [819, 170]
dimensions[4][31] = [4096, 33]
dimensions[4][32] = [1024, 128]
dimensions[4][33] = [1365, 93]
dimensions[4][34] = [2048, 60]
dimensions[4][35] = [819, 146]
dimensions[4][36] = [682, 170]
dimensions[4][37] = [4096, 27]
dimensions[4][38] = [2048, 53]
dimensions[4][39] = [1365, 78]
dimensions[4][40] = [819, 128]
dimensions[4][41] = [4096, 25]
dimensions[4][42] = [682, 146]
dimensions[4][43] = [4096, 23]
dimensions[4][44] = [1024, 93]
dimensions[4][45] = [819, 113]
dimensions[4][46] = [2048, 44]
dimensions[4][47] = [4096, 21]
dimensions[4][48] = [682, 128]
dimensions[4][49] = [585, 146]
dimensions[4][50] = [819, 102]
dimensions[4][51] = [1365, 60]
dimensions[4][52] = [1024, 78]
dimensions[4][53] = [4096, 19]
dimensions[4][54] = [682, 113]
dimensions[4][55] = [819, 93]
dimensions[4][56] = [585, 128]
dimensions[4][57] = [1365, 53]
dimensions[4][58] = [2048, 35]
dimensions[4][59] = [4096, 17]
dimensions[4][60] = [682, 102]
dimensions[4][61] = [4096, 16]
dimensions[4][62] = [2048, 33]
dimensions[4][63] = [585, 113]
dimensions[4][64] = [512, 128]
dimensions[4][65] = [819, 78]
dimensions[4][66] = [682, 93]
dimensions[4][67] = [4096, 15]
dimensions[4][68] = [1024, 60]
dimensions[4][69] = [1365, 44]
dimensions[4][70] = [585, 102]
dimensions[4][71] = [4096, 14]
dimensions[4][72] = [512, 113]
dimensions[5][1] = [4096, 1024]
dimensions[5][2] = [4096, 512]
dimensions[5][3] = [4096, 341]
dimensions[5][4] = [2048, 512]
dimensions[5][5] = [4096, 205]
dimensions[5][6] = [2048, 341]
dimensions[5][7] = [4096, 146]
dimensions[5][8] = [2048, 256]
dimensions[5][9] = [1365, 341]
dimensions[5][10] = [2048, 205]
dimensions[5][11] = [4096, 93]
dimensions[5][12] = [1365, 256]
dimensions[5][13] = [4096, 78]
dimensions[5][14] = [2048, 146]
dimensions[5][15] = [1365, 205]
dimensions[5][16] = [1024, 256]
dimensions[5][17] = [4096, 60]
dimensions[5][18] = [1365, 170]
dimensions[5][19] = [4096, 53]
dimensions[5][20] = [1024, 205]
dimensions[5][21] = [1365, 146]
dimensions[5][22] = [2048, 93]
dimensions[5][23] = [4096, 44]
dimensions[5][24] = [1024, 170]
dimensions[5][25] = [819, 205]
dimensions[5][26] = [2048, 78]
dimensions[5][27] = [1365, 113]
dimensions[5][28] = [1024, 146]
dimensions[5][29] = [4096, 35]
dimensions[5][30] = [819, 170]
dimensions[5][31] = [4096, 33]
dimensions[5][32] = [1024, 128]
dimensions[5][33] = [1365, 93]
dimensions[5][34] = [2048, 60]
dimensions[5][35] = [819, 146]
dimensions[5][36] = [682, 170]
dimensions[5][37] = [4096, 27]
dimensions[5][38] = [2048, 53]
dimensions[5][39] = [1365, 78]
dimensions[5][40] = [819, 128]
dimensions[5][41] = [4096, 25]
dimensions[5][42] = [682, 146]
dimensions[5][43] = [4096, 23]
dimensions[5][44] = [1024, 93]
dimensions[5][45] = [819, 113]
dimensions[5][46] = [2048, 44]
dimensions[5][47] = [4096, 21]
dimensions[5][48] = [682, 128]
dimensions[5][49] = [585, 146]
dimensions[5][50] = [819, 102]
dimensions[5][51] = [1365, 60]
dimensions[5][52] = [1024, 78]
dimensions[5][53] = [4096, 19]
dimensions[5][54] = [682, 113]
dimensions[5][55] = [819, 93]
dimensions[5][56] = [585, 128]
dimensions[5][57] = [1365, 53]
dimensions[6][1] = [4096, 1024]
dimensions[6][2] = [4096, 512]
dimensions[6][3] = [4096, 341]
dimensions[6][4] = [, ]
dimensions[6][5] = [, ]
dimensions[6][6] = [, ]
dimensions[6][7] = [, ]
dimensions[6][8] = [, ]
dimensions[6][9] = [, ]
dimensions[6][10] = [, ]
dimensions[6][11] = [, ]
dimensions[6][12] = [, ]
dimensions[6][13] = [, ]
dimensions[6][14] = [, ]
dimensions[6][15] = [, ]
dimensions[6][16] = [, ]
dimensions[6][17] = [, ]
dimensions[6][18] = [, ]
dimensions[6][19] = [, ]
dimensions[6][20] = [, ]
dimensions[6][21] = [, ]
dimensions[6][22] = [, ]
dimensions[6][23] = [, ]
dimensions[6][24] = [, ]
dimensions[6][25] = [, ]
dimensions[6][26] = [, ]
dimensions[6][27] = [, ]
dimensions[6][28] = [, ]
dimensions[6][29] = [, ]
dimensions[6][30] = [, ]
dimensions[6][31] = [, ]
dimensions[6][32] = [, ]
dimensions[6][33] = [, ]
dimensions[6][34] = [, ]
dimensions[6][35] = [, ]
dimensions[6][36] = [, ]
dimensions[6][37] = [, ]
dimensions[6][38] = [, ]
dimensions[6][39] = [, ]
dimensions[6][40] = [, ]
dimensions[6][41] = [, ]
dimensions[6][42] = [, ]
dimensions[6][43] = [, ]
dimensions[6][44] = [, ]
dimensions[6][45] = [, ]
dimensions[6][46] = [, ]
dimensions[6][47] = [, ]
dimensions[6][48] = [, ]
dimensions[7][1] = [, ]
dimensions[7][2] = [, ]
dimensions[7][3] = [, ]
dimensions[7][4] = [, ]
dimensions[7][5] = [, ]
dimensions[7][6] = [, ]
dimensions[7][7] = [, ]
dimensions[7][8] = [, ]
dimensions[7][9] = [, ]
dimensions[7][10] = [, ]
dimensions[7][11] = [, ]
dimensions[7][12] = [, ]
dimensions[7][13] = [, ]
dimensions[7][14] = [, ]
dimensions[7][15] = [, ]
dimensions[7][16] = [, ]
dimensions[7][17] = [, ]
dimensions[7][18] = [, ]
dimensions[7][19] = [, ]
dimensions[7][20] = [, ]
dimensions[7][21] = [, ]
dimensions[7][22] = [, ]
dimensions[7][23] = [, ]
dimensions[7][24] = [, ]
dimensions[7][25] = [, ]
dimensions[7][26] = [, ]
dimensions[7][27] = [, ]
dimensions[7][28] = [, ]
dimensions[7][29] = [, ]
dimensions[7][30] = [, ]
dimensions[7][31] = [, ]
dimensions[7][32] = [, ]
dimensions[7][33] = [, ]
dimensions[7][34] = [, ]
dimensions[7][35] = [, ]
dimensions[7][36] = [, ]
dimensions[7][37] = [, ]
dimensions[7][38] = [, ]
dimensions[7][39] = [, ]
dimensions[7][40] = [, ]
dimensions[7][41] = [, ]
dimensions[8][1] = [, ]
dimensions[8][2] = [, ]
dimensions[8][3] = [, ]
dimensions[8][4] = [, ]
dimensions[8][5] = [, ]
dimensions[8][6] = [, ]
dimensions[8][7] = [, ]
dimensions[8][8] = [, ]
dimensions[8][9] = [, ]
dimensions[8][10] = [, ]
dimensions[8][11] = [, ]
dimensions[8][12] = [, ]
dimensions[8][13] = [, ]
dimensions[8][14] = [, ]
dimensions[8][15] = [, ]
dimensions[8][16] = [, ]
dimensions[8][17] = [, ]
dimensions[8][18] = [, ]
dimensions[8][19] = [, ]
dimensions[8][20] = [, ]
dimensions[8][21] = [, ]
dimensions[8][22] = [, ]
dimensions[8][23] = [, ]
dimensions[8][24] = [, ]
dimensions[8][25] = [, ]
dimensions[8][26] = [, ]
dimensions[8][27] = [, ]
dimensions[8][28] = [, ]
dimensions[8][29] = [, ]
dimensions[8][30] = [, ]
dimensions[8][31] = [, ]
dimensions[8][32] = [, ]
dimensions[8][33] = [, ]
dimensions[8][34] = [, ]
dimensions[8][35] = [, ]
dimensions[8][36] = [, ]
dimensions[9][1] = [, ]
dimensions[9][2] = [, ]
dimensions[9][3] = [, ]
dimensions[9][4] = [, ]
dimensions[9][5] = [, ]
dimensions[9][6] = [, ]
dimensions[9][7] = [, ]
dimensions[9][8] = [, ]
dimensions[9][9] = [, ]
dimensions[9][10] = [, ]
dimensions[9][11] = [, ]
dimensions[9][12] = [, ]
dimensions[9][13] = [, ]
dimensions[9][14] = [, ]
dimensions[9][15] = [, ]
dimensions[9][16] = [, ]
dimensions[9][17] = [, ]
dimensions[9][18] = [, ]
dimensions[9][19] = [, ]
dimensions[9][20] = [, ]
dimensions[9][21] = [, ]
dimensions[9][22] = [, ]
dimensions[9][23] = [, ]
dimensions[9][24] = [, ]
dimensions[9][25] = [, ]
dimensions[9][26] = [, ]
dimensions[9][27] = [, ]
dimensions[9][28] = [, ]
dimensions[9][29] = [, ]
dimensions[9][30] = [, ]
dimensions[9][31] = [, ]
dimensions[9][32] = [, ]
dimensions[10][1] = [, ]
dimensions[10][2] = [, ]
dimensions[10][3] = [, ]
dimensions[10][4] = [, ]
dimensions[10][5] = [, ]
dimensions[10][6] = [, ]
dimensions[10][7] = [, ]
dimensions[10][8] = [, ]
dimensions[10][9] = [, ]
dimensions[10][10] = [, ]
dimensions[10][11] = [, ]
dimensions[10][12] = [, ]
dimensions[10][13] = [, ]
dimensions[10][14] = [, ]
dimensions[10][15] = [, ]
dimensions[10][16] = [, ]
dimensions[10][17] = [, ]
dimensions[10][18] = [, ]
dimensions[10][19] = [, ]
dimensions[10][20] = [, ]
dimensions[10][21] = [, ]
dimensions[10][22] = [, ]
dimensions[10][23] = [, ]
dimensions[10][24] = [, ]
dimensions[10][25] = [, ]
dimensions[10][26] = [, ]
dimensions[10][27] = [, ]
dimensions[10][28] = [, ]
dimensions[11][1] = [, ]
dimensions[11][2] = [, ]
dimensions[11][3] = [, ]
dimensions[11][4] = [, ]
dimensions[11][5] = [, ]
dimensions[11][6] = [, ]
dimensions[11][7] = [, ]
dimensions[11][8] = [, ]
dimensions[11][9] = [, ]
dimensions[11][10] = [, ]
dimensions[11][11] = [, ]
dimensions[11][12] = [, ]
dimensions[11][13] = [, ]
dimensions[11][14] = [, ]
dimensions[11][15] = [, ]
dimensions[11][16] = [, ]
dimensions[11][17] = [, ]
dimensions[11][18] = [, ]
dimensions[11][19] = [, ]
dimensions[11][20] = [, ]
dimensions[11][21] = [, ]
dimensions[11][22] = [, ]
dimensions[11][23] = [, ]
dimensions[11][24] = [, ]
dimensions[11][25] = [, ]
dimensions[11][26] = [, ]
dimensions[12][1] = [, ]
dimensions[12][2] = [, ]
dimensions[12][3] = [, ]
dimensions[12][4] = [, ]
dimensions[12][5] = [, ]
dimensions[12][6] = [, ]
dimensions[12][7] = [, ]
dimensions[12][8] = [, ]
dimensions[12][9] = [, ]
dimensions[12][10] = [, ]
dimensions[12][11] = [, ]
dimensions[12][12] = [, ]
dimensions[12][13] = [, ]
dimensions[12][14] = [, ]
dimensions[12][15] = [, ]
dimensions[12][16] = [, ]
dimensions[12][17] = [, ]
dimensions[12][18] = [, ]
dimensions[12][19] = [, ]
dimensions[12][20] = [, ]
dimensions[12][21] = [, ]
dimensions[12][22] = [, ]
dimensions[12][23] = [, ]
dimensions[12][24] = [, ]
dimensions[13][1] = [, ]
dimensions[13][2] = [, ]
dimensions[13][3] = [, ]
dimensions[13][4] = [, ]
dimensions[13][5] = [, ]
dimensions[13][6] = [, ]
dimensions[13][7] = [, ]
dimensions[13][8] = [, ]
dimensions[13][9] = [, ]
dimensions[13][10] = [, ]
dimensions[13][11] = [, ]
dimensions[13][12] = [, ]
dimensions[13][13] = [, ]
dimensions[13][14] = [, ]
dimensions[13][15] = [, ]
dimensions[13][16] = [, ]
dimensions[13][17] = [, ]
dimensions[13][18] = [, ]
dimensions[13][19] = [, ]
dimensions[13][20] = [, ]
dimensions[13][21] = [, ]
dimensions[13][22] = [, ]
dimensions[14][1] = [, ]
dimensions[14][2] = [, ]
dimensions[14][3] = [, ]
dimensions[14][4] = [, ]
dimensions[14][5] = [, ]
dimensions[14][6] = [, ]
dimensions[14][7] = [, ]
dimensions[14][8] = [, ]
dimensions[14][9] = [, ]
dimensions[14][10] = [, ]
dimensions[14][11] = [, ]
dimensions[14][12] = [, ]
dimensions[14][13] = [, ]
dimensions[14][14] = [, ]
dimensions[14][15] = [, ]
dimensions[14][16] = [, ]
dimensions[14][17] = [, ]
dimensions[14][18] = [, ]
dimensions[14][19] = [, ]
dimensions[14][20] = [, ]
dimensions[15][1] = [, ]
dimensions[15][2] = [, ]
dimensions[15][3] = [, ]
dimensions[15][4] = [, ]
dimensions[15][5] = [, ]
dimensions[15][6] = [, ]
dimensions[15][7] = [, ]
dimensions[15][8] = [, ]
dimensions[15][9] = [, ]
dimensions[15][10] = [, ]
dimensions[15][11] = [, ]
dimensions[15][12] = [, ]
dimensions[15][13] = [, ]
dimensions[15][14] = [, ]
dimensions[15][15] = [, ]
dimensions[15][16] = [, ]
dimensions[15][17] = [, ]
dimensions[15][18] = [, ]
dimensions[15][19] = [, ]
dimensions[16][1] = [, ]
dimensions[16][2] = [, ]
dimensions[16][3] = [, ]
dimensions[16][4] = [, ]
dimensions[16][5] = [, ]
dimensions[16][6] = [, ]
dimensions[16][7] = [, ]
dimensions[16][8] = [, ]
dimensions[16][9] = [, ]
dimensions[16][10] = [, ]
dimensions[16][11] = [, ]
dimensions[16][12] = [, ]
dimensions[16][13] = [, ]
dimensions[16][14] = [, ]
dimensions[16][15] = [, ]
dimensions[16][16] = [, ]
dimensions[16][17] = [, ]
dimensions[16][18] = [, ]
dimensions[17][1] = [, ]
dimensions[17][2] = [, ]
dimensions[17][3] = [, ]
dimensions[17][4] = [, ]
dimensions[17][5] = [, ]
dimensions[17][6] = [, ]
dimensions[17][7] = [, ]
dimensions[17][8] = [, ]
dimensions[17][9] = [, ]
dimensions[17][10] = [, ]
dimensions[17][11] = [, ]
dimensions[17][12] = [, ]
dimensions[17][13] = [, ]
dimensions[17][14] = [, ]
dimensions[17][15] = [, ]
dimensions[17][16] = [, ]
dimensions[18][1] = [, ]
dimensions[18][2] = [, ]
dimensions[18][3] = [, ]
dimensions[18][4] = [, ]
dimensions[18][5] = [, ]
dimensions[18][6] = [, ]
dimensions[18][7] = [, ]
dimensions[18][8] = [, ]
dimensions[18][9] = [, ]
dimensions[18][10] = [, ]
dimensions[18][11] = [, ]
dimensions[18][12] = [, ]
dimensions[18][13] = [, ]
dimensions[18][14] = [, ]
dimensions[18][15] = [, ]
dimensions[18][16] = [, ]
dimensions[19][1] = [, ]
dimensions[19][2] = [, ]
dimensions[19][3] = [, ]
dimensions[19][4] = [, ]
dimensions[19][5] = [, ]
dimensions[19][6] = [, ]
dimensions[19][7] = [, ]
dimensions[19][8] = [, ]
dimensions[19][9] = [, ]
dimensions[19][10] = [, ]
dimensions[19][11] = [, ]
dimensions[19][12] = [, ]
dimensions[19][13] = [, ]
dimensions[19][14] = [, ]
dimensions[19][15] = [, ]
dimensions[20][1] = [, ]
dimensions[20][2] = [, ]
dimensions[20][3] = [, ]
dimensions[20][4] = [, ]
dimensions[20][5] = [, ]
dimensions[20][6] = [, ]
dimensions[20][7] = [, ]
dimensions[20][8] = [, ]
dimensions[20][9] = [, ]
dimensions[20][10] = [, ]
dimensions[20][11] = [, ]
dimensions[20][12] = [, ]
dimensions[20][13] = [, ]
dimensions[20][14] = [, ]
dimensions[21][1] = [, ]
dimensions[21][2] = [, ]
dimensions[21][3] = [, ]
dimensions[21][4] = [, ]
dimensions[21][5] = [, ]
dimensions[21][6] = [, ]
dimensions[21][7] = [, ]
dimensions[21][8] = [, ]
dimensions[21][9] = [, ]
dimensions[21][10] = [, ]
dimensions[21][11] = [4096, 93]
dimensions[21][12] = [1365, 256]
dimensions[21][13] = [4096, 78]
dimensions[22][1] = [4096, 1024]
dimensions[22][2] = [4096, 512]
dimensions[22][3] = [4096, 341]
dimensions[22][4] = [2048, 512]
dimensions[22][5] = [4096, 205]
dimensions[22][6] = [2048, 341]
dimensions[22][7] = [4096, 146]
dimensions[22][8] = [2048, 256]
dimensions[22][9] = [1365, 341]
dimensions[22][10] = [2048, 205]
dimensions[22][11] = [4096, 93]
dimensions[22][12] = [1365, 256]
dimensions[22][13] = [4096, 78]
dimensions[23][1] = [4096, 1024]
dimensions[23][2] = [4096, 512]
dimensions[23][3] = [4096, 341]
dimensions[23][4] = [2048, 512]
dimensions[23][5] = [4096, 205]
dimensions[23][6] = [2048, 341]
dimensions[23][7] = [4096, 146]
dimensions[23][8] = [2048, 256]
dimensions[23][9] = [1365, 341]
dimensions[23][10] = [2048, 205]
dimensions[23][11] = [4096, 93]
dimensions[23][12] = [1365, 256]
dimensions[24][1] = [4096, 1024]
dimensions[24][2] = [4096, 512]
dimensions[24][3] = [4096, 341]
dimensions[24][4] = [2048, 512]
dimensions[24][5] = [4096, 205]
dimensions[24][6] = [2048, 341]
dimensions[24][7] = [4096, 146]
dimensions[24][8] = [2048, 256]
dimensions[24][9] = [1365, 341]
dimensions[24][10] = [2048, 205]
dimensions[24][11] = [4096, 93]
dimensions[24][12] = [1365, 256]
dimensions[25][1] = [4096, 1024]
dimensions[25][2] = [4096, 512]
dimensions[25][3] = [4096, 341]
dimensions[25][4] = [2048, 512]
dimensions[25][5] = [4096, 205]
dimensions[25][6] = [2048, 341]
dimensions[25][7] = [4096, 146]
dimensions[25][8] = [2048, 256]
dimensions[25][9] = [1365, 341]
dimensions[25][10] = [2048, 205]
dimensions[25][11] = [4096, 93]
dimensions[26][1] = [4096, 1024]
dimensions[26][2] = [4096, 512]
dimensions[26][3] = [4096, 341]
dimensions[26][4] = [2048, 512]
dimensions[26][5] = [4096, 205]
dimensions[26][6] = [2048, 341]
dimensions[26][7] = [4096, 146]
dimensions[26][8] = [2048, 256]
dimensions[26][9] = [1365, 341]
dimensions[26][10] = [2048, 205]
dimensions[26][11] = [4096, 93]
dimensions[27][1] = [4096, 1024]
dimensions[27][2] = [4096, 512]
dimensions[27][3] = [4096, 341]
dimensions[27][4] = [2048, 512]
dimensions[27][5] = [4096, 205]
dimensions[27][6] = [2048, 341]
dimensions[27][7] = [4096, 146]
dimensions[27][8] = [2048, 256]
dimensions[27][9] = [1365, 341]
dimensions[27][10] = [2048, 205]
dimensions[28][1] = [4096, 1024]
dimensions[28][2] = [4096, 512]
dimensions[28][3] = [4096, 341]
dimensions[28][4] = [2048, 512]
dimensions[28][5] = [4096, 205]
dimensions[28][6] = [2048, 341]
dimensions[28][7] = [4096, 146]
dimensions[28][8] = [2048, 256]
dimensions[28][9] = [1365, 341]
dimensions[28][10] = [2048, 205]
dimensions[29][1] = [4096, 1024]
dimensions[29][2] = [4096, 512]
dimensions[29][3] = [4096, 341]
dimensions[29][4] = [2048, 512]
dimensions[29][5] = [4096, 205]
dimensions[29][6] = [2048, 341]
dimensions[29][7] = [4096, 146]
dimensions[29][8] = [2048, 256]
dimensions[29][9] = [1365, 341]
dimensions[30][1] = [4096, 1024]
dimensions[30][2] = [4096, 512]
dimensions[30][3] = [4096, 341]
dimensions[30][4] = [2048, 512]
dimensions[30][5] = [4096, 205]
dimensions[30][6] = [2048, 341]
dimensions[30][7] = [4096, 146]
dimensions[30][8] = [2048, 256]
dimensions[30][9] = [1365, 341]
dimensions[31][1] = [4096, 1024]
dimensions[31][2] = [4096, 512]
dimensions[31][3] = [4096, 341]
dimensions[31][4] = [2048, 512]
dimensions[31][5] = [4096, 205]
dimensions[31][6] = [2048, 341]
dimensions[31][7] = [4096, 146]
dimensions[31][8] = [2048, 256]
dimensions[31][9] = [1365, 341]
dimensions[32][1] = [4096, 1024]
