dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [360, 720]
dimensions[3][39] = [120, 55]
dimensions[3][40] = [72, 90]
dimensions[3][41] = [360, 17]
dimensions[3][42] = [60, 103]
dimensions[3][43] = [360, 16]
dimensions[3][44] = [90, 65]
dimensions[3][45] = [72, 80]
dimensions[3][46] = [180, 31]
dimensions[3][47] = [360, 15]
dimensions[3][48] = [60, 90]
dimensions[3][49] = [51, 103]
dimensions[3][50] = [72, 72]
dimensions[3][51] = [120, 42]
dimensions[3][52] = [90, 55]
dimensions[3][53] = [360, 13]
dimensions[3][54] = [60, 80]
dimensions[3][55] = [72, 65]
dimensions[3][56] = [51, 90]
dimensions[3][57] = [120, 37]
dimensions[3][58] = [180, 24]
dimensions[3][59] = [360, 12]
dimensions[3][60] = [60, 72]
dimensions[3][61] = [360, 11]
dimensions[3][62] = [180, 23]
dimensions[3][63] = [51, 80]
dimensions[3][64] = [45, 90]
dimensions[3][65] = [72, 55]
dimensions[3][66] = [60, 65]
dimensions[3][67] = [360, 10]
dimensions[3][68] = [90, 42]
dimensions[3][69] = [120, 31]
dimensions[3][70] = [51, 72]
dimensions[3][71] = [360, 10]
dimensions[3][72] = [45, 80]
dimensions[4][1] = [360, 720]
dimensions[4][2] = [360, 360]
dimensions[4][3] = [360, 240]
dimensions[4][4] = [180, 360]
dimensions[4][5] = [360, 144]
dimensions[4][6] = [180, 240]
dimensions[4][7] = [360, 103]
dimensions[4][8] = [180, 180]
dimensions[4][9] = [120, 240]
dimensions[4][10] = [180, 144]
dimensions[4][11] = [360, 65]
dimensions[4][12] = [120, 180]
dimensions[4][13] = [360, 55]
dimensions[4][14] = [180, 103]
dimensions[4][15] = [120, 144]
dimensions[4][16] = [90, 180]
dimensions[4][17] = [360, 42]
dimensions[4][18] = [120, 120]
dimensions[4][19] = [360, 37]
dimensions[4][20] = [90, 144]
dimensions[4][21] = [120, 103]
dimensions[4][22] = [180, 65]
dimensions[4][23] = [360, 31]
dimensions[4][24] = [90, 120]
dimensions[4][25] = [72, 144]
dimensions[4][26] = [180, 55]
dimensions[4][27] = [120, 80]
dimensions[4][28] = [90, 103]
dimensions[4][29] = [360, 24]
dimensions[4][30] = [72, 120]
dimensions[4][31] = [360, 23]
dimensions[4][32] = [90, 90]
dimensions[4][33] = [120, 65]
dimensions[4][34] = [180, 42]
dimensions[4][35] = [72, 103]
dimensions[4][36] = [60, 120]
dimensions[4][37] = [360, 19]
dimensions[4][38] = [180, 37]
dimensions[4][39] = [120, 55]
dimensions[4][40] = [72, 90]
dimensions[4][41] = [360, 17]
dimensions[4][42] = [60, 103]
dimensions[4][43] = [360, 16]
dimensions[4][44] = [90, 65]
dimensions[4][45] = [72, 80]
dimensions[4][46] = [180, 31]
dimensions[4][47] = [360, 15]
dimensions[4][48] = [60, 90]
dimensions[4][49] = [51, 103]
dimensions[4][50] = [72, 72]
dimensions[4][51] = [120, 42]
dimensions[4][52] = [90, 55]
dimensions[4][53] = [360, 13]
dimensions[4][54] = [60, 80]
dimensions[4][55] = [72, 65]
dimensions[4][56] = [51, 90]
dimensions[4][57] = [120, 37]
dimensions[4][58] = [180, 24]
dimensions[4][59] = [360, 12]
dimensions[4][60] = [60, 72]
dimensions[4][61] = [360, 11]
dimensions[4][62] = [180, 23]
dimensions[4][63] = [51, 80]
dimensions[4][64] = [45, 90]
dimensions[4][65] = [72, 55]
dimensions[4][66] = [60, 65]
dimensions[4][67] = [360, 10]
dimensions[4][68] = [90, 42]
dimensions[4][69] = [120, 31]
dimensions[4][70] = [51, 72]
dimensions[4][71] = [360, 10]
dimensions[4][72] = [45, 80]
dimensions[5][1] = [360, 720]
dimensions[5][2] = [360, 360]
dimensions[5][3] = [360, 240]
dimensions[5][4] = [180, 360]
dimensions[5][5] = [360, 144]
dimensions[5][6] = [180, 240]
dimensions[5][7] = [360, 103]
dimensions[5][8] = [180, 180]
dimensions[5][9] = [120, 240]
dimensions[5][10] = [180, 144]
dimensions[5][11] = [360, 65]
dimensions[5][12] = [120, 180]
dimensions[5][13] = [360, 55]
dimensions[5][14] = [180, 103]
dimensions[5][15] = [120, 144]
dimensions[5][16] = [90, 180]
dimensions[5][17] = [360, 42]
dimensions[5][18] = [120, 120]
dimensions[5][19] = [360, 37]
dimensions[5][20] = [90, 144]
dimensions[5][21] = [120, 103]
dimensions[5][22] = [180, 65]
dimensions[5][23] = [360, 31]
dimensions[5][24] = [90, 120]
dimensions[5][25] = [72, 144]
dimensions[5][26] = [180, 55]
dimensions[5][27] = [120, 80]
dimensions[5][28] = [90, 103]
dimensions[5][29] = [360, 24]
dimensions[5][30] = [72, 120]
dimensions[5][31] = [360, 23]
dimensions[5][32] = [90, 90]
dimensions[5][33] = [120, 65]
dimensions[5][34] = [180, 42]
dimensions[5][35] = [72, 103]
dimensions[5][36] = [60, 120]
dimensions[5][37] = [360, 19]
dimensions[5][38] = [180, 37]
dimensions[5][39] = [120, 55]
dimensions[5][40] = [72, 90]
dimensions[5][41] = [360, 17]
dimensions[5][42] = [60, 103]
dimensions[5][43] = [360, 16]
dimensions[5][44] = [90, 65]
dimensions[5][45] = [72, 80]
dimensions[5][46] = [180, 31]
dimensions[5][47] = [360, 15]
dimensions[5][48] = [60, 90]
dimensions[5][49] = [51, 103]
dimensions[5][50] = [72, 72]
dimensions[5][51] = [120, 42]
dimensions[5][52] = [90, 55]
dimensions[5][53] = [360, 13]
dimensions[5][54] = [60, 80]
dimensions[5][55] = [72, 65]
dimensions[5][56] = [51, 90]
dimensions[5][57] = [120, 37]
dimensions[6][1] = [360, 720]
dimensions[6][2] = [360, 360]
dimensions[6][3] = [360, 240]
dimensions[6][4] = [180, 360]
dimensions[6][5] = [360, 144]
dimensions[6][6] = [180, 240]
dimensions[6][7] = [360, 103]
dimensions[6][8] = [180, 180]
dimensions[6][9] = [120, 240]
dimensions[6][10] = [180, 144]
dimensions[6][11] = [360, 65]
dimensions[6][12] = [120, 180]
dimensions[6][13] = [360, 55]
dimensions[6][14] = [180, 103]
dimensions[6][15] = [120, 144]
dimensions[6][16] = [90, 180]
dimensions[6][17] = [360, 42]
dimensions[6][18] = [120, 120]
dimensions[6][19] = [360, 37]
dimensions[6][20] = [90, 144]
dimensions[6][21] = [120, 103]
dimensions[6][22] = [180, 65]
dimensions[6][23] = [360, 31]
dimensions[6][24] = [90, 120]
dimensions[6][25] = [72, 144]
dimensions[6][26] = [180, 55]
dimensions[6][27] = [120, 80]
dimensions[6][28] = [90, 103]
dimensions[6][29] = [360, 24]
dimensions[6][30] = [72, 120]
dimensions[6][31] = [360, 23]
dimensions[6][32] = [90, 90]
dimensions[6][33] = [120, 65]
dimensions[6][34] = [180, 42]
dimensions[6][35] = [72, 103]
dimensions[6][36] = [60, 120]
dimensions[6][37] = [360, 19]
dimensions[6][38] = [180, 37]
dimensions[6][39] = [120, 55]
dimensions[6][40] = [72, 90]
dimensions[6][41] = [360, 17]
dimensions[6][42] = [60, 103]
dimensions[6][43] = [360, 16]
dimensions[6][44] = [90, 65]
dimensions[6][45] = [72, 80]
dimensions[6][46] = [180, 31]
dimensions[6][47] = [360, 15]
dimensions[6][48] = [60, 90]
dimensions[7][1] = [360, 720]
dimensions[7][2] = [360, 360]
dimensions[7][3] = [360, 240]
dimensions[7][4] = [180, 360]
dimensions[7][5] = [360, 144]
dimensions[7][6] = [180, 240]
dimensions[7][7] = [360, 103]
dimensions[7][8] = [180, 180]
dimensions[7][9] = [120, 240]
dimensions[7][10] = [180, 144]
dimensions[7][11] = [360, 65]
dimensions[7][12] = [120, 180]
dimensions[7][13] = [360, 55]
dimensions[7][14] = [180, 103]
dimensions[7][15] = [120, 144]
dimensions[7][16] = [90, 180]
dimensions[7][17] = [360, 42]
dimensions[7][18] = [120, 120]
dimensions[7][19] = [360, 37]
dimensions[7][20] = [90, 144]
dimensions[7][21] = [120, 103]
dimensions[7][22] = [180, 65]
dimensions[7][23] = [360, 31]
dimensions[7][24] = [90, 120]
dimensions[7][25] = [72, 144]
dimensions[7][26] = [180, 55]
dimensions[7][27] = [120, 80]
dimensions[7][28] = [90, 103]
dimensions[7][29] = [360, 24]
dimensions[7][30] = [72, 120]
dimensions[7][31] = [360, 23]
dimensions[7][32] = [90, 90]
dimensions[7][33] = [120, 65]
dimensions[7][34] = [180, 42]
dimensions[7][35] = [72, 103]
dimensions[7][36] = [60, 120]
dimensions[7][37] = [360, 19]
dimensions[7][38] = [180, 37]
dimensions[7][39] = [120, 55]
dimensions[7][40] = [72, 90]
dimensions[7][41] = [360, 17]
dimensions[8][1] = [360, 720]
dimensions[8][2] = [360, 360]
dimensions[8][3] = [360, 240]
dimensions[8][4] = [180, 360]
dimensions[8][5] = [360, 144]
dimensions[8][6] = [180, 240]
dimensions[8][7] = [360, 103]
dimensions[8][8] = [180, 180]
dimensions[8][9] = [120, 240]
dimensions[8][10] = [180, 144]
dimensions[8][11] = [360, 65]
dimensions[8][12] = [120, 180]
dimensions[8][13] = [360, 55]
dimensions[8][14] = [180, 103]
dimensions[8][15] = [120, 144]
dimensions[8][16] = [90, 180]
dimensions[8][17] = [360, 42]
dimensions[8][18] = [120, 120]
dimensions[8][19] = [360, 37]
dimensions[8][20] = [90, 144]
dimensions[8][21] = [120, 103]
dimensions[8][22] = [180, 65]
dimensions[8][23] = [360, 31]
dimensions[8][24] = [90, 120]
dimensions[8][25] = [72, 144]
dimensions[8][26] = [180, 55]
dimensions[8][27] = [120, 80]
dimensions[8][28] = [90, 103]
dimensions[8][29] = [360, 24]
dimensions[8][30] = [72, 120]
dimensions[8][31] = [360, 23]
dimensions[8][32] = [90, 90]
dimensions[8][33] = [120, 65]
dimensions[8][34] = [180, 42]
dimensions[8][35] = [72, 103]
dimensions[8][36] = [60, 120]
dimensions[9][1] = [360, 720]
dimensions[9][2] = [360, 360]
dimensions[9][3] = [360, 240]
dimensions[9][4] = [180, 360]
dimensions[9][5] = [360, 144]
dimensions[9][6] = [180, 240]
dimensions[9][7] = [360, 103]
dimensions[9][8] = [180, 180]
dimensions[9][9] = [120, 240]
dimensions[9][10] = [180, 144]
dimensions[9][11] = [360, 65]
dimensions[9][12] = [120, 180]
dimensions[9][13] = [360, 55]
dimensions[9][14] = [180, 103]
dimensions[9][15] = [120, 144]
dimensions[9][16] = [90, 180]
dimensions[9][17] = [360, 42]
dimensions[9][18] = [120, 120]
dimensions[9][19] = [360, 37]
dimensions[9][20] = [90, 144]
dimensions[9][21] = [120, 103]
dimensions[9][22] = [180, 65]
dimensions[9][23] = [360, 31]
dimensions[9][24] = [90, 120]
dimensions[9][25] = [72, 144]
dimensions[9][26] = [180, 55]
dimensions[9][27] = [120, 80]
dimensions[9][28] = [90, 103]
dimensions[9][29] = [360, 24]
dimensions[9][30] = [72, 120]
dimensions[9][31] = [360, 23]
dimensions[9][32] = [90, 90]
dimensions[10][1] = [360, 720]
dimensions[10][2] = [360, 360]
dimensions[10][3] = [360, 240]
dimensions[10][4] = [180, 360]
dimensions[10][5] = [360, 144]
dimensions[10][6] = [180, 240]
dimensions[10][7] = [360, 103]
dimensions[10][8] = [180, 180]
dimensions[10][9] = [120, 240]
dimensions[10][10] = [180, 144]
dimensions[10][11] = [360, 65]
dimensions[10][12] = [120, 180]
dimensions[10][13] = [360, 55]
dimensions[10][14] = [180, 103]
dimensions[10][15] = [120, 144]
dimensions[10][16] = [90, 180]
dimensions[10][17] = [360, 42]
dimensions[10][18] = [120, 120]
dimensions[10][19] = [360, 37]
dimensions[10][20] = [90, 144]
dimensions[10][21] = [120, 103]
dimensions[10][22] = [180, 65]
dimensions[10][23] = [360, 31]
dimensions[10][24] = [90, 120]
dimensions[10][25] = [72, 144]
dimensions[10][26] = [180, 55]
dimensions[10][27] = [120, 80]
dimensions[10][28] = [90, 103]
dimensions[11][1] = [360, 720]
dimensions[11][2] = [360, 360]
dimensions[11][3] = [360, 240]
dimensions[11][4] = [180, 360]
dimensions[11][5] = [360, 144]
dimensions[11][6] = [180, 240]
dimensions[11][7] = [360, 103]
dimensions[11][8] = [180, 180]
dimensions[11][9] = [120, 240]
dimensions[11][10] = [180, 144]
dimensions[11][11] = [360, 65]
dimensions[11][12] = [120, 180]
dimensions[11][13] = [360, 55]
dimensions[11][14] = [180, 103]
dimensions[11][15] = [120, 144]
dimensions[11][16] = [90, 180]
dimensions[11][17] = [360, 42]
dimensions[11][18] = [120, 120]
dimensions[11][19] = [360, 37]
dimensions[11][20] = [90, 144]
dimensions[11][21] = [120, 103]
dimensions[11][22] = [180, 65]
dimensions[11][23] = [360, 31]
dimensions[11][24] = [90, 120]
dimensions[11][25] = [72, 144]
dimensions[11][26] = [180, 55]
dimensions[12][1] = [360, 720]
dimensions[12][2] = [360, 360]
dimensions[12][3] = [360, 240]
dimensions[12][4] = [180, 360]
dimensions[12][5] = [360, 144]
dimensions[12][6] = [180, 240]
dimensions[12][7] = [360, 103]
dimensions[12][8] = [180, 180]
dimensions[12][9] = [120, 240]
dimensions[12][10] = [180, 144]
dimensions[12][11] = [360, 65]
dimensions[12][12] = [120, 180]
dimensions[12][13] = [360, 55]
dimensions[12][14] = [180, 103]
dimensions[12][15] = [120, 144]
dimensions[12][16] = [90, 180]
dimensions[12][17] = [360, 42]
dimensions[12][18] = [120, 120]
dimensions[12][19] = [360, 37]
dimensions[12][20] = [90, 144]
dimensions[12][21] = [120, 103]
dimensions[12][22] = [180, 65]
dimensions[12][23] = [360, 31]
dimensions[12][24] = [90, 120]
dimensions[13][1] = [360, 720]
dimensions[13][2] = [360, 360]
dimensions[13][3] = [360, 240]
dimensions[13][4] = [180, 360]
dimensions[13][5] = [360, 144]
dimensions[13][6] = [180, 240]
dimensions[13][7] = [360, 103]
dimensions[13][8] = [180, 180]
dimensions[13][9] = [120, 240]
dimensions[13][10] = [180, 144]
dimensions[13][11] = [360, 65]
dimensions[13][12] = [120, 180]
dimensions[13][13] = [360, 55]
dimensions[13][14] = [180, 103]
dimensions[13][15] = [120, 144]
dimensions[13][16] = [90, 180]
dimensions[13][17] = [360, 42]
dimensions[13][18] = [120, 120]
dimensions[13][19] = [360, 37]
dimensions[13][20] = [90, 144]
dimensions[13][21] = [120, 103]
dimensions[13][22] = [180, 65]
dimensions[14][1] = [360, 720]
dimensions[14][2] = [360, 360]
dimensions[14][3] = [360, 240]
dimensions[14][4] = [180, 360]
dimensions[14][5] = [360, 144]
dimensions[14][6] = [180, 240]
dimensions[14][7] = [360, 103]
dimensions[14][8] = [180, 180]
dimensions[14][9] = [120, 240]
dimensions[14][10] = [180, 144]
dimensions[14][11] = [360, 65]
dimensions[14][12] = [120, 180]
dimensions[14][13] = [360, 55]
dimensions[14][14] = [180, 103]
dimensions[14][15] = [120, 144]
dimensions[14][16] = [90, 180]
dimensions[14][17] = [360, 42]
dimensions[14][18] = [120, 120]
dimensions[14][19] = [360, 37]
dimensions[14][20] = [90, 144]
dimensions[15][1] = [360, 720]
dimensions[15][2] = [360, 360]
dimensions[15][3] = [360, 240]
dimensions[15][4] = [180, 360]
dimensions[15][5] = [360, 144]
dimensions[15][6] = [180, 240]
dimensions[15][7] = [360, 103]
dimensions[15][8] = [180, 180]
dimensions[15][9] = [120, 240]
dimensions[15][10] = [180, 144]
dimensions[15][11] = [360, 65]
dimensions[15][12] = [120, 180]
dimensions[15][13] = [360, 55]
dimensions[15][14] = [180, 103]
dimensions[15][15] = [120, 144]
dimensions[15][16] = [90, 180]
dimensions[15][17] = [360, 42]
dimensions[15][18] = [120, 120]
dimensions[15][19] = [360, 37]
dimensions[16][1] = [360, 720]
dimensions[16][2] = [360, 360]
dimensions[16][3] = [360, 240]
dimensions[16][4] = [180, 360]
dimensions[16][5] = [360, 144]
dimensions[16][6] = [180, 240]
dimensions[16][7] = [360, 103]
dimensions[16][8] = [180, 180]
dimensions[16][9] = [120, 240]
dimensions[16][10] = [180, 144]
dimensions[16][11] = [360, 65]
dimensions[16][12] = [120, 180]
dimensions[16][13] = [360, 55]
dimensions[16][14] = [180, 103]
dimensions[16][15] = [120, 144]
dimensions[16][16] = [90, 180]
dimensions[16][17] = [360, 42]
dimensions[16][18] = [120, 120]
dimensions[17][1] = [360, 720]
dimensions[17][2] = [360, 360]
dimensions[17][3] = [360, 240]
dimensions[17][4] = [180, 360]
dimensions[17][5] = [360, 144]
dimensions[17][6] = [180, 240]
dimensions[17][7] = [360, 103]
dimensions[17][8] = [180, 180]
dimensions[17][9] = [120, 240]
dimensions[17][10] = [180, 144]
dimensions[17][11] = [360, 65]
dimensions[17][12] = [120, 180]
dimensions[17][13] = [360, 55]
dimensions[17][14] = [180, 103]
dimensions[17][15] = [120, 144]
dimensions[17][16] = [90, 180]
dimensions[18][1] = [360, 720]
dimensions[18][2] = [360, 360]
dimensions[18][3] = [360, 240]
dimensions[18][4] = [180, 360]
dimensions[18][5] = [360, 144]
dimensions[18][6] = [180, 240]
dimensions[18][7] = [360, 103]
dimensions[18][8] = [180, 180]
dimensions[18][9] = [120, 240]
dimensions[18][10] = [180, 144]
dimensions[18][11] = [360, 65]
dimensions[18][12] = [120, 180]
dimensions[18][13] = [360, 55]
dimensions[18][14] = [180, 103]
dimensions[18][15] = [120, 144]
dimensions[18][16] = [90, 180]
dimensions[19][1] = [360, 720]
dimensions[19][2] = [360, 360]
dimensions[19][3] = [360, 240]
dimensions[19][4] = [180, 360]
dimensions[19][5] = [360, 144]
dimensions[19][6] = [180, 240]
dimensions[19][7] = [360, 103]
dimensions[19][8] = [180, 180]
dimensions[19][9] = [120, 240]
dimensions[19][10] = [180, 144]
dimensions[19][11] = [360, 65]
dimensions[19][12] = [120, 180]
dimensions[19][13] = [360, 55]
dimensions[19][14] = [180, 103]
dimensions[19][15] = [120, 144]
dimensions[20][1] = [360, 720]
dimensions[20][2] = [360, 360]
dimensions[20][3] = [360, 240]
dimensions[20][4] = [180, 360]
dimensions[20][5] = [360, 144]
dimensions[20][6] = [180, 240]
dimensions[20][7] = [360, 103]
dimensions[20][8] = [180, 180]
dimensions[20][9] = [120, 240]
dimensions[20][10] = [180, 144]
dimensions[20][11] = [360, 65]
dimensions[20][12] = [120, 180]
dimensions[20][13] = [360, 55]
dimensions[20][14] = [180, 103]
dimensions[21][1] = [360, 720]
dimensions[21][2] = [360, 360]
dimensions[21][3] = [360, 240]
dimensions[21][4] = [180, 360]
dimensions[21][5] = [360, 144]
dimensions[21][6] = [180, 240]
dimensions[21][7] = [360, 103]
dimensions[21][8] = [180, 180]
dimensions[21][9] = [120, 240]
dimensions[21][10] = [180, 144]
dimensions[21][11] = [360, 65]
dimensions[21][12] = [120, 180]
dimensions[21][13] = [360, 55]
dimensions[22][1] = [360, 720]
dimensions[22][2] = [360, 360]
dimensions[22][3] = [360, 240]
dimensions[22][4] = [180, 360]
dimensions[22][5] = [360, 144]
dimensions[22][6] = [180, 240]
dimensions[22][7] = [360, 103]
dimensions[22][8] = [180, 180]
dimensions[22][9] = [120, 240]
dimensions[22][10] = [180, 144]
dimensions[22][11] = [360, 65]
dimensions[22][12] = [120, 180]
dimensions[22][13] = [360, 55]
dimensions[23][1] = [360, 720]
dimensions[23][2] = [360, 360]
dimensions[23][3] = [360, 240]
dimensions[23][4] = [180, 360]
dimensions[23][5] = [360, 144]
dimensions[23][6] = [180, 240]
dimensions[23][7] = [360, 103]
dimensions[23][8] = [180, 180]
dimensions[23][9] = [120, 240]
dimensions[23][10] = [180, 144]
dimensions[23][11] = [360, 65]
dimensions[23][12] = [120, 180]
dimensions[24][1] = [360, 720]
dimensions[24][2] = [360, 360]
dimensions[24][3] = [360, 240]
dimensions[24][4] = [180, 360]
dimensions[24][5] = [360, 144]
dimensions[24][6] = [180, 240]
dimensions[24][7] = [360, 103]
dimensions[24][8] = [180, 180]
dimensions[24][9] = [120, 240]
dimensions[24][10] = [180, 144]
dimensions[24][11] = [360, 65]
dimensions[24][12] = [120, 180]
dimensions[25][1] = [360, 720]
dimensions[25][2] = [360, 360]
dimensions[25][3] = [360, 240]
dimensions[25][4] = [180, 360]
dimensions[25][5] = [360, 144]
dimensions[25][6] = [180, 240]
dimensions[25][7] = [360, 103]
dimensions[25][8] = [180, 180]
dimensions[25][9] = [120, 240]
dimensions[25][10] = [180, 144]
dimensions[25][11] = [360, 65]
dimensions[26][1] = [360, 720]
dimensions[26][2] = [360, 360]
dimensions[26][3] = [360, 240]
dimensions[26][4] = [180, 360]
dimensions[26][5] = [360, 144]
dimensions[26][6] = [180, 240]
dimensions[26][7] = [360, 103]
dimensions[26][8] = [180, 180]
dimensions[26][9] = [120, 240]
dimensions[26][10] = [180, 144]
dimensions[26][11] = [360, 65]
dimensions[27][1] = [360, 720]
dimensions[27][2] = [360, 360]
dimensions[27][3] = [360, 240]
dimensions[27][4] = [180, 360]
dimensions[27][5] = [360, 144]
dimensions[27][6] = [180, 240]
dimensions[27][7] = [360, 103]
dimensions[27][8] = [180, 180]
dimensions[27][9] = [120, 240]
dimensions[27][10] = [180, 144]
dimensions[28][1] = [360, 720]
dimensions[28][2] = [360, 360]
dimensions[28][3] = [360, 240]
dimensions[28][4] = [180, 360]
dimensions[28][5] = [360, 144]
dimensions[28][6] = [180, 240]
dimensions[28][7] = [360, 103]
dimensions[28][8] = [180, 180]
dimensions[28][9] = [120, 240]
dimensions[28][10] = [180, 144]
dimensions[29][1] = [360, 720]
dimensions[29][2] = [360, 360]
dimensions[29][3] = [360, 240]
dimensions[29][4] = [180, 360]
dimensions[29][5] = [360, 144]
dimensions[29][6] = [180, 240]
