dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [1024, 4096]
dimensions[3][35] = [205, 585]
dimensions[3][36] = [170, 682]
dimensions[3][37] = [1024, 110]
dimensions[3][38] = [512, 215]
dimensions[3][39] = [341, 315]
dimensions[3][40] = [205, 512]
dimensions[3][41] = [1024, 99]
dimensions[3][42] = [170, 585]
dimensions[3][43] = [1024, 95]
dimensions[3][44] = [256, 372]
dimensions[3][45] = [205, 455]
dimensions[3][46] = [512, 178]
dimensions[3][47] = [1024, 87]
dimensions[3][48] = [170, 512]
dimensions[3][49] = [146, 585]
dimensions[3][50] = [205, 409]
dimensions[3][51] = [341, 241]
dimensions[3][52] = [256, 315]
dimensions[3][53] = [1024, 77]
dimensions[3][54] = [170, 455]
dimensions[3][55] = [205, 372]
dimensions[3][56] = [146, 512]
dimensions[3][57] = [341, 215]
dimensions[3][58] = [512, 141]
dimensions[3][59] = [1024, 69]
dimensions[3][60] = [170, 409]
dimensions[3][61] = [1024, 67]
dimensions[3][62] = [512, 132]
dimensions[3][63] = [146, 455]
dimensions[3][64] = [128, 512]
dimensions[3][65] = [205, 315]
dimensions[3][66] = [170, 372]
dimensions[3][67] = [1024, 61]
dimensions[3][68] = [256, 241]
dimensions[3][69] = [341, 178]
dimensions[3][70] = [146, 409]
dimensions[3][71] = [1024, 57]
dimensions[3][72] = [128, 455]
dimensions[4][1] = [1024, 4096]
dimensions[4][2] = [1024, 2048]
dimensions[4][3] = [1024, 1365]
dimensions[4][4] = [512, 2048]
dimensions[4][5] = [1024, 819]
dimensions[4][6] = [512, 1365]
dimensions[4][7] = [1024, 585]
dimensions[4][8] = [512, 1024]
dimensions[4][9] = [341, 1365]
dimensions[4][10] = [512, 819]
dimensions[4][11] = [1024, 372]
dimensions[4][12] = [341, 1024]
dimensions[4][13] = [1024, 315]
dimensions[4][14] = [512, 585]
dimensions[4][15] = [341, 819]
dimensions[4][16] = [256, 1024]
dimensions[4][17] = [1024, 241]
dimensions[4][18] = [341, 682]
dimensions[4][19] = [1024, 215]
dimensions[4][20] = [256, 819]
dimensions[4][21] = [341, 585]
dimensions[4][22] = [512, 372]
dimensions[4][23] = [1024, 178]
dimensions[4][24] = [256, 682]
dimensions[4][25] = [205, 819]
dimensions[4][26] = [512, 315]
dimensions[4][27] = [341, 455]
dimensions[4][28] = [256, 585]
dimensions[4][29] = [1024, 141]
dimensions[4][30] = [205, 682]
dimensions[4][31] = [1024, 132]
dimensions[4][32] = [256, 512]
dimensions[4][33] = [341, 372]
dimensions[4][34] = [512, 241]
dimensions[4][35] = [205, 585]
dimensions[4][36] = [170, 682]
dimensions[4][37] = [1024, 110]
dimensions[4][38] = [512, 215]
dimensions[4][39] = [341, 315]
dimensions[4][40] = [205, 512]
dimensions[4][41] = [1024, 99]
dimensions[4][42] = [170, 585]
dimensions[4][43] = [1024, 95]
dimensions[4][44] = [256, 372]
dimensions[4][45] = [205, 455]
dimensions[4][46] = [512, 178]
dimensions[4][47] = [1024, 87]
dimensions[4][48] = [170, 512]
dimensions[4][49] = [146, 585]
dimensions[4][50] = [205, 409]
dimensions[4][51] = [341, 241]
dimensions[4][52] = [256, 315]
dimensions[4][53] = [1024, 77]
dimensions[4][54] = [170, 455]
dimensions[4][55] = [205, 372]
dimensions[4][56] = [146, 512]
dimensions[4][57] = [341, 215]
dimensions[4][58] = [512, 141]
dimensions[4][59] = [1024, 69]
dimensions[4][60] = [170, 409]
dimensions[4][61] = [1024, 67]
dimensions[4][62] = [512, 132]
dimensions[4][63] = [146, 455]
dimensions[4][64] = [128, 512]
dimensions[4][65] = [205, 315]
dimensions[4][66] = [170, 372]
dimensions[4][67] = [1024, 61]
dimensions[4][68] = [256, 241]
dimensions[4][69] = [341, 178]
dimensions[4][70] = [146, 409]
dimensions[4][71] = [1024, 57]
dimensions[4][72] = [128, 455]
dimensions[5][1] = [1024, 4096]
dimensions[5][2] = [1024, 2048]
dimensions[5][3] = [1024, 1365]
dimensions[5][4] = [512, 2048]
dimensions[5][5] = [1024, 819]
dimensions[5][6] = [512, 1365]
dimensions[5][7] = [1024, 585]
dimensions[5][8] = [512, 1024]
dimensions[5][9] = [341, 1365]
dimensions[5][10] = [512, 819]
dimensions[5][11] = [1024, 372]
dimensions[5][12] = [341, 1024]
dimensions[5][13] = [1024, 315]
dimensions[5][14] = [512, 585]
dimensions[5][15] = [341, 819]
dimensions[5][16] = [256, 1024]
dimensions[5][17] = [1024, 241]
dimensions[5][18] = [341, 682]
dimensions[5][19] = [1024, 215]
dimensions[5][20] = [256, 819]
dimensions[5][21] = [341, 585]
dimensions[5][22] = [512, 372]
dimensions[5][23] = [1024, 178]
dimensions[5][24] = [256, 682]
dimensions[5][25] = [205, 819]
dimensions[5][26] = [512, 315]
dimensions[5][27] = [341, 455]
dimensions[5][28] = [256, 585]
dimensions[5][29] = [1024, 141]
dimensions[5][30] = [205, 682]
dimensions[5][31] = [1024, 132]
dimensions[5][32] = [256, 512]
dimensions[5][33] = [341, 372]
dimensions[5][34] = [512, 241]
dimensions[5][35] = [205, 585]
dimensions[5][36] = [170, 682]
dimensions[5][37] = [1024, 110]
dimensions[5][38] = [512, 215]
dimensions[5][39] = [341, 315]
dimensions[5][40] = [205, 512]
dimensions[5][41] = [1024, 99]
dimensions[5][42] = [170, 585]
dimensions[5][43] = [1024, 95]
dimensions[5][44] = [256, 372]
dimensions[5][45] = [205, 455]
dimensions[5][46] = [512, 178]
dimensions[5][47] = [1024, 87]
dimensions[5][48] = [170, 512]
dimensions[5][49] = [146, 585]
dimensions[5][50] = [205, 409]
dimensions[5][51] = [341, 241]
dimensions[5][52] = [256, 315]
dimensions[5][53] = [1024, 77]
dimensions[5][54] = [170, 455]
dimensions[5][55] = [205, 372]
dimensions[5][56] = [146, 512]
dimensions[5][57] = [341, 215]
dimensions[6][1] = [1024, 4096]
dimensions[6][2] = [1024, 2048]
dimensions[6][3] = [1024, 1365]
dimensions[6][4] = [512, 2048]
dimensions[6][5] = [1024, 819]
dimensions[6][6] = [512, 1365]
dimensions[6][7] = [1024, 585]
dimensions[6][8] = [512, 1024]
dimensions[6][9] = [341, 1365]
dimensions[6][10] = [512, 819]
dimensions[6][11] = [1024, 372]
dimensions[6][12] = [341, 1024]
dimensions[6][13] = [1024, 315]
dimensions[6][14] = [512, 585]
dimensions[6][15] = [341, 819]
dimensions[6][16] = [256, 1024]
dimensions[6][17] = [1024, 241]
dimensions[6][18] = [341, 682]
dimensions[6][19] = [1024, 215]
dimensions[6][20] = [256, 819]
dimensions[6][21] = [341, 585]
dimensions[6][22] = [512, 372]
dimensions[6][23] = [1024, 178]
dimensions[6][24] = [256, 682]
dimensions[6][25] = [205, 819]
dimensions[6][26] = [512, 315]
dimensions[6][27] = [341, 455]
dimensions[6][28] = [256, 585]
dimensions[6][29] = [1024, 141]
dimensions[6][30] = [205, 682]
dimensions[6][31] = [1024, 132]
dimensions[6][32] = [256, 512]
dimensions[6][33] = [341, 372]
dimensions[6][34] = [512, 241]
dimensions[6][35] = [205, 585]
dimensions[6][36] = [170, 682]
dimensions[6][37] = [1024, 110]
dimensions[6][38] = [512, 215]
dimensions[6][39] = [341, 315]
dimensions[6][40] = [205, 512]
dimensions[6][41] = [1024, 99]
dimensions[6][42] = [170, 585]
dimensions[6][43] = [1024, 95]
dimensions[6][44] = [256, 372]
dimensions[6][45] = [205, 455]
dimensions[6][46] = [512, 178]
dimensions[6][47] = [1024, 87]
dimensions[6][48] = [170, 512]
dimensions[7][1] = [1024, 4096]
dimensions[7][2] = [1024, 2048]
dimensions[7][3] = [1024, 1365]
dimensions[7][4] = [512, 2048]
dimensions[7][5] = [1024, 819]
dimensions[7][6] = [512, 1365]
dimensions[7][7] = [1024, 585]
dimensions[7][8] = [512, 1024]
dimensions[7][9] = [341, 1365]
dimensions[7][10] = [512, 819]
dimensions[7][11] = [1024, 372]
dimensions[7][12] = [341, 1024]
dimensions[7][13] = [1024, 315]
dimensions[7][14] = [512, 585]
dimensions[7][15] = [341, 819]
dimensions[7][16] = [256, 1024]
dimensions[7][17] = [1024, 241]
dimensions[7][18] = [341, 682]
dimensions[7][19] = [1024, 215]
dimensions[7][20] = [256, 819]
dimensions[7][21] = [341, 585]
dimensions[7][22] = [512, 372]
dimensions[7][23] = [1024, 178]
dimensions[7][24] = [256, 682]
dimensions[7][25] = [205, 819]
dimensions[7][26] = [512, 315]
dimensions[7][27] = [341, 455]
dimensions[7][28] = [256, 585]
dimensions[7][29] = [1024, 141]
dimensions[7][30] = [205, 682]
dimensions[7][31] = [1024, 132]
dimensions[7][32] = [256, 512]
dimensions[7][33] = [341, 372]
dimensions[7][34] = [512, 241]
dimensions[7][35] = [205, 585]
dimensions[7][36] = [170, 682]
dimensions[7][37] = [1024, 110]
dimensions[7][38] = [512, 215]
dimensions[7][39] = [341, 315]
dimensions[7][40] = [205, 512]
dimensions[7][41] = [1024, 99]
dimensions[8][1] = [1024, 4096]
dimensions[8][2] = [1024, 2048]
dimensions[8][3] = [1024, 1365]
dimensions[8][4] = [512, 2048]
dimensions[8][5] = [1024, 819]
dimensions[8][6] = [512, 1365]
dimensions[8][7] = [1024, 585]
dimensions[8][8] = [512, 1024]
dimensions[8][9] = [341, 1365]
dimensions[8][10] = [512, 819]
dimensions[8][11] = [1024, 372]
dimensions[8][12] = [341, 1024]
dimensions[8][13] = [1024, 315]
dimensions[8][14] = [512, 585]
dimensions[8][15] = [341, 819]
dimensions[8][16] = [256, 1024]
dimensions[8][17] = [1024, 241]
dimensions[8][18] = [341, 682]
dimensions[8][19] = [1024, 215]
dimensions[8][20] = [256, 819]
dimensions[8][21] = [341, 585]
dimensions[8][22] = [512, 372]
dimensions[8][23] = [1024, 178]
dimensions[8][24] = [256, 682]
dimensions[8][25] = [205, 819]
dimensions[8][26] = [512, 315]
dimensions[8][27] = [341, 455]
dimensions[8][28] = [256, 585]
dimensions[8][29] = [1024, 141]
dimensions[8][30] = [205, 682]
dimensions[8][31] = [1024, 132]
dimensions[8][32] = [256, 512]
dimensions[8][33] = [341, 372]
dimensions[8][34] = [512, 241]
dimensions[8][35] = [205, 585]
dimensions[8][36] = [170, 682]
dimensions[9][1] = [1024, 4096]
dimensions[9][2] = [1024, 2048]
dimensions[9][3] = [1024, 1365]
dimensions[9][4] = [512, 2048]
dimensions[9][5] = [1024, 819]
dimensions[9][6] = [512, 1365]
dimensions[9][7] = [1024, 585]
dimensions[9][8] = [512, 1024]
dimensions[9][9] = [341, 1365]
dimensions[9][10] = [512, 819]
dimensions[9][11] = [1024, 372]
dimensions[9][12] = [341, 1024]
dimensions[9][13] = [1024, 315]
dimensions[9][14] = [512, 585]
dimensions[9][15] = [341, 819]
dimensions[9][16] = [256, 1024]
dimensions[9][17] = [1024, 241]
dimensions[9][18] = [341, 682]
dimensions[9][19] = [1024, 215]
dimensions[9][20] = [256, 819]
dimensions[9][21] = [341, 585]
dimensions[9][22] = [512, 372]
dimensions[9][23] = [1024, 178]
dimensions[9][24] = [256, 682]
dimensions[9][25] = [205, 819]
dimensions[9][26] = [512, 315]
dimensions[9][27] = [341, 455]
dimensions[9][28] = [256, 585]
dimensions[9][29] = [1024, 141]
dimensions[9][30] = [205, 682]
dimensions[9][31] = [1024, 132]
dimensions[9][32] = [256, 512]
dimensions[10][1] = [1024, 4096]
dimensions[10][2] = [1024, 2048]
dimensions[10][3] = [1024, 1365]
dimensions[10][4] = [512, 2048]
dimensions[10][5] = [1024, 819]
dimensions[10][6] = [512, 1365]
dimensions[10][7] = [1024, 585]
dimensions[10][8] = [512, 1024]
dimensions[10][9] = [341, 1365]
dimensions[10][10] = [512, 819]
dimensions[10][11] = [1024, 372]
dimensions[10][12] = [341, 1024]
dimensions[10][13] = [1024, 315]
dimensions[10][14] = [512, 585]
dimensions[10][15] = [341, 819]
dimensions[10][16] = [256, 1024]
dimensions[10][17] = [1024, 241]
dimensions[10][18] = [341, 682]
dimensions[10][19] = [1024, 215]
dimensions[10][20] = [256, 819]
dimensions[10][21] = [341, 585]
dimensions[10][22] = [512, 372]
dimensions[10][23] = [1024, 178]
dimensions[10][24] = [256, 682]
dimensions[10][25] = [205, 819]
dimensions[10][26] = [512, 315]
dimensions[10][27] = [341, 455]
dimensions[10][28] = [256, 585]
dimensions[11][1] = [1024, 4096]
dimensions[11][2] = [1024, 2048]
dimensions[11][3] = [1024, 1365]
dimensions[11][4] = [512, 2048]
dimensions[11][5] = [1024, 819]
dimensions[11][6] = [512, 1365]
dimensions[11][7] = [1024, 585]
dimensions[11][8] = [512, 1024]
dimensions[11][9] = [341, 1365]
dimensions[11][10] = [512, 819]
dimensions[11][11] = [1024, 372]
dimensions[11][12] = [341, 1024]
dimensions[11][13] = [1024, 315]
dimensions[11][14] = [512, 585]
dimensions[11][15] = [341, 819]
dimensions[11][16] = [256, 1024]
dimensions[11][17] = [1024, 241]
dimensions[11][18] = [341, 682]
dimensions[11][19] = [1024, 215]
dimensions[11][20] = [256, 819]
dimensions[11][21] = [341, 585]
dimensions[11][22] = [512, 372]
dimensions[11][23] = [1024, 178]
dimensions[11][24] = [256, 682]
dimensions[11][25] = [205, 819]
dimensions[11][26] = [512, 315]
dimensions[12][1] = [1024, 4096]
dimensions[12][2] = [1024, 2048]
dimensions[12][3] = [1024, 1365]
dimensions[12][4] = [512, 2048]
dimensions[12][5] = [1024, 819]
dimensions[12][6] = [512, 1365]
dimensions[12][7] = [1024, 585]
dimensions[12][8] = [512, 1024]
dimensions[12][9] = [341, 1365]
dimensions[12][10] = [512, 819]
dimensions[12][11] = [1024, 372]
dimensions[12][12] = [341, 1024]
dimensions[12][13] = [1024, 315]
dimensions[12][14] = [512, 585]
dimensions[12][15] = [341, 819]
dimensions[12][16] = [256, 1024]
dimensions[12][17] = [1024, 241]
dimensions[12][18] = [341, 682]
dimensions[12][19] = [1024, 215]
dimensions[12][20] = [256, 819]
dimensions[12][21] = [341, 585]
dimensions[12][22] = [512, 372]
dimensions[12][23] = [1024, 178]
dimensions[12][24] = [256, 682]
dimensions[13][1] = [1024, 4096]
dimensions[13][2] = [1024, 2048]
dimensions[13][3] = [1024, 1365]
dimensions[13][4] = [512, 2048]
dimensions[13][5] = [1024, 819]
dimensions[13][6] = [512, 1365]
dimensions[13][7] = [1024, 585]
dimensions[13][8] = [512, 1024]
dimensions[13][9] = [341, 1365]
dimensions[13][10] = [512, 819]
dimensions[13][11] = [1024, 372]
dimensions[13][12] = [341, 1024]
dimensions[13][13] = [1024, 315]
dimensions[13][14] = [512, 585]
dimensions[13][15] = [341, 819]
dimensions[13][16] = [256, 1024]
dimensions[13][17] = [1024, 241]
dimensions[13][18] = [341, 682]
dimensions[13][19] = [1024, 215]
dimensions[13][20] = [256, 819]
dimensions[13][21] = [341, 585]
dimensions[13][22] = [512, 372]
dimensions[14][1] = [1024, 4096]
dimensions[14][2] = [1024, 2048]
dimensions[14][3] = [1024, 1365]
dimensions[14][4] = [512, 2048]
dimensions[14][5] = [1024, 819]
dimensions[14][6] = [512, 1365]
dimensions[14][7] = [1024, 585]
dimensions[14][8] = [512, 1024]
dimensions[14][9] = [341, 1365]
dimensions[14][10] = [512, 819]
dimensions[14][11] = [1024, 372]
dimensions[14][12] = [341, 1024]
dimensions[14][13] = [1024, 315]
dimensions[14][14] = [512, 585]
dimensions[14][15] = [341, 819]
dimensions[14][16] = [256, 1024]
dimensions[14][17] = [1024, 241]
dimensions[14][18] = [341, 682]
dimensions[14][19] = [1024, 215]
dimensions[14][20] = [256, 819]
dimensions[15][1] = [1024, 4096]
dimensions[15][2] = [1024, 2048]
dimensions[15][3] = [1024, 1365]
dimensions[15][4] = [512, 2048]
dimensions[15][5] = [1024, 819]
dimensions[15][6] = [512, 1365]
dimensions[15][7] = [1024, 585]
dimensions[15][8] = [512, 1024]
dimensions[15][9] = [341, 1365]
dimensions[15][10] = [512, 819]
dimensions[15][11] = [1024, 372]
dimensions[15][12] = [341, 1024]
dimensions[15][13] = [1024, 315]
dimensions[15][14] = [512, 585]
dimensions[15][15] = [341, 819]
dimensions[15][16] = [256, 1024]
dimensions[15][17] = [1024, 241]
dimensions[15][18] = [341, 682]
dimensions[15][19] = [1024, 215]
dimensions[16][1] = [1024, 4096]
dimensions[16][2] = [1024, 2048]
dimensions[16][3] = [1024, 1365]
dimensions[16][4] = [512, 2048]
dimensions[16][5] = [1024, 819]
dimensions[16][6] = [512, 1365]
dimensions[16][7] = [1024, 585]
dimensions[16][8] = [512, 1024]
dimensions[16][9] = [341, 1365]
dimensions[16][10] = [512, 819]
dimensions[16][11] = [1024, 372]
dimensions[16][12] = [341, 1024]
dimensions[16][13] = [1024, 315]
dimensions[16][14] = [512, 585]
dimensions[16][15] = [341, 819]
dimensions[16][16] = [256, 1024]
dimensions[16][17] = [1024, 241]
dimensions[16][18] = [341, 682]
dimensions[17][1] = [1024, 4096]
dimensions[17][2] = [1024, 2048]
dimensions[17][3] = [1024, 1365]
dimensions[17][4] = [512, 2048]
dimensions[17][5] = [1024, 819]
dimensions[17][6] = [512, 1365]
dimensions[17][7] = [1024, 585]
dimensions[17][8] = [512, 1024]
dimensions[17][9] = [341, 1365]
dimensions[17][10] = [512, 819]
dimensions[17][11] = [1024, 372]
dimensions[17][12] = [341, 1024]
dimensions[17][13] = [1024, 315]
dimensions[17][14] = [512, 585]
dimensions[17][15] = [341, 819]
dimensions[17][16] = [256, 1024]
dimensions[18][1] = [1024, 4096]
dimensions[18][2] = [1024, 2048]
dimensions[18][3] = [1024, 1365]
dimensions[18][4] = [512, 2048]
dimensions[18][5] = [1024, 819]
dimensions[18][6] = [512, 1365]
dimensions[18][7] = [1024, 585]
dimensions[18][8] = [512, 1024]
dimensions[18][9] = [341, 1365]
dimensions[18][10] = [512, 819]
dimensions[18][11] = [1024, 372]
dimensions[18][12] = [341, 1024]
dimensions[18][13] = [1024, 315]
dimensions[18][14] = [512, 585]
dimensions[18][15] = [341, 819]
dimensions[18][16] = [256, 1024]
dimensions[19][1] = [1024, 4096]
dimensions[19][2] = [1024, 2048]
dimensions[19][3] = [1024, 1365]
dimensions[19][4] = [512, 2048]
dimensions[19][5] = [1024, 819]
dimensions[19][6] = [512, 1365]
dimensions[19][7] = [1024, 585]
dimensions[19][8] = [512, 1024]
dimensions[19][9] = [341, 1365]
dimensions[19][10] = [512, 819]
dimensions[19][11] = [1024, 372]
dimensions[19][12] = [341, 1024]
dimensions[19][13] = [1024, 315]
dimensions[19][14] = [512, 585]
dimensions[19][15] = [341, 819]
dimensions[20][1] = [1024, 4096]
dimensions[20][2] = [1024, 2048]
dimensions[20][3] = [1024, 1365]
dimensions[20][4] = [512, 2048]
dimensions[20][5] = [1024, 819]
dimensions[20][6] = [512, 1365]
dimensions[20][7] = [1024, 585]
dimensions[20][8] = [512, 1024]
dimensions[20][9] = [341, 1365]
dimensions[20][10] = [512, 819]
dimensions[20][11] = [1024, 372]
dimensions[20][12] = [341, 1024]
dimensions[20][13] = [1024, 315]
dimensions[20][14] = [512, 585]
dimensions[21][1] = [1024, 4096]
dimensions[21][2] = [1024, 2048]
dimensions[21][3] = [1024, 1365]
dimensions[21][4] = [512, 2048]
dimensions[21][5] = [1024, 819]
dimensions[21][6] = [512, 1365]
dimensions[21][7] = [1024, 585]
dimensions[21][8] = [512, 1024]
dimensions[21][9] = [341, 1365]
dimensions[21][10] = [512, 819]
dimensions[21][11] = [1024, 372]
dimensions[21][12] = [341, 1024]
dimensions[21][13] = [1024, 315]
dimensions[22][1] = [1024, 4096]
dimensions[22][2] = [1024, 2048]
dimensions[22][3] = [1024, 1365]
dimensions[22][4] = [512, 2048]
dimensions[22][5] = [1024, 819]
dimensions[22][6] = [512, 1365]
dimensions[22][7] = [1024, 585]
dimensions[22][8] = [512, 1024]
dimensions[22][9] = [341, 1365]
dimensions[22][10] = [512, 819]
dimensions[22][11] = [1024, 372]
dimensions[22][12] = [341, 1024]
dimensions[22][13] = [1024, 315]
dimensions[23][1] = [1024, 4096]
dimensions[23][2] = [1024, 2048]
dimensions[23][3] = [1024, 1365]
dimensions[23][4] = [512, 2048]
dimensions[23][5] = [1024, 819]
dimensions[23][6] = [512, 1365]
dimensions[23][7] = [1024, 585]
dimensions[23][8] = [512, 1024]
dimensions[23][9] = [341, 1365]
dimensions[23][10] = [512, 819]
dimensions[23][11] = [1024, 372]
dimensions[23][12] = [341, 1024]
dimensions[24][1] = [1024, 4096]
dimensions[24][2] = [1024, 2048]
dimensions[24][3] = [1024, 1365]
dimensions[24][4] = [512, 2048]
dimensions[24][5] = [1024, 819]
dimensions[24][6] = [512, 1365]
dimensions[24][7] = [1024, 585]
dimensions[24][8] = [512, 1024]
dimensions[24][9] = [341, 1365]
dimensions[24][10] = [512, 819]
dimensions[24][11] = [1024, 372]
dimensions[24][12] = [341, 1024]
dimensions[25][1] = [1024, 4096]
dimensions[25][2] = [1024, 2048]
dimensions[25][3] = [1024, 1365]
dimensions[25][4] = [512, 2048]
dimensions[25][5] = [1024, 819]
dimensions[25][6] = [512, 1365]
dimensions[25][7] = [1024, 585]
dimensions[25][8] = [512, 1024]
dimensions[25][9] = [341, 1365]
dimensions[25][10] = [512, 819]
dimensions[25][11] = [1024, 372]
dimensions[26][1] = [1024, 4096]
dimensions[26][2] = [1024, 2048]
dimensions[26][3] = [1024, 1365]
dimensions[26][4] = [512, 2048]
dimensions[26][5] = [1024, 819]
dimensions[26][6] = [512, 1365]
dimensions[26][7] = [1024, 585]
