dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [720, 360]
dimensions[1][59] = [720, 6]
dimensions[1][60] = [120, 36]
dimensions[1][61] = [720, 5]
dimensions[1][62] = [360, 11]
dimensions[1][63] = [103, 40]
dimensions[1][64] = [90, 45]
dimensions[1][65] = [144, 27]
dimensions[1][66] = [120, 32]
dimensions[1][67] = [720, 5]
dimensions[1][68] = [180, 21]
dimensions[1][69] = [240, 15]
dimensions[1][70] = [103, 36]
dimensions[1][71] = [720, 5]
dimensions[1][72] = [90, 40]
dimensions[2][1] = [720, 360]
dimensions[2][2] = [720, 180]
dimensions[2][3] = [720, 120]
dimensions[2][4] = [360, 180]
dimensions[2][5] = [720, 72]
dimensions[2][6] = [360, 120]
dimensions[2][7] = [720, 51]
dimensions[2][8] = [360, 90]
dimensions[2][9] = [240, 120]
dimensions[2][10] = [360, 72]
dimensions[2][11] = [720, 32]
dimensions[2][12] = [240, 90]
dimensions[2][13] = [720, 27]
dimensions[2][14] = [360, 51]
dimensions[2][15] = [240, 72]
dimensions[2][16] = [180, 90]
dimensions[2][17] = [720, 21]
dimensions[2][18] = [240, 60]
dimensions[2][19] = [720, 19]
dimensions[2][20] = [180, 72]
dimensions[2][21] = [240, 51]
dimensions[2][22] = [360, 32]
dimensions[2][23] = [720, 15]
dimensions[2][24] = [180, 60]
dimensions[2][25] = [144, 72]
dimensions[2][26] = [360, 27]
dimensions[2][27] = [240, 40]
dimensions[2][28] = [180, 51]
dimensions[2][29] = [720, 12]
dimensions[2][30] = [144, 60]
dimensions[2][31] = [720, 11]
dimensions[2][32] = [180, 45]
dimensions[2][33] = [240, 32]
dimensions[2][34] = [360, 21]
dimensions[2][35] = [144, 51]
dimensions[2][36] = [120, 60]
dimensions[2][37] = [720, 9]
dimensions[2][38] = [360, 19]
dimensions[2][39] = [240, 27]
dimensions[2][40] = [144, 45]
dimensions[2][41] = [720, 8]
dimensions[2][42] = [120, 51]
dimensions[2][43] = [720, 8]
dimensions[2][44] = [180, 32]
dimensions[2][45] = [144, 40]
dimensions[2][46] = [360, 15]
dimensions[2][47] = [720, 7]
dimensions[2][48] = [120, 45]
dimensions[2][49] = [103, 51]
dimensions[2][50] = [144, 36]
dimensions[2][51] = [240, 21]
dimensions[2][52] = [180, 27]
dimensions[2][53] = [720, 6]
dimensions[2][54] = [120, 40]
dimensions[2][55] = [144, 32]
dimensions[2][56] = [103, 45]
dimensions[2][57] = [240, 19]
dimensions[2][58] = [360, 12]
dimensions[2][59] = [720, 6]
dimensions[2][60] = [120, 36]
dimensions[2][61] = [720, 5]
dimensions[2][62] = [360, 11]
dimensions[2][63] = [103, 40]
dimensions[2][64] = [90, 45]
dimensions[2][65] = [144, 27]
dimensions[2][66] = [120, 32]
dimensions[2][67] = [720, 5]
dimensions[2][68] = [180, 21]
dimensions[2][69] = [240, 15]
dimensions[2][70] = [103, 36]
dimensions[2][71] = [720, 5]
dimensions[2][72] = [90, 40]
dimensions[3][1] = [720, 360]
dimensions[3][2] = [720, 180]
dimensions[3][3] = [720, 120]
dimensions[3][4] = [360, 180]
dimensions[3][5] = [720, 72]
dimensions[3][6] = [360, 120]
dimensions[3][7] = [720, 51]
dimensions[3][8] = [360, 90]
dimensions[3][9] = [240, 120]
dimensions[3][10] = [360, 72]
dimensions[3][11] = [720, 32]
dimensions[3][12] = [240, 90]
dimensions[3][13] = [720, 27]
dimensions[3][14] = [360, 51]
dimensions[3][15] = [240, 72]
dimensions[3][16] = [180, 90]
dimensions[3][17] = [720, 21]
dimensions[3][18] = [240, 60]
dimensions[3][19] = [720, 19]
dimensions[3][20] = [180, 72]
dimensions[3][21] = [240, 51]
dimensions[3][22] = [360, 32]
dimensions[3][23] = [720, 15]
dimensions[3][24] = [180, 60]
dimensions[3][25] = [144, 72]
dimensions[3][26] = [360, 27]
dimensions[3][27] = [240, 40]
dimensions[3][28] = [180, 51]
dimensions[3][29] = [720, 12]
dimensions[3][30] = [144, 60]
dimensions[3][31] = [720, 11]
dimensions[3][32] = [180, 45]
dimensions[3][33] = [240, 32]
dimensions[3][34] = [360, 21]
dimensions[3][35] = [144, 51]
dimensions[3][36] = [120, 60]
dimensions[3][37] = [720, 9]
dimensions[3][38] = [360, 19]
dimensions[3][39] = [240, 27]
dimensions[3][40] = [144, 45]
dimensions[3][41] = [720, 8]
dimensions[3][42] = [120, 51]
dimensions[3][43] = [720, 8]
dimensions[3][44] = [180, 32]
dimensions[3][45] = [144, 40]
dimensions[3][46] = [360, 15]
dimensions[3][47] = [720, 7]
dimensions[3][48] = [120, 45]
dimensions[3][49] = [103, 51]
dimensions[3][50] = [144, 36]
dimensions[3][51] = [240, 21]
dimensions[3][52] = [180, 27]
dimensions[3][53] = [720, 6]
dimensions[3][54] = [120, 40]
dimensions[3][55] = [144, 32]
dimensions[3][56] = [103, 45]
dimensions[3][57] = [240, 19]
dimensions[3][58] = [360, 12]
dimensions[3][59] = [720, 6]
dimensions[3][60] = [120, 36]
dimensions[3][61] = [720, 5]
dimensions[3][62] = [360, 11]
dimensions[3][63] = [103, 40]
dimensions[3][64] = [90, 45]
dimensions[3][65] = [144, 27]
dimensions[3][66] = [120, 32]
dimensions[3][67] = [720, 5]
dimensions[3][68] = [180, 21]
dimensions[3][69] = [240, 15]
dimensions[3][70] = [103, 36]
dimensions[3][71] = [720, 5]
dimensions[3][72] = [90, 40]
dimensions[4][1] = [720, 360]
dimensions[4][2] = [720, 180]
dimensions[4][3] = [720, 120]
dimensions[4][4] = [360, 180]
dimensions[4][5] = [720, 72]
dimensions[4][6] = [360, 120]
dimensions[4][7] = [720, 51]
dimensions[4][8] = [360, 90]
dimensions[4][9] = [240, 120]
dimensions[4][10] = [360, 72]
dimensions[4][11] = [720, 32]
dimensions[4][12] = [240, 90]
dimensions[4][13] = [720, 27]
dimensions[4][14] = [360, 51]
dimensions[4][15] = [240, 72]
dimensions[4][16] = [180, 90]
dimensions[4][17] = [720, 21]
dimensions[4][18] = [240, 60]
dimensions[4][19] = [720, 19]
dimensions[4][20] = [180, 72]
dimensions[4][21] = [240, 51]
dimensions[4][22] = [360, 32]
dimensions[4][23] = [720, 15]
dimensions[4][24] = [180, 60]
dimensions[4][25] = [144, 72]
dimensions[4][26] = [360, 27]
dimensions[4][27] = [240, 40]
dimensions[4][28] = [180, 51]
dimensions[4][29] = [720, 12]
dimensions[4][30] = [144, 60]
dimensions[4][31] = [720, 11]
dimensions[4][32] = [180, 45]
dimensions[4][33] = [240, 32]
dimensions[4][34] = [360, 21]
dimensions[4][35] = [144, 51]
dimensions[4][36] = [120, 60]
dimensions[4][37] = [720, 9]
dimensions[4][38] = [360, 19]
dimensions[4][39] = [240, 27]
dimensions[4][40] = [144, 45]
dimensions[4][41] = [720, 8]
dimensions[4][42] = [120, 51]
dimensions[4][43] = [720, 8]
dimensions[4][44] = [180, 32]
dimensions[4][45] = [144, 40]
dimensions[4][46] = [360, 15]
dimensions[4][47] = [720, 7]
dimensions[4][48] = [120, 45]
dimensions[4][49] = [103, 51]
dimensions[4][50] = [144, 36]
dimensions[4][51] = [240, 21]
dimensions[4][52] = [180, 27]
dimensions[4][53] = [720, 6]
dimensions[4][54] = [120, 40]
dimensions[4][55] = [144, 32]
dimensions[4][56] = [103, 45]
dimensions[4][57] = [240, 19]
dimensions[4][58] = [360, 12]
dimensions[4][59] = [720, 6]
dimensions[4][60] = [120, 36]
dimensions[4][61] = [720, 5]
dimensions[4][62] = [360, 11]
dimensions[4][63] = [103, 40]
dimensions[4][64] = [90, 45]
dimensions[4][65] = [144, 27]
dimensions[4][66] = [120, 32]
dimensions[4][67] = [720, 5]
dimensions[4][68] = [180, 21]
dimensions[4][69] = [240, 15]
dimensions[4][70] = [103, 36]
dimensions[4][71] = [720, 5]
dimensions[4][72] = [90, 40]
dimensions[5][1] = [720, 360]
dimensions[5][2] = [720, 180]
dimensions[5][3] = [720, 120]
dimensions[5][4] = [360, 180]
dimensions[5][5] = [720, 72]
dimensions[5][6] = [360, 120]
dimensions[5][7] = [720, 51]
dimensions[5][8] = [360, 90]
dimensions[5][9] = [240, 120]
dimensions[5][10] = [360, 72]
dimensions[5][11] = [720, 32]
dimensions[5][12] = [240, 90]
dimensions[5][13] = [720, 27]
dimensions[5][14] = [360, 51]
dimensions[5][15] = [240, 72]
dimensions[5][16] = [180, 90]
dimensions[5][17] = [720, 21]
dimensions[5][18] = [240, 60]
dimensions[5][19] = [720, 19]
dimensions[5][20] = [180, 72]
dimensions[5][21] = [240, 51]
dimensions[5][22] = [360, 32]
dimensions[5][23] = [720, 15]
dimensions[5][24] = [180, 60]
dimensions[5][25] = [144, 72]
dimensions[5][26] = [360, 27]
dimensions[5][27] = [240, 40]
dimensions[5][28] = [180, 51]
dimensions[5][29] = [720, 12]
dimensions[5][30] = [144, 60]
dimensions[5][31] = [720, 11]
dimensions[5][32] = [180, 45]
dimensions[5][33] = [240, 32]
dimensions[5][34] = [360, 21]
dimensions[5][35] = [144, 51]
dimensions[5][36] = [120, 60]
dimensions[5][37] = [720, 9]
dimensions[5][38] = [360, 19]
dimensions[5][39] = [240, 27]
dimensions[5][40] = [144, 45]
dimensions[5][41] = [720, 8]
dimensions[5][42] = [120, 51]
dimensions[5][43] = [720, 8]
dimensions[5][44] = [180, 32]
dimensions[5][45] = [144, 40]
dimensions[5][46] = [360, 15]
dimensions[5][47] = [720, 7]
dimensions[5][48] = [120, 45]
dimensions[5][49] = [103, 51]
dimensions[5][50] = [144, 36]
dimensions[5][51] = [240, 21]
dimensions[5][52] = [180, 27]
dimensions[5][53] = [720, 6]
dimensions[5][54] = [120, 40]
dimensions[5][55] = [144, 32]
dimensions[5][56] = [103, 45]
dimensions[5][57] = [240, 19]
dimensions[6][1] = [720, 360]
dimensions[6][2] = [720, 180]
dimensions[6][3] = [720, 120]
dimensions[6][4] = [360, 180]
dimensions[6][5] = [720, 72]
dimensions[6][6] = [360, 120]
dimensions[6][7] = [720, 51]
dimensions[6][8] = [360, 90]
dimensions[6][9] = [240, 120]
dimensions[6][10] = [360, 72]
dimensions[6][11] = [720, 32]
dimensions[6][12] = [240, 90]
dimensions[6][13] = [720, 27]
dimensions[6][14] = [360, 51]
dimensions[6][15] = [240, 72]
dimensions[6][16] = [180, 90]
dimensions[6][17] = [720, 21]
dimensions[6][18] = [240, 60]
dimensions[6][19] = [720, 19]
dimensions[6][20] = [180, 72]
dimensions[6][21] = [240, 51]
dimensions[6][22] = [360, 32]
dimensions[6][23] = [720, 15]
dimensions[6][24] = [180, 60]
dimensions[6][25] = [144, 72]
dimensions[6][26] = [360, 27]
dimensions[6][27] = [240, 40]
dimensions[6][28] = [180, 51]
dimensions[6][29] = [720, 12]
dimensions[6][30] = [144, 60]
dimensions[6][31] = [720, 11]
dimensions[6][32] = [180, 45]
dimensions[6][33] = [240, 32]
dimensions[6][34] = [360, 21]
dimensions[6][35] = [144, 51]
dimensions[6][36] = [120, 60]
dimensions[6][37] = [720, 9]
dimensions[6][38] = [360, 19]
dimensions[6][39] = [240, 27]
dimensions[6][40] = [144, 45]
dimensions[6][41] = [720, 8]
dimensions[6][42] = [120, 51]
dimensions[6][43] = [720, 8]
dimensions[6][44] = [180, 32]
dimensions[6][45] = [144, 40]
dimensions[6][46] = [360, 15]
dimensions[6][47] = [720, 7]
dimensions[6][48] = [120, 45]
dimensions[7][1] = [720, 360]
dimensions[7][2] = [720, 180]
dimensions[7][3] = [720, 120]
dimensions[7][4] = [360, 180]
dimensions[7][5] = [720, 72]
dimensions[7][6] = [360, 120]
dimensions[7][7] = [720, 51]
dimensions[7][8] = [360, 90]
dimensions[7][9] = [240, 120]
dimensions[7][10] = [360, 72]
dimensions[7][11] = [720, 32]
dimensions[7][12] = [240, 90]
dimensions[7][13] = [720, 27]
dimensions[7][14] = [360, 51]
dimensions[7][15] = [240, 72]
dimensions[7][16] = [180, 90]
dimensions[7][17] = [720, 21]
dimensions[7][18] = [240, 60]
dimensions[7][19] = [720, 19]
dimensions[7][20] = [180, 72]
dimensions[7][21] = [240, 51]
dimensions[7][22] = [360, 32]
dimensions[7][23] = [720, 15]
dimensions[7][24] = [180, 60]
dimensions[7][25] = [144, 72]
dimensions[7][26] = [360, 27]
dimensions[7][27] = [240, 40]
dimensions[7][28] = [180, 51]
dimensions[7][29] = [720, 12]
dimensions[7][30] = [144, 60]
dimensions[7][31] = [720, 11]
dimensions[7][32] = [180, 45]
dimensions[7][33] = [240, 32]
dimensions[7][34] = [360, 21]
dimensions[7][35] = [144, 51]
dimensions[7][36] = [120, 60]
dimensions[7][37] = [720, 9]
dimensions[7][38] = [360, 19]
dimensions[7][39] = [240, 27]
dimensions[7][40] = [144, 45]
dimensions[7][41] = [720, 8]
dimensions[8][1] = [720, 360]
dimensions[8][2] = [720, 180]
dimensions[8][3] = [720, 120]
dimensions[8][4] = [360, 180]
dimensions[8][5] = [720, 72]
dimensions[8][6] = [360, 120]
dimensions[8][7] = [720, 51]
dimensions[8][8] = [360, 90]
dimensions[8][9] = [240, 120]
dimensions[8][10] = [360, 72]
dimensions[8][11] = [720, 32]
dimensions[8][12] = [240, 90]
dimensions[8][13] = [720, 27]
dimensions[8][14] = [360, 51]
dimensions[8][15] = [240, 72]
dimensions[8][16] = [180, 90]
dimensions[8][17] = [720, 21]
dimensions[8][18] = [240, 60]
dimensions[8][19] = [720, 19]
dimensions[8][20] = [180, 72]
dimensions[8][21] = [240, 51]
dimensions[8][22] = [360, 32]
dimensions[8][23] = [720, 15]
dimensions[8][24] = [180, 60]
dimensions[8][25] = [144, 72]
dimensions[8][26] = [360, 27]
dimensions[8][27] = [240, 40]
dimensions[8][28] = [180, 51]
dimensions[8][29] = [720, 12]
dimensions[8][30] = [144, 60]
dimensions[8][31] = [720, 11]
dimensions[8][32] = [180, 45]
dimensions[8][33] = [240, 32]
dimensions[8][34] = [360, 21]
dimensions[8][35] = [144, 51]
dimensions[8][36] = [120, 60]
dimensions[9][1] = [720, 360]
dimensions[9][2] = [720, 180]
dimensions[9][3] = [720, 120]
dimensions[9][4] = [360, 180]
dimensions[9][5] = [720, 72]
dimensions[9][6] = [360, 120]
dimensions[9][7] = [720, 51]
dimensions[9][8] = [360, 90]
dimensions[9][9] = [240, 120]
dimensions[9][10] = [360, 72]
dimensions[9][11] = [720, 32]
dimensions[9][12] = [240, 90]
dimensions[9][13] = [720, 27]
dimensions[9][14] = [360, 51]
dimensions[9][15] = [240, 72]
dimensions[9][16] = [180, 90]
dimensions[9][17] = [720, 21]
dimensions[9][18] = [240, 60]
dimensions[9][19] = [720, 19]
dimensions[9][20] = [180, 72]
dimensions[9][21] = [240, 51]
dimensions[9][22] = [360, 32]
dimensions[9][23] = [720, 15]
dimensions[9][24] = [180, 60]
dimensions[9][25] = [144, 72]
dimensions[9][26] = [360, 27]
dimensions[9][27] = [240, 40]
dimensions[9][28] = [180, 51]
dimensions[9][29] = [720, 12]
dimensions[9][30] = [144, 60]
dimensions[9][31] = [720, 11]
dimensions[9][32] = [180, 45]
dimensions[10][1] = [720, 360]
dimensions[10][2] = [720, 180]
dimensions[10][3] = [720, 120]
dimensions[10][4] = [360, 180]
dimensions[10][5] = [720, 72]
dimensions[10][6] = [360, 120]
dimensions[10][7] = [720, 51]
dimensions[10][8] = [360, 90]
dimensions[10][9] = [240, 120]
dimensions[10][10] = [360, 72]
dimensions[10][11] = [720, 32]
dimensions[10][12] = [240, 90]
dimensions[10][13] = [720, 27]
dimensions[10][14] = [360, 51]
dimensions[10][15] = [240, 72]
dimensions[10][16] = [180, 90]
dimensions[10][17] = [720, 21]
dimensions[10][18] = [240, 60]
dimensions[10][19] = [720, 19]
dimensions[10][20] = [180, 72]
dimensions[10][21] = [240, 51]
dimensions[10][22] = [360, 32]
dimensions[10][23] = [720, 15]
dimensions[10][24] = [180, 60]
dimensions[10][25] = [144, 72]
dimensions[10][26] = [360, 27]
dimensions[10][27] = [240, 40]
dimensions[10][28] = [180, 51]
dimensions[11][1] = [720, 360]
dimensions[11][2] = [720, 180]
dimensions[11][3] = [720, 120]
dimensions[11][4] = [360, 180]
dimensions[11][5] = [720, 72]
dimensions[11][6] = [360, 120]
dimensions[11][7] = [720, 51]
dimensions[11][8] = [360, 90]
dimensions[11][9] = [240, 120]
dimensions[11][10] = [360, 72]
dimensions[11][11] = [720, 32]
dimensions[11][12] = [240, 90]
dimensions[11][13] = [720, 27]
dimensions[11][14] = [360, 51]
dimensions[11][15] = [240, 72]
dimensions[11][16] = [180, 90]
dimensions[11][17] = [720, 21]
dimensions[11][18] = [240, 60]
dimensions[11][19] = [720, 19]
dimensions[11][20] = [180, 72]
dimensions[11][21] = [240, 51]
dimensions[11][22] = [360, 32]
dimensions[11][23] = [720, 15]
dimensions[11][24] = [180, 60]
dimensions[11][25] = [144, 72]
dimensions[11][26] = [360, 27]
dimensions[12][1] = [720, 360]
dimensions[12][2] = [720, 180]
dimensions[12][3] = [720, 120]
dimensions[12][4] = [360, 180]
dimensions[12][5] = [720, 72]
dimensions[12][6] = [360, 120]
dimensions[12][7] = [720, 51]
dimensions[12][8] = [360, 90]
dimensions[12][9] = [240, 120]
dimensions[12][10] = [360, 72]
dimensions[12][11] = [720, 32]
dimensions[12][12] = [240, 90]
dimensions[12][13] = [720, 27]
dimensions[12][14] = [360, 51]
dimensions[12][15] = [240, 72]
dimensions[12][16] = [180, 90]
dimensions[12][17] = [720, 21]
dimensions[12][18] = [240, 60]
dimensions[12][19] = [720, 19]
dimensions[12][20] = [180, 72]
dimensions[12][21] = [240, 51]
dimensions[12][22] = [360, 32]
dimensions[12][23] = [720, 15]
dimensions[12][24] = [180, 60]
dimensions[13][1] = [720, 360]
dimensions[13][2] = [720, 180]
dimensions[13][3] = [720, 120]
dimensions[13][4] = [360, 180]
dimensions[13][5] = [720, 72]
dimensions[13][6] = [360, 120]
dimensions[13][7] = [720, 51]
dimensions[13][8] = [360, 90]
dimensions[13][9] = [240, 120]
dimensions[13][10] = [360, 72]
dimensions[13][11] = [720, 32]
dimensions[13][12] = [240, 90]
dimensions[13][13] = [720, 27]
dimensions[13][14] = [360, 51]
dimensions[13][15] = [240, 72]
dimensions[13][16] = [180, 90]
dimensions[13][17] = [720, 21]
dimensions[13][18] = [240, 60]
dimensions[13][19] = [720, 19]
dimensions[13][20] = [180, 72]
dimensions[13][21] = [240, 51]
dimensions[13][22] = [360, 32]
dimensions[14][1] = [720, 360]
dimensions[14][2] = [720, 180]
dimensions[14][3] = [720, 120]
dimensions[14][4] = [360, 180]
dimensions[14][5] = [720, 72]
dimensions[14][6] = [360, 120]
dimensions[14][7] = [720, 51]
dimensions[14][8] = [360, 90]
dimensions[14][9] = [240, 120]
dimensions[14][10] = [360, 72]
dimensions[14][11] = [720, 32]
dimensions[14][12] = [240, 90]
dimensions[14][13] = [720, 27]
dimensions[14][14] = [360, 51]
dimensions[14][15] = [240, 72]
dimensions[14][16] = [180, 90]
dimensions[14][17] = [720, 21]
dimensions[14][18] = [240, 60]
dimensions[14][19] = [720, 19]
dimensions[14][20] = [180, 72]
dimensions[15][1] = [720, 360]
dimensions[15][2] = [720, 180]
dimensions[15][3] = [720, 120]
dimensions[15][4] = [360, 180]
dimensions[15][5] = [720, 72]
dimensions[15][6] = [360, 120]
dimensions[15][7] = [720, 51]
dimensions[15][8] = [360, 90]
dimensions[15][9] = [240, 120]
dimensions[15][10] = [360, 72]
dimensions[15][11] = [720, 32]
dimensions[15][12] = [240, 90]
dimensions[15][13] = [720, 27]
dimensions[15][14] = [360, 51]
dimensions[15][15] = [240, 72]
dimensions[15][16] = [180, 90]
dimensions[15][17] = [720, 21]
dimensions[15][18] = [240, 60]
dimensions[15][19] = [720, 19]
dimensions[16][1] = [720, 360]
dimensions[16][2] = [720, 180]
dimensions[16][3] = [720, 120]
dimensions[16][4] = [360, 180]
dimensions[16][5] = [720, 72]
dimensions[16][6] = [360, 120]
dimensions[16][7] = [720, 51]
dimensions[16][8] = [360, 90]
dimensions[16][9] = [240, 120]
dimensions[16][10] = [360, 72]
dimensions[16][11] = [720, 32]
dimensions[16][12] = [240, 90]
dimensions[16][13] = [720, 27]
dimensions[16][14] = [360, 51]
dimensions[16][15] = [240, 72]
dimensions[16][16] = [180, 90]
dimensions[16][17] = [720, 21]
dimensions[16][18] = [240, 60]
dimensions[17][1] = [720, 360]
dimensions[17][2] = [720, 180]
dimensions[17][3] = [720, 120]
dimensions[17][4] = [360, 180]
dimensions[17][5] = [720, 72]
dimensions[17][6] = [360, 120]
dimensions[17][7] = [720, 51]
dimensions[17][8] = [360, 90]
dimensions[17][9] = [240, 120]
dimensions[17][10] = [360, 72]
dimensions[17][11] = [720, 32]
dimensions[17][12] = [240, 90]
dimensions[17][13] = [720, 27]
dimensions[17][14] = [360, 51]
dimensions[17][15] = [240, 72]
dimensions[17][16] = [180, 90]
dimensions[18][1] = [720, 360]
dimensions[18][2] = [720, 180]
dimensions[18][3] = [720, 120]
dimensions[18][4] = [360, 180]
dimensions[18][5] = [720, 72]
dimensions[18][6] = [360, 120]
dimensions[18][7] = [720, 51]
dimensions[18][8] = [360, 90]
dimensions[18][9] = [240, 120]
dimensions[18][10] = [360, 72]
dimensions[18][11] = [720, 32]
dimensions[18][12] = [240, 90]
dimensions[18][13] = [720, 27]
dimensions[18][14] = [360, 51]
dimensions[18][15] = [240, 72]
dimensions[18][16] = [180, 90]
dimensions[19][1] = [720, 360]
dimensions[19][2] = [720, 180]
dimensions[19][3] = [720, 120]
dimensions[19][4] = [360, 180]
dimensions[19][5] = [720, 72]
dimensions[19][6] = [360, 120]
dimensions[19][7] = [720, 51]
dimensions[19][8] = [360, 90]
dimensions[19][9] = [240, 120]
dimensions[19][10] = [360, 72]
dimensions[19][11] = [720, 32]
dimensions[19][12] = [240, 90]
dimensions[19][13] = [720, 27]
dimensions[19][14] = [360, 51]
dimensions[19][15] = [240, 72]
dimensions[20][1] = [720, 360]
dimensions[20][2] = [720, 180]
dimensions[20][3] = [720, 120]
dimensions[20][4] = [360, 180]
dimensions[20][5] = [720, 72]
dimensions[20][6] = [360, 120]
dimensions[20][7] = [720, 51]
dimensions[20][8] = [360, 90]
dimensions[20][9] = [240, 120]
dimensions[20][10] = [360, 72]
dimensions[20][11] = [720, 32]
dimensions[20][12] = [240, 90]
dimensions[20][13] = [720, 27]
dimensions[20][14] = [360, 51]
dimensions[21][1] = [720, 360]
dimensions[21][2] = [720, 180]
dimensions[21][3] = [720, 120]
dimensions[21][4] = [360, 180]
dimensions[21][5] = [720, 72]
dimensions[21][6] = [360, 120]
dimensions[21][7] = [720, 51]
dimensions[21][8] = [360, 90]
dimensions[21][9] = [240, 120]
dimensions[21][10] = [360, 72]
dimensions[21][11] = [720, 32]
dimensions[21][12] = [240, 90]
dimensions[21][13] = [720, 27]
dimensions[22][1] = [720, 360]
dimensions[22][2] = [720, 180]
dimensions[22][3] = [720, 120]
dimensions[22][4] = [360, 180]
dimensions[22][5] = [720, 72]
dimensions[22][6] = [360, 120]
dimensions[22][7] = [720, 51]
dimensions[22][8] = [360, 90]
dimensions[22][9] = [240, 120]
dimensions[22][10] = [360, 72]
dimensions[22][11] = [720, 32]
dimensions[22][12] = [240, 90]
dimensions[22][13] = [720, 27]
dimensions[23][1] = [720, 360]
dimensions[23][2] = [720, 180]
dimensions[23][3] = [720, 120]
dimensions[23][4] = [360, 180]
dimensions[23][5] = [720, 72]
dimensions[23][6] = [360, 120]
dimensions[23][7] = [720, 51]
dimensions[23][8] = [360, 90]
dimensions[23][9] = [240, 120]
dimensions[23][10] = [360, 72]
dimensions[23][11] = [720, 32]
dimensions[23][12] = [240, 90]
dimensions[24][1] = [720, 360]
dimensions[24][2] = [720, 180]
dimensions[24][3] = [720, 120]
dimensions[24][4] = [360, 180]
dimensions[24][5] = [720, 72]
dimensions[24][6] = [360, 120]
dimensions[24][7] = [720, 51]
dimensions[24][8] = [360, 90]
dimensions[24][9] = [240, 120]
dimensions[24][10] = [360, 72]
dimensions[24][11] = [720, 32]
dimensions[24][12] = [240, 90]
dimensions[25][1] = [720, 360]
dimensions[25][2] = [720, 180]
dimensions[25][3] = [720, 120]
dimensions[25][4] = [360, 180]
dimensions[25][5] = [720, 72]
dimensions[25][6] = [360, 120]
dimensions[25][7] = [720, 51]
dimensions[25][8] = [360, 90]
dimensions[25][9] = [240, 120]
dimensions[25][10] = [360, 72]
dimensions[25][11] = [720, 32]
dimensions[26][1] = [720, 360]
dimensions[26][2] = [720, 180]
dimensions[26][3] = [720, 120]
dimensions[26][4] = [360, 180]
dimensions[26][5] = [720, 72]
dimensions[26][6] = [360, 120]
dimensions[26][7] = [720, 51]
dimensions[26][8] = [360, 90]
dimensions[26][9] = [240, 120]
dimensions[26][10] = [360, 72]
dimensions[26][11] = [720, 32]
dimensions[27][1] = [720, 360]
dimensions[27][2] = [720, 180]
dimensions[27][3] = [720, 120]
dimensions[27][4] = [360, 180]
dimensions[27][5] = [720, 72]
dimensions[27][6] = [360, 120]
dimensions[27][7] = [720, 51]
dimensions[27][8] = [360, 90]
dimensions[27][9] = [240, 120]
dimensions[27][10] = [360, 72]
dimensions[28][1] = [720, 360]
dimensions[28][2] = [720, 180]
dimensions[28][3] = [720, 120]
dimensions[28][4] = [360, 180]
dimensions[28][5] = [720, 72]
dimensions[28][6] = [360, 120]
dimensions[28][7] = [720, 51]
dimensions[28][8] = [360, 90]
dimensions[28][9] = [240, 120]
dimensions[28][10] = [360, 72]
dimensions[29][1] = [720, 360]
dimensions[29][2] = [720, 180]
dimensions[29][3] = [720, 120]
dimensions[29][4] = [360, 180]
dimensions[29][5] = [720, 72]
dimensions[29][6] = [360, 120]
