dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [256, 64]
dimensions[3][18] = [85, 10]
dimensions[3][19] = [256, 3]
dimensions[3][20] = [64, 13]
dimensions[3][21] = [85, 9]
dimensions[3][22] = [128, 5]
dimensions[3][23] = [256, 2]
dimensions[3][24] = [64, 10]
dimensions[3][25] = [51, 13]
dimensions[3][26] = [128, 5]
dimensions[3][27] = [85, 7]
dimensions[3][28] = [64, 9]
dimensions[3][29] = [256, 2]
dimensions[3][30] = [51, 10]
dimensions[3][31] = [256, 2]
dimensions[3][32] = [64, 8]
dimensions[3][33] = [85, 5]
dimensions[3][34] = [128, 3]
dimensions[3][35] = [51, 9]
dimensions[3][36] = [42, 10]
dimensions[3][37] = [256, 1]
dimensions[3][38] = [128, 3]
dimensions[3][39] = [85, 5]
dimensions[3][40] = [51, 8]
dimensions[3][41] = [256, 1]
dimensions[3][42] = [42, 9]
dimensions[3][43] = [256, 1]
dimensions[3][44] = [64, 5]
dimensions[3][45] = [51, 7]
dimensions[3][46] = [128, 2]
dimensions[3][47] = [256, 1]
dimensions[3][48] = [42, 8]
dimensions[3][49] = [36, 9]
dimensions[3][50] = [51, 6]
dimensions[3][51] = [85, 3]
dimensions[3][52] = [64, 5]
dimensions[3][53] = [256, 1]
dimensions[3][54] = [42, 7]
dimensions[3][55] = [51, 5]
dimensions[3][56] = [36, 8]
dimensions[3][57] = [85, 3]
dimensions[3][58] = [128, 2]
dimensions[3][59] = [256, 1]
dimensions[3][60] = [42, 6]
dimensions[3][61] = [256, 1]
dimensions[3][62] = [128, 2]
dimensions[3][63] = [36, 7]
dimensions[3][64] = [32, 8]
dimensions[3][65] = [51, 5]
dimensions[3][66] = [42, 5]
dimensions[3][67] = [256, 0]
dimensions[3][68] = [64, 3]
dimensions[3][69] = [85, 2]
dimensions[3][70] = [36, 6]
dimensions[3][71] = [256, 0]
dimensions[3][72] = [32, 7]
dimensions[4][1] = [256, 64]
dimensions[4][2] = [256, 32]
dimensions[4][3] = [256, 21]
dimensions[4][4] = [128, 32]
dimensions[4][5] = [256, 13]
dimensions[4][6] = [128, 21]
dimensions[4][7] = [256, 9]
dimensions[4][8] = [128, 16]
dimensions[4][9] = [85, 21]
dimensions[4][10] = [128, 13]
dimensions[4][11] = [256, 5]
dimensions[4][12] = [85, 16]
dimensions[4][13] = [256, 5]
dimensions[4][14] = [128, 9]
dimensions[4][15] = [85, 13]
dimensions[4][16] = [64, 16]
dimensions[4][17] = [256, 3]
dimensions[4][18] = [85, 10]
dimensions[4][19] = [256, 3]
dimensions[4][20] = [64, 13]
dimensions[4][21] = [85, 9]
dimensions[4][22] = [128, 5]
dimensions[4][23] = [256, 2]
dimensions[4][24] = [64, 10]
dimensions[4][25] = [51, 13]
dimensions[4][26] = [128, 5]
dimensions[4][27] = [85, 7]
dimensions[4][28] = [64, 9]
dimensions[4][29] = [256, 2]
dimensions[4][30] = [51, 10]
dimensions[4][31] = [256, 2]
dimensions[4][32] = [64, 8]
dimensions[4][33] = [85, 5]
dimensions[4][34] = [128, 3]
dimensions[4][35] = [51, 9]
dimensions[4][36] = [42, 10]
dimensions[4][37] = [256, 1]
dimensions[4][38] = [128, 3]
dimensions[4][39] = [85, 5]
dimensions[4][40] = [51, 8]
dimensions[4][41] = [256, 1]
dimensions[4][42] = [42, 9]
dimensions[4][43] = [256, 1]
dimensions[4][44] = [64, 5]
dimensions[4][45] = [51, 7]
dimensions[4][46] = [128, 2]
dimensions[4][47] = [256, 1]
dimensions[4][48] = [42, 8]
dimensions[4][49] = [36, 9]
dimensions[4][50] = [51, 6]
dimensions[4][51] = [85, 3]
dimensions[4][52] = [64, 5]
dimensions[4][53] = [256, 1]
dimensions[4][54] = [42, 7]
dimensions[4][55] = [51, 5]
dimensions[4][56] = [36, 8]
dimensions[4][57] = [85, 3]
dimensions[4][58] = [128, 2]
dimensions[4][59] = [256, 1]
dimensions[4][60] = [42, 6]
dimensions[4][61] = [256, 1]
dimensions[4][62] = [128, 2]
dimensions[4][63] = [36, 7]
dimensions[4][64] = [32, 8]
dimensions[4][65] = [51, 5]
dimensions[4][66] = [42, 5]
dimensions[4][67] = [256, 0]
dimensions[4][68] = [64, 3]
dimensions[4][69] = [85, 2]
dimensions[4][70] = [36, 6]
dimensions[4][71] = [256, 0]
dimensions[4][72] = [32, 7]
dimensions[5][1] = [256, 64]
dimensions[5][2] = [256, 32]
dimensions[5][3] = [256, 21]
dimensions[5][4] = [128, 32]
dimensions[5][5] = [256, 13]
dimensions[5][6] = [128, 21]
dimensions[5][7] = [256, 9]
dimensions[5][8] = [128, 16]
dimensions[5][9] = [85, 21]
dimensions[5][10] = [128, 13]
dimensions[5][11] = [256, 5]
dimensions[5][12] = [85, 16]
dimensions[5][13] = [256, 5]
dimensions[5][14] = [128, 9]
dimensions[5][15] = [85, 13]
dimensions[5][16] = [64, 16]
dimensions[5][17] = [256, 3]
dimensions[5][18] = [85, 10]
dimensions[5][19] = [256, 3]
dimensions[5][20] = [64, 13]
dimensions[5][21] = [85, 9]
dimensions[5][22] = [128, 5]
dimensions[5][23] = [256, 2]
dimensions[5][24] = [64, 10]
dimensions[5][25] = [51, 13]
dimensions[5][26] = [128, 5]
dimensions[5][27] = [85, 7]
dimensions[5][28] = [64, 9]
dimensions[5][29] = [256, 2]
dimensions[5][30] = [51, 10]
dimensions[5][31] = [256, 2]
dimensions[5][32] = [64, 8]
dimensions[5][33] = [85, 5]
dimensions[5][34] = [128, 3]
dimensions[5][35] = [51, 9]
dimensions[5][36] = [42, 10]
dimensions[5][37] = [256, 1]
dimensions[5][38] = [128, 3]
dimensions[5][39] = [85, 5]
dimensions[5][40] = [51, 8]
dimensions[5][41] = [256, 1]
dimensions[5][42] = [42, 9]
dimensions[5][43] = [256, 1]
dimensions[5][44] = [64, 5]
dimensions[5][45] = [51, 7]
dimensions[5][46] = [128, 2]
dimensions[5][47] = [256, 1]
dimensions[5][48] = [42, 8]
dimensions[5][49] = [36, 9]
dimensions[5][50] = [51, 6]
dimensions[5][51] = [85, 3]
dimensions[5][52] = [64, 5]
dimensions[5][53] = [256, 1]
dimensions[5][54] = [42, 7]
dimensions[5][55] = [51, 5]
dimensions[5][56] = [36, 8]
dimensions[5][57] = [85, 3]
dimensions[6][1] = [256, 64]
dimensions[6][2] = [256, 32]
dimensions[6][3] = [256, 21]
dimensions[6][4] = [128, 32]
dimensions[6][5] = [256, 13]
dimensions[6][6] = [128, 21]
dimensions[6][7] = [256, 9]
dimensions[6][8] = [128, 16]
dimensions[6][9] = [85, 21]
dimensions[6][10] = [128, 13]
dimensions[6][11] = [256, 5]
dimensions[6][12] = [85, 16]
dimensions[6][13] = [256, 5]
dimensions[6][14] = [128, 9]
dimensions[6][15] = [85, 13]
dimensions[6][16] = [64, 16]
dimensions[6][17] = [256, 3]
dimensions[6][18] = [85, 10]
dimensions[6][19] = [256, 3]
dimensions[6][20] = [64, 13]
dimensions[6][21] = [85, 9]
dimensions[6][22] = [128, 5]
dimensions[6][23] = [256, 2]
dimensions[6][24] = [64, 10]
dimensions[6][25] = [51, 13]
dimensions[6][26] = [128, 5]
dimensions[6][27] = [85, 7]
dimensions[6][28] = [64, 9]
dimensions[6][29] = [256, 2]
dimensions[6][30] = [51, 10]
dimensions[6][31] = [256, 2]
dimensions[6][32] = [64, 8]
dimensions[6][33] = [85, 5]
dimensions[6][34] = [128, 3]
dimensions[6][35] = [51, 9]
dimensions[6][36] = [42, 10]
dimensions[6][37] = [256, 1]
dimensions[6][38] = [128, 3]
dimensions[6][39] = [85, 5]
dimensions[6][40] = [51, 8]
dimensions[6][41] = [256, 1]
dimensions[6][42] = [42, 9]
dimensions[6][43] = [256, 1]
dimensions[6][44] = [64, 5]
dimensions[6][45] = [51, 7]
dimensions[6][46] = [128, 2]
dimensions[6][47] = [256, 1]
dimensions[6][48] = [42, 8]
dimensions[7][1] = [256, 64]
dimensions[7][2] = [256, 32]
dimensions[7][3] = [256, 21]
dimensions[7][4] = [128, 32]
dimensions[7][5] = [256, 13]
dimensions[7][6] = [128, 21]
dimensions[7][7] = [256, 9]
dimensions[7][8] = [128, 16]
dimensions[7][9] = [85, 21]
dimensions[7][10] = [128, 13]
dimensions[7][11] = [256, 5]
dimensions[7][12] = [85, 16]
dimensions[7][13] = [256, 5]
dimensions[7][14] = [128, 9]
dimensions[7][15] = [85, 13]
dimensions[7][16] = [64, 16]
dimensions[7][17] = [256, 3]
dimensions[7][18] = [85, 10]
dimensions[7][19] = [256, 3]
dimensions[7][20] = [64, 13]
dimensions[7][21] = [85, 9]
dimensions[7][22] = [128, 5]
dimensions[7][23] = [256, 2]
dimensions[7][24] = [64, 10]
dimensions[7][25] = [51, 13]
dimensions[7][26] = [128, 5]
dimensions[7][27] = [85, 7]
dimensions[7][28] = [64, 9]
dimensions[7][29] = [256, 2]
dimensions[7][30] = [51, 10]
dimensions[7][31] = [256, 2]
dimensions[7][32] = [64, 8]
dimensions[7][33] = [85, 5]
dimensions[7][34] = [128, 3]
dimensions[7][35] = [51, 9]
dimensions[7][36] = [42, 10]
dimensions[7][37] = [256, 1]
dimensions[7][38] = [128, 3]
dimensions[7][39] = [85, 5]
dimensions[7][40] = [51, 8]
dimensions[7][41] = [256, 1]
dimensions[8][1] = [256, 64]
dimensions[8][2] = [256, 32]
dimensions[8][3] = [256, 21]
dimensions[8][4] = [128, 32]
dimensions[8][5] = [256, 13]
dimensions[8][6] = [128, 21]
dimensions[8][7] = [256, 9]
dimensions[8][8] = [128, 16]
dimensions[8][9] = [85, 21]
dimensions[8][10] = [128, 13]
dimensions[8][11] = [256, 5]
dimensions[8][12] = [85, 16]
dimensions[8][13] = [256, 5]
dimensions[8][14] = [128, 9]
dimensions[8][15] = [85, 13]
dimensions[8][16] = [64, 16]
dimensions[8][17] = [256, 3]
dimensions[8][18] = [85, 10]
dimensions[8][19] = [256, 3]
dimensions[8][20] = [64, 13]
dimensions[8][21] = [85, 9]
dimensions[8][22] = [128, 5]
dimensions[8][23] = [256, 2]
dimensions[8][24] = [64, 10]
dimensions[8][25] = [51, 13]
dimensions[8][26] = [128, 5]
dimensions[8][27] = [85, 7]
dimensions[8][28] = [64, 9]
dimensions[8][29] = [256, 2]
dimensions[8][30] = [51, 10]
dimensions[8][31] = [256, 2]
dimensions[8][32] = [64, 8]
dimensions[8][33] = [85, 5]
dimensions[8][34] = [128, 3]
dimensions[8][35] = [51, 9]
dimensions[8][36] = [42, 10]
dimensions[9][1] = [256, 64]
dimensions[9][2] = [256, 32]
dimensions[9][3] = [256, 21]
dimensions[9][4] = [128, 32]
dimensions[9][5] = [256, 13]
dimensions[9][6] = [128, 21]
dimensions[9][7] = [256, 9]
dimensions[9][8] = [128, 16]
dimensions[9][9] = [85, 21]
dimensions[9][10] = [128, 13]
dimensions[9][11] = [256, 5]
dimensions[9][12] = [85, 16]
dimensions[9][13] = [256, 5]
dimensions[9][14] = [128, 9]
dimensions[9][15] = [85, 13]
dimensions[9][16] = [64, 16]
dimensions[9][17] = [256, 3]
dimensions[9][18] = [85, 10]
dimensions[9][19] = [256, 3]
dimensions[9][20] = [64, 13]
dimensions[9][21] = [85, 9]
dimensions[9][22] = [128, 5]
dimensions[9][23] = [256, 2]
dimensions[9][24] = [64, 10]
dimensions[9][25] = [51, 13]
dimensions[9][26] = [128, 5]
dimensions[9][27] = [85, 7]
dimensions[9][28] = [64, 9]
dimensions[9][29] = [256, 2]
dimensions[9][30] = [51, 10]
dimensions[9][31] = [256, 2]
dimensions[9][32] = [64, 8]
dimensions[10][1] = [256, 64]
dimensions[10][2] = [256, 32]
dimensions[10][3] = [256, 21]
dimensions[10][4] = [128, 32]
dimensions[10][5] = [256, 13]
dimensions[10][6] = [128, 21]
dimensions[10][7] = [256, 9]
dimensions[10][8] = [128, 16]
dimensions[10][9] = [85, 21]
dimensions[10][10] = [128, 13]
dimensions[10][11] = [256, 5]
dimensions[10][12] = [85, 16]
dimensions[10][13] = [256, 5]
dimensions[10][14] = [128, 9]
dimensions[10][15] = [85, 13]
dimensions[10][16] = [64, 16]
dimensions[10][17] = [256, 3]
dimensions[10][18] = [85, 10]
dimensions[10][19] = [256, 3]
dimensions[10][20] = [64, 13]
dimensions[10][21] = [85, 9]
dimensions[10][22] = [128, 5]
dimensions[10][23] = [256, 2]
dimensions[10][24] = [64, 10]
dimensions[10][25] = [51, 13]
dimensions[10][26] = [128, 5]
dimensions[10][27] = [85, 7]
dimensions[10][28] = [64, 9]
dimensions[11][1] = [256, 64]
dimensions[11][2] = [256, 32]
dimensions[11][3] = [256, 21]
dimensions[11][4] = [128, 32]
dimensions[11][5] = [256, 13]
dimensions[11][6] = [128, 21]
dimensions[11][7] = [256, 9]
dimensions[11][8] = [128, 16]
dimensions[11][9] = [85, 21]
dimensions[11][10] = [128, 13]
dimensions[11][11] = [256, 5]
dimensions[11][12] = [85, 16]
dimensions[11][13] = [256, 5]
dimensions[11][14] = [128, 9]
dimensions[11][15] = [85, 13]
dimensions[11][16] = [64, 16]
dimensions[11][17] = [256, 3]
dimensions[11][18] = [85, 10]
dimensions[11][19] = [256, 3]
dimensions[11][20] = [64, 13]
dimensions[11][21] = [85, 9]
dimensions[11][22] = [128, 5]
dimensions[11][23] = [256, 2]
dimensions[11][24] = [64, 10]
dimensions[11][25] = [51, 13]
dimensions[11][26] = [128, 5]
dimensions[12][1] = [256, 64]
dimensions[12][2] = [256, 32]
dimensions[12][3] = [256, 21]
dimensions[12][4] = [128, 32]
dimensions[12][5] = [256, 13]
dimensions[12][6] = [128, 21]
dimensions[12][7] = [256, 9]
dimensions[12][8] = [128, 16]
dimensions[12][9] = [85, 21]
dimensions[12][10] = [128, 13]
dimensions[12][11] = [256, 5]
dimensions[12][12] = [85, 16]
dimensions[12][13] = [256, 5]
dimensions[12][14] = [128, 9]
dimensions[12][15] = [85, 13]
dimensions[12][16] = [64, 16]
dimensions[12][17] = [256, 3]
dimensions[12][18] = [85, 10]
dimensions[12][19] = [256, 3]
dimensions[12][20] = [64, 13]
dimensions[12][21] = [85, 9]
dimensions[12][22] = [128, 5]
dimensions[12][23] = [256, 2]
dimensions[12][24] = [64, 10]
dimensions[13][1] = [256, 64]
dimensions[13][2] = [256, 32]
dimensions[13][3] = [256, 21]
dimensions[13][4] = [128, 32]
dimensions[13][5] = [256, 13]
dimensions[13][6] = [128, 21]
dimensions[13][7] = [256, 9]
dimensions[13][8] = [128, 16]
dimensions[13][9] = [85, 21]
dimensions[13][10] = [128, 13]
dimensions[13][11] = [256, 5]
dimensions[13][12] = [85, 16]
dimensions[13][13] = [256, 5]
dimensions[13][14] = [128, 9]
dimensions[13][15] = [85, 13]
dimensions[13][16] = [64, 16]
dimensions[13][17] = [256, 3]
dimensions[13][18] = [85, 10]
dimensions[13][19] = [256, 3]
dimensions[13][20] = [64, 13]
dimensions[13][21] = [85, 9]
dimensions[13][22] = [128, 5]
dimensions[14][1] = [256, 64]
dimensions[14][2] = [256, 32]
dimensions[14][3] = [256, 21]
dimensions[14][4] = [128, 32]
dimensions[14][5] = [256, 13]
dimensions[14][6] = [128, 21]
dimensions[14][7] = [256, 9]
dimensions[14][8] = [128, 16]
dimensions[14][9] = [85, 21]
dimensions[14][10] = [128, 13]
dimensions[14][11] = [256, 5]
dimensions[14][12] = [85, 16]
dimensions[14][13] = [256, 5]
dimensions[14][14] = [128, 9]
dimensions[14][15] = [85, 13]
dimensions[14][16] = [64, 16]
dimensions[14][17] = [256, 3]
dimensions[14][18] = [85, 10]
dimensions[14][19] = [256, 3]
dimensions[14][20] = [64, 13]
dimensions[15][1] = [256, 64]
dimensions[15][2] = [256, 32]
dimensions[15][3] = [256, 21]
dimensions[15][4] = [128, 32]
dimensions[15][5] = [256, 13]
dimensions[15][6] = [128, 21]
dimensions[15][7] = [256, 9]
dimensions[15][8] = [128, 16]
dimensions[15][9] = [85, 21]
dimensions[15][10] = [128, 13]
dimensions[15][11] = [256, 5]
dimensions[15][12] = [85, 16]
dimensions[15][13] = [256, 5]
dimensions[15][14] = [128, 9]
dimensions[15][15] = [85, 13]
dimensions[15][16] = [64, 16]
dimensions[15][17] = [256, 3]
dimensions[15][18] = [85, 10]
dimensions[15][19] = [256, 3]
dimensions[16][1] = [256, 64]
dimensions[16][2] = [256, 32]
dimensions[16][3] = [256, 21]
dimensions[16][4] = [128, 32]
dimensions[16][5] = [256, 13]
dimensions[16][6] = [128, 21]
dimensions[16][7] = [256, 9]
dimensions[16][8] = [128, 16]
dimensions[16][9] = [85, 21]
dimensions[16][10] = [128, 13]
dimensions[16][11] = [256, 5]
dimensions[16][12] = [85, 16]
dimensions[16][13] = [256, 5]
dimensions[16][14] = [128, 9]
dimensions[16][15] = [85, 13]
dimensions[16][16] = [64, 16]
dimensions[16][17] = [256, 3]
dimensions[16][18] = [85, 10]
dimensions[17][1] = [256, 64]
dimensions[17][2] = [256, 32]
dimensions[17][3] = [256, 21]
dimensions[17][4] = [128, 32]
dimensions[17][5] = [256, 13]
dimensions[17][6] = [128, 21]
dimensions[17][7] = [256, 9]
dimensions[17][8] = [128, 16]
dimensions[17][9] = [85, 21]
dimensions[17][10] = [128, 13]
dimensions[17][11] = [256, 5]
dimensions[17][12] = [85, 16]
dimensions[17][13] = [256, 5]
dimensions[17][14] = [128, 9]
dimensions[17][15] = [85, 13]
dimensions[17][16] = [64, 16]
dimensions[18][1] = [256, 64]
dimensions[18][2] = [256, 32]
dimensions[18][3] = [256, 21]
dimensions[18][4] = [128, 32]
dimensions[18][5] = [256, 13]
dimensions[18][6] = [128, 21]
dimensions[18][7] = [256, 9]
dimensions[18][8] = [128, 16]
dimensions[18][9] = [85, 21]
dimensions[18][10] = [128, 13]
dimensions[18][11] = [256, 5]
dimensions[18][12] = [85, 16]
dimensions[18][13] = [256, 5]
dimensions[18][14] = [128, 9]
dimensions[18][15] = [85, 13]
dimensions[18][16] = [64, 16]
dimensions[19][1] = [256, 64]
dimensions[19][2] = [256, 32]
dimensions[19][3] = [256, 21]
dimensions[19][4] = [128, 32]
dimensions[19][5] = [256, 13]
dimensions[19][6] = [128, 21]
dimensions[19][7] = [256, 9]
dimensions[19][8] = [128, 16]
dimensions[19][9] = [85, 21]
dimensions[19][10] = [128, 13]
dimensions[19][11] = [256, 5]
dimensions[19][12] = [85, 16]
dimensions[19][13] = [256, 5]
dimensions[19][14] = [128, 9]
dimensions[19][15] = [85, 13]
dimensions[20][1] = [256, 64]
dimensions[20][2] = [256, 32]
dimensions[20][3] = [256, 21]
dimensions[20][4] = [128, 32]
dimensions[20][5] = [256, 13]
dimensions[20][6] = [128, 21]
dimensions[20][7] = [256, 9]
dimensions[20][8] = [128, 16]
dimensions[20][9] = [85, 21]
dimensions[20][10] = [128, 13]
dimensions[20][11] = [256, 5]
dimensions[20][12] = [85, 16]
dimensions[20][13] = [256, 5]
dimensions[20][14] = [128, 9]
dimensions[21][1] = [256, 64]
dimensions[21][2] = [256, 32]
dimensions[21][3] = [256, 21]
dimensions[21][4] = [128, 32]
dimensions[21][5] = [256, 13]
dimensions[21][6] = [128, 21]
dimensions[21][7] = [256, 9]
dimensions[21][8] = [128, 16]
dimensions[21][9] = [85, 21]
dimensions[21][10] = [128, 13]
dimensions[21][11] = [256, 5]
dimensions[21][12] = [85, 16]
dimensions[21][13] = [256, 5]
dimensions[22][1] = [256, 64]
dimensions[22][2] = [256, 32]
dimensions[22][3] = [256, 21]
dimensions[22][4] = [128, 32]
dimensions[22][5] = [256, 13]
dimensions[22][6] = [128, 21]
dimensions[22][7] = [256, 9]
dimensions[22][8] = [128, 16]
dimensions[22][9] = [85, 21]
dimensions[22][10] = [128, 13]
dimensions[22][11] = [256, 5]
dimensions[22][12] = [85, 16]
dimensions[22][13] = [256, 5]
dimensions[23][1] = [256, 64]
dimensions[23][2] = [256, 32]
dimensions[23][3] = [256, 21]
dimensions[23][4] = [128, 32]
dimensions[23][5] = [256, 13]
dimensions[23][6] = [128, 21]
dimensions[23][7] = [256, 9]
dimensions[23][8] = [128, 16]
dimensions[23][9] = [85, 21]
dimensions[23][10] = [128, 13]
dimensions[23][11] = [256, 5]
dimensions[23][12] = [85, 16]
dimensions[24][1] = [256, 64]
dimensions[24][2] = [256, 32]
dimensions[24][3] = [256, 21]
dimensions[24][4] = [128, 32]
dimensions[24][5] = [256, 13]
dimensions[24][6] = [128, 21]
dimensions[24][7] = [256, 9]
dimensions[24][8] = [128, 16]
dimensions[24][9] = [85, 21]
dimensions[24][10] = [128, 13]
dimensions[24][11] = [256, 5]
dimensions[24][12] = [85, 16]
dimensions[25][1] = [256, 64]
dimensions[25][2] = [256, 32]
dimensions[25][3] = [256, 21]
dimensions[25][4] = [128, 32]
dimensions[25][5] = [256, 13]
dimensions[25][6] = [128, 21]
dimensions[25][7] = [256, 9]
dimensions[25][8] = [128, 16]
dimensions[25][9] = [85, 21]
dimensions[25][10] = [128, 13]
dimensions[25][11] = [256, 5]
dimensions[26][1] = [256, 64]
dimensions[26][2] = [256, 32]
dimensions[26][3] = [256, 21]
dimensions[26][4] = [128, 32]
dimensions[26][5] = [256, 13]
dimensions[26][6] = [128, 21]
dimensions[26][7] = [256, 9]
dimensions[26][8] = [128, 16]
dimensions[26][9] = [85, 21]
dimensions[26][10] = [128, 13]
dimensions[26][11] = [256, 5]
dimensions[27][1] = [256, 64]
dimensions[27][2] = [256, 32]
dimensions[27][3] = [256, 21]
dimensions[27][4] = [128, 32]
dimensions[27][5] = [256, 13]
dimensions[27][6] = [128, 21]
dimensions[27][7] = [256, 9]
dimensions[27][8] = [128, 16]
dimensions[27][9] = [85, 21]
dimensions[27][10] = [128, 13]
dimensions[28][1] = [256, 64]
dimensions[28][2] = [256, 32]
dimensions[28][3] = [256, 21]
dimensions[28][4] = [128, 32]
dimensions[28][5] = [256, 13]
dimensions[28][6] = [128, 21]
dimensions[28][7] = [256, 9]
dimensions[28][8] = [128, 16]
dimensions[28][9] = [85, 21]
dimensions[28][10] = [128, 13]
dimensions[29][1] = [256, 64]
dimensions[29][2] = [256, 32]
dimensions[29][3] = [256, 21]
dimensions[29][4] = [128, 32]
dimensions[29][5] = [256, 13]
dimensions[29][6] = [128, 21]
