dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [512, 512]
dimensions[2][59] = [512, 8]
dimensions[2][60] = [85, 51]
dimensions[2][61] = [512, 8]
dimensions[2][62] = [256, 16]
dimensions[2][63] = [73, 57]
dimensions[2][64] = [64, 64]
dimensions[2][65] = [102, 39]
dimensions[2][66] = [85, 46]
dimensions[2][67] = [512, 7]
dimensions[2][68] = [128, 30]
dimensions[2][69] = [171, 22]
dimensions[2][70] = [73, 51]
dimensions[2][71] = [512, 7]
dimensions[2][72] = [64, 57]
dimensions[3][1] = [512, 512]
dimensions[3][2] = [512, 256]
dimensions[3][3] = [512, 171]
dimensions[3][4] = [256, 256]
dimensions[3][5] = [512, 102]
dimensions[3][6] = [256, 171]
dimensions[3][7] = [512, 73]
dimensions[3][8] = [256, 128]
dimensions[3][9] = [171, 171]
dimensions[3][10] = [256, 102]
dimensions[3][11] = [512, 46]
dimensions[3][12] = [171, 128]
dimensions[3][13] = [512, 39]
dimensions[3][14] = [256, 73]
dimensions[3][15] = [171, 102]
dimensions[3][16] = [128, 128]
dimensions[3][17] = [512, 30]
dimensions[3][18] = [171, 85]
dimensions[3][19] = [512, 27]
dimensions[3][20] = [128, 102]
dimensions[3][21] = [171, 73]
dimensions[3][22] = [256, 46]
dimensions[3][23] = [512, 22]
dimensions[3][24] = [128, 85]
dimensions[3][25] = [102, 102]
dimensions[3][26] = [256, 39]
dimensions[3][27] = [171, 57]
dimensions[3][28] = [128, 73]
dimensions[3][29] = [512, 17]
dimensions[3][30] = [102, 85]
dimensions[3][31] = [512, 16]
dimensions[3][32] = [128, 64]
dimensions[3][33] = [171, 46]
dimensions[3][34] = [256, 30]
dimensions[3][35] = [102, 73]
dimensions[3][36] = [85, 85]
dimensions[3][37] = [512, 13]
dimensions[3][38] = [256, 27]
dimensions[3][39] = [171, 39]
dimensions[3][40] = [102, 64]
dimensions[3][41] = [512, 12]
dimensions[3][42] = [85, 73]
dimensions[3][43] = [512, 11]
dimensions[3][44] = [128, 46]
dimensions[3][45] = [102, 57]
dimensions[3][46] = [256, 22]
dimensions[3][47] = [512, 10]
dimensions[3][48] = [85, 64]
dimensions[3][49] = [73, 73]
dimensions[3][50] = [102, 51]
dimensions[3][51] = [171, 30]
dimensions[3][52] = [128, 39]
dimensions[3][53] = [512, 9]
dimensions[3][54] = [85, 57]
dimensions[3][55] = [102, 46]
dimensions[3][56] = [73, 64]
dimensions[3][57] = [171, 27]
dimensions[3][58] = [256, 17]
dimensions[3][59] = [512, 8]
dimensions[3][60] = [85, 51]
dimensions[3][61] = [512, 8]
dimensions[3][62] = [256, 16]
dimensions[3][63] = [73, 57]
dimensions[3][64] = [64, 64]
dimensions[3][65] = [102, 39]
dimensions[3][66] = [85, 46]
dimensions[3][67] = [512, 7]
dimensions[3][68] = [128, 30]
dimensions[3][69] = [171, 22]
dimensions[3][70] = [73, 51]
dimensions[3][71] = [512, 7]
dimensions[3][72] = [64, 57]
dimensions[4][1] = [512, 512]
dimensions[4][2] = [512, 256]
dimensions[4][3] = [512, 171]
dimensions[4][4] = [256, 256]
dimensions[4][5] = [512, 102]
dimensions[4][6] = [256, 171]
dimensions[4][7] = [512, 73]
dimensions[4][8] = [256, 128]
dimensions[4][9] = [171, 171]
dimensions[4][10] = [256, 102]
dimensions[4][11] = [512, 46]
dimensions[4][12] = [171, 128]
dimensions[4][13] = [512, 39]
dimensions[4][14] = [256, 73]
dimensions[4][15] = [171, 102]
dimensions[4][16] = [128, 128]
dimensions[4][17] = [512, 30]
dimensions[4][18] = [171, 85]
dimensions[4][19] = [512, 27]
dimensions[4][20] = [128, 102]
dimensions[4][21] = [171, 73]
dimensions[4][22] = [256, 46]
dimensions[4][23] = [512, 22]
dimensions[4][24] = [128, 85]
dimensions[4][25] = [102, 102]
dimensions[4][26] = [256, 39]
dimensions[4][27] = [171, 57]
dimensions[4][28] = [128, 73]
dimensions[4][29] = [512, 17]
dimensions[4][30] = [102, 85]
dimensions[4][31] = [512, 16]
dimensions[4][32] = [128, 64]
dimensions[4][33] = [171, 46]
dimensions[4][34] = [256, 30]
dimensions[4][35] = [102, 73]
dimensions[4][36] = [85, 85]
dimensions[4][37] = [512, 13]
dimensions[4][38] = [256, 27]
dimensions[4][39] = [171, 39]
dimensions[4][40] = [102, 64]
dimensions[4][41] = [512, 12]
dimensions[4][42] = [85, 73]
dimensions[4][43] = [512, 11]
dimensions[4][44] = [128, 46]
dimensions[4][45] = [102, 57]
dimensions[4][46] = [256, 22]
dimensions[4][47] = [512, 10]
dimensions[4][48] = [85, 64]
dimensions[4][49] = [73, 73]
dimensions[4][50] = [102, 51]
dimensions[4][51] = [171, 30]
dimensions[4][52] = [128, 39]
dimensions[4][53] = [512, 9]
dimensions[4][54] = [85, 57]
dimensions[4][55] = [102, 46]
dimensions[4][56] = [73, 64]
dimensions[4][57] = [171, 27]
dimensions[4][58] = [256, 17]
dimensions[4][59] = [512, 8]
dimensions[4][60] = [85, 51]
dimensions[4][61] = [512, 8]
dimensions[4][62] = [256, 16]
dimensions[4][63] = [73, 57]
dimensions[4][64] = [64, 64]
dimensions[4][65] = [102, 39]
dimensions[4][66] = [85, 46]
dimensions[4][67] = [512, 7]
dimensions[4][68] = [128, 30]
dimensions[4][69] = [171, 22]
dimensions[4][70] = [73, 51]
dimensions[4][71] = [512, 7]
dimensions[4][72] = [64, 57]
dimensions[5][1] = [512, 512]
dimensions[5][2] = [512, 256]
dimensions[5][3] = [512, 171]
dimensions[5][4] = [256, 256]
dimensions[5][5] = [512, 102]
dimensions[5][6] = [256, 171]
dimensions[5][7] = [512, 73]
dimensions[5][8] = [256, 128]
dimensions[5][9] = [171, 171]
dimensions[5][10] = [256, 102]
dimensions[5][11] = [512, 46]
dimensions[5][12] = [171, 128]
dimensions[5][13] = [512, 39]
dimensions[5][14] = [256, 73]
dimensions[5][15] = [171, 102]
dimensions[5][16] = [128, 128]
dimensions[5][17] = [512, 30]
dimensions[5][18] = [171, 85]
dimensions[5][19] = [512, 27]
dimensions[5][20] = [128, 102]
dimensions[5][21] = [171, 73]
dimensions[5][22] = [256, 46]
dimensions[5][23] = [512, 22]
dimensions[5][24] = [128, 85]
dimensions[5][25] = [102, 102]
dimensions[5][26] = [256, 39]
dimensions[5][27] = [171, 57]
dimensions[5][28] = [128, 73]
dimensions[5][29] = [512, 17]
dimensions[5][30] = [102, 85]
dimensions[5][31] = [512, 16]
dimensions[5][32] = [128, 64]
dimensions[5][33] = [171, 46]
dimensions[5][34] = [256, 30]
dimensions[5][35] = [102, 73]
dimensions[5][36] = [85, 85]
dimensions[5][37] = [512, 13]
dimensions[5][38] = [256, 27]
dimensions[5][39] = [171, 39]
dimensions[5][40] = [102, 64]
dimensions[5][41] = [512, 12]
dimensions[5][42] = [85, 73]
dimensions[5][43] = [512, 11]
dimensions[5][44] = [128, 46]
dimensions[5][45] = [102, 57]
dimensions[5][46] = [256, 22]
dimensions[5][47] = [512, 10]
dimensions[5][48] = [85, 64]
dimensions[5][49] = [73, 73]
dimensions[5][50] = [102, 51]
dimensions[5][51] = [171, 30]
dimensions[5][52] = [128, 39]
dimensions[5][53] = [512, 9]
dimensions[5][54] = [85, 57]
dimensions[5][55] = [102, 46]
dimensions[5][56] = [73, 64]
dimensions[5][57] = [171, 27]
dimensions[6][1] = [512, 512]
dimensions[6][2] = [512, 256]
dimensions[6][3] = [512, 171]
dimensions[6][4] = [256, 256]
dimensions[6][5] = [512, 102]
dimensions[6][6] = [256, 171]
dimensions[6][7] = [512, 73]
dimensions[6][8] = [256, 128]
dimensions[6][9] = [171, 171]
dimensions[6][10] = [256, 102]
dimensions[6][11] = [512, 46]
dimensions[6][12] = [171, 128]
dimensions[6][13] = [512, 39]
dimensions[6][14] = [256, 73]
dimensions[6][15] = [171, 102]
dimensions[6][16] = [128, 128]
dimensions[6][17] = [512, 30]
dimensions[6][18] = [171, 85]
dimensions[6][19] = [512, 27]
dimensions[6][20] = [128, 102]
dimensions[6][21] = [171, 73]
dimensions[6][22] = [256, 46]
dimensions[6][23] = [512, 22]
dimensions[6][24] = [128, 85]
dimensions[6][25] = [102, 102]
dimensions[6][26] = [256, 39]
dimensions[6][27] = [171, 57]
dimensions[6][28] = [128, 73]
dimensions[6][29] = [512, 17]
dimensions[6][30] = [102, 85]
dimensions[6][31] = [512, 16]
dimensions[6][32] = [128, 64]
dimensions[6][33] = [171, 46]
dimensions[6][34] = [256, 30]
dimensions[6][35] = [102, 73]
dimensions[6][36] = [85, 85]
dimensions[6][37] = [512, 13]
dimensions[6][38] = [256, 27]
dimensions[6][39] = [171, 39]
dimensions[6][40] = [102, 64]
dimensions[6][41] = [512, 12]
dimensions[6][42] = [85, 73]
dimensions[6][43] = [512, 11]
dimensions[6][44] = [128, 46]
dimensions[6][45] = [102, 57]
dimensions[6][46] = [256, 22]
dimensions[6][47] = [512, 10]
dimensions[6][48] = [85, 64]
dimensions[7][1] = [512, 512]
dimensions[7][2] = [512, 256]
dimensions[7][3] = [512, 171]
dimensions[7][4] = [256, 256]
dimensions[7][5] = [512, 102]
dimensions[7][6] = [256, 171]
dimensions[7][7] = [512, 73]
dimensions[7][8] = [256, 128]
dimensions[7][9] = [171, 171]
dimensions[7][10] = [256, 102]
dimensions[7][11] = [512, 46]
dimensions[7][12] = [171, 128]
dimensions[7][13] = [512, 39]
dimensions[7][14] = [256, 73]
dimensions[7][15] = [171, 102]
dimensions[7][16] = [128, 128]
dimensions[7][17] = [512, 30]
dimensions[7][18] = [171, 85]
dimensions[7][19] = [512, 27]
dimensions[7][20] = [128, 102]
dimensions[7][21] = [171, 73]
dimensions[7][22] = [256, 46]
dimensions[7][23] = [512, 22]
dimensions[7][24] = [128, 85]
dimensions[7][25] = [102, 102]
dimensions[7][26] = [256, 39]
dimensions[7][27] = [171, 57]
dimensions[7][28] = [128, 73]
dimensions[7][29] = [512, 17]
dimensions[7][30] = [102, 85]
dimensions[7][31] = [512, 16]
dimensions[7][32] = [128, 64]
dimensions[7][33] = [171, 46]
dimensions[7][34] = [256, 30]
dimensions[7][35] = [102, 73]
dimensions[7][36] = [85, 85]
dimensions[7][37] = [512, 13]
dimensions[7][38] = [256, 27]
dimensions[7][39] = [171, 39]
dimensions[7][40] = [102, 64]
dimensions[7][41] = [512, 12]
dimensions[8][1] = [512, 512]
dimensions[8][2] = [512, 256]
dimensions[8][3] = [512, 171]
dimensions[8][4] = [256, 256]
dimensions[8][5] = [512, 102]
dimensions[8][6] = [256, 171]
dimensions[8][7] = [512, 73]
dimensions[8][8] = [256, 128]
dimensions[8][9] = [171, 171]
dimensions[8][10] = [256, 102]
dimensions[8][11] = [512, 46]
dimensions[8][12] = [171, 128]
dimensions[8][13] = [512, 39]
dimensions[8][14] = [256, 73]
dimensions[8][15] = [171, 102]
dimensions[8][16] = [128, 128]
dimensions[8][17] = [512, 30]
dimensions[8][18] = [171, 85]
dimensions[8][19] = [512, 27]
dimensions[8][20] = [128, 102]
dimensions[8][21] = [171, 73]
dimensions[8][22] = [256, 46]
dimensions[8][23] = [512, 22]
dimensions[8][24] = [128, 85]
dimensions[8][25] = [102, 102]
dimensions[8][26] = [256, 39]
dimensions[8][27] = [171, 57]
dimensions[8][28] = [128, 73]
dimensions[8][29] = [512, 17]
dimensions[8][30] = [102, 85]
dimensions[8][31] = [512, 16]
dimensions[8][32] = [128, 64]
dimensions[8][33] = [171, 46]
dimensions[8][34] = [256, 30]
dimensions[8][35] = [102, 73]
dimensions[8][36] = [85, 85]
dimensions[9][1] = [512, 512]
dimensions[9][2] = [512, 256]
dimensions[9][3] = [512, 171]
dimensions[9][4] = [256, 256]
dimensions[9][5] = [512, 102]
dimensions[9][6] = [256, 171]
dimensions[9][7] = [512, 73]
dimensions[9][8] = [256, 128]
dimensions[9][9] = [171, 171]
dimensions[9][10] = [256, 102]
dimensions[9][11] = [512, 46]
dimensions[9][12] = [171, 128]
dimensions[9][13] = [512, 39]
dimensions[9][14] = [256, 73]
dimensions[9][15] = [171, 102]
dimensions[9][16] = [128, 128]
dimensions[9][17] = [512, 30]
dimensions[9][18] = [171, 85]
dimensions[9][19] = [512, 27]
dimensions[9][20] = [128, 102]
dimensions[9][21] = [171, 73]
dimensions[9][22] = [256, 46]
dimensions[9][23] = [512, 22]
dimensions[9][24] = [128, 85]
dimensions[9][25] = [102, 102]
dimensions[9][26] = [256, 39]
dimensions[9][27] = [171, 57]
dimensions[9][28] = [128, 73]
dimensions[9][29] = [512, 17]
dimensions[9][30] = [102, 85]
dimensions[9][31] = [512, 16]
dimensions[9][32] = [128, 64]
dimensions[10][1] = [512, 512]
dimensions[10][2] = [512, 256]
dimensions[10][3] = [512, 171]
dimensions[10][4] = [256, 256]
dimensions[10][5] = [512, 102]
dimensions[10][6] = [256, 171]
dimensions[10][7] = [512, 73]
dimensions[10][8] = [256, 128]
dimensions[10][9] = [171, 171]
dimensions[10][10] = [256, 102]
dimensions[10][11] = [512, 46]
dimensions[10][12] = [171, 128]
dimensions[10][13] = [512, 39]
dimensions[10][14] = [256, 73]
dimensions[10][15] = [171, 102]
dimensions[10][16] = [128, 128]
dimensions[10][17] = [512, 30]
dimensions[10][18] = [171, 85]
dimensions[10][19] = [512, 27]
dimensions[10][20] = [128, 102]
dimensions[10][21] = [171, 73]
dimensions[10][22] = [256, 46]
dimensions[10][23] = [512, 22]
dimensions[10][24] = [128, 85]
dimensions[10][25] = [102, 102]
dimensions[10][26] = [256, 39]
dimensions[10][27] = [171, 57]
dimensions[10][28] = [128, 73]
dimensions[11][1] = [512, 512]
dimensions[11][2] = [512, 256]
dimensions[11][3] = [512, 171]
dimensions[11][4] = [256, 256]
dimensions[11][5] = [512, 102]
dimensions[11][6] = [256, 171]
dimensions[11][7] = [512, 73]
dimensions[11][8] = [256, 128]
dimensions[11][9] = [171, 171]
dimensions[11][10] = [256, 102]
dimensions[11][11] = [512, 46]
dimensions[11][12] = [171, 128]
dimensions[11][13] = [512, 39]
dimensions[11][14] = [256, 73]
dimensions[11][15] = [171, 102]
dimensions[11][16] = [128, 128]
dimensions[11][17] = [512, 30]
dimensions[11][18] = [171, 85]
dimensions[11][19] = [512, 27]
dimensions[11][20] = [128, 102]
dimensions[11][21] = [171, 73]
dimensions[11][22] = [256, 46]
dimensions[11][23] = [512, 22]
dimensions[11][24] = [128, 85]
dimensions[11][25] = [102, 102]
dimensions[11][26] = [256, 39]
dimensions[12][1] = [512, 512]
dimensions[12][2] = [512, 256]
dimensions[12][3] = [512, 171]
dimensions[12][4] = [256, 256]
dimensions[12][5] = [512, 102]
dimensions[12][6] = [256, 171]
dimensions[12][7] = [512, 73]
dimensions[12][8] = [256, 128]
dimensions[12][9] = [171, 171]
dimensions[12][10] = [256, 102]
dimensions[12][11] = [512, 46]
dimensions[12][12] = [171, 128]
dimensions[12][13] = [512, 39]
dimensions[12][14] = [256, 73]
dimensions[12][15] = [171, 102]
dimensions[12][16] = [128, 128]
dimensions[12][17] = [512, 30]
dimensions[12][18] = [171, 85]
dimensions[12][19] = [512, 27]
dimensions[12][20] = [128, 102]
dimensions[12][21] = [171, 73]
dimensions[12][22] = [256, 46]
dimensions[12][23] = [512, 22]
dimensions[12][24] = [128, 85]
dimensions[13][1] = [512, 512]
dimensions[13][2] = [512, 256]
dimensions[13][3] = [512, 171]
dimensions[13][4] = [256, 256]
dimensions[13][5] = [512, 102]
dimensions[13][6] = [256, 171]
dimensions[13][7] = [512, 73]
dimensions[13][8] = [256, 128]
dimensions[13][9] = [171, 171]
dimensions[13][10] = [256, 102]
dimensions[13][11] = [512, 46]
dimensions[13][12] = [171, 128]
dimensions[13][13] = [512, 39]
dimensions[13][14] = [256, 73]
dimensions[13][15] = [171, 102]
dimensions[13][16] = [128, 128]
dimensions[13][17] = [512, 30]
dimensions[13][18] = [171, 85]
dimensions[13][19] = [512, 27]
dimensions[13][20] = [128, 102]
dimensions[13][21] = [171, 73]
dimensions[13][22] = [256, 46]
dimensions[14][1] = [512, 512]
dimensions[14][2] = [512, 256]
dimensions[14][3] = [512, 171]
dimensions[14][4] = [256, 256]
dimensions[14][5] = [512, 102]
dimensions[14][6] = [256, 171]
dimensions[14][7] = [512, 73]
dimensions[14][8] = [256, 128]
dimensions[14][9] = [171, 171]
dimensions[14][10] = [256, 102]
dimensions[14][11] = [512, 46]
dimensions[14][12] = [171, 128]
dimensions[14][13] = [512, 39]
dimensions[14][14] = [256, 73]
dimensions[14][15] = [171, 102]
dimensions[14][16] = [128, 128]
dimensions[14][17] = [512, 30]
dimensions[14][18] = [171, 85]
dimensions[14][19] = [512, 27]
dimensions[14][20] = [128, 102]
dimensions[15][1] = [512, 512]
dimensions[15][2] = [512, 256]
dimensions[15][3] = [512, 171]
dimensions[15][4] = [256, 256]
dimensions[15][5] = [512, 102]
dimensions[15][6] = [256, 171]
dimensions[15][7] = [512, 73]
dimensions[15][8] = [256, 128]
dimensions[15][9] = [171, 171]
dimensions[15][10] = [256, 102]
dimensions[15][11] = [512, 46]
dimensions[15][12] = [171, 128]
dimensions[15][13] = [512, 39]
dimensions[15][14] = [256, 73]
dimensions[15][15] = [171, 102]
dimensions[15][16] = [128, 128]
dimensions[15][17] = [512, 30]
dimensions[15][18] = [171, 85]
dimensions[15][19] = [512, 27]
dimensions[16][1] = [512, 512]
dimensions[16][2] = [512, 256]
dimensions[16][3] = [512, 171]
dimensions[16][4] = [256, 256]
dimensions[16][5] = [512, 102]
dimensions[16][6] = [256, 171]
dimensions[16][7] = [512, 73]
dimensions[16][8] = [256, 128]
dimensions[16][9] = [171, 171]
dimensions[16][10] = [256, 102]
dimensions[16][11] = [512, 46]
dimensions[16][12] = [171, 128]
dimensions[16][13] = [512, 39]
dimensions[16][14] = [256, 73]
dimensions[16][15] = [171, 102]
dimensions[16][16] = [128, 128]
dimensions[16][17] = [512, 30]
dimensions[16][18] = [171, 85]
dimensions[17][1] = [512, 512]
dimensions[17][2] = [512, 256]
dimensions[17][3] = [512, 171]
dimensions[17][4] = [256, 256]
dimensions[17][5] = [512, 102]
dimensions[17][6] = [256, 171]
dimensions[17][7] = [512, 73]
dimensions[17][8] = [256, 128]
dimensions[17][9] = [171, 171]
dimensions[17][10] = [256, 102]
dimensions[17][11] = [512, 46]
dimensions[17][12] = [171, 128]
dimensions[17][13] = [512, 39]
dimensions[17][14] = [256, 73]
dimensions[17][15] = [171, 102]
dimensions[17][16] = [128, 128]
dimensions[18][1] = [512, 512]
dimensions[18][2] = [512, 256]
dimensions[18][3] = [512, 171]
dimensions[18][4] = [256, 256]
dimensions[18][5] = [512, 102]
dimensions[18][6] = [256, 171]
dimensions[18][7] = [512, 73]
dimensions[18][8] = [256, 128]
dimensions[18][9] = [171, 171]
dimensions[18][10] = [256, 102]
dimensions[18][11] = [512, 46]
dimensions[18][12] = [171, 128]
dimensions[18][13] = [512, 39]
dimensions[18][14] = [256, 73]
dimensions[18][15] = [171, 102]
dimensions[18][16] = [128, 128]
dimensions[19][1] = [512, 512]
dimensions[19][2] = [512, 256]
dimensions[19][3] = [512, 171]
dimensions[19][4] = [256, 256]
dimensions[19][5] = [512, 102]
dimensions[19][6] = [256, 171]
dimensions[19][7] = [512, 73]
dimensions[19][8] = [256, 128]
dimensions[19][9] = [171, 171]
dimensions[19][10] = [256, 102]
dimensions[19][11] = [512, 46]
dimensions[19][12] = [171, 128]
dimensions[19][13] = [512, 39]
dimensions[19][14] = [256, 73]
dimensions[19][15] = [171, 102]
dimensions[20][1] = [512, 512]
dimensions[20][2] = [512, 256]
dimensions[20][3] = [512, 171]
dimensions[20][4] = [256, 256]
dimensions[20][5] = [512, 102]
dimensions[20][6] = [256, 171]
dimensions[20][7] = [512, 73]
dimensions[20][8] = [256, 128]
dimensions[20][9] = [171, 171]
dimensions[20][10] = [256, 102]
dimensions[20][11] = [512, 46]
dimensions[20][12] = [171, 128]
dimensions[20][13] = [512, 39]
dimensions[20][14] = [256, 73]
dimensions[21][1] = [512, 512]
dimensions[21][2] = [512, 256]
dimensions[21][3] = [512, 171]
dimensions[21][4] = [256, 256]
dimensions[21][5] = [512, 102]
dimensions[21][6] = [256, 171]
dimensions[21][7] = [512, 73]
dimensions[21][8] = [256, 128]
dimensions[21][9] = [171, 171]
dimensions[21][10] = [256, 102]
dimensions[21][11] = [512, 46]
dimensions[21][12] = [171, 128]
dimensions[21][13] = [512, 39]
dimensions[22][1] = [512, 512]
dimensions[22][2] = [512, 256]
dimensions[22][3] = [512, 171]
dimensions[22][4] = [256, 256]
dimensions[22][5] = [512, 102]
dimensions[22][6] = [256, 171]
dimensions[22][7] = [512, 73]
dimensions[22][8] = [256, 128]
dimensions[22][9] = [171, 171]
dimensions[22][10] = [256, 102]
dimensions[22][11] = [512, 46]
dimensions[22][12] = [171, 128]
dimensions[22][13] = [512, 39]
dimensions[23][1] = [512, 512]
dimensions[23][2] = [512, 256]
dimensions[23][3] = [512, 171]
dimensions[23][4] = [256, 256]
dimensions[23][5] = [512, 102]
dimensions[23][6] = [256, 171]
dimensions[23][7] = [512, 73]
dimensions[23][8] = [256, 128]
dimensions[23][9] = [171, 171]
dimensions[23][10] = [256, 102]
dimensions[23][11] = [512, 46]
dimensions[23][12] = [171, 128]
dimensions[24][1] = [512, 512]
dimensions[24][2] = [512, 256]
dimensions[24][3] = [512, 171]
dimensions[24][4] = [256, 256]
dimensions[24][5] = [512, 102]
dimensions[24][6] = [256, 171]
dimensions[24][7] = [512, 73]
dimensions[24][8] = [256, 128]
dimensions[24][9] = [171, 171]
dimensions[24][10] = [256, 102]
dimensions[24][11] = [512, 46]
dimensions[24][12] = [171, 128]
dimensions[25][1] = [512, 512]
dimensions[25][2] = [512, 256]
dimensions[25][3] = [512, 171]
dimensions[25][4] = [256, 256]
dimensions[25][5] = [512, 102]
dimensions[25][6] = [256, 171]
dimensions[25][7] = [512, 73]
dimensions[25][8] = [256, 128]
dimensions[25][9] = [171, 171]
dimensions[25][10] = [256, 102]
dimensions[25][11] = [512, 46]
dimensions[26][1] = [512, 512]
dimensions[26][2] = [512, 256]
dimensions[26][3] = [512, 171]
dimensions[26][4] = [256, 256]
dimensions[26][5] = [512, 102]
dimensions[26][6] = [256, 171]
dimensions[26][7] = [512, 73]
dimensions[26][8] = [256, 128]
dimensions[26][9] = [171, 171]
dimensions[26][10] = [256, 102]
dimensions[26][11] = [512, 46]
dimensions[27][1] = [512, 512]
dimensions[27][2] = [512, 256]
dimensions[27][3] = [512, 171]
dimensions[27][4] = [256, 256]
dimensions[27][5] = [512, 102]
dimensions[27][6] = [256, 171]
dimensions[27][7] = [512, 73]
dimensions[27][8] = [256, 128]
dimensions[27][9] = [171, 171]
dimensions[27][10] = [256, 102]
dimensions[28][1] = [512, 512]
dimensions[28][2] = [512, 256]
dimensions[28][3] = [512, 171]
dimensions[28][4] = [256, 256]
dimensions[28][5] = [512, 102]
dimensions[28][6] = [256, 171]
dimensions[28][7] = [512, 73]
dimensions[28][8] = [256, 128]
dimensions[28][9] = [171, 171]
dimensions[28][10] = [256, 102]
dimensions[29][1] = [512, 512]
dimensions[29][2] = [512, 256]
dimensions[29][3] = [512, 171]
dimensions[29][4] = [256, 256]
dimensions[29][5] = [512, 102]
dimensions[29][6] = [256, 171]
