dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [128, 128]
dimensions[3][44] = [32, 11]
dimensions[3][45] = [25, 14]
dimensions[3][46] = [64, 5]
dimensions[3][47] = [128, 2]
dimensions[3][48] = [21, 16]
dimensions[3][49] = [18, 18]
dimensions[3][50] = [25, 12]
dimensions[3][51] = [43, 7]
dimensions[3][52] = [32, 9]
dimensions[3][53] = [128, 2]
dimensions[3][54] = [21, 14]
dimensions[3][55] = [25, 11]
dimensions[3][56] = [18, 16]
dimensions[3][57] = [43, 6]
dimensions[3][58] = [64, 4]
dimensions[3][59] = [128, 2]
dimensions[3][60] = [21, 12]
dimensions[3][61] = [128, 2]
dimensions[3][62] = [64, 4]
dimensions[3][63] = [18, 14]
dimensions[3][64] = [16, 16]
dimensions[3][65] = [25, 9]
dimensions[3][66] = [21, 11]
dimensions[3][67] = [128, 1]
dimensions[3][68] = [32, 7]
dimensions[3][69] = [43, 5]
dimensions[3][70] = [18, 12]
dimensions[3][71] = [128, 1]
dimensions[3][72] = [16, 14]
dimensions[4][1] = [128, 128]
dimensions[4][2] = [128, 64]
dimensions[4][3] = [128, 43]
dimensions[4][4] = [64, 64]
dimensions[4][5] = [128, 25]
dimensions[4][6] = [64, 43]
dimensions[4][7] = [128, 18]
dimensions[4][8] = [64, 32]
dimensions[4][9] = [43, 43]
dimensions[4][10] = [64, 25]
dimensions[4][11] = [128, 11]
dimensions[4][12] = [43, 32]
dimensions[4][13] = [128, 9]
dimensions[4][14] = [64, 18]
dimensions[4][15] = [43, 25]
dimensions[4][16] = [32, 32]
dimensions[4][17] = [128, 7]
dimensions[4][18] = [43, 21]
dimensions[4][19] = [128, 6]
dimensions[4][20] = [32, 25]
dimensions[4][21] = [43, 18]
dimensions[4][22] = [64, 11]
dimensions[4][23] = [128, 5]
dimensions[4][24] = [32, 21]
dimensions[4][25] = [25, 25]
dimensions[4][26] = [64, 9]
dimensions[4][27] = [43, 14]
dimensions[4][28] = [32, 18]
dimensions[4][29] = [128, 4]
dimensions[4][30] = [25, 21]
dimensions[4][31] = [128, 4]
dimensions[4][32] = [32, 16]
dimensions[4][33] = [43, 11]
dimensions[4][34] = [64, 7]
dimensions[4][35] = [25, 18]
dimensions[4][36] = [21, 21]
dimensions[4][37] = [128, 3]
dimensions[4][38] = [64, 6]
dimensions[4][39] = [43, 9]
dimensions[4][40] = [25, 16]
dimensions[4][41] = [128, 3]
dimensions[4][42] = [21, 18]
dimensions[4][43] = [128, 3]
dimensions[4][44] = [32, 11]
dimensions[4][45] = [25, 14]
dimensions[4][46] = [64, 5]
dimensions[4][47] = [128, 2]
dimensions[4][48] = [21, 16]
dimensions[4][49] = [18, 18]
dimensions[4][50] = [25, 12]
dimensions[4][51] = [43, 7]
dimensions[4][52] = [32, 9]
dimensions[4][53] = [128, 2]
dimensions[4][54] = [21, 14]
dimensions[4][55] = [25, 11]
dimensions[4][56] = [18, 16]
dimensions[4][57] = [43, 6]
dimensions[4][58] = [64, 4]
dimensions[4][59] = [128, 2]
dimensions[4][60] = [21, 12]
dimensions[4][61] = [128, 2]
dimensions[4][62] = [64, 4]
dimensions[4][63] = [18, 14]
dimensions[4][64] = [16, 16]
dimensions[4][65] = [25, 9]
dimensions[4][66] = [21, 11]
dimensions[4][67] = [128, 1]
dimensions[4][68] = [32, 7]
dimensions[4][69] = [43, 5]
dimensions[4][70] = [18, 12]
dimensions[4][71] = [128, 1]
dimensions[4][72] = [16, 14]
dimensions[5][1] = [128, 128]
dimensions[5][2] = [128, 64]
dimensions[5][3] = [128, 43]
dimensions[5][4] = [64, 64]
dimensions[5][5] = [128, 25]
dimensions[5][6] = [64, 43]
dimensions[5][7] = [128, 18]
dimensions[5][8] = [64, 32]
dimensions[5][9] = [43, 43]
dimensions[5][10] = [64, 25]
dimensions[5][11] = [128, 11]
dimensions[5][12] = [43, 32]
dimensions[5][13] = [128, 9]
dimensions[5][14] = [64, 18]
dimensions[5][15] = [43, 25]
dimensions[5][16] = [32, 32]
dimensions[5][17] = [128, 7]
dimensions[5][18] = [43, 21]
dimensions[5][19] = [128, 6]
dimensions[5][20] = [32, 25]
dimensions[5][21] = [43, 18]
dimensions[5][22] = [64, 11]
dimensions[5][23] = [128, 5]
dimensions[5][24] = [32, 21]
dimensions[5][25] = [25, 25]
dimensions[5][26] = [64, 9]
dimensions[5][27] = [43, 14]
dimensions[5][28] = [32, 18]
dimensions[5][29] = [128, 4]
dimensions[5][30] = [25, 21]
dimensions[5][31] = [128, 4]
dimensions[5][32] = [32, 16]
dimensions[5][33] = [43, 11]
dimensions[5][34] = [64, 7]
dimensions[5][35] = [25, 18]
dimensions[5][36] = [21, 21]
dimensions[5][37] = [128, 3]
dimensions[5][38] = [64, 6]
dimensions[5][39] = [43, 9]
dimensions[5][40] = [25, 16]
dimensions[5][41] = [128, 3]
dimensions[5][42] = [21, 18]
dimensions[5][43] = [128, 3]
dimensions[5][44] = [32, 11]
dimensions[5][45] = [25, 14]
dimensions[5][46] = [64, 5]
dimensions[5][47] = [128, 2]
dimensions[5][48] = [21, 16]
dimensions[5][49] = [18, 18]
dimensions[5][50] = [25, 12]
dimensions[5][51] = [43, 7]
dimensions[5][52] = [32, 9]
dimensions[5][53] = [128, 2]
dimensions[5][54] = [21, 14]
dimensions[5][55] = [25, 11]
dimensions[5][56] = [18, 16]
dimensions[5][57] = [43, 6]
dimensions[6][1] = [128, 128]
dimensions[6][2] = [128, 64]
dimensions[6][3] = [128, 43]
dimensions[6][4] = [64, 64]
dimensions[6][5] = [128, 25]
dimensions[6][6] = [64, 43]
dimensions[6][7] = [128, 18]
dimensions[6][8] = [64, 32]
dimensions[6][9] = [43, 43]
dimensions[6][10] = [64, 25]
dimensions[6][11] = [128, 11]
dimensions[6][12] = [43, 32]
dimensions[6][13] = [128, 9]
dimensions[6][14] = [64, 18]
dimensions[6][15] = [43, 25]
dimensions[6][16] = [32, 32]
dimensions[6][17] = [128, 7]
dimensions[6][18] = [43, 21]
dimensions[6][19] = [128, 6]
dimensions[6][20] = [32, 25]
dimensions[6][21] = [43, 18]
dimensions[6][22] = [64, 11]
dimensions[6][23] = [128, 5]
dimensions[6][24] = [32, 21]
dimensions[6][25] = [25, 25]
dimensions[6][26] = [64, 9]
dimensions[6][27] = [43, 14]
dimensions[6][28] = [32, 18]
dimensions[6][29] = [128, 4]
dimensions[6][30] = [25, 21]
dimensions[6][31] = [128, 4]
dimensions[6][32] = [32, 16]
dimensions[6][33] = [43, 11]
dimensions[6][34] = [64, 7]
dimensions[6][35] = [25, 18]
dimensions[6][36] = [21, 21]
dimensions[6][37] = [128, 3]
dimensions[6][38] = [64, 6]
dimensions[6][39] = [43, 9]
dimensions[6][40] = [25, 16]
dimensions[6][41] = [128, 3]
dimensions[6][42] = [21, 18]
dimensions[6][43] = [128, 3]
dimensions[6][44] = [32, 11]
dimensions[6][45] = [25, 14]
dimensions[6][46] = [64, 5]
dimensions[6][47] = [128, 2]
dimensions[6][48] = [21, 16]
dimensions[7][1] = [128, 128]
dimensions[7][2] = [128, 64]
dimensions[7][3] = [128, 43]
dimensions[7][4] = [64, 64]
dimensions[7][5] = [128, 25]
dimensions[7][6] = [64, 43]
dimensions[7][7] = [128, 18]
dimensions[7][8] = [64, 32]
dimensions[7][9] = [43, 43]
dimensions[7][10] = [64, 25]
dimensions[7][11] = [128, 11]
dimensions[7][12] = [43, 32]
dimensions[7][13] = [128, 9]
dimensions[7][14] = [64, 18]
dimensions[7][15] = [43, 25]
dimensions[7][16] = [32, 32]
dimensions[7][17] = [128, 7]
dimensions[7][18] = [43, 21]
dimensions[7][19] = [128, 6]
dimensions[7][20] = [32, 25]
dimensions[7][21] = [43, 18]
dimensions[7][22] = [64, 11]
dimensions[7][23] = [128, 5]
dimensions[7][24] = [32, 21]
dimensions[7][25] = [25, 25]
dimensions[7][26] = [64, 9]
dimensions[7][27] = [43, 14]
dimensions[7][28] = [32, 18]
dimensions[7][29] = [128, 4]
dimensions[7][30] = [25, 21]
dimensions[7][31] = [128, 4]
dimensions[7][32] = [32, 16]
dimensions[7][33] = [43, 11]
dimensions[7][34] = [64, 7]
dimensions[7][35] = [25, 18]
dimensions[7][36] = [21, 21]
dimensions[7][37] = [128, 3]
dimensions[7][38] = [64, 6]
dimensions[7][39] = [43, 9]
dimensions[7][40] = [25, 16]
dimensions[7][41] = [128, 3]
dimensions[8][1] = [128, 128]
dimensions[8][2] = [128, 64]
dimensions[8][3] = [128, 43]
dimensions[8][4] = [64, 64]
dimensions[8][5] = [128, 25]
dimensions[8][6] = [64, 43]
dimensions[8][7] = [128, 18]
dimensions[8][8] = [64, 32]
dimensions[8][9] = [43, 43]
dimensions[8][10] = [64, 25]
dimensions[8][11] = [128, 11]
dimensions[8][12] = [43, 32]
dimensions[8][13] = [128, 9]
dimensions[8][14] = [64, 18]
dimensions[8][15] = [43, 25]
dimensions[8][16] = [32, 32]
dimensions[8][17] = [128, 7]
dimensions[8][18] = [43, 21]
dimensions[8][19] = [128, 6]
dimensions[8][20] = [32, 25]
dimensions[8][21] = [43, 18]
dimensions[8][22] = [64, 11]
dimensions[8][23] = [128, 5]
dimensions[8][24] = [32, 21]
dimensions[8][25] = [25, 25]
dimensions[8][26] = [64, 9]
dimensions[8][27] = [43, 14]
dimensions[8][28] = [32, 18]
dimensions[8][29] = [128, 4]
dimensions[8][30] = [25, 21]
dimensions[8][31] = [128, 4]
dimensions[8][32] = [32, 16]
dimensions[8][33] = [43, 11]
dimensions[8][34] = [64, 7]
dimensions[8][35] = [25, 18]
dimensions[8][36] = [21, 21]
dimensions[9][1] = [128, 128]
dimensions[9][2] = [128, 64]
dimensions[9][3] = [128, 43]
dimensions[9][4] = [64, 64]
dimensions[9][5] = [128, 25]
dimensions[9][6] = [64, 43]
dimensions[9][7] = [128, 18]
dimensions[9][8] = [64, 32]
dimensions[9][9] = [43, 43]
dimensions[9][10] = [64, 25]
dimensions[9][11] = [128, 11]
dimensions[9][12] = [43, 32]
dimensions[9][13] = [128, 9]
dimensions[9][14] = [64, 18]
dimensions[9][15] = [43, 25]
dimensions[9][16] = [32, 32]
dimensions[9][17] = [128, 7]
dimensions[9][18] = [43, 21]
dimensions[9][19] = [128, 6]
dimensions[9][20] = [32, 25]
dimensions[9][21] = [43, 18]
dimensions[9][22] = [64, 11]
dimensions[9][23] = [128, 5]
dimensions[9][24] = [32, 21]
dimensions[9][25] = [25, 25]
dimensions[9][26] = [64, 9]
dimensions[9][27] = [43, 14]
dimensions[9][28] = [32, 18]
dimensions[9][29] = [128, 4]
dimensions[9][30] = [25, 21]
dimensions[9][31] = [128, 4]
dimensions[9][32] = [32, 16]
dimensions[10][1] = [128, 128]
dimensions[10][2] = [128, 64]
dimensions[10][3] = [128, 43]
dimensions[10][4] = [64, 64]
dimensions[10][5] = [128, 25]
dimensions[10][6] = [64, 43]
dimensions[10][7] = [128, 18]
dimensions[10][8] = [64, 32]
dimensions[10][9] = [43, 43]
dimensions[10][10] = [64, 25]
dimensions[10][11] = [128, 11]
dimensions[10][12] = [43, 32]
dimensions[10][13] = [128, 9]
dimensions[10][14] = [64, 18]
dimensions[10][15] = [43, 25]
dimensions[10][16] = [32, 32]
dimensions[10][17] = [128, 7]
dimensions[10][18] = [43, 21]
dimensions[10][19] = [128, 6]
dimensions[10][20] = [32, 25]
dimensions[10][21] = [43, 18]
dimensions[10][22] = [64, 11]
dimensions[10][23] = [128, 5]
dimensions[10][24] = [32, 21]
dimensions[10][25] = [25, 25]
dimensions[10][26] = [64, 9]
dimensions[10][27] = [43, 14]
dimensions[10][28] = [32, 18]
dimensions[11][1] = [128, 128]
dimensions[11][2] = [128, 64]
dimensions[11][3] = [128, 43]
dimensions[11][4] = [64, 64]
dimensions[11][5] = [128, 25]
dimensions[11][6] = [64, 43]
dimensions[11][7] = [128, 18]
dimensions[11][8] = [64, 32]
dimensions[11][9] = [43, 43]
dimensions[11][10] = [64, 25]
dimensions[11][11] = [128, 11]
dimensions[11][12] = [43, 32]
dimensions[11][13] = [128, 9]
dimensions[11][14] = [64, 18]
dimensions[11][15] = [43, 25]
dimensions[11][16] = [32, 32]
dimensions[11][17] = [128, 7]
dimensions[11][18] = [43, 21]
dimensions[11][19] = [128, 6]
dimensions[11][20] = [32, 25]
dimensions[11][21] = [43, 18]
dimensions[11][22] = [64, 11]
dimensions[11][23] = [128, 5]
dimensions[11][24] = [32, 21]
dimensions[11][25] = [25, 25]
dimensions[11][26] = [64, 9]
dimensions[12][1] = [128, 128]
dimensions[12][2] = [128, 64]
dimensions[12][3] = [128, 43]
dimensions[12][4] = [64, 64]
dimensions[12][5] = [128, 25]
dimensions[12][6] = [64, 43]
dimensions[12][7] = [128, 18]
dimensions[12][8] = [64, 32]
dimensions[12][9] = [43, 43]
dimensions[12][10] = [64, 25]
dimensions[12][11] = [128, 11]
dimensions[12][12] = [43, 32]
dimensions[12][13] = [128, 9]
dimensions[12][14] = [64, 18]
dimensions[12][15] = [43, 25]
dimensions[12][16] = [32, 32]
dimensions[12][17] = [128, 7]
dimensions[12][18] = [43, 21]
dimensions[12][19] = [128, 6]
dimensions[12][20] = [32, 25]
dimensions[12][21] = [43, 18]
dimensions[12][22] = [64, 11]
dimensions[12][23] = [128, 5]
dimensions[12][24] = [32, 21]
dimensions[13][1] = [128, 128]
dimensions[13][2] = [128, 64]
dimensions[13][3] = [128, 43]
dimensions[13][4] = [64, 64]
dimensions[13][5] = [128, 25]
dimensions[13][6] = [64, 43]
dimensions[13][7] = [128, 18]
dimensions[13][8] = [64, 32]
dimensions[13][9] = [43, 43]
dimensions[13][10] = [64, 25]
dimensions[13][11] = [128, 11]
dimensions[13][12] = [43, 32]
dimensions[13][13] = [128, 9]
dimensions[13][14] = [64, 18]
dimensions[13][15] = [43, 25]
dimensions[13][16] = [32, 32]
dimensions[13][17] = [128, 7]
dimensions[13][18] = [43, 21]
dimensions[13][19] = [128, 6]
dimensions[13][20] = [32, 25]
dimensions[13][21] = [43, 18]
dimensions[13][22] = [64, 11]
dimensions[14][1] = [128, 128]
dimensions[14][2] = [128, 64]
dimensions[14][3] = [128, 43]
dimensions[14][4] = [64, 64]
dimensions[14][5] = [128, 25]
dimensions[14][6] = [64, 43]
dimensions[14][7] = [128, 18]
dimensions[14][8] = [64, 32]
dimensions[14][9] = [43, 43]
dimensions[14][10] = [64, 25]
dimensions[14][11] = [128, 11]
dimensions[14][12] = [43, 32]
dimensions[14][13] = [128, 9]
dimensions[14][14] = [64, 18]
dimensions[14][15] = [43, 25]
dimensions[14][16] = [32, 32]
dimensions[14][17] = [128, 7]
dimensions[14][18] = [43, 21]
dimensions[14][19] = [128, 6]
dimensions[14][20] = [32, 25]
dimensions[15][1] = [128, 128]
dimensions[15][2] = [128, 64]
dimensions[15][3] = [128, 43]
dimensions[15][4] = [64, 64]
dimensions[15][5] = [128, 25]
dimensions[15][6] = [64, 43]
dimensions[15][7] = [128, 18]
dimensions[15][8] = [64, 32]
dimensions[15][9] = [43, 43]
dimensions[15][10] = [64, 25]
dimensions[15][11] = [128, 11]
dimensions[15][12] = [43, 32]
dimensions[15][13] = [128, 9]
dimensions[15][14] = [64, 18]
dimensions[15][15] = [43, 25]
dimensions[15][16] = [32, 32]
dimensions[15][17] = [128, 7]
dimensions[15][18] = [43, 21]
dimensions[15][19] = [128, 6]
dimensions[16][1] = [128, 128]
dimensions[16][2] = [128, 64]
dimensions[16][3] = [128, 43]
dimensions[16][4] = [64, 64]
dimensions[16][5] = [128, 25]
dimensions[16][6] = [64, 43]
dimensions[16][7] = [128, 18]
dimensions[16][8] = [64, 32]
dimensions[16][9] = [43, 43]
dimensions[16][10] = [64, 25]
dimensions[16][11] = [128, 11]
dimensions[16][12] = [43, 32]
dimensions[16][13] = [128, 9]
dimensions[16][14] = [64, 18]
dimensions[16][15] = [43, 25]
dimensions[16][16] = [32, 32]
dimensions[16][17] = [128, 7]
dimensions[16][18] = [43, 21]
dimensions[17][1] = [128, 128]
dimensions[17][2] = [128, 64]
dimensions[17][3] = [128, 43]
dimensions[17][4] = [64, 64]
dimensions[17][5] = [128, 25]
dimensions[17][6] = [64, 43]
dimensions[17][7] = [128, 18]
dimensions[17][8] = [64, 32]
dimensions[17][9] = [43, 43]
dimensions[17][10] = [64, 25]
dimensions[17][11] = [128, 11]
dimensions[17][12] = [43, 32]
dimensions[17][13] = [128, 9]
dimensions[17][14] = [64, 18]
dimensions[17][15] = [43, 25]
dimensions[17][16] = [32, 32]
dimensions[18][1] = [128, 128]
dimensions[18][2] = [128, 64]
dimensions[18][3] = [128, 43]
dimensions[18][4] = [64, 64]
dimensions[18][5] = [128, 25]
dimensions[18][6] = [64, 43]
dimensions[18][7] = [128, 18]
dimensions[18][8] = [64, 32]
dimensions[18][9] = [43, 43]
dimensions[18][10] = [64, 25]
dimensions[18][11] = [128, 11]
dimensions[18][12] = [43, 32]
dimensions[18][13] = [128, 9]
dimensions[18][14] = [64, 18]
dimensions[18][15] = [43, 25]
dimensions[18][16] = [32, 32]
dimensions[19][1] = [128, 128]
dimensions[19][2] = [128, 64]
dimensions[19][3] = [128, 43]
dimensions[19][4] = [64, 64]
dimensions[19][5] = [128, 25]
dimensions[19][6] = [64, 43]
dimensions[19][7] = [128, 18]
dimensions[19][8] = [64, 32]
dimensions[19][9] = [43, 43]
dimensions[19][10] = [64, 25]
dimensions[19][11] = [128, 11]
dimensions[19][12] = [43, 32]
dimensions[19][13] = [128, 9]
dimensions[19][14] = [64, 18]
dimensions[19][15] = [43, 25]
dimensions[20][1] = [128, 128]
dimensions[20][2] = [128, 64]
dimensions[20][3] = [128, 43]
dimensions[20][4] = [64, 64]
dimensions[20][5] = [128, 25]
dimensions[20][6] = [64, 43]
dimensions[20][7] = [128, 18]
dimensions[20][8] = [64, 32]
dimensions[20][9] = [43, 43]
dimensions[20][10] = [64, 25]
dimensions[20][11] = [128, 11]
dimensions[20][12] = [43, 32]
dimensions[20][13] = [128, 9]
dimensions[20][14] = [64, 18]
dimensions[21][1] = [128, 128]
dimensions[21][2] = [128, 64]
dimensions[21][3] = [128, 43]
dimensions[21][4] = [64, 64]
dimensions[21][5] = [128, 25]
dimensions[21][6] = [64, 43]
dimensions[21][7] = [128, 18]
dimensions[21][8] = [64, 32]
dimensions[21][9] = [43, 43]
dimensions[21][10] = [64, 25]
dimensions[21][11] = [128, 11]
dimensions[21][12] = [43, 32]
dimensions[21][13] = [128, 9]
dimensions[22][1] = [128, 128]
dimensions[22][2] = [128, 64]
dimensions[22][3] = [128, 43]
dimensions[22][4] = [64, 64]
dimensions[22][5] = [128, 25]
dimensions[22][6] = [64, 43]
dimensions[22][7] = [128, 18]
dimensions[22][8] = [64, 32]
dimensions[22][9] = [43, 43]
dimensions[22][10] = [64, 25]
dimensions[22][11] = [128, 11]
dimensions[22][12] = [43, 32]
dimensions[22][13] = [128, 9]
dimensions[23][1] = [128, 128]
dimensions[23][2] = [128, 64]
dimensions[23][3] = [128, 43]
dimensions[23][4] = [64, 64]
dimensions[23][5] = [128, 25]
dimensions[23][6] = [64, 43]
dimensions[23][7] = [128, 18]
dimensions[23][8] = [64, 32]
dimensions[23][9] = [43, 43]
dimensions[23][10] = [64, 25]
dimensions[23][11] = [128, 11]
dimensions[23][12] = [43, 32]
dimensions[24][1] = [128, 128]
dimensions[24][2] = [128, 64]
dimensions[24][3] = [128, 43]
dimensions[24][4] = [64, 64]
dimensions[24][5] = [128, 25]
dimensions[24][6] = [64, 43]
dimensions[24][7] = [128, 18]
dimensions[24][8] = [64, 32]
dimensions[24][9] = [43, 43]
dimensions[24][10] = [64, 25]
dimensions[24][11] = [128, 11]
dimensions[24][12] = [43, 32]
dimensions[25][1] = [128, 128]
dimensions[25][2] = [128, 64]
dimensions[25][3] = [128, 43]
dimensions[25][4] = [64, 64]
dimensions[25][5] = [128, 25]
dimensions[25][6] = [64, 43]
dimensions[25][7] = [128, 18]
dimensions[25][8] = [64, 32]
dimensions[25][9] = [43, 43]
dimensions[25][10] = [64, 25]
dimensions[25][11] = [128, 11]
dimensions[26][1] = [128, 128]
dimensions[26][2] = [128, 64]
dimensions[26][3] = [128, 43]
dimensions[26][4] = [64, 64]
dimensions[26][5] = [128, 25]
dimensions[26][6] = [64, 43]
dimensions[26][7] = [128, 18]
dimensions[26][8] = [64, 32]
dimensions[26][9] = [43, 43]
dimensions[26][10] = [64, 25]
dimensions[26][11] = [128, 11]
dimensions[27][1] = [128, 128]
dimensions[27][2] = [128, 64]
dimensions[27][3] = [128, 43]
dimensions[27][4] = [64, 64]
dimensions[27][5] = [128, 25]
dimensions[27][6] = [64, 43]
dimensions[27][7] = [128, 18]
dimensions[27][8] = [64, 32]
dimensions[27][9] = [43, 43]
dimensions[27][10] = [64, 25]
dimensions[28][1] = [128, 128]
dimensions[28][2] = [128, 64]
dimensions[28][3] = [128, 43]
dimensions[28][4] = [64, 64]
dimensions[28][5] = [128, 25]
dimensions[28][6] = [64, 43]
dimensions[28][7] = [128, 18]
dimensions[28][8] = [64, 32]
dimensions[28][9] = [43, 43]
dimensions[28][10] = [64, 25]
dimensions[29][1] = [128, 128]
dimensions[29][2] = [128, 64]
dimensions[29][3] = [128, 43]
dimensions[29][4] = [64, 64]
dimensions[29][5] = [128, 25]
dimensions[29][6] = [64, 43]
