dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [88, 176]
dimensions[3][16] = [22, 44]
dimensions[3][17] = [88, 10]
dimensions[3][18] = [29, 29]
dimensions[3][19] = [88, 9]
dimensions[3][20] = [22, 35]
dimensions[3][21] = [29, 25]
dimensions[3][22] = [44, 16]
dimensions[3][23] = [88, 7]
dimensions[3][24] = [22, 29]
dimensions[3][25] = [17, 35]
dimensions[3][26] = [44, 13]
dimensions[3][27] = [29, 19]
dimensions[3][28] = [22, 25]
dimensions[3][29] = [88, 6]
dimensions[3][30] = [17, 29]
dimensions[3][31] = [88, 5]
dimensions[3][32] = [22, 22]
dimensions[3][33] = [29, 16]
dimensions[3][34] = [44, 10]
dimensions[3][35] = [17, 25]
dimensions[3][36] = [14, 29]
dimensions[3][37] = [88, 4]
dimensions[3][38] = [44, 9]
dimensions[3][39] = [29, 13]
dimensions[3][40] = [17, 22]
dimensions[3][41] = [88, 4]
dimensions[3][42] = [14, 25]
dimensions[3][43] = [88, 4]
dimensions[3][44] = [22, 16]
dimensions[3][45] = [17, 19]
dimensions[3][46] = [44, 7]
dimensions[3][47] = [88, 3]
dimensions[3][48] = [14, 22]
dimensions[3][49] = [12, 25]
dimensions[3][50] = [17, 17]
dimensions[3][51] = [29, 10]
dimensions[3][52] = [22, 13]
dimensions[3][53] = [88, 3]
dimensions[3][54] = [14, 19]
dimensions[3][55] = [17, 16]
dimensions[3][56] = [12, 22]
dimensions[3][57] = [29, 9]
dimensions[3][58] = [44, 6]
dimensions[3][59] = [88, 3]
dimensions[3][60] = [14, 17]
dimensions[3][61] = [88, 2]
dimensions[3][62] = [44, 5]
dimensions[3][63] = [12, 19]
dimensions[3][64] = [11, 22]
dimensions[3][65] = [17, 13]
dimensions[3][66] = [14, 16]
dimensions[3][67] = [88, 2]
dimensions[3][68] = [22, 10]
dimensions[3][69] = [29, 7]
dimensions[3][70] = [12, 17]
dimensions[3][71] = [88, 2]
dimensions[3][72] = [11, 19]
dimensions[4][1] = [88, 176]
dimensions[4][2] = [88, 88]
dimensions[4][3] = [88, 59]
dimensions[4][4] = [44, 88]
dimensions[4][5] = [88, 35]
dimensions[4][6] = [44, 59]
dimensions[4][7] = [88, 25]
dimensions[4][8] = [44, 44]
dimensions[4][9] = [29, 59]
dimensions[4][10] = [44, 35]
dimensions[4][11] = [88, 16]
dimensions[4][12] = [29, 44]
dimensions[4][13] = [88, 13]
dimensions[4][14] = [44, 25]
dimensions[4][15] = [29, 35]
dimensions[4][16] = [22, 44]
dimensions[4][17] = [88, 10]
dimensions[4][18] = [29, 29]
dimensions[4][19] = [88, 9]
dimensions[4][20] = [22, 35]
dimensions[4][21] = [29, 25]
dimensions[4][22] = [44, 16]
dimensions[4][23] = [88, 7]
dimensions[4][24] = [22, 29]
dimensions[4][25] = [17, 35]
dimensions[4][26] = [44, 13]
dimensions[4][27] = [29, 19]
dimensions[4][28] = [22, 25]
dimensions[4][29] = [88, 6]
dimensions[4][30] = [17, 29]
dimensions[4][31] = [88, 5]
dimensions[4][32] = [22, 22]
dimensions[4][33] = [29, 16]
dimensions[4][34] = [44, 10]
dimensions[4][35] = [17, 25]
dimensions[4][36] = [14, 29]
dimensions[4][37] = [88, 4]
dimensions[4][38] = [44, 9]
dimensions[4][39] = [29, 13]
dimensions[4][40] = [17, 22]
dimensions[4][41] = [88, 4]
dimensions[4][42] = [14, 25]
dimensions[4][43] = [88, 4]
dimensions[4][44] = [22, 16]
dimensions[4][45] = [17, 19]
dimensions[4][46] = [44, 7]
dimensions[4][47] = [88, 3]
dimensions[4][48] = [14, 22]
dimensions[4][49] = [12, 25]
dimensions[4][50] = [17, 17]
dimensions[4][51] = [29, 10]
dimensions[4][52] = [22, 13]
dimensions[4][53] = [88, 3]
dimensions[4][54] = [14, 19]
dimensions[4][55] = [17, 16]
dimensions[4][56] = [12, 22]
dimensions[4][57] = [29, 9]
dimensions[4][58] = [44, 6]
dimensions[4][59] = [88, 3]
dimensions[4][60] = [14, 17]
dimensions[4][61] = [88, 2]
dimensions[4][62] = [44, 5]
dimensions[4][63] = [12, 19]
dimensions[4][64] = [11, 22]
dimensions[4][65] = [17, 13]
dimensions[4][66] = [14, 16]
dimensions[4][67] = [88, 2]
dimensions[4][68] = [22, 10]
dimensions[4][69] = [29, 7]
dimensions[4][70] = [12, 17]
dimensions[4][71] = [88, 2]
dimensions[4][72] = [11, 19]
dimensions[5][1] = [88, 176]
dimensions[5][2] = [88, 88]
dimensions[5][3] = [88, 59]
dimensions[5][4] = [44, 88]
dimensions[5][5] = [88, 35]
dimensions[5][6] = [44, 59]
dimensions[5][7] = [88, 25]
dimensions[5][8] = [44, 44]
dimensions[5][9] = [29, 59]
dimensions[5][10] = [44, 35]
dimensions[5][11] = [88, 16]
dimensions[5][12] = [29, 44]
dimensions[5][13] = [88, 13]
dimensions[5][14] = [44, 25]
dimensions[5][15] = [29, 35]
dimensions[5][16] = [22, 44]
dimensions[5][17] = [88, 10]
dimensions[5][18] = [29, 29]
dimensions[5][19] = [88, 9]
dimensions[5][20] = [22, 35]
dimensions[5][21] = [29, 25]
dimensions[5][22] = [44, 16]
dimensions[5][23] = [88, 7]
dimensions[5][24] = [22, 29]
dimensions[5][25] = [17, 35]
dimensions[5][26] = [44, 13]
dimensions[5][27] = [29, 19]
dimensions[5][28] = [22, 25]
dimensions[5][29] = [88, 6]
dimensions[5][30] = [17, 29]
dimensions[5][31] = [88, 5]
dimensions[5][32] = [22, 22]
dimensions[5][33] = [29, 16]
dimensions[5][34] = [44, 10]
dimensions[5][35] = [17, 25]
dimensions[5][36] = [14, 29]
dimensions[5][37] = [88, 4]
dimensions[5][38] = [44, 9]
dimensions[5][39] = [29, 13]
dimensions[5][40] = [17, 22]
dimensions[5][41] = [88, 4]
dimensions[5][42] = [14, 25]
dimensions[5][43] = [88, 4]
dimensions[5][44] = [22, 16]
dimensions[5][45] = [17, 19]
dimensions[5][46] = [44, 7]
dimensions[5][47] = [88, 3]
dimensions[5][48] = [14, 22]
dimensions[5][49] = [12, 25]
dimensions[5][50] = [17, 17]
dimensions[5][51] = [29, 10]
dimensions[5][52] = [22, 13]
dimensions[5][53] = [88, 3]
dimensions[5][54] = [14, 19]
dimensions[5][55] = [17, 16]
dimensions[5][56] = [12, 22]
dimensions[5][57] = [29, 9]
dimensions[6][1] = [88, 176]
dimensions[6][2] = [88, 88]
dimensions[6][3] = [88, 59]
dimensions[6][4] = [44, 88]
dimensions[6][5] = [88, 35]
dimensions[6][6] = [44, 59]
dimensions[6][7] = [88, 25]
dimensions[6][8] = [44, 44]
dimensions[6][9] = [29, 59]
dimensions[6][10] = [44, 35]
dimensions[6][11] = [88, 16]
dimensions[6][12] = [29, 44]
dimensions[6][13] = [88, 13]
dimensions[6][14] = [44, 25]
dimensions[6][15] = [29, 35]
dimensions[6][16] = [22, 44]
dimensions[6][17] = [88, 10]
dimensions[6][18] = [29, 29]
dimensions[6][19] = [88, 9]
dimensions[6][20] = [22, 35]
dimensions[6][21] = [29, 25]
dimensions[6][22] = [44, 16]
dimensions[6][23] = [88, 7]
dimensions[6][24] = [22, 29]
dimensions[6][25] = [17, 35]
dimensions[6][26] = [44, 13]
dimensions[6][27] = [29, 19]
dimensions[6][28] = [22, 25]
dimensions[6][29] = [88, 6]
dimensions[6][30] = [17, 29]
dimensions[6][31] = [88, 5]
dimensions[6][32] = [22, 22]
dimensions[6][33] = [29, 16]
dimensions[6][34] = [44, 10]
dimensions[6][35] = [17, 25]
dimensions[6][36] = [14, 29]
dimensions[6][37] = [88, 4]
dimensions[6][38] = [44, 9]
dimensions[6][39] = [29, 13]
dimensions[6][40] = [17, 22]
dimensions[6][41] = [88, 4]
dimensions[6][42] = [14, 25]
dimensions[6][43] = [88, 4]
dimensions[6][44] = [22, 16]
dimensions[6][45] = [17, 19]
dimensions[6][46] = [44, 7]
dimensions[6][47] = [88, 3]
dimensions[6][48] = [14, 22]
dimensions[7][1] = [88, 176]
dimensions[7][2] = [88, 88]
dimensions[7][3] = [88, 59]
dimensions[7][4] = [44, 88]
dimensions[7][5] = [88, 35]
dimensions[7][6] = [44, 59]
dimensions[7][7] = [88, 25]
dimensions[7][8] = [44, 44]
dimensions[7][9] = [29, 59]
dimensions[7][10] = [44, 35]
dimensions[7][11] = [88, 16]
dimensions[7][12] = [29, 44]
dimensions[7][13] = [88, 13]
dimensions[7][14] = [44, 25]
dimensions[7][15] = [29, 35]
dimensions[7][16] = [22, 44]
dimensions[7][17] = [88, 10]
dimensions[7][18] = [29, 29]
dimensions[7][19] = [88, 9]
dimensions[7][20] = [22, 35]
dimensions[7][21] = [29, 25]
dimensions[7][22] = [44, 16]
dimensions[7][23] = [88, 7]
dimensions[7][24] = [22, 29]
dimensions[7][25] = [17, 35]
dimensions[7][26] = [44, 13]
dimensions[7][27] = [29, 19]
dimensions[7][28] = [22, 25]
dimensions[7][29] = [88, 6]
dimensions[7][30] = [17, 29]
dimensions[7][31] = [88, 5]
dimensions[7][32] = [22, 22]
dimensions[7][33] = [29, 16]
dimensions[7][34] = [44, 10]
dimensions[7][35] = [17, 25]
dimensions[7][36] = [14, 29]
dimensions[7][37] = [88, 4]
dimensions[7][38] = [44, 9]
dimensions[7][39] = [29, 13]
dimensions[7][40] = [17, 22]
dimensions[7][41] = [88, 4]
dimensions[8][1] = [88, 176]
dimensions[8][2] = [88, 88]
dimensions[8][3] = [88, 59]
dimensions[8][4] = [44, 88]
dimensions[8][5] = [88, 35]
dimensions[8][6] = [44, 59]
dimensions[8][7] = [88, 25]
dimensions[8][8] = [44, 44]
dimensions[8][9] = [29, 59]
dimensions[8][10] = [44, 35]
dimensions[8][11] = [88, 16]
dimensions[8][12] = [29, 44]
dimensions[8][13] = [88, 13]
dimensions[8][14] = [44, 25]
dimensions[8][15] = [29, 35]
dimensions[8][16] = [22, 44]
dimensions[8][17] = [88, 10]
dimensions[8][18] = [29, 29]
dimensions[8][19] = [88, 9]
dimensions[8][20] = [22, 35]
dimensions[8][21] = [29, 25]
dimensions[8][22] = [44, 16]
dimensions[8][23] = [88, 7]
dimensions[8][24] = [22, 29]
dimensions[8][25] = [17, 35]
dimensions[8][26] = [44, 13]
dimensions[8][27] = [29, 19]
dimensions[8][28] = [22, 25]
dimensions[8][29] = [88, 6]
dimensions[8][30] = [17, 29]
dimensions[8][31] = [88, 5]
dimensions[8][32] = [22, 22]
dimensions[8][33] = [29, 16]
dimensions[8][34] = [44, 10]
dimensions[8][35] = [17, 25]
dimensions[8][36] = [14, 29]
dimensions[9][1] = [88, 176]
dimensions[9][2] = [88, 88]
dimensions[9][3] = [88, 59]
dimensions[9][4] = [44, 88]
dimensions[9][5] = [88, 35]
dimensions[9][6] = [44, 59]
dimensions[9][7] = [88, 25]
dimensions[9][8] = [44, 44]
dimensions[9][9] = [29, 59]
dimensions[9][10] = [44, 35]
dimensions[9][11] = [88, 16]
dimensions[9][12] = [29, 44]
dimensions[9][13] = [88, 13]
dimensions[9][14] = [44, 25]
dimensions[9][15] = [29, 35]
dimensions[9][16] = [22, 44]
dimensions[9][17] = [88, 10]
dimensions[9][18] = [29, 29]
dimensions[9][19] = [88, 9]
dimensions[9][20] = [22, 35]
dimensions[9][21] = [29, 25]
dimensions[9][22] = [44, 16]
dimensions[9][23] = [88, 7]
dimensions[9][24] = [22, 29]
dimensions[9][25] = [17, 35]
dimensions[9][26] = [44, 13]
dimensions[9][27] = [29, 19]
dimensions[9][28] = [22, 25]
dimensions[9][29] = [88, 6]
dimensions[9][30] = [17, 29]
dimensions[9][31] = [88, 5]
dimensions[9][32] = [22, 22]
dimensions[10][1] = [88, 176]
dimensions[10][2] = [88, 88]
dimensions[10][3] = [88, 59]
dimensions[10][4] = [44, 88]
dimensions[10][5] = [88, 35]
dimensions[10][6] = [44, 59]
dimensions[10][7] = [88, 25]
dimensions[10][8] = [44, 44]
dimensions[10][9] = [29, 59]
dimensions[10][10] = [44, 35]
dimensions[10][11] = [88, 16]
dimensions[10][12] = [29, 44]
dimensions[10][13] = [88, 13]
dimensions[10][14] = [44, 25]
dimensions[10][15] = [29, 35]
dimensions[10][16] = [22, 44]
dimensions[10][17] = [88, 10]
dimensions[10][18] = [29, 29]
dimensions[10][19] = [88, 9]
dimensions[10][20] = [22, 35]
dimensions[10][21] = [29, 25]
dimensions[10][22] = [44, 16]
dimensions[10][23] = [88, 7]
dimensions[10][24] = [22, 29]
dimensions[10][25] = [17, 35]
dimensions[10][26] = [44, 13]
dimensions[10][27] = [29, 19]
dimensions[10][28] = [22, 25]
dimensions[11][1] = [88, 176]
dimensions[11][2] = [88, 88]
dimensions[11][3] = [88, 59]
dimensions[11][4] = [44, 88]
dimensions[11][5] = [88, 35]
dimensions[11][6] = [44, 59]
dimensions[11][7] = [88, 25]
dimensions[11][8] = [44, 44]
dimensions[11][9] = [29, 59]
dimensions[11][10] = [44, 35]
dimensions[11][11] = [88, 16]
dimensions[11][12] = [29, 44]
dimensions[11][13] = [88, 13]
dimensions[11][14] = [44, 25]
dimensions[11][15] = [29, 35]
dimensions[11][16] = [22, 44]
dimensions[11][17] = [88, 10]
dimensions[11][18] = [29, 29]
dimensions[11][19] = [88, 9]
dimensions[11][20] = [22, 35]
dimensions[11][21] = [29, 25]
dimensions[11][22] = [44, 16]
dimensions[11][23] = [88, 7]
dimensions[11][24] = [22, 29]
dimensions[11][25] = [17, 35]
dimensions[11][26] = [44, 13]
dimensions[12][1] = [88, 176]
dimensions[12][2] = [88, 88]
dimensions[12][3] = [88, 59]
dimensions[12][4] = [44, 88]
dimensions[12][5] = [88, 35]
dimensions[12][6] = [44, 59]
dimensions[12][7] = [88, 25]
dimensions[12][8] = [44, 44]
dimensions[12][9] = [29, 59]
dimensions[12][10] = [44, 35]
dimensions[12][11] = [88, 16]
dimensions[12][12] = [29, 44]
dimensions[12][13] = [88, 13]
dimensions[12][14] = [44, 25]
dimensions[12][15] = [29, 35]
dimensions[12][16] = [22, 44]
dimensions[12][17] = [88, 10]
dimensions[12][18] = [29, 29]
dimensions[12][19] = [88, 9]
dimensions[12][20] = [22, 35]
dimensions[12][21] = [29, 25]
dimensions[12][22] = [44, 16]
dimensions[12][23] = [88, 7]
dimensions[12][24] = [22, 29]
dimensions[13][1] = [88, 176]
dimensions[13][2] = [88, 88]
dimensions[13][3] = [88, 59]
dimensions[13][4] = [44, 88]
dimensions[13][5] = [88, 35]
dimensions[13][6] = [44, 59]
dimensions[13][7] = [88, 25]
dimensions[13][8] = [44, 44]
dimensions[13][9] = [29, 59]
dimensions[13][10] = [44, 35]
dimensions[13][11] = [88, 16]
dimensions[13][12] = [29, 44]
dimensions[13][13] = [88, 13]
dimensions[13][14] = [44, 25]
dimensions[13][15] = [29, 35]
dimensions[13][16] = [22, 44]
dimensions[13][17] = [88, 10]
dimensions[13][18] = [29, 29]
dimensions[13][19] = [88, 9]
dimensions[13][20] = [22, 35]
dimensions[13][21] = [29, 25]
dimensions[13][22] = [44, 16]
dimensions[14][1] = [88, 176]
dimensions[14][2] = [88, 88]
dimensions[14][3] = [88, 59]
dimensions[14][4] = [44, 88]
dimensions[14][5] = [88, 35]
dimensions[14][6] = [44, 59]
dimensions[14][7] = [88, 25]
dimensions[14][8] = [44, 44]
dimensions[14][9] = [29, 59]
dimensions[14][10] = [44, 35]
dimensions[14][11] = [88, 16]
dimensions[14][12] = [29, 44]
dimensions[14][13] = [88, 13]
dimensions[14][14] = [44, 25]
dimensions[14][15] = [29, 35]
dimensions[14][16] = [22, 44]
dimensions[14][17] = [88, 10]
dimensions[14][18] = [29, 29]
dimensions[14][19] = [88, 9]
dimensions[14][20] = [22, 35]
dimensions[15][1] = [88, 176]
dimensions[15][2] = [88, 88]
dimensions[15][3] = [88, 59]
dimensions[15][4] = [44, 88]
dimensions[15][5] = [88, 35]
dimensions[15][6] = [44, 59]
dimensions[15][7] = [88, 25]
dimensions[15][8] = [44, 44]
dimensions[15][9] = [29, 59]
dimensions[15][10] = [44, 35]
dimensions[15][11] = [88, 16]
dimensions[15][12] = [29, 44]
dimensions[15][13] = [88, 13]
dimensions[15][14] = [44, 25]
dimensions[15][15] = [29, 35]
dimensions[15][16] = [22, 44]
dimensions[15][17] = [88, 10]
dimensions[15][18] = [29, 29]
dimensions[15][19] = [88, 9]
dimensions[16][1] = [88, 176]
dimensions[16][2] = [88, 88]
dimensions[16][3] = [88, 59]
dimensions[16][4] = [44, 88]
dimensions[16][5] = [88, 35]
dimensions[16][6] = [44, 59]
dimensions[16][7] = [88, 25]
dimensions[16][8] = [44, 44]
dimensions[16][9] = [29, 59]
dimensions[16][10] = [44, 35]
dimensions[16][11] = [88, 16]
dimensions[16][12] = [29, 44]
dimensions[16][13] = [88, 13]
dimensions[16][14] = [44, 25]
dimensions[16][15] = [29, 35]
dimensions[16][16] = [22, 44]
dimensions[16][17] = [88, 10]
dimensions[16][18] = [29, 29]
dimensions[17][1] = [88, 176]
dimensions[17][2] = [88, 88]
dimensions[17][3] = [88, 59]
dimensions[17][4] = [44, 88]
dimensions[17][5] = [88, 35]
dimensions[17][6] = [44, 59]
dimensions[17][7] = [88, 25]
dimensions[17][8] = [44, 44]
dimensions[17][9] = [29, 59]
dimensions[17][10] = [44, 35]
dimensions[17][11] = [88, 16]
dimensions[17][12] = [29, 44]
dimensions[17][13] = [88, 13]
dimensions[17][14] = [44, 25]
dimensions[17][15] = [29, 35]
dimensions[17][16] = [22, 44]
dimensions[18][1] = [88, 176]
dimensions[18][2] = [88, 88]
dimensions[18][3] = [88, 59]
dimensions[18][4] = [44, 88]
dimensions[18][5] = [88, 35]
dimensions[18][6] = [44, 59]
dimensions[18][7] = [88, 25]
dimensions[18][8] = [44, 44]
dimensions[18][9] = [29, 59]
dimensions[18][10] = [44, 35]
dimensions[18][11] = [88, 16]
dimensions[18][12] = [29, 44]
dimensions[18][13] = [88, 13]
dimensions[18][14] = [44, 25]
dimensions[18][15] = [29, 35]
dimensions[18][16] = [22, 44]
dimensions[19][1] = [88, 176]
dimensions[19][2] = [88, 88]
dimensions[19][3] = [88, 59]
dimensions[19][4] = [44, 88]
dimensions[19][5] = [88, 35]
dimensions[19][6] = [44, 59]
dimensions[19][7] = [88, 25]
dimensions[19][8] = [44, 44]
dimensions[19][9] = [29, 59]
dimensions[19][10] = [44, 35]
dimensions[19][11] = [88, 16]
dimensions[19][12] = [29, 44]
dimensions[19][13] = [88, 13]
dimensions[19][14] = [44, 25]
dimensions[19][15] = [29, 35]
dimensions[20][1] = [88, 176]
dimensions[20][2] = [88, 88]
dimensions[20][3] = [88, 59]
dimensions[20][4] = [44, 88]
dimensions[20][5] = [88, 35]
dimensions[20][6] = [44, 59]
dimensions[20][7] = [88, 25]
dimensions[20][8] = [44, 44]
dimensions[20][9] = [29, 59]
dimensions[20][10] = [44, 35]
dimensions[20][11] = [88, 16]
dimensions[20][12] = [29, 44]
dimensions[20][13] = [88, 13]
dimensions[20][14] = [44, 25]
dimensions[21][1] = [88, 176]
dimensions[21][2] = [88, 88]
dimensions[21][3] = [88, 59]
dimensions[21][4] = [44, 88]
dimensions[21][5] = [88, 35]
dimensions[21][6] = [44, 59]
dimensions[21][7] = [88, 25]
dimensions[21][8] = [44, 44]
dimensions[21][9] = [29, 59]
dimensions[21][10] = [44, 35]
dimensions[21][11] = [88, 16]
dimensions[21][12] = [29, 44]
dimensions[21][13] = [88, 13]
dimensions[22][1] = [88, 176]
dimensions[22][2] = [88, 88]
dimensions[22][3] = [88, 59]
dimensions[22][4] = [44, 88]
dimensions[22][5] = [88, 35]
dimensions[22][6] = [44, 59]
dimensions[22][7] = [88, 25]
dimensions[22][8] = [44, 44]
dimensions[22][9] = [29, 59]
dimensions[22][10] = [44, 35]
dimensions[22][11] = [88, 16]
dimensions[22][12] = [29, 44]
dimensions[22][13] = [88, 13]
dimensions[23][1] = [88, 176]
dimensions[23][2] = [88, 88]
dimensions[23][3] = [88, 59]
dimensions[23][4] = [44, 88]
dimensions[23][5] = [88, 35]
dimensions[23][6] = [44, 59]
dimensions[23][7] = [88, 25]
dimensions[23][8] = [44, 44]
dimensions[23][9] = [29, 59]
dimensions[23][10] = [44, 35]
dimensions[23][11] = [88, 16]
dimensions[23][12] = [29, 44]
dimensions[24][1] = [88, 176]
dimensions[24][2] = [88, 88]
dimensions[24][3] = [88, 59]
dimensions[24][4] = [44, 88]
dimensions[24][5] = [88, 35]
dimensions[24][6] = [44, 59]
dimensions[24][7] = [88, 25]
dimensions[24][8] = [44, 44]
dimensions[24][9] = [29, 59]
dimensions[24][10] = [44, 35]
dimensions[24][11] = [88, 16]
dimensions[24][12] = [29, 44]
dimensions[25][1] = [88, 176]
dimensions[25][2] = [88, 88]
dimensions[25][3] = [88, 59]
dimensions[25][4] = [44, 88]
dimensions[25][5] = [88, 35]
dimensions[25][6] = [44, 59]
dimensions[25][7] = [88, 25]
dimensions[25][8] = [44, 44]
dimensions[25][9] = [29, 59]
dimensions[25][10] = [44, 35]
dimensions[25][11] = [88, 16]
dimensions[26][1] = [88, 176]
dimensions[26][2] = [88, 88]
dimensions[26][3] = [88, 59]
dimensions[26][4] = [44, 88]
dimensions[26][5] = [88, 35]
dimensions[26][6] = [44, 59]
dimensions[26][7] = [88, 25]
dimensions[26][8] = [44, 44]
dimensions[26][9] = [29, 59]
dimensions[26][10] = [44, 35]
dimensions[26][11] = [88, 16]
dimensions[27][1] = [88, 176]
dimensions[27][2] = [88, 88]
dimensions[27][3] = [88, 59]
dimensions[27][4] = [44, 88]
dimensions[27][5] = [88, 35]
dimensions[27][6] = [44, 59]
dimensions[27][7] = [88, 25]
dimensions[27][8] = [44, 44]
dimensions[27][9] = [29, 59]
dimensions[27][10] = [44, 35]
dimensions[28][1] = [88, 176]
dimensions[28][2] = [88, 88]
dimensions[28][3] = [88, 59]
dimensions[28][4] = [44, 88]
dimensions[28][5] = [88, 35]
dimensions[28][6] = [44, 59]
dimensions[28][7] = [88, 25]
dimensions[28][8] = [44, 44]
dimensions[28][9] = [29, 59]
dimensions[28][10] = [44, 35]
dimensions[29][1] = [88, 176]
dimensions[29][2] = [88, 88]
dimensions[29][3] = [88, 59]
dimensions[29][4] = [44, 88]
dimensions[29][5] = [88, 35]
dimensions[29][6] = [44, 59]
